,thscode,ths_ths_bond_first_type_bond
655,111819091.IB,同业存单
656,149130.SH,资产支持证券
657,113505.SH,可转债
658,101800171.IB,中期票据
659,128036.SZ,可转债
660,143496.SH,公司债
661,127005.SH,企业债
662,149086.SH,资产支持证券
663,127006.SH,企业债
664,101800206.IB,中期票据
665,1880032.IB,企业债
666,180006.BC,国债
667,149138.SH,资产支持证券
668,101800230.IB,中期票据
669,041800102.IB,短期融资券
670,180204.BC,金融债
671,149246.SH,资产支持证券
672,116866.SZ,资产支持证券
673,041800108.IB,短期融资券
674,1820009.IB,金融债
675,101800243.IB,中期票据
676,101800258.IB,中期票据
677,101800261.IB,中期票据
678,1820012.IB,金融债
679,143529.SH,金融债
680,041800113.IB,短期融资券
681,1889033.IB,资产支持证券
682,143533.SH,公司债
683,1889036.IB,资产支持证券
684,101800287.IB,中期票据
685,101800285.IB,中期票据
686,101800279.IB,中期票据
687,101800277.IB,中期票据
688,101800295.IB,中期票据
689,131800007.IB,中期票据
690,101800315.IB,中期票据
691,180206.IB,金融债
692,149284.SH,资产支持证券
693,1820013.IB,金融债
694,101800322.IB,中期票据
695,101800326.IB,中期票据
696,149295.SH,资产支持证券
697,149296.SH,资产支持证券
698,1822005.IB,金融债
699,180304.IB,金融债
700,116878.SZ,资产支持证券
701,101800336.IB,中期票据
702,101800349.IB,中期票据
703,1889046.IB,资产支持证券
704,143559.SH,公司债
705,149441.SH,资产支持证券
706,149442.SH,资产支持证券
707,1889052.IB,资产支持证券
708,1889053.IB,资产支持证券
709,1889049.IB,资产支持证券
710,180405.IB,金融债
711,101800361.IB,中期票据
712,1822006.IB,金融债
713,101800372.IB,中期票据
714,180207.IB,金融债
715,143563.SH,公司债
716,111807084.IB,同业存单
717,1822007.IB,金融债
718,101800379.IB,中期票据
719,1889055.IB,资产支持证券
720,143566.SH,公司债
721,111814054.IB,同业存单
722,101800398.IB,中期票据
723,143572.SH,金融债
724,011800694.IB,短期融资券
725,180009.BC,国债
726,111811102.IB,同业存单
727,111809111.IB,同业存单
728,143372.SH,公司债
729,116905.SZ,资产支持证券
730,101800422.IB,中期票据
731,011800725.IB,短期融资券
732,011800713.IB,短期融资券
733,101800431.IB,中期票据
734,1889061.IB,资产支持证券
735,149380.SH,资产支持证券
736,143309.SH,公司债
737,101800449.IB,中期票据
738,011800728.IB,短期融资券
739,101800452.IB,中期票据
740,1828001.IB,金融债
741,180305.IB,金融债
742,101800462.IB,中期票据
743,011800754.IB,短期融资券
744,143584.SH,公司债
745,011800777.IB,短期融资券
746,111807099.IB,同业存单
747,1889075.IB,资产支持证券
748,101800498.IB,中期票据
749,101800493.IB,中期票据
750,011800791.IB,短期融资券
751,101800499.IB,中期票据
752,180208.IB,金融债
753,101800506.IB,中期票据
754,101800510.IB,中期票据
755,131800009.IB,中期票据
756,116909.SZ,资产支持证券
757,116919.SZ,资产支持证券
758,112690.SZ,金融债
759,011800821.IB,短期融资券
760,101800531.IB,中期票据
761,143605.SH,公司债
762,113508.SH,可转债
763,101800564.IB,中期票据
764,101800562.IB,中期票据
765,149448.SH,资产支持证券
766,1889080.IB,资产支持证券
767,1889081.IB,资产支持证券
768,011800869.IB,短期融资券
769,1889078.IB,资产支持证券
770,143625.SH,公司债
771,1822011.IB,金融债
772,101800595.IB,中期票据
773,101800586.IB,中期票据
774,131800011.IB,中期票据
775,149443.SH,资产支持证券
776,011800908.IB,短期融资券
777,011800902.IB,短期融资券
778,101800612.IB,中期票据
779,101800608.IB,中期票据
780,116924.SZ,资产支持证券
781,1822012.IB,金融债
782,143638.SH,公司债
783,180406.IB,金融债
784,1889086.IB,资产支持证券
785,1889087.IB,资产支持证券
786,1826002.IB,金融债
787,101800624.IB,中期票据
788,101800625.IB,中期票据
789,112703.SZ,公司债
790,1889089.IB,资产支持证券
791,1889091.IB,资产支持证券
792,180407.IB,金融债
793,101800632.IB,中期票据
794,1820021.IB,金融债
795,1822016.IB,金融债
796,112713.SZ,公司债
797,149478.SH,资产支持证券
798,101800645.IB,中期票据
799,180408.IB,金融债
800,1889095.IB,资产支持证券
801,101800650.IB,中期票据
802,1880116.IB,企业债
803,011801022.IB,短期融资券
804,011801021.IB,短期融资券
805,180409.IB,金融债
806,1889109.IB,资产支持证券
807,1889104.IB,资产支持证券
808,1889105.IB,资产支持证券
809,149553.SH,资产支持证券
810,149554.SH,资产支持证券
811,113509.SH,可转债
812,143670.SH,公司债
813,101800667.IB,中期票据
814,101800668.IB,中期票据
815,116971.SZ,资产支持证券
816,011801068.IB,短期融资券
817,1820027.IB,金融债
818,143669.SH,公司债
819,111815266.IB,同业存单
820,111898764.IB,同业存单
821,116983.SZ,资产支持证券
822,101800686.IB,中期票据
823,101800692.IB,中期票据
824,143685.SH,金融债
825,1820029.IB,金融债
826,011801101.IB,短期融资券
827,011801104.IB,短期融资券
828,111899268.IB,同业存单
829,112721.SZ,公司债
830,143681.SH,公司债
831,1889119.IB,资产支持证券
832,113510.SH,可转债
833,101800710.IB,中期票据
834,011801137.IB,短期融资券
835,1889131.IB,资产支持证券
836,110044.SH,可转债
837,011801190.IB,短期融资券
838,041800239.IB,短期融资券
839,1889146.IB,资产支持证券
840,011801204.IB,短期融资券
841,180209.IB,金融债
842,180210.BC,金融债
843,101800730.IB,中期票据
844,041800243.IB,短期融资券
845,1822019.IB,金融债
846,011801236.IB,短期融资券
847,143709.SH,公司债
848,143716.SH,公司债
849,139010.SH,企业债
850,101800745.IB,中期票据
851,101800740.IB,中期票据
852,101800746.IB,中期票据
853,041800257.IB,短期融资券
854,101800752.IB,中期票据
855,011801264.IB,短期融资券
856,101800750.IB,中期票据
857,011801274.IB,短期融资券
858,041800259.IB,短期融资券
859,101800757.IB,中期票据
860,1822020.IB,金融债
861,1826003.IB,金融债
862,1889156.IB,资产支持证券
863,1889157.IB,资产支持证券
864,180017.BC,国债
865,101800772.IB,中期票据
866,1822021.IB,金融债
867,101800775.IB,中期票据
868,101800773.IB,中期票据
869,1822022.IB,金融债
870,101800783.IB,中期票据
871,139031.SH,企业债
872,1889163.IB,资产支持证券
873,143737.SH,公司债
874,143736.SH,公司债
875,149687.SH,资产支持证券
876,011801350.IB,短期融资券
877,143109.SH,金融债
878,139033.SH,企业债
879,011801357.IB,短期融资券
880,101800797.IB,中期票据
881,143029.SH,公司债
882,139027.SH,企业债
883,101800805.IB,中期票据
884,1823005.IB,金融债
885,143188.SH,公司债
886,1820038.IB,金融债
887,111819319.IB,同业存单
888,149690.SH,资产支持证券
889,101800824.IB,中期票据
890,011801409.IB,短期融资券
891,143671.SH,公司债
892,1822024.IB,金融债
893,101800826.IB,中期票据
894,011801413.IB,短期融资券
895,1889173.IB,资产支持证券
896,018007.SH,金融债
897,018008.SH,金融债
898,101800827.IB,中期票据
899,139053.SH,企业债
900,101800836.IB,中期票据
901,111818217.IB,同业存单
902,101800843.IB,中期票据
903,011801435.IB,短期融资券
904,011801440.IB,短期融资券
905,101800848.IB,中期票据
906,041800281.IB,短期融资券
907,111817178.IB,同业存单
908,139059.SH,企业债
909,143933.SH,公司债
910,149794.SH,资产支持证券
911,1889176.IB,资产支持证券
912,111811215.IB,同业存单
913,139040.SH,企业债
914,180211.BC,金融债
915,111882133.IB,同业存单
916,101800869.IB,中期票据
917,101800863.IB,中期票据
918,011801504.IB,短期融资券
919,019601.SH,国债
920,180019.IB,国债
921,143397.SH,公司债
922,139065.SH,企业债
923,1820041.IB,金融债
924,101800888.IB,中期票据
925,139070.SH,企业债
926,101800900.IB,中期票据
927,011801544.IB,短期融资券
928,011801541.IB,短期融资券
929,1889201.IB,资产支持证券
930,149768.SH,资产支持证券
931,143679.SH,公司债
932,1828004.IB,金融债
933,139071.SH,企业债
934,1880169.IB,企业债
935,127850.SH,企业债
936,143761.SH,公司债
937,1822027.IB,金融债
938,111815391.IB,同业存单
939,111883113.IB,同业存单
940,1820044.IB,金融债
941,101800931.IB,中期票据
942,139089.SH,企业债
943,101800949.IB,中期票据
944,1889210.IB,资产支持证券
945,1828005.IB,金融债
946,149805.SH,资产支持证券
947,101800966.IB,中期票据
948,108604.SZ,金融债
949,108603.SZ,金融债
950,111809253.IB,同业存单
951,1820049.IB,金融债
952,041800318.IB,短期融资券
953,149808.SH,资产支持证券
954,139107.IB,地方政府债
955,180212.BC,金融债
956,149588.SH,资产支持证券
957,143631.SH,公司债
958,1889206.IB,资产支持证券
959,1889207.IB,资产支持证券
960,101801011.IB,中期票据
961,101801021.IB,中期票据
962,101801025.IB,中期票据
963,011801738.IB,短期融资券
964,1889225.IB,资产支持证券
965,011801759.IB,短期融资券
966,101801034.IB,中期票据
967,101801032.IB,中期票据
968,041800336.IB,短期融资券
969,139091.SH,企业债
970,143791.SH,公司债
971,143767.SH,公司债
972,1889216.IB,资产支持证券
973,011801763.IB,短期融资券
974,139100.SH,企业债
975,111884379.IB,同业存单
976,1880167.IB,企业债
977,111814175.IB,同业存单
978,1826004.IB,金融债
979,139112.IB,地方政府债
980,143785.SH,金融债
981,101801068.IB,中期票据
982,101801079.IB,中期票据
983,1889250.IB,资产支持证券
984,011801785.IB,短期融资券
985,041800344.IB,短期融资券
986,041800343.IB,短期融资券
987,180312.IB,金融债
988,143808.SH,公司债
989,143804.SH,公司债
990,139124.SH,企业债
991,139110.IB,地方政府债
992,111815460.IB,同业存单
993,149912.SH,资产支持证券
994,011801808.IB,短期融资券
995,011801805.IB,短期融资券
996,1889242.IB,资产支持证券
997,143807.SH,公司债
998,149933.SH,资产支持证券
999,139121.SH,企业债
1000,011801819.IB,短期融资券
1001,011801816.IB,短期融资券
1002,143814.SH,公司债
1003,149931.SH,资产支持证券
1004,139150.SH,企业债
1005,180313.IB,金融债
1006,1889264.IB,资产支持证券
1007,111803167.IB,同业存单
1008,149969.SH,资产支持证券
1009,149975.SH,资产支持证券
1010,139152.SH,企业债
1011,111809287.IB,同业存单
1012,139145.SH,企业债
1013,139207.SH,企业债
1014,139157.SH,企业债
1015,1889274.IB,资产支持证券
1016,1889273.IB,资产支持证券
1017,111886333.IB,同业存单
1018,011801905.IB,短期融资券
1019,101801139.IB,中期票据
1020,101801144.IB,中期票据
1021,1880205.IB,企业债
1022,101801150.IB,中期票据
1023,101801147.IB,中期票据
1024,139182.SH,企业债
1025,101801149.IB,中期票据
1026,111818282.IB,同业存单
1027,1826005.IB,金融债
1028,101801155.IB,中期票据
1029,1889219.IB,资产支持证券
1030,1820058.IB,金融债
1031,139200.SH,企业债
1032,139189.SH,企业债
1033,180322.IB,金融债
1034,1880190.IB,企业债
1035,041800371.IB,短期融资券
1036,101801174.IB,中期票据
1037,011801954.IB,短期融资券
1038,111818295.IB,同业存单
1039,111816324.IB,同业存单
1040,111817201.IB,同业存单
1041,156081.SH,资产支持证券
1042,101801192.IB,中期票据
1043,101801189.IB,中期票据
1044,111887107.IB,同业存单
1045,180214.IB,金融债
1046,011801997.IB,短期融资券
1047,101801199.IB,中期票据
1048,139206.SH,企业债
1049,139205.SH,企业债
1050,011802004.IB,短期融资券
1051,157527.IB,地方政府债
1052,1820062.IB,金融债
1053,1889298.IB,资产支持证券
1054,011802021.IB,短期融资券
1055,041800379.IB,短期融资券
1056,111887382.IB,同业存单
1057,111814215.IB,同业存单
1058,011802043.IB,短期融资券
1059,1820061.IB,金融债
1060,101801223.IB,中期票据
1061,143891.SH,公司债
1062,101801238.IB,中期票据
1063,011802050.IB,短期融资券
1064,111810509.IB,同业存单
1065,111809344.IB,同业存单
1066,111806238.IB,同业存单
1067,156149.SH,资产支持证券
1068,139216.SH,企业债
1069,101801241.IB,中期票据
1070,127893.SH,企业债
1071,1828014.IB,金融债
1072,041800390.IB,短期融资券
1073,011802078.IB,短期融资券
1074,111815565.IB,同业存单
1075,111815566.IB,同业存单
1076,111809351.IB,同业存单
1077,011802099.IB,短期融资券
1078,101801263.IB,中期票据
1079,1820063.IB,金融债
1080,101801278.IB,中期票据
1081,1889305.IB,资产支持证券
1082,041800394.IB,短期融资券
1083,111888083.IB,同业存单
1084,111888055.IB,同业存单
1085,111888057.IB,同业存单
1086,111812207.IB,同业存单
1087,108901.SZ,金融债
1088,108902.SZ,金融债
1089,1889284.IB,资产支持证券
1090,011802120.IB,短期融资券
1091,139227.SH,企业债
1092,1820067.IB,金融债
1093,149591.SH,资产支持证券
1094,041800403.IB,短期融资券
1095,1820068.IB,金融债
1096,139253.SH,企业债
1097,139254.SH,企业债
1098,180410.IB,金融债
1099,011802162.IB,短期融资券
1100,111888434.IB,同业存单
1101,111888496.IB,同业存单
1102,111817221.IB,同业存单
1103,139248.SH,企业债
1104,112798.SZ,公司债
1105,1822036.IB,金融债
1106,111808283.IB,同业存单
1107,111888782.IB,同业存单
1108,1822038.IB,金融债
1109,111814245.IB,同业存单
1110,155024.SH,公司债
1111,041800410.IB,短期融资券
1112,111808287.IB,同业存单
1113,111814248.IB,同业存单
1114,149909.SH,资产支持证券
1115,156173.SH,资产支持证券
1116,101801336.IB,中期票据
1117,101801335.IB,中期票据
1118,011802201.IB,短期融资券
1119,011802200.IB,短期融资券
1120,111804083.IB,同业存单
1121,155036.SH,公司债
1122,149867.SH,资产支持证券
1123,149885.SH,资产支持证券
1124,112800.SZ,公司债
1125,139261.SH,企业债
1126,1828016.IB,金融债
1127,111819459.IB,同业存单
1128,180026.BC,国债
1129,139285.SZ,资产支持证券
1130,155035.SH,公司债
1131,180412.IB,金融债
1132,011802268.IB,短期融资券
1133,1828017.IB,金融债
1134,101801367.IB,中期票据
1135,156289.SH,资产支持证券
1136,156290.SH,资产支持证券
1137,136913.SH,公司债
1138,149882.SH,资产支持证券
1139,149879.SH,资产支持证券
1140,139284.SH,企业债
1141,041800421.IB,短期融资券
1142,156282.SH,资产支持证券
1143,156197.SH,资产支持证券
1144,139302.SH,企业债
1145,101801392.IB,中期票据
1146,155054.SH,公司债
1147,139303.SH,企业债
1148,111819472.IB,同业存单
1149,139275.SH,企业债
1150,1828018.IB,金融债
1151,156245.SH,资产支持证券
1152,101801397.IB,中期票据
1153,156078.SH,资产支持证券
1154,1889368.IB,资产支持证券
1155,1822042.IB,金融债
1156,011802344.IB,短期融资券
1157,111870336.IB,同业存单
1158,1820077.IB,金融债
1159,139308.SH,企业债
1160,1820081.IB,金融债
1161,189955.IB,国债
1162,1889398.IB,资产支持证券
1163,1889399.IB,资产支持证券
1164,011802379.IB,短期融资券
1165,156391.SH,资产支持证券
1166,1822043.IB,金融债
1167,111812223.IB,同业存单
1168,101801455.IB,中期票据
1169,071800055.IB,金融债
1170,041800439.IB,短期融资券
1171,139318.SH,企业债
1172,155085.SH,公司债
1173,156411.SH,资产支持证券
1174,156412.SH,资产支持证券
1175,152040.SH,企业债
1176,041800444.IB,短期融资券
1177,156376.SH,资产支持证券
1178,111806269.IB,同业存单
1179,1820086.IB,金融债
1180,1828020.IB,金融债
1181,156445.SH,资产支持证券
1182,1820087.IB,金融债
1183,111816376.IB,同业存单
1184,139356.SH,企业债
1185,1828019.IB,金融债
1186,111808313.IB,同业存单
1187,139350.SH,企业债
1188,101801529.IB,中期票据
1189,139358.SH,企业债
1190,139355.SH,企业债
1191,156432.SH,资产支持证券
1192,101801532.IB,中期票据
1193,156390.SH,资产支持证券
1194,139369.SZ,资产支持证券
1195,139372.SH,企业债
1196,011802554.IB,短期融资券
1197,101801557.IB,中期票据
1198,101801553.IB,中期票据
1199,101801552.IB,中期票据
1200,011802560.IB,短期融资券
1201,139381.SH,企业债
1202,1805376.IB,地方政府债
1203,156419.SH,资产支持证券
1204,101801568.IB,中期票据
1205,155974.SH,公司债
1206,156443.SH,资产支持证券
1207,139393.SH,企业债
1208,156601.SH,资产支持证券
1209,156582.SH,资产支持证券
1210,1280059.IB,企业债
1211,1380107.IB,企业债
1212,124234.SH,企业债
1213,1380354.IB,企业债
1214,1480249.IB,企业债
1215,1480344.IB,企业债
1216,101559024.IB,中期票据
1217,150218.IB,金融债
1218,1680038.IB,企业债
1219,160205.IB,金融债
1220,136217.SH,公司债
1221,112367.SZ,公司债
1222,136479.SH,公司债
1223,136529.SH,公司债
1224,101654065.IB,中期票据
1225,101654068.IB,中期票据
1226,019547.SH,国债
1227,101655022.IB,中期票据
1228,136815.SH,公司债
1229,1680494.IB,企业债
1230,136977.SH,公司债
1231,143065.SH,公司债
1232,119423.SZ,资产支持证券
1233,119424.SZ,资产支持证券
1234,101780008.IB,中期票据
1235,146377.SH,资产支持证券
1236,143307.SH,公司债
1237,170022.IB,国债
1238,113503.SH,可转债
1239,123009.SH,企业债
1240,128037.SZ,可转债
1241,143537.SH,公司债
1242,113506.SH,可转债
1243,111813050.IB,同业存单
1244,113507.SH,可转债
1245,112682.SZ,公司债
1246,111814082.IB,同业存单
1247,111821201.IB,同业存单
1248,128040.SZ,可转债
1249,113511.SH,可转债
1250,111813102.IB,同业存单
1251,111821223.IB,同业存单
1252,139012.SH,企业债
1253,143094.SH,公司债
1254,112773.SZ,金融债
1255,111810505.IB,同业存单
1256,111811305.IB,同业存单
1257,1880230.IB,企业债
1258,111808296.IB,同业存单
1259,111812214.IB,同业存单
1260,152053.SH,企业债
