,jydm,jydm_mc,p00483_f002,p00483_f007,p00483_f008
300,000183.OF,嘉实丰益策略定期债券,101554047,9.160,11.3869162879380564
301,002109.OF,博时裕丰3个月定开债发起式,150418,14.070,12.9657425637413381
302,003056.OF,嘉实稳泽纯债债券A,150418,24.430,18.2899814140403964
303,004614.OF,鹏扬利泽债券A,101561015,5.040,5.6068912977176962
304,003651.OF,博时丰达6个月定开债发起式,101559035,7.450,5.8239727650125929
305,004027.OF,广发景源纯债A,101559035,1.890,1.8556461067356874
306,002603.OF,工银瑞信瑞丰半年定期开放纯债债券,122402,9.520,5.6126895073618388
307,004859.OF,泰康年年红纯债一年债券,122406,3.750,2.3311555214596294
308,003605.OF,景顺长城景泰汇利定期开放债券A,122399,7.710,5.8161557514316610
309,004127.OF,鹏华丰康债券A,122399,6.810,5.6552123303495276
310,002354.OF,博时裕腾纯债,122407,8.710,6.8184082841981242
311,000254.OF,长城定期开放债券A,122410,4.380,3.1251146204335928
312,004322.OF,创金尊隆纯债A,112262,7.280,5.8729939389604132
313,004821.OF,国寿安保安吉纯债半年定开债券发起式,101552026,3.300,2.3776427531797145
314,002483.OF,富国泰利定期开放债券发起式,122431,4.760,3.4545435924283523
315,000183.OF,嘉实丰益策略定期债券,112264,9.560,11.8855504479606847
316,002354.OF,博时裕腾纯债,101556032,8.610,6.7427856877813271
317,000345.OF,鹏华丰融定期开放债券,122434,8.560,6.0789907968646866
318,003809.OF,招商招顺纯债A,122436,9.050,9.2699464583516194
319,003662.OF,鹏华永盛定期开放债券,112273,8.270,6.9382638785312806
320,003847.OF,华安鼎丰债券发起式A,101575013,8.420,6.8249753909372549
321,000469.OF,富国目标齐利一年期纯债债券,122444,3.990,2.7920381200520577
322,000516.OF,富国祥利一年期定期开放债券型A,122444,5.240,3.8271587754609202
323,003454.OF,招商招通纯债A,122446,8.830,9.5937446421100730
324,003662.OF,鹏华永盛定期开放债券,122449,8.290,6.9564745448791317
325,002354.OF,博时裕腾纯债,122450,7.440,5.8260826813470620
326,519330.OF,浦银安盛盛跃纯债债券A,1520053,4.960,4.6934087127514748
327,161117.SZ,易方达永旭定期开放债券,101551067,3.440,2.5192055693248742
328,004499.OF,鹏华丰瑞债券,101551067,9.170,7.4084608715517026
329,161115.SZ,易方达岁丰添利债券A,122456,12.290,9.6820846172999712
330,002970.OF,博时裕昂纯债债券,1589225,1.630,1.6676103899108808
331,000265.OF,易方达恒久1年定期债券A,122465,6.690,4.3750305529438886
332,000346.OF,建信安心回报6个月定期开放债券A,122465,8.010,6.2763515200054378
333,460008.OF,华泰柏瑞稳健收益债券A,019522,24.900,30.4246022816443919
334,001578.OF,博时裕瑞纯债债券,150220,9.860,10.9829334826513127
335,002638.OF,兴业天融债券,150220,8.640,9.0635939136126156
336,002994.OF,招商招裕纯债A,150220,9.430,9.7074371419389833
337,004859.OF,泰康年年红纯债一年债券,101560056,4.160,2.5870470902763296
338,000116.OF,嘉实丰益纯债定期债券,101553029,3.030,2.7197950943434702
339,000147.OF,易方达高等级信用债债券A,122468,7.260,5.7760548580521125
340,002638.OF,兴业天融债券,123830,1.220,1.2776807248699473
341,002140.OF,博时裕诚纯债债券,112285,5.620,5.7992112813130443
342,519718.OF,交银纯债债券A/B,123934,0.840,0.71654273561459891980
343,519680.OF,交银增利债券A/B,123934,1.170,0.96464676187094021793
344,519718.OF,交银纯债债券A/B,123935,1.050,0.89567841951824864975
345,519680.OF,交银增利债券A/B,123935,1.170,0.96464676187094021793
346,004503.OF,鹏华永泰定期开放债券,122497,9.410,6.3858310850577846
347,000137.OF,民生加银岁岁增利债券A,122498,7.870,5.7274632499739496
348,003949.OF,兴全稳泰债券A,1522007,6.140,6.6403804741593140
349,003285.OF,国寿安保安康纯债债券,1520065,2.450,2.2966247014945176
350,003162.OF,博时富宁纯债债券,150223,10.850,9.9970538439962778
351,161019.SZ,富国新天锋债券(LOF)A,132003,1.140,0.89024422410100043018
352,485105.OF,工银增强收益债券A,132003,0.360,0.29242426530060037049
353,002552.OF,华夏恒利3个月定开债券,1589279,4.880,3.8287581352794966
354,004140.OF,兴业福鑫债券,136015,4.740,3.7342191213823855
355,000254.OF,长城定期开放债券A,136021,5.070,3.6172072074399987
356,000207.OF,建信双债增强A,132004,4.970,5.2324498893889446
357,485105.OF,工银增强收益债券A,132004,2.620,2.1280692731439640
358,002600.OF,易方达裕景添利6个月定期开放债券,132004,0.850,0.59883496305140604090
359,001578.OF,博时裕瑞纯债债券,1580253,6.500,7.2418731393274534
360,002524.OF,兴业福益债券,1580253,8.860,9.2427994014863282
361,004503.OF,鹏华永泰定期开放债券,136029,9.440,6.4065748262740925
362,000137.OF,民生加银岁岁增利债券A,112291,8.280,6.0196995568651062
363,002638.OF,兴业天融债券,150315,7.700,8.0817573737860910
364,519322.OF,浦银安盛盛元定开债券A,1589305,0.240,0.27842460491750117712
365,004503.OF,鹏华永泰定期开放债券,101551094,9.420,6.3903687784488520
366,004141.OF,兴业瑞丰6个月定开债券,136047,3.230,3.2428593123098137
367,004042.OF,华夏鼎茂债券A,136046,5.610,4.5764070006358276
368,004503.OF,鹏华永泰定期开放债券,136046,9.400,6.3787004240146788
369,000355.OF,南方丰元信用增强债券A,136081,9.040,6.9592994149305819
370,004503.OF,鹏华永泰定期开放债券,136057,9.460,6.4201879064472946
371,003280.OF,鹏华丰恒债券,127313,8.650,7.8137450337882542
372,519784.OF,交银境尚收益债券A,101558055,6.620,3.5321478449853245
373,161019.SZ,富国新天锋债券(LOF)A,132005,9.490,7.3897753432423950
374,485105.OF,工银增强收益债券A,132005,4.260,3.4601199812540501
375,164703.SZ,汇添富纯债(LOF),132005,2.070,2.0184731504086695
376,003428.OF,中加丰盈一年定期开放债券型发起式,101569037,9.450,7.3620214501051770
377,002868.OF,鹏华丰茂债券,136085,8.580,6.8305077067052907
378,003102.OF,长盛盛裕纯债A,136085,8.650,8.4456190764075158
379,003983.OF,鹏华丰惠债券,101558059,5.240,4.1630455367007805
380,003268.OF,博时悦楚纯债债券A,1528010,3.770,3.8485425268086102
381,161117.SZ,易方达永旭定期开放债券,136101,4.070,2.9786522024098736
382,000139.OF,富国国有企业债债券A/B,136108,6.890,5.3053407048404386
383,002625.OF,博时安怡6个月定开债,123001,0.090,0.06788140416193768886
384,000205.OF,易方达投资级信用债债券A,136128,5.310,5.3558134823576453
385,485107.OF,工银添利债券A,150319,11.600,8.9295424268190045
386,000116.OF,嘉实丰益纯债定期债券,160402,5.470,4.9186106035364577
387,002143.OF,博时裕坤3个月定开债发起式,160402,19.000,19.8862081616354891
388,003730.OF,博时富华纯债债券,160405,22.290,17.8751008852278405
389,000295.OF,鹏华丰实定期开放债券A,110032,4.640,3.8616507522058969
390,000207.OF,建信双债增强A,110032,3.690,3.8820781844849957
391,161019.SZ,富国新天锋债券(LOF)A,110032,1.350,1.05028229692870708355
392,485105.OF,工银增强收益债券A,110032,2.010,1.6311723545583537
393,161115.SZ,易方达岁丰添利债券A,110032,3.250,2.5621813766383526
394,161014.SZ,富国汇利回报定期开放债券,110032,0.490,0.39420777680147229956
395,002483.OF,富国泰利定期开放债券发起式,110032,0.120,0.08476190284829764337
396,002395.OF,鹏华丰尚定期开放债券A,110032,8.850,6.8848614060624310
397,003309.OF,兴业启元一年定开债券A,110032,1.320,1.4316184474869680
398,004503.OF,鹏华永泰定期开放债券,110032,0.580,0.39322354443163659957
399,000207.OF,建信双债增强A,110033,5.260,5.5371243945031712
400,650001.OF,英大纯债债券A,110033,1.770,1.9377706101536939
401,003209.OF,鹏华丰达债券,127382,5.950,6.1971742456830936
402,002140.OF,博时裕诚纯债债券,127365,5.640,5.8198923368578988
403,000355.OF,南方丰元信用增强债券A,136140,9.070,6.9817148753860546
404,003280.OF,鹏华丰恒债券,1680028,8.560,7.7313675667653702
405,003290.OF,长城久稳债券A,160203,4.850,5.1136010925569557
406,003605.OF,景顺长城景泰汇利定期开放债券A,136151,3.860,2.9130475431798868
407,000295.OF,鹏华丰实定期开放债券A,110034,0.310,0.25724407090290704433
408,000207.OF,建信双债增强A,110034,2.640,2.7815301815618316
409,161019.SZ,富国新天锋债券(LOF)A,110034,2.220,1.7289757920604898
410,519680.OF,交银增利债券A/B,110034,0.590,0.48926729418612188503
411,002483.OF,富国泰利定期开放债券发起式,110034,0.830,0.60187945346470475390
412,002991.OF,嘉实稳鑫纯债债券,101658004,4.470,4.8588254619668158
413,002603.OF,工银瑞信瑞丰半年定期开放纯债债券,136168,8.980,5.2924062667802064
414,002927.OF,长盛盛和纯债A,136155,5.810,5.3906974537413876
415,000205.OF,易方达投资级信用债债券A,136178,5.320,5.3722021405043945
416,160128.SZ,南方金利定开债券A,136176,4.040,2.4224731285983387
417,002169.OF,永赢稳益债券,136184,6.270,6.7193664080277052
418,004141.OF,兴业瑞丰6个月定开债券,136175,3.190,3.2009441359010834
419,000207.OF,建信双债增强A,113009,9.870,10.3855074618217743
420,161014.SZ,富国汇利回报定期开放债券,113009,0.180,0.14674805149047185341
421,000207.OF,建信双债增强A,128010,0.040,0.04317326205192547616
422,004334.OF,博时广利3个月定开债发起式,101666003,5.570,5.7484333425418381
423,001369.OF,兴业稳固收益两年理财债券,101651005,7.850,8.1340710019881805
424,002568.OF,博时裕发纯债债券,101651005,8.740,6.4323200518199055
425,001961.OF,博时裕荣纯债债券,116132,0.330,0.34245555994495771879
426,002524.OF,兴业福益债券,116132,3.990,4.1679814903665303
427,002994.OF,招商招裕纯债A,116132,6.750,6.9509818596785762
428,002904.OF,博时安仁一年定开债发起式A,112336,7.700,7.9543230150766194
429,650001.OF,英大纯债债券A,160206,7.240,7.9478283010588405
430,004030.OF,嘉实丰安6个月定期债券,160206,11.340,10.7918733715788968
431,002336.OF,创金合信尊享纯债债券A,160207,8.350,6.7065624127338732
432,003209.OF,鹏华丰达债券,160207,12.910,13.4397601707753092
433,003209.OF,鹏华丰达债券,101659010,5.980,6.2253283389281409
434,485107.OF,工银添利债券A,160410,10.440,8.0383052987265552
435,650001.OF,英大纯债债券A,160208,7.470,8.2002601168886085
436,002175.OF,博时裕乾纯债A,160208,15.220,16.4352642917149485
437,002994.OF,招商招裕纯债A,160208,9.540,9.8178858475257943
438,519322.OF,浦银安盛盛元定开债券A,160208,3.830,4.5305970825151049
439,003258.OF,博时富祥纯债债券A,160208,14.740,15.2534255728614447
440,004031.OF,鑫元添利三个月定期开放债券,160208,57.520,70.7236187810338031
441,004555.OF,南方和元A,160208,29.050,23.2678999127111406
442,519332.OF,浦银安盛盛达纯债债券A,1628003,8.240,8.4202038088648086
443,000914.OF,中加纯债债券,101662022,9.500,7.6625283879349447
444,003673.OF,中加丰裕纯债债券A,101660013,6.420,6.5496698982735217
445,002927.OF,长盛盛和纯债A,136260,5.820,5.4038357436042733
446,002868.OF,鹏华丰茂债券,136260,7.010,5.5791415381456244
447,003809.OF,招商招顺纯债A,136260,8.870,9.0817826735714913
448,003280.OF,鹏华丰恒债券,139029,8.850,7.9914219234454548
449,161014.SZ,富国汇利回报定期开放债券,127400,5.900,4.7554372435656894
450,003428.OF,中加丰盈一年定期开放债券型发起式,1620013,9.350,7.2832037272780738
451,002548.OF,嘉实稳瑞纯债债券,1622003,6.150,7.0008905079462081
452,002991.OF,嘉实稳鑫纯债债券,1622003,9.170,9.9622925067883275
453,002994.OF,招商招裕纯债A,061607004,9.270,9.5487926375506549
454,000402.OF,工银纯债债券A,136270,3.140,2.6204338786756216
455,160128.SZ,南方金利定开债券A,136276,4.090,2.4534143741661056
456,003309.OF,兴业启元一年定开债券A,136276,8.520,9.2071049906629732
457,002603.OF,工银瑞信瑞丰半年定期开放纯债债券,136286,9.000,5.3076402720257358
458,161019.SZ,富国新天锋债券(LOF)A,112348,4.610,3.5875754923799678
459,003309.OF,兴业启元一年定开债券A,127418,8.330,9.0041389727205412
460,002268.OF,兴业丰利债券,1605049,8.600,8.8884963111708754
461,161019.SZ,富国新天锋债券(LOF)A,1680146,4.520,3.5246734073016696
462,002445.OF,兴业丰泰债券,1605052,6.260,5.8015850621835513
463,519784.OF,交银境尚收益债券A,136304,7.640,4.0752518727081264
464,000207.OF,建信双债增强A,113010,0.000,0.00132091511961279553
465,002985.OF,中银季季红定期开放债券,113010,0.060,0.06474489482459674976
466,002927.OF,长盛盛和纯债A,1680133,9.080,8.4272926320507515
467,002868.OF,鹏华丰茂债券,1680133,6.390,5.0848143713024315
468,003209.OF,鹏华丰达债券,1680133,5.970,6.2096144264192773
469,519782.OF,交银裕隆纯债债券A,101658015,7.210,5.6631002866748971
470,002750.OF,工银泰享三年理财债券,130856,8.620,5.9248244831740789
471,002268.OF,兴业丰利债券,1605042,9.560,9.8781701222956041
472,002600.OF,易方达裕景添利6个月定期开放债券,1680140,4.440,3.1356572815129522
473,002755.OF,博时裕盛纯债,116256,9.440,10.2081932813827731
474,003290.OF,长城久稳债券A,101654028,9.590,10.1133941688910961
475,003607.OF,博时富益纯债债券,136344,5.170,4.4939094409878552
476,002904.OF,博时安仁一年定开债发起式A,136201,7.890,8.1570754201858152
477,002268.OF,兴业丰利债券,130865,8.950,9.2486327724381938
478,003673.OF,中加丰裕纯债债券A,101654033,7.660,7.8121484308201856
479,002927.OF,长盛盛和纯债A,160210,6.020,5.5859946417032193
480,003102.OF,长盛盛裕纯债A,160210,5.980,5.8343715456407022
481,002750.OF,工银泰享三年理财债券,130887,9.960,6.8492258880991917
482,002750.OF,工银泰享三年理财债券,130895,7.120,4.8945385356806796
483,004555.OF,南方和元A,160412,9.650,7.7289976392396998
484,001819.OF,兴全稳益定开债券,101660033,2.890,2.9542291205660722
485,002754.OF,博时裕创纯债,101683003,3.620,3.0422907346122448
486,002438.OF,创金合信尊盛纯债债券,101683003,3.650,3.2091014109109702
487,000546.OF,兴业定开债券A,127420,4.830,4.4831257184099682
488,003268.OF,博时悦楚纯债债券A,1628009,6.640,6.7756030401560039
489,002445.OF,兴业丰泰债券,130909,6.420,5.9455012920074472
490,002169.OF,永赢稳益债券,136372,6.270,6.7159124312578750
491,002625.OF,博时安怡6个月定开债,127425,9.460,7.5461701008080394
492,002445.OF,兴业丰泰债券,1605101,5.510,5.1095689958253805
493,000469.OF,富国目标齐利一年期纯债债券,136370,3.370,2.3618127425713516
494,002625.OF,博时安怡6个月定开债,127426,9.620,7.6756014990431799
495,002336.OF,创金合信尊享纯债债券A,1689080,0.500,0.40282044121753700084
496,485105.OF,工银增强收益债券A,120001,1.170,0.95108340572641227853
497,002625.OF,博时安怡6个月定开债,120001,0.770,0.61764733546222920611
498,002377.OF,建信睿怡纯债A,120001,0.010,0.01200636599865532757
499,519322.OF,浦银安盛盛元定开债券A,1689083,0.030,0.04100612004526352833
500,000552.OF,中加纯债一年A,136386,9.410,5.8270988667773013
501,002550.OF,嘉实稳荣债券,160415,20.540,18.8090134616239389
502,003155.OF,中加丰尚纯债债券A,160415,9.720,10.1471101968885424
503,002143.OF,博时裕坤3个月定开债发起式,160416,44.320,46.3891259270670123
504,003290.OF,长城久稳债券A,160416,37.430,39.4644815527551886
505,002336.OF,创金合信尊享纯债债券A,160417,34.590,27.7831890533370567
506,000402.OF,工银纯债债券A,019536,7.670,6.3997912471497851
507,519322.OF,浦银安盛盛元定开债券A,1689087,1.630,1.9333111399871421
508,000207.OF,建信双债增强A,128012,5.610,5.9008237792610626
509,002625.OF,博时安怡6个月定开债,136383,9.470,7.5589534487818804
510,002445.OF,兴业丰泰债券,130937,8.400,7.7864550335662847
511,001545.OF,博时裕嘉3个月定开债发起式,101653022,5.680,5.9197369044083147
512,002929.OF,博时聚盈纯债债券,101653023,9.350,9.4857368616024230
513,002755.OF,博时裕盛纯债,1621015,9.090,9.8327945477414360
514,519225.OF,海富通集利债券,019540,17.530,18.4803448796755714
515,001369.OF,兴业稳固收益两年理财债券,1605197,5.210,5.4019695439243966
516,000546.OF,兴业定开债券A,1680244,4.820,4.4719412051831658
517,002552.OF,华夏恒利3个月定开债券,136436,9.600,7.5362136719838986
518,003155.OF,中加丰尚纯债债券A,101673008,5.700,5.9457129391008721
519,003289.OF,创金合信尊泰纯债,160306,30.340,32.8290922507523262
520,002483.OF,富国泰利定期开放债券发起式,136396,4.660,3.3857251994959642
521,002552.OF,华夏恒利3个月定开债券,136455,7.650,6.0073373531278664
522,003280.OF,鹏华丰恒债券,136455,8.690,7.8492804117196943
523,002445.OF,兴业丰泰债券,140057,5.840,5.4088654384907260
524,002268.OF,兴业丰利债券,1605253,7.280,7.5270088368381028
525,161019.SZ,富国新天锋债券(LOF)A,136469,4.490,3.4951992874364099
526,002169.OF,永赢稳益债券,136469,6.270,6.7172940219658070
527,003671.OF,兴业裕恒债券,136469,6.430,6.3768738556901380
528,519784.OF,交银境尚收益债券A,101655011,8.760,4.6741599886479906
529,161014.SZ,富国汇利回报定期开放债券,127003,0.170,0.13516664895582164812
530,003809.OF,招商招顺纯债A,136480,6.660,6.8196343149302203
531,001299.OF,兴业添利债券,061608001,2.580,2.6573786916171063
532,002754.OF,博时裕创纯债,1689129,1.790,1.5023081203363121
533,002438.OF,创金合信尊盛纯债债券,1689129,1.800,1.5846806006227195
534,003102.OF,长盛盛裕纯债A,101652025,5.670,5.5355265629370517
535,002336.OF,创金合信尊享纯债债券A,1620027,6.460,5.1901144931583357
536,002781.OF,博时聚瑞6个月定开债发起式,131799,0.970,0.92035732882633514870
537,485105.OF,工银增强收益债券A,132006,0.560,0.45468004419221544709
538,002625.OF,博时安怡6个月定开债,132006,0.620,0.49859403436291164835
539,002377.OF,建信睿怡纯债A,132006,0.310,0.25598995325364393262
540,002483.OF,富国泰利定期开放债券发起式,136503,5.580,4.0532286777457464
541,002755.OF,博时裕盛纯债,131837,9.290,10.0439563354146881
542,002336.OF,创金合信尊享纯债债券A,131708,0.650,0.51968723820161965931
543,004127.OF,鹏华丰康债券A,136513,7.750,6.4324782646936504
544,002904.OF,博时安仁一年定开债发起式A,136523,7.410,7.6559637847939817
545,519784.OF,交银境尚收益债券A,136141,6.540,3.4927145492430749
546,002548.OF,嘉实稳瑞纯债债券,136546,5.230,5.9465481225025057
547,003452.OF,招商招盛纯债A,1628013,6.450,6.5523245651182781
548,003209.OF,鹏华丰达债券,127446,5.950,6.1958647529740216
549,004122.OF,兴银长益三个月定开债,101652030,4.680,4.2638667164324469
550,002169.OF,永赢稳益债券,136558,6.230,6.6751555053738784
551,003671.OF,兴业裕恒债券,136558,7.300,7.2421381051341369
552,000943.OF,工银中高等级信用债债券A,136559,5.650,4.9307308446182888
553,004140.OF,兴业福鑫债券,1622009,8.770,6.9147915182120232
554,002548.OF,嘉实稳瑞纯债债券,101659044,6.100,6.9359749754188895
555,003289.OF,创金合信尊泰纯债,160421,7.160,7.7439768611322035
556,002268.OF,兴业丰利债券,140196,7.790,8.0527304973567673
557,002336.OF,创金合信尊享纯债债券A,131848,1.570,1.2573024294889696
558,000516.OF,富国祥利一年期定期开放债券型A,136588,5.400,3.9436275946760070
559,004438.OF,鹏华永安定期开放债券,112419,7.780,5.1209244188167057
560,000346.OF,建信安心回报6个月定期开放债券A,128013,0.000,0.000029256060108646385092
561,002781.OF,博时聚瑞6个月定开债发起式,101652031,7.360,6.9652702433304455
562,002625.OF,博时安怡6个月定开债,101652031,9.330,7.4463001947624062
563,002985.OF,中银季季红定期开放债券,136607,2.890,3.0146101096330253
564,002377.OF,建信睿怡纯债A,101654068,4.140,3.4085596471113446
565,000111.OF,易方达纯债1年定期开放债券A,112425,4.540,3.3388704354080710
566,002600.OF,易方达裕景添利6个月定期开放债券,112425,4.440,3.1327615636096761
567,002638.OF,兴业天融债券,1620038,6.250,6.5585400710043837
568,003155.OF,中加丰尚纯债债券A,160309,28.880,30.1463319909484159
569,002552.OF,华夏恒利3个月定开债券,136629,8.560,6.7200094354569568
570,003454.OF,招商招通纯债A,019547,7.930,8.6115957099059261
571,002904.OF,博时安仁一年定开债发起式A,1622015,7.800,8.0556992176312173
572,485107.OF,工银添利债券A,160213,6.410,4.9355657745198946
573,003703.OF,博时富鑫纯债债券A,160213,34.410,36.8973692162980051
574,519718.OF,交银纯债债券A/B,116239,0.420,0.35827136780729945990
575,519680.OF,交银增利债券A/B,116239,0.880,0.72348507140320516345
576,003162.OF,博时富宁纯债债券,1620042,6.430,5.9297917814228735
577,001961.OF,博时裕荣纯债债券,131874,1.870,1.9160533000623303
578,001246.OF,兴银长乐定开债,131874,0.340,0.35639834976910050448
579,002524.OF,兴业福益债券,131874,5.440,5.6741638703086998
580,001246.OF,兴银长乐定开债,131875,0.350,0.37331842130812959046
581,001299.OF,兴业添利债券,142151,0.150,0.15108863987290173062
582,001246.OF,兴银长乐定开债,142151,0.970,1.0268206782141931
583,002466.OF,博时裕新纯债,142151,0.820,0.84357015468297243891
584,002377.OF,建信睿怡纯债A,101654080,6.710,5.5284657210525999
585,003260.OF,博时利发纯债债券A,136693,6.930,7.0654066809636366
586,003428.OF,中加丰盈一年定期开放债券型发起式,1689198,0.060,0.04780050575767714186
587,003428.OF,中加丰盈一年定期开放债券型发起式,101684001,9.320,7.2623839514369522
588,003268.OF,博时悦楚纯债债券A,136721,7.040,7.1868721805713555
589,000516.OF,富国祥利一年期定期开放债券型A,136718,5.540,4.0493243940634792
590,003280.OF,鹏华丰恒债券,136725,8.610,7.7717486780510976
591,000191.OF,富国信用债债券A/B,136664,3.910,4.0307371721314541
592,002552.OF,华夏恒利3个月定开债券,142371,3.940,3.0905120656075040
593,004141.OF,兴业瑞丰6个月定开债券,1680404,2.400,2.4067170354187829
594,003260.OF,博时利发纯债债券A,112456,7.120,7.2601474570699560
595,001819.OF,兴全稳益定开债券,127461,2.750,2.8102345963617422
596,000943.OF,工银中高等级信用债债券A,1680417,5.580,4.8769698028063096
597,000147.OF,易方达高等级信用债债券A,112457,10.100,8.0315843155689634
