,jydm,jydm_mc,p00483_f002,p00483_f007,p00483_f008
598,001578.OF,博时裕瑞纯债债券,160215,50.770,56.5629795972812010
599,002524.OF,兴业福益债券,160215,43.230,45.1195657454400408
600,003285.OF,国寿安保安康纯债债券,160215,2.580,2.4243698570286640
601,003258.OF,博时富祥纯债债券A,160215,14.540,15.0490689815293881
602,003651.OF,博时丰达6个月定开债发起式,160215,7.330,5.7289553649512067
603,002754.OF,博时裕创纯债,1689224,1.330,1.1201079142176487
604,003260.OF,博时利发纯债债券A,136768,6.560,6.6875185886699122
605,003260.OF,博时利发纯债债券A,136779,7.020,7.1629971980025985
606,004334.OF,博时广利3个月定开债发起式,101654094,5.410,5.5820986667054393
607,000252.OF,景顺长城景兴信用纯债债券A,136797,8.300,7.6672574595220386
608,001819.OF,兴全稳益定开债券,1628017,4.130,4.2245710561532563
609,004920.OF,富国泓利纯债债券型发起式A,112470,3.090,2.3245835630692293
610,002524.OF,兴业福益债券,160312,9.300,9.7116483495247052
611,485105.OF,工银增强收益债券A,132007,5.370,4.3665123506287248
612,000546.OF,兴业定开债券A,132007,0.910,0.84815891969918316800
613,002600.OF,易方达裕景添利6个月定期开放债券,132007,0.220,0.15611006930220197962
614,002377.OF,建信睿怡纯债A,132007,0.150,0.12640573787745150914
615,003809.OF,招商招顺纯债A,101678005,8.870,9.0798626349512859
616,002868.OF,鹏华丰茂债券,101654100,6.240,4.9684705587156930
617,519330.OF,浦银安盛盛跃纯债债券A,1689242,0.860,0.81540235970352442898
618,003102.OF,长盛盛裕纯债A,136819,5.980,5.8403378385518221
619,000254.OF,长城定期开放债券A,136826,5.160,3.6766187209060648
620,000469.OF,富国目标齐利一年期纯债债券,136835,4.610,3.2328100640970998
621,003155.OF,中加丰尚纯债债券A,1620061,4.090,4.2662579174525977
622,003329.OF,万家鑫安纯债A,1689273,1.120,1.0291534946856598
623,002552.OF,华夏恒利3个月定开债券,142297,0.300,0.23552792451994788281
624,001299.OF,兴业添利债券,136837,1.930,1.9850150022339480
625,000254.OF,长城定期开放债券A,136855,4.490,3.1993846501312678
626,519782.OF,交银裕隆纯债债券A,101652045,7.090,5.5680779368677881
627,002336.OF,创金合信尊享纯债债券A,1689280,1.100,0.87964255794470818207
628,004230.OF,永赢添益债券,1689280,0.790,0.73796605777829110020
629,001369.OF,兴业稳固收益两年理财债券,1689281,1.830,1.8923057171058033
630,001369.OF,兴业稳固收益两年理财债券,1689292,1.580,1.6328033543997191
631,003452.OF,招商招盛纯债A,1689292,0.260,0.26917344991449233314
632,001299.OF,兴业添利债券,142392,0.560,0.58027595740605626153
633,003258.OF,博时富祥纯债债券A,136861,8.900,9.2089943939735085
634,161014.SZ,富国汇利回报定期开放债券,136864,4.540,3.6575639898114003
635,002904.OF,博时安仁一年定开债发起式A,142400,5.480,5.6640862439498806
636,002904.OF,博时安仁一年定开债发起式A,142401,3.880,4.0080688863659310
637,004230.OF,永赢添益债券,160218,9.540,8.9183783769853923
638,003983.OF,鹏华丰惠债券,136872,6.380,5.0636495030456947
639,001299.OF,兴业添利债券,1622025,1.970,2.0296336323856744
640,003313.OF,中银睿享定期开放债券,142435,0.110,0.10862434323834722068
641,002336.OF,创金合信尊享纯债债券A,1689331,0.930,0.74392627757609606255
642,519762.OF,交银裕通纯债债券A,170401,4.980,4.3121633257349605
643,004052.OF,华夏鼎智债券A,170401,4.730,4.3823660393369732
644,004140.OF,兴业福鑫债券,170401,4.760,3.7484661421266155
645,003869.OF,长信稳势纯债债券,170401,2.960,28.8536323167608205
646,003929.OF,中银证券安进债券A,170402,2.850,3.1438634658570069
647,003832.OF,中银丰润定期开放债券,170402,5.890,6.3230570274505986
648,003651.OF,博时丰达6个月定开债发起式,170402,8.980,7.0198792653904746
649,002143.OF,博时裕坤3个月定开债发起式,170403,11.140,11.6568732175686166
650,160515.SZ,博时安丰18个月定开债A,170405,3.910,3.3409622814654914
651,003223.OF,广发景丰纯债,170405,11.490,11.7165497029008653
652,004722.OF,中银丰和定期开放债券,170405,7.670,7.8769482941216175
653,519328.OF,浦银安盛盛泰纯债债券A,170201,18.270,19.1167218039008748
654,002549.OF,嘉实稳祥纯债债券A,041753001,5.090,4.5468125992984947
655,004334.OF,博时广利3个月定开债发起式,041772001,5.680,5.8647512976721869
656,675041.OF,西部利得合享A,142588,5.500,6.5430576989099581
657,003673.OF,中加丰裕纯债债券A,111714012,5.460,5.5718558652614400
658,001369.OF,兴业稳固收益两年理财债券,1789010,1.410,1.4629956008244041
659,002143.OF,博时裕坤3个月定开债发起式,170203,7.740,8.1020437533064292
660,002568.OF,博时裕发纯债债券,170203,4.930,3.6283374132310684
661,003290.OF,长城久稳债券A,170203,4.900,5.1694704823390651
662,003289.OF,创金合信尊泰纯债,170203,6.080,6.5839039262613302
663,004366.OF,博时汇享纯债债券A,170203,39.730,47.6092922209094028
664,004307.OF,博时富元纯债债券,170203,6.720,6.8692630909492422
665,004027.OF,广发景源纯债A,170203,3.060,2.9969819922714809
666,003640.OF,兴业裕丰债券,170203,5.960,5.4972086707698458
667,003869.OF,长信稳势纯债债券,170203,1.480,14.4196013073310102
668,003193.OF,创金合信尊智纯债A,041758002,10.060,13.3927206248961276
669,001369.OF,兴业稳固收益两年理财债券,1789013,0.860,0.89078691828938928563
670,003329.OF,万家鑫安纯债A,1789013,1.340,1.2263311431964615
671,003640.OF,兴业裕丰债券,111790431,4.770,4.4040564812106732
672,675041.OF,西部利得合享A,142593,4.190,4.9846879004010364
673,160515.SZ,博时安丰18个月定开债A,142676,0.520,0.44536220640385168669
674,004141.OF,兴业瑞丰6个月定开债券,142676,0.980,0.98080934137770838494
675,002832.OF,工银恒享纯债债券A,019557,10.750,10.9789906779840274
676,004366.OF,博时汇享纯债债券A,019557,3.970,4.7575942371460152
677,000402.OF,工银纯债债券A,019559,3.110,2.5902345343795939
678,001299.OF,兴业添利债券,011761009,2.000,2.0536906818223195
679,003329.OF,万家鑫安纯债A,136895,2.070,1.8907445747611128
680,004322.OF,创金尊隆纯债A,041760005,9.730,7.8503434987679329
681,160128.SZ,南方金利定开债券A,136898,4.130,2.4752996454213554
682,003847.OF,华安鼎丰债券发起式A,041760006,8.450,6.8419681590652731
683,002781.OF,博时聚瑞6个月定开债发起式,111719037,15.110,14.2952456238653177
684,003162.OF,博时富宁纯债债券,170302,16.330,15.0533518438359135
685,003929.OF,中银证券安进债券A,170302,3.100,3.4180594431659215
686,003162.OF,博时富宁纯债债券,142720,1.660,1.5322161698190126
687,519324.OF,浦银安盛盛鑫定开债券A,041771001,8.790,6.5213731271419384
688,001369.OF,兴业稳固收益两年理财债券,1789036,3.460,3.5827309275093367
689,002175.OF,博时裕乾纯债A,041756002,7.820,8.4462265356788317
690,519776.OF,交银裕盈纯债债券A,101761002,7.790,6.0092529389457717
691,003329.OF,万家鑫安纯债A,1789033,0.270,0.24791302987755802163
692,003285.OF,国寿安保安康纯债债券,1789033,0.320,0.29995763108608068935
693,519330.OF,浦银安盛盛跃纯债债券A,101754011,7.450,7.0464944788988050
694,000295.OF,鹏华丰实定期开放债券A,1789045,1.120,0.93545437914102598225
695,004122.OF,兴银长益三个月定开债,1789046,1.980,1.8077197855877252
696,003315.OF,景顺长城政策性金融债A,011754026,9.450,11.8597102985505574
697,003188.OF,博时聚源纯债债券A,011754026,4.910,5.9581708462864149
698,004200.OF,博时富瑞纯债债券A,011754026,4.930,5.3473861621505589
699,002578.OF,博时裕泉纯债债券,041755004,4.220,4.0122577675333004
700,004020.OF,广发景祥纯债,041755004,4.750,4.5268076965650141
701,002864.OF,广发安泽短债A,011755016,3.240,3.2496098359391015
702,003188.OF,博时聚源纯债债券A,011755016,4.910,5.9552107057626240
703,519782.OF,交银裕隆纯债债券A,101760007,7.340,5.7592814456259952
704,000252.OF,景顺长城景兴信用纯债债券A,170204,6.170,5.7017100418787775
705,001369.OF,兴业稳固收益两年理财债券,170204,6.880,7.1265659557753569
706,002341.OF,招商招瑞纯债债券发起式A,170204,12.870,12.9226067927850937
707,003327.OF,万家鑫璟纯债A,170204,7.990,7.4602222705201431
708,675041.OF,西部利得合享A,170204,3.930,4.6679998166477026
709,003703.OF,博时富鑫纯债债券A,170204,19.810,21.2386517925166738
710,003188.OF,博时聚源纯债债券A,170204,19.470,23.6337619419469081
711,004230.OF,永赢添益债券,170204,5.000,4.6761277819856160
712,002864.OF,广发安泽短债A,041760009,3.890,3.8972058074197182
713,002447.OF,博时裕安一年定开债发起式,041762006,6.150,6.3163890397730702
714,004136.OF,博时民泽纯债债券,011758018,4.420,4.4873884262404588
715,000205.OF,易方达投资级信用债债券A,011770001,5.400,5.4552380084479239
716,164703.SZ,汇添富纯债(LOF),011770001,6.380,6.2110665013115235
717,002140.OF,博时裕诚纯债债券,011770001,5.880,6.0741476667916992
718,002754.OF,博时裕创纯债,041753009,3.600,3.0248097694242608
719,002438.OF,创金合信尊盛纯债债券,041753009,3.630,3.1906619536261638
720,003445.OF,中加丰享纯债债券,1722010,6.510,6.6507791796131135
721,004140.OF,兴业福鑫债券,1722010,7.060,5.5647738262166724
722,004230.OF,永赢添益债券,1789048,1.850,1.7317603489197231
723,160618.SZ,鹏华丰泽债券(LOF),041762008,5.500,6.3215304129860667
724,004388.OF,鹏华丰享债券,041762008,4.930,5.3835216305942301
725,000606.OF,天弘优选债券,011769007,5.400,5.4755157496325322
726,000147.OF,易方达高等级信用债债券A,101761006,9.130,7.2616838232693821
727,000207.OF,建信双债增强A,113011,8.710,9.1625985950155417
728,161019.SZ,富国新天锋债券(LOF)A,113011,3.340,2.5994007373348985
729,485107.OF,工银添利债券A,113011,9.670,7.4440643022031299
730,485105.OF,工银增强收益债券A,113011,1.140,0.92381574593697643242
731,519225.OF,海富通集利债券,113011,2.300,2.4255452654574187
732,002985.OF,中银季季红定期开放债券,113011,0.420,0.43391926236712019346
733,003662.OF,鹏华永盛定期开放债券,113011,0.510,0.42642726689347939537
734,004503.OF,鹏华永泰定期开放债券,113011,0.800,0.54125606768651383973
735,002970.OF,博时裕昂纯债债券,142785,4.070,4.1724163085660077
736,002140.OF,博时裕诚纯债债券,111794128,9.360,9.6612970265913768
737,004544.OF,嘉实稳华纯债债券A,041762011,5.290,5.2365950376953339
738,519324.OF,浦银安盛盛鑫定开债券A,111714113,8.630,6.4045724144170081
739,001960.OF,兴银瑞益,111710141,8.730,7.3091636734786271
740,000346.OF,建信安心回报6个月定期开放债券A,113012,0.030,0.02385558465781675157
741,005024.OF,南方兴利半年定开债券发起,041754010,3.330,2.7840672631022528
742,004322.OF,创金尊隆纯债A,111794867,9.300,7.5086134006269817
743,003315.OF,景顺长城政策性金融债A,041753015,9.420,11.8267142842064184
744,000116.OF,嘉实丰益纯债定期债券,018005,3.250,2.9185165838260216
745,530021.OF,建信纯债A,018005,19.520,16.5369388472760146
746,160128.SZ,南方金利定开债券A,018005,3.400,2.0370338735206112
747,002698.OF,博时裕利纯债债券,018005,14.780,10.8454704767066893
748,004498.OF,鹏华丰源债券,018005,51.630,46.6941710760064285
749,004031.OF,鑫元添利三个月定期开放债券,018005,6.750,8.2970710237855001
750,004118.OF,博时裕鹏纯债债券,018005,24.280,29.8627086793509997
751,003039.OF,广发集富纯债A,018005,42.600,47.6875531183345271
752,004705.OF,南方祥元A,018005,6.410,6.4348795208875223
753,004555.OF,南方和元A,018005,38.570,30.8848578784323117
754,000546.OF,兴业定开债券A,170210,5.620,5.2198123229486873
755,002341.OF,招商招瑞纯债债券发起式A,170210,24.070,24.1722668945603336
756,003703.OF,博时富鑫纯债债券A,170210,37.050,39.7277707076854977
757,003671.OF,兴业裕恒债券,170210,10.580,10.4933432277742989
758,001299.OF,兴业添利债券,1789088,0.420,0.42950469108311860374
759,003193.OF,创金合信尊智纯债A,011753020,10.070,13.4006980222702343
760,004910.OF,中加颐享纯债债券A,011758029,5.030,4.2199657348839843
761,003329.OF,万家鑫安纯债A,1789077,0.300,0.27896923301720882465
762,001369.OF,兴业稳固收益两年理财债券,1789078,0.800,0.82420609500680551865
763,161115.SZ,易方达岁丰添利债券A,041772005,12.490,9.8389588997068568
764,002175.OF,博时裕乾纯债A,011760039,7.840,8.4621945261442941
765,000606.OF,天弘优选债券,011760039,5.410,5.4804143223707720
766,000139.OF,富国国有企业债债券A/B,041758012,4.680,3.6084806489187984
767,003770.OF,中银丰庆定期开放债券,170305,18.440,18.9850617674694828
768,000355.OF,南方丰元信用增强债券A,101762023,8.280,6.3768360585288544
769,003417.OF,中加丰泽纯债,041758014,9.050,8.9780884275515556
770,519762.OF,交银裕通纯债债券A,041763005,4.990,4.3259650087139082
771,161117.SZ,易方达永旭定期开放债券,170205,7.950,5.8217683474857516
772,003428.OF,中加丰盈一年定期开放债券型发起式,170205,12.930,10.0731599133344964
773,003313.OF,中银睿享定期开放债券,170205,4.490,4.5202545480961493
774,003929.OF,中银证券安进债券A,170205,5.760,6.3430222261595787
775,003770.OF,中银丰庆定期开放债券,170205,26.880,27.6753599575964484
776,004230.OF,永赢添益债券,170205,29.010,27.1191983861268004
777,003640.OF,兴业裕丰债券,170205,47.750,44.0717374821100964
778,004722.OF,中银丰和定期开放债券,170205,8.180,8.4028776386834567
779,519718.OF,交银纯债债券A/B,143064,8.170,6.9941736423341001
780,003929.OF,中银证券安进债券A,1728006,4.070,4.4866457034630603
781,003832.OF,中银丰润定期开放债券,1728006,6.420,6.9004851999266940
782,003417.OF,中加丰泽纯债,011760042,5.050,5.0107136909876263
783,003329.OF,万家鑫安纯债A,1789096,0.600,0.55251222203797312926
784,004230.OF,永赢添益债券,1789096,3.330,3.1129985341417068
785,003547.OF,鹏华丰禄债券,011758030,5.830,4.6737906842981387
786,485105.OF,工银增强收益债券A,170206,7.230,5.8738978209081833
787,003192.OF,创金合信尊丰纯债,170206,16.240,16.7043568739998040
788,003214.OF,易方达富惠纯债债券A,170206,10.560,10.0239978228068390
789,003290.OF,长城久稳债券A,170206,38.070,40.1390527034576945
790,003640.OF,兴业裕丰债券,170206,19.270,17.7849250801550199
791,003193.OF,创金合信尊智纯债A,011759028,10.060,13.3847432275220209
792,004728.OF,中欧瑾泰债券A,111795701,8.440,11.2306438048614461
793,000191.OF,富国信用债债券A/B,108601,2.860,2.9478357177509969
794,002832.OF,工银恒享纯债债券A,108601,12.460,12.7225087038807274
795,002716.OF,博时裕通3个月定开债发起式A,108601,36.450,44.0860690142711969
796,004118.OF,博时裕鹏纯债债券,108601,32.470,39.9332735439061173
797,000606.OF,天弘优选债券,108601,6.430,6.5170611709542831
798,004920.OF,富国泓利纯债债券型发起式A,108601,5.040,3.7924745176185652
799,004736.OF,富国鼎利纯债三个月定开债,108601,65.490,69.8123469539903792
800,004689.OF,博时丰庆纯债债券,108601,10.340,10.8755054403303249
801,001960.OF,兴银瑞益,108602,7.560,6.3298174531035512
802,002864.OF,广发安泽短债A,011772009,3.240,3.2509020557764369
803,004614.OF,鹏扬利泽债券A,011788001,6.790,7.5524534781378698
804,000186.OF,华泰柏瑞季季红债券A,011760044,7.000,5.6781538866486554
805,002864.OF,广发安泽短债A,011760044,3.240,3.2509020557764369
806,000207.OF,建信双债增强A,128014,1.880,1.9811818325034334
807,003929.OF,中银证券安进债券A,170407,3.420,3.7694568808179282
808,003651.OF,博时丰达6个月定开债发起式,170407,18.070,14.1260243282051026
809,003770.OF,中银丰庆定期开放债券,170407,24.570,25.2898512972187908
810,004230.OF,永赢添益债券,170407,18.470,17.2631345658850240
811,002991.OF,嘉实稳鑫纯债债券,011761025,4.030,4.3770106077672143
812,003188.OF,博时聚源纯债债券A,011761025,9.320,11.3171500477470666
813,004200.OF,博时富瑞纯债债券A,011761025,5.420,5.8803713627917776
814,003547.OF,鹏华丰禄债券,041753018,5.810,4.6589267107444177
815,003454.OF,招商招通纯债A,011761024,7.290,7.9168762703048518
816,002578.OF,博时裕泉纯债债券,143079,4.130,3.9239401413754459
817,004061.OF,华夏鼎隆债券A,041758019,9.310,11.6051404975038830
818,000139.OF,富国国有企业债债券A/B,170408,4.660,3.5865369424504457
819,002864.OF,广发安泽短债A,170408,5.140,5.1533727112934235
820,002781.OF,博时聚瑞6个月定开债发起式,170408,5.900,5.5882841464059448
821,002466.OF,博时裕新纯债,170408,6.060,6.2008924458750407
822,519332.OF,浦银安盛盛达纯债债券A,170408,10.470,10.7023753154490237
823,004614.OF,鹏扬利泽债券A,170408,5.050,5.6153396522597118
824,003258.OF,博时富祥纯债债券A,170409,34.220,35.4129693116718813
825,000546.OF,兴业定开债券A,111796124,4.790,4.4430478793472595
826,004334.OF,博时广利3个月定开债发起式,041758020,4.250,4.3885310496241476
827,000187.OF,华泰柏瑞丰盛纯债债券A,041751007,8.510,9.2271717387780337
828,460008.OF,华泰柏瑞稳健收益债券A,041751007,7.130,8.7076714420404119
829,003417.OF,中加丰泽纯债,011767005,8.070,8.0115694705351160
830,003949.OF,兴全稳泰债券A,041769004,6.230,6.7391496666819710
831,003445.OF,中加丰享纯债债券,1722013,6.590,6.7247140669054271
832,003770.OF,中银丰庆定期开放债券,1722013,8.010,8.2410165814937079
833,003188.OF,博时聚源纯债债券A,011764032,4.910,5.9552107057626240
834,000187.OF,华泰柏瑞丰盛纯债债券A,011767006,8.540,9.2556989477041451
835,003289.OF,创金合信尊泰纯债,1720011,7.500,8.1170515732552375
836,000084.OF,博时安盈债券A,011752024,4.290,4.7236305239210969
837,002755.OF,博时裕盛纯债,011758038,9.490,10.2622588598691613
838,000516.OF,富国祥利一年期定期开放债券型A,127489,3.830,2.7944380905787488
839,004438.OF,鹏华永安定期开放债券,041764010,6.580,4.3281972518929442
840,003547.OF,鹏华丰禄债券,041759010,5.810,4.6603202082650791
841,000207.OF,建信双债增强A,019563,6.760,7.1142640944200611
842,519225.OF,海富通集利债券,019563,39.630,41.7690189288743769
843,519334.OF,浦银安盛盛勤定开债券A,019563,82.440,84.6251326776467929
844,160515.SZ,博时安丰18个月定开债A,019564,4.780,4.0788177135594818
845,003260.OF,博时利发纯债债券A,170010,9.300,9.4851134104534853
846,003607.OF,博时富益纯债债券,011751041,5.000,4.3473270984325718
847,002354.OF,博时裕腾纯债,101773004,7.530,5.8938483846296464
848,003662.OF,鹏华永盛定期开放债券,011764041,8.390,7.0426250049093505
849,003223.OF,广发景丰纯债,011754079,4.010,4.0950335003370610
850,519328.OF,浦银安盛盛泰纯债债券A,011754079,7.310,7.6444561709727832
851,530021.OF,建信纯债A,011754080,7.980,6.7552263978407323
852,003859.OF,招商招旭纯债A,101753012,7.100,5.7354178114604381
853,519330.OF,浦银安盛盛跃纯债债券A,1789110,1.210,1.1441631371955831
854,004230.OF,永赢添益债券,1789110,1.210,1.1343592545277732
855,004020.OF,广发景祥纯债,1780085,6.540,6.2333781279891753
856,519137.OF,海富通瑞福债券A,011771019,5.980,5.0804030766431842
857,000147.OF,易方达高等级信用债债券A,101754051,7.840,6.2337222791166831
858,003329.OF,万家鑫安纯债A,1789120,0.310,0.28689757841201387337
859,004230.OF,永赢添益债券,1789120,1.190,1.1147972971231740
860,002198.OF,博时裕达纯债,1721031,9.670,9.9252234925992095
861,003417.OF,中加丰泽纯债,011759038,5.050,5.0122063075175600
862,002549.OF,嘉实稳祥纯债债券A,011769013,5.080,4.5368840755084633
863,675041.OF,西部利得合享A,1720028,5.080,6.0344109854219332
864,000552.OF,中加纯债一年A,011758048,8.160,5.0531230054465420
865,002549.OF,嘉实稳祥纯债债券A,011786006,5.080,4.5368840755084633
866,004544.OF,嘉实稳华纯债债券A,011786006,5.300,5.2522687732167207
867,004388.OF,鹏华丰享债券,041772008,9.790,10.6919817107170737
868,675041.OF,西部利得合享A,1720033,3.810,4.5272114454241597
869,001961.OF,博时裕荣纯债债券,011754115,8.570,8.8062013974737122
870,003445.OF,中加丰享纯债债券,111798827,7.810,7.9774063050058758
871,003445.OF,中加丰享纯债债券,111798842,7.800,7.9648037673992315
872,161115.SZ,易方达岁丰添利债券A,127004,2.060,1.6229456241357345
873,161014.SZ,富国汇利回报定期开放债券,127004,0.040,0.02973673520675999929
874,000346.OF,建信安心回报6个月定期开放债券A,127004,0.100,0.07515227659300272521
875,002377.OF,建信睿怡纯债A,127004,0.000,0.00276586514494769755
876,002985.OF,中银季季红定期开放债券,127004,0.000,0.00493135708986938960
877,003193.OF,创金合信尊智纯债A,011761034,9.990,13.2983214226358650
878,003660.OF,中加纯债两年债券A,011754086,8.980,7.8749709356601602
879,004140.OF,兴业福鑫债券,1722017,4.770,3.7600887116811189
880,161019.SZ,富国新天锋债券(LOF)A,128015,0.140,0.11158087648286177365
881,002698.OF,博时裕利纯债债券,1789144,0.970,0.71359956755086316180
882,675041.OF,西部利得合享A,1721034,5.090,6.0531204035247296
883,003983.OF,鹏华丰惠债券,011760069,3.350,2.6579664275701002
884,519718.OF,交银纯债债券A/B,011765003,6.310,5.3971790203330627
885,002832.OF,工银恒享纯债债券A,011777003,8.360,8.5343747836548743
886,002755.OF,博时裕盛纯债,011751053,9.490,10.2704197019048425
887,003640.OF,兴业裕丰债券,011753036,4.990,4.6057619929971514
888,003571.OF,招商招琪纯债A,1789148,2.580,2.6202869435274154
889,000186.OF,华泰柏瑞季季红债券A,041776002,6.980,5.6595332885904813
890,002447.OF,博时裕安一年定开债发起式,011753037,7.380,7.5811756895407086
891,000187.OF,华泰柏瑞丰盛纯债债券A,011764053,8.540,9.2510977849741272
892,002140.OF,博时裕诚纯债债券,011764053,5.920,6.1149015115418538
893,530021.OF,建信纯债A,011760073,7.970,6.7505264092923887
894,000346.OF,建信安心回报6个月定期开放债券A,011760073,4.060,3.1850614870853357
