,thscode,ths_fund_supervisor_fund,ths_mergesize_fund
0,460008.OF,华泰柏瑞基金,2120763064.71
1,485022.OF,工银瑞信,2852930535.62
2,485105.OF,工银瑞信,888192330.42
3,485107.OF,工银瑞信,817156687.53
4,485120.OF,工银瑞信,266282942.15
5,519137.OF,海富通基金,3218463596.59
6,519138.OF,海富通基金,974326235.55
7,519225.OF,海富通基金,401168551.64
8,519322.OF,浦银安盛基金,10116168236.82
9,519324.OF,浦银安盛基金,340206451.83
10,519328.OF,浦银安盛基金,1015053451.02
11,519330.OF,浦银安盛基金,4101322793.17
12,519332.OF,浦银安盛基金,9757673862.17
13,519334.OF,浦银安盛基金,1887853439.62
14,519680.OF,交银施罗德,4542072622.87
15,519718.OF,交银施罗德,16721277048.96
16,519743.OF,交银施罗德,3289871982.98
17,519746.OF,交银施罗德,2545693755.5
18,519762.OF,交银施罗德,568321500.11
19,519776.OF,交银施罗德,556854717.94
20,519782.OF,交银施罗德,18480225838.97
21,519784.OF,交银施罗德,1790307506.69
22,530021.OF,建信基金,11503673885.26
23,530029.OF,建信基金,8522215085.1
24,531028.OF,建信基金,24200351993.4
25,650001.OF,英大基金,524347350.44
26,675041.OF,西部利得基金,4096700585.17
27,960040.OF,南方基金,
28,970096.OF,东证融汇,1657658184.39
29,970098.OF,东证融汇,2077367575.77
30,970132.OF,东证融汇,5017336471.08
31,H000355.OF,南方基金,
32,H202108.OF,南方基金,
33,H217003.OF,招商基金,
34,160128.SZ,南方基金,308200867.02
35,160515.SZ,博时基金,606064405.11
36,160618.SZ,鹏华基金,834323140.23
37,161014.SZ,富国基金,1275360892.84
38,161019.SZ,富国基金,3142541007.11
39,161115.SZ,易方达基金,6892973650.65
40,161117.SZ,易方达基金,2122661792.35
41,162715.SZ,广发基金,274464237.73
42,164703.SZ,汇添富基金,1591014704.23
43,000005.OF,嘉实基金,123198714.18
44,000032.OF,易方达基金,19988628078.75
45,000037.OF,广发基金,4273207448.3
46,000053.OF,鹏华基金,815238875.37
47,000084.OF,博时基金,20173302848.04
48,000090.OF,民生加银基金,1461248731.48
49,000111.OF,易方达基金,3196774408.99
50,000116.OF,嘉实基金,635033679.93
51,000137.OF,民生加银基金,1618822946.04
52,000139.OF,富国基金,20440732712.7
53,000147.OF,易方达基金,2646048460.0
54,000183.OF,嘉实基金,2359828867.04
55,000186.OF,华泰柏瑞基金,12964073230.21
56,000187.OF,华泰柏瑞基金,2012191581.75
57,000191.OF,富国基金,23223665736.15
58,000205.OF,易方达基金,10502167604.39
59,000207.OF,建信基金,3363678835.65
60,000244.OF,天弘基金,73832846.9
61,000252.OF,景顺长城基金,205313380.64
62,000254.OF,长城基金,156076763.78
63,000265.OF,易方达基金,2257282536.57
64,000295.OF,鹏华基金,52071043.6
65,000345.OF,鹏华基金,922373354.04
66,000346.OF,建信基金,53933490.26
67,000355.OF,南方基金,2367497034.28
68,000402.OF,工银瑞信,12214286444.69
69,000469.OF,富国基金,1216470558.35
70,000516.OF,富国基金,4683272944.32
71,000546.OF,兴业基金,2425214199.17
72,000552.OF,中加基金,1058262330.15
73,000606.OF,天弘基金,7145552002.2
74,000783.OF,博时基金,16328011434.57
75,000799.OF,民生加银基金,0.0
76,000815.OF,鑫元基金,381141999.86
77,000914.OF,中加基金,8360205841.36
78,000931.OF,国寿安保基金,732894083.67
79,000943.OF,工银瑞信,146350941.46
80,001246.OF,兴银基金,5133746653.07
81,001299.OF,兴业基金,8684039800.97
82,001368.OF,兴业基金,5025480618.87
83,001369.OF,兴业基金,7911664950.24
84,001545.OF,博时基金,1578787874.73
85,001578.OF,博时基金,343197216.92
86,001619.OF,兴银基金,1993030769.27
87,001783.OF,兴银基金,5056464775.72
88,001785.OF,民生加银基金,1618822946.04
89,001819.OF,兴证全球基金,10108028452.84
90,001911.OF,博时基金,2691752126.76
91,001960.OF,兴银基金,3663887429.06
92,001961.OF,博时基金,3611757327.63
93,001993.OF,博时基金,1353731129.61
94,002109.OF,博时基金,503145122.21
95,002140.OF,博时基金,1085589611.92
96,002143.OF,博时基金,984433041.58
97,002169.OF,永赢基金,6925799933.42
98,002175.OF,博时基金,57536394.84
99,002188.OF,鹏华基金,9584642978.13
100,002198.OF,博时基金,1309520445.75
101,002206.OF,博时基金,503788102.45
102,002268.OF,兴业基金,4396428203.72
103,002301.OF,兴业基金,8526648737.3
104,002336.OF,创金合信基金,1097158701.95
105,002341.OF,招商基金,1502599768.48
106,002354.OF,博时基金,441095979.45
107,002377.OF,建信基金,1016837451.47
108,002395.OF,鹏华基金,55407135.08
109,002438.OF,创金合信基金,1025868698.91
110,002445.OF,兴业基金,4430188217.73
111,002447.OF,博时基金,1002825879.31
112,002466.OF,博时基金,3753272973.77
113,002483.OF,富国基金,409058729.34
114,002524.OF,兴业基金,215044509.41
115,002548.OF,嘉实基金,1437739397.35
116,002549.OF,嘉实基金,1076392976.13
117,002550.OF,嘉实基金,1040645254.88
118,002552.OF,华夏基金,2966692052.12
119,002568.OF,博时基金,1012839897.24
120,002578.OF,博时基金,5236213328.86
121,002600.OF,易方达基金,4037557882.23
122,002603.OF,工银瑞信,14856652999.85
123,002625.OF,博时基金,309371411.68
124,002638.OF,兴业基金,10558460735.76
125,002698.OF,博时基金,6265202215.020001
126,002716.OF,博时基金,600877564.7
127,002750.OF,工银瑞信,15368990147.29
128,002754.OF,博时基金,1050935393.39
129,002755.OF,博时基金,482433578.35
130,002781.OF,博时基金,5235233791.65
131,002832.OF,工银瑞信,1408755185.73
132,002864.OF,广发基金,1654981937.25
133,002868.OF,鹏华基金,1053365280.35
134,002898.OF,富国基金,23856829972.78
135,002904.OF,博时基金,3067199271.13
136,002927.OF,长盛基金,2075304404.45
137,002929.OF,博时基金,1283518323.49
138,002930.OF,博时基金,211318385.24
139,002970.OF,博时基金,445842679.42
140,002985.OF,中银基金,58898336.51
141,002991.OF,嘉实基金,1269722891.79
142,002994.OF,招商基金,55497830.83
143,003039.OF,广发基金,994090908.66
144,003056.OF,嘉实基金,2511902275.79
145,003102.OF,长盛基金,2007456273.44
146,003155.OF,中加基金,2275664098.71
147,003162.OF,博时基金,3091230369.25
148,003188.OF,博时基金,8020203844.05
149,003192.OF,创金合信基金,925837245.98
150,003193.OF,创金合信基金,205620790.34
151,003209.OF,鹏华基金,1057432448.27
152,003213.OF,中银基金,21128901826.98
153,003214.OF,易方达基金,4514959535.88
154,003223.OF,广发基金,4656914940.13
155,003258.OF,博时基金,4393800857.64
156,003260.OF,博时基金,292906783.7
157,003265.OF,招商基金,2214101389.99
158,003268.OF,博时基金,1565758339.58
159,003269.OF,招商基金,3624279903.51
160,003280.OF,鹏华基金,18026158414.35
161,003285.OF,国寿安保基金,13564428669.93
162,003289.OF,创金合信基金,1020472700.62
163,003290.OF,长城基金,1008659996.94
164,003309.OF,兴业基金,783519693.76
165,003313.OF,中银基金,24493033412.52
166,003315.OF,景顺长城基金,2608327299.71
167,003327.OF,万家基金,23734213472.08
168,003329.OF,万家基金,4661020859.19
169,003417.OF,中加基金,988753275.05
170,003428.OF,中加基金,2094865840.69
171,003445.OF,中加基金,6237524103.19
172,003452.OF,招商基金,6556518353.54
173,003454.OF,招商基金,2071092946.24
174,003528.OF,汇添富基金,15015536573.56
175,003547.OF,鹏华基金,3333404554.39
176,003571.OF,招商基金,7896554490.32
177,003590.OF,建信基金,7384327718.7
178,003605.OF,景顺长城基金,6860680031.16
179,003607.OF,博时基金,2065204605.5
180,003640.OF,兴业基金,2400105735.81
181,003651.OF,博时基金,1493617542.12
182,003660.OF,中加基金,1056024977.82
183,003662.OF,鹏华基金,3795726473.37
184,003671.OF,兴业基金,1711301087.02
185,003673.OF,中加基金,2000818036.12
186,003703.OF,博时基金,310573918.26
187,003730.OF,博时基金,1095264969.52
188,003746.OF,广发基金,7460309314.84
189,003770.OF,中银基金,5460203986.14
190,003809.OF,招商基金,1629932993.4
191,003832.OF,中银基金,16857569191.99
192,003847.OF,华安基金,5613353848.98
193,003859.OF,招商基金,8974654626.19
194,003863.OF,招商基金,5516014148.13
195,003869.OF,长信基金,4621565625.020001
196,003880.OF,嘉实基金,305242636.2
197,003929.OF,中银证券,33401206777.71
198,003949.OF,兴证全球基金,22081778234.44
199,003983.OF,鹏华基金,1607319910.2
200,004020.OF,广发基金,2258119885.02
201,004027.OF,广发基金,2614638227.92
202,004030.OF,嘉实基金,1034963655.39
203,004031.OF,鑫元基金,1551487662.4
204,004032.OF,工银瑞信,7803304026.25
205,004042.OF,华夏基金,18899681994.53
206,004052.OF,华夏基金,4678945688.09
207,004061.OF,华夏基金,1004908169.31
208,004118.OF,博时基金,1228384606.89
209,004122.OF,兴银基金,3039448647.06
210,004126.OF,浦银安盛基金,194354266.8
211,004127.OF,鹏华基金,7194020639.87
212,004136.OF,博时基金,1002224600.53
213,004140.OF,兴业基金,5795406091.44
214,004141.OF,兴业基金,2568706288.02
215,004200.OF,博时基金,30119880015.57
216,004230.OF,永赢基金,60070513.31
217,004238.OF,永赢基金,1186931891.18
218,004307.OF,博时基金,4515224841.06
219,004322.OF,创金合信基金,210266242.45
220,004334.OF,博时基金,6065670854.72
221,004366.OF,博时基金,1039359905.97
222,004388.OF,鹏华基金,8935759853.06
223,004438.OF,鹏华基金,376260974.16
224,004459.OF,鑫元基金,1016722009.28
225,004479.OF,博时基金,1913563200.52
226,004498.OF,鹏华基金,69379594.45
227,004499.OF,鹏华基金,1110624989.53
228,004503.OF,鹏华基金,689209169.98
229,004504.OF,鹏华基金,1078738565.54
230,004544.OF,嘉实基金,2467384765.8
231,004547.OF,华夏基金,296080808.9
232,004555.OF,南方基金,5664928986.770001
233,004601.OF,博时基金,527988099.64
234,004614.OF,鹏扬基金,5495862366.67
235,004637.OF,华夏基金,1023560316.17
236,004639.OF,华夏基金,2270267809.73
237,004655.OF,汇添富基金,1716422264.85
238,004672.OF,华夏基金,25398483315.11
239,004689.OF,博时基金,507715996.56
240,004705.OF,南方基金,6142103675.73
241,004722.OF,中银基金,47980088045.48
242,004728.OF,中欧基金,202435671.04
243,004736.OF,富国基金,2382139866.87
244,004797.OF,国寿安保基金,5384329977.35
245,004821.OF,国寿安保基金,5244329480.79
246,004839.OF,银华基金,1028108596.36
247,004859.OF,泰康基金,7756517922.770001
248,004882.OF,中银基金,7887443985.520001
249,004887.OF,长信基金,1065753384.42
250,004899.OF,中银基金,1068205458.98
251,004910.OF,中加基金,403326865.21
252,004911.OF,中加基金,8821058888.23
253,004919.OF,兴证全球基金,5028528049.62
254,004920.OF,富国基金,7910422487.67
255,004923.OF,华夏基金,2036775807.49
256,004940.OF,中加基金,247936499.74
257,004954.OF,中银证券,1073160772.73
258,004956.OF,中银证券,540348456.45
259,004978.OF,富国基金,4591384605.75
260,005024.OF,南方基金,3040049307.19
261,005072.OF,中银基金,606349195.08
262,005073.OF,永赢基金,2048666089.49
263,005099.OF,易方达基金,196826734.7
264,005124.OF,易方达基金,4009947126.71
265,005171.OF,富国基金,1159229139.4
266,005200.OF,浦银安盛基金,1007931822.49
267,005307.OF,财通证券资管,14980639153.27
268,005309.OF,中银证券,42233215087.7
269,005321.OF,中银证券,11660473601.38
270,005322.OF,中银基金,2695943587.89
271,005336.OF,中加基金,7100016158.54
272,005362.OF,中银证券,1090494891.79
273,005364.OF,华夏基金,5106061159.13
274,005369.OF,富国基金,4009410759.78
275,005383.OF,富国基金,250174548.23
276,005388.OF,兴业基金,1987403285.7
277,005393.OF,南方基金,13046527566.69
278,005398.OF,鹏扬基金,1255846901.72
279,005419.OF,中欧基金,733455576.5
280,005432.OF,上银基金,2527623111.0
281,005435.OF,国投瑞银基金,2336070264.28
282,005439.OF,易方达基金,994791494.46
283,005442.OF,兴业基金,4980160235.26
284,005462.OF,博时基金,2000914771.08
285,005469.OF,南方基金,2579584633.23
286,005525.OF,工银瑞信,5086195104.520001
287,005531.OF,华安基金,1837448390.78
288,005577.OF,交银施罗德,7542801377.67
289,005590.OF,汇添富基金,5799327876.03
290,005594.OF,招商基金,5223126792.270001
291,005606.OF,招商基金,1000895728.28
292,005622.OF,博时基金,5122299701.14
293,005631.OF,博时基金,8143086078.33
294,005648.OF,招商基金,2211569718.8
295,005666.OF,上银基金,8071878067.17
296,005670.OF,嘉实基金,3448512696.8
297,005684.OF,财通证券资管,221771574.75
298,005703.OF,永赢基金,5076453782.73
299,005705.OF,永赢基金,7119501510.42
300,005709.OF,华安基金,5475555110.020001
301,005710.OF,兴业基金,701010614.11
302,005712.OF,兴证全球基金,10007519329.16
303,005718.OF,长信基金,10059993151.0
304,005719.OF,招商基金,1820064363.65
305,005736.OF,中欧基金,3128940294.43
306,005740.OF,易方达基金,6288711489.020001
307,005754.OF,平安基金,10586148199.73
308,005772.OF,工银瑞信,14102334664.6
309,005781.OF,华富基金,4956124503.25
310,005782.OF,创金合信基金,409692656.62
311,005784.OF,创金合信基金,303767564.69
312,005791.OF,华夏基金,2020711072.26
313,005816.OF,国泰基金,217965115.41
314,005820.OF,博时基金,3362224124.37
315,005831.OF,鹏华基金,3481603659.07
316,005836.OF,创金合信基金,538554640.79
317,005841.OF,富国基金,7083427636.42
318,005842.OF,海富通基金,515446205.84
319,005845.OF,长城基金,981937042.92
320,005853.OF,财通基金,528557768.96
321,005854.OF,财通基金,511238119.61
322,005862.OF,华夏基金,4026721280.14
323,005864.OF,国投瑞银基金,2031468128.26
324,005871.OF,天弘基金,3061277949.37
325,005879.OF,中加基金,2017332826.91
326,005897.OF,平安基金,3515107481.54
327,005898.OF,浦银安盛基金,1859422962.54
328,005920.OF,富国基金,958156121.83
329,005921.OF,农银汇理基金,5177626891.32
330,005971.OF,平安基金,965625453.3
331,005972.OF,交银施罗德,1393724963.57
332,005988.OF,兴业基金,649226007.56
333,006029.OF,鹏华基金,3108842806.91
334,006032.OF,创金合信基金,329404098.21
335,006043.OF,永赢基金,3617961687.82
336,006045.OF,长城基金,2119021255.04
337,006053.OF,中航基金,4567810849.46
338,006066.OF,中加基金,2469735093.03
339,006076.OF,创金合信基金,2830146424.26
340,006082.OF,鑫元基金,1038743661.34
341,006088.OF,永赢基金,1094273882.14
342,006097.OF,平安基金,936687735.13
343,006107.OF,招商基金,2543831030.82
344,006112.OF,易方达基金,1109080671.14
345,006116.OF,国泰基金,4068691342.78
346,006120.OF,国联基金,2002502367.58
347,006137.OF,广发基金,4203683395.04
348,006150.OF,招商基金,285750498.79
349,006151.OF,南方基金,6102676195.2
350,006169.OF,工银瑞信,537834455.95
351,006171.OF,鹏扬基金,763921890.26
352,006172.OF,万家基金,13251893639.88
353,006191.OF,华夏基金,7049841924.08
354,006275.OF,永赢基金,2034850369.54
355,006287.OF,永赢基金,4248963530.66
356,006319.OF,易方达基金,2673960324.08
357,006325.OF,招商基金,8284023273.32
358,006332.OF,招商基金,542851182.47
359,006360.OF,财通证券资管,13379782525.93
360,006367.OF,交银施罗德,1790778761.41
361,006378.OF,广发基金,212258619.59
362,006393.OF,招商基金,3029933763.75
363,006405.OF,华富基金,533162779.84
364,006411.OF,中加基金,1001125359.17
365,006421.OF,中银基金,2023685788.49
366,006427.OF,招商基金,153377385.49
367,006434.OF,鹏华基金,203463873.24
368,006436.OF,浦银安盛基金,4053410403.5
369,006450.OF,嘉实基金,3321485388.83
370,006464.OF,浦银安盛基金,1991978099.34
371,006468.OF,嘉实基金,1046727511.9
372,006489.OF,招商基金,5396783616.73
373,006504.OF,广发基金,349018249.48
374,006517.OF,南方基金,226916634.94
375,006552.OF,广发基金,512324144.09
376,006570.OF,中金基金,8186525510.33
377,006582.OF,博时基金,2027810163.35
378,006591.OF,广发基金,22172844949.8
379,006597.OF,国泰基金,18364809264.64
380,006599.OF,国寿安保基金,610240381.56
381,006617.OF,工银瑞信,7314741034.04
382,006626.OF,山西证券,10046141848.39
383,006629.OF,招商基金,5458870073.76
384,006635.OF,永赢基金,1841170822.0
385,006646.OF,汇添富基金,23128107584.79
386,006653.OF,南方基金,8287936217.29
387,006660.OF,永赢基金,1408605957.8
388,006662.OF,易方达基金,11213581820.72
389,006664.OF,易方达基金,11213581820.72
390,006665.OF,华夏基金,5790460943.04
391,006668.OF,华夏基金,11489515352.1
392,006683.OF,富国基金,20440732712.7
393,006684.OF,富国基金,23223665736.15
394,006707.OF,永赢基金,1192992532.81
395,006714.OF,博时基金,2671217156.18
396,006740.OF,工银瑞信,646806428.87
397,006750.OF,富国基金,2965206518.12
398,006758.OF,农银汇理基金,6191302340.69
399,006764.OF,景顺长城基金,755065847.9
400,006771.OF,永赢基金,2009877024.96
401,006772.OF,汇添富基金,3161846230.08
402,006776.OF,华夏基金,2203533954.71
403,006782.OF,国泰基金,3129391397.65
404,006791.OF,建信基金,4802808870.73
405,006793.OF,交银施罗德,22581521222.19
406,006797.OF,嘉实基金,8864101249.49
407,006804.OF,富国基金,8300783308.26
408,006806.OF,西部利得基金,209656320.28
409,006824.OF,创金合信基金,10196204608.77
410,006829.OF,鹏扬基金,158143193.07
411,006834.OF,工银瑞信,5298310390.96
412,006838.OF,鑫元基金,332989980.88
413,006841.OF,嘉实基金,4484919622.21
414,006846.OF,中银基金,481462417.83
415,006850.OF,永赢基金,2269775464.43
416,006852.OF,永赢基金,16341706251.31
417,006869.OF,广发基金,60813999.88
418,006874.OF,创金合信基金,14234173439.77
419,006884.OF,汇添富基金,8431560400.3
420,006885.OF,汇添富基金,8431560400.3
421,006893.OF,汇添富基金,2541128463.58
422,006901.OF,上银基金,6078834827.62
423,006907.OF,银华基金,2297345924.58
424,006915.OF,南方基金,2190561027.54
425,006919.OF,国寿安保基金,2344694302.23
426,006929.OF,博时基金,1012139748.76
427,006934.OF,平安基金,587568232.05
428,006936.OF,华安基金,1512177821.5
429,006944.OF,永赢基金,12003095602.95
430,006953.OF,华安基金,4588760652.770001
431,006955.OF,国泰基金,52038955.5
432,006956.OF,鹏华基金,2487811438.3
433,006958.OF,鹏华基金,921777931.75
434,006963.OF,中加基金,2049300340.7
435,006965.OF,财通基金,13093126494.05
436,006970.OF,广发基金,507418695.88
437,006984.OF,兴证全球基金,4032799869.69
438,006985.OF,兴证全球基金,8947178936.71
439,006986.OF,平安基金,196798674.43
440,006995.OF,南方基金,1672827840.54
441,006998.OF,广发基金,6345113542.81
442,007017.OF,平安基金,18730773394.56
443,007050.OF,鑫元基金,1826485012.66
444,007053.OF,平安基金,750738306.76
445,007061.OF,中加基金,732168297.52
446,007068.OF,浦银安盛基金,1804146761.84
447,007086.OF,永赢基金,101713848.12
448,007104.OF,易方达基金,308126222.69
449,007105.OF,国泰基金,489017557.41
450,007121.OF,中加基金,1115473581.24
451,007145.OF,泰康基金,4457776540.48
452,007158.OF,平安基金,2013946692.72
453,007167.OF,华安基金,1010449591.54
454,007175.OF,国联基金,485682970.21
455,007184.OF,蜂巢基金,2831279737.18
456,007199.OF,永赢基金,4314622959.2
457,007201.OF,民生加银基金,531040115.81
458,007213.OF,华安基金,834251292.76
459,007215.OF,国寿安保基金,3144481107.64
460,007220.OF,天弘基金,1063934372.72
461,007268.OF,山西证券,973313130.93
462,007278.OF,国泰基金,1924230885.44
463,007295.OF,天弘基金,1568570024.01
464,007321.OF,鹏华基金,7724210051.49
465,007342.OF,国投瑞银基金,2139561669.8
466,007347.OF,永赢基金,8126465120.35
467,007373.OF,永赢基金,2046834837.8
468,007374.OF,永赢基金,3084296685.22
469,007408.OF,鹏扬基金,53445610.74
470,007417.OF,泰康基金,9177293400.61
471,007427.OF,永赢基金,1043157050.96
472,007440.OF,南方基金,2022355930.01
473,007447.OF,平安基金,867994456.81
474,007451.OF,易方达基金,2518328451.47
475,007454.OF,民生加银基金,805058276.43
476,007496.OF,农银汇理基金,10558547300.13
477,007513.OF,博时基金,1641092501.93
478,007515.OF,鹏华基金,9078321919.97
479,007517.OF,博时基金,1997299945.3
