,thscode,ths_portfolio_duration_fund
0,460008.OF,1.1332463134774
1,485022.OF,1.630098555571
2,485105.OF,2.2364317481285
3,485107.OF,1.9485804556134
4,485120.OF,0.28740871910375
5,519137.OF,2.1253780191427
6,519138.OF,2.0996851723163
7,519225.OF,2.0868511527943
8,519322.OF,1.8743618955863
9,519324.OF,1.4033080520922
10,519328.OF,0.58562238251826
11,519330.OF,1.51826357831
12,519332.OF,1.2289902863944
13,519334.OF,1.7513499385143
14,519680.OF,1.4402378657968
15,519718.OF,1.3855280492034
16,519743.OF,3.0664362584347
17,519746.OF,1.3724439110935
18,519762.OF,1.595377979118
19,519776.OF,3.0879056401569
20,519782.OF,2.1358997549836
21,519784.OF,1.2220633785598
22,530021.OF,5.0671380825619
23,530029.OF,3.270154266
24,531028.OF,0.45560894042291
25,650001.OF,2.0200279345209
26,675041.OF,1.1396189295711
27,960040.OF,
28,970096.OF,0.17322622843302
29,970098.OF,0.17506402572309
30,970132.OF,0.088772326520422
31,H000355.OF,
32,H202108.OF,
33,H217003.OF,
34,160128.SZ,1.7152761104374
35,160515.SZ,5.5128758020934
36,160618.SZ,2.0091520720865
37,161014.SZ,1.6154796262665
38,161019.SZ,2.9938508035681
39,161115.SZ,1.9294798313216
40,161117.SZ,1.1330522300184
41,162715.SZ,1.8345368762317
42,164703.SZ,1.7116232396835
43,000005.OF,1.5481226222486
44,000032.OF,2.0511488241006
45,000037.OF,2.2303636783916
46,000053.OF,8.7296754318247
47,000084.OF,1.7882263732032
48,000090.OF,1.1444829604143
49,000111.OF,0.57236374364331
50,000116.OF,0.48210208402951
51,000137.OF,2.8762379283976
52,000139.OF,0.4371787421108
53,000147.OF,2.4779401969503
54,000183.OF,1.7775714326223
55,000186.OF,4.2879182288266
56,000187.OF,2.2260506294518
57,000191.OF,1.2206760776506
58,000205.OF,1.9482565139482
59,000207.OF,0.50906569686409
60,000244.OF,0.89991722561024
61,000252.OF,2.2430229026748
62,000254.OF,2.4963474091678
63,000265.OF,1.8456054105225
64,000295.OF,1.1297721549484
65,000345.OF,1.4688519036759
66,000346.OF,0.49394211005233
67,000355.OF,0.97896155178597
68,000402.OF,2.5471982006275
69,000469.OF,1.4044946465934
70,000516.OF,2.1326818112865
71,000546.OF,3.2193586015903
72,000552.OF,1.9674551966056
73,000606.OF,2.0052830530453
74,000783.OF,0.28142357201035
75,000799.OF,0.02286738967039
76,000815.OF,2.5495642226408
77,000914.OF,3.8576746749234
78,000931.OF,1.8332453087758
79,000943.OF,1.8798193983923
80,001246.OF,1.2575836332586
81,001299.OF,3.4720604542828
82,001368.OF,0.47830662958706
83,001369.OF,
84,001545.OF,0.71278303999538
85,001578.OF,1.7828588347736
86,001619.OF,1.5172176624492
87,001783.OF,1.6560244595909
88,001785.OF,2.8762379283976
89,001819.OF,2.4674191640577
90,001911.OF,2.7762491970513
91,001960.OF,3.1436167581731
92,001961.OF,1.2748215231091
93,001993.OF,1.5590851504716
94,002109.OF,2.729144603887
95,002140.OF,2.5320406351157
96,002143.OF,1.3152740216239
97,002169.OF,3.4244879500882
98,002175.OF,2.5542556684335
99,002188.OF,2.3599660903304
100,002198.OF,2.2429849195137
101,002206.OF,6.181700211064
102,002268.OF,2.941245296255
103,002301.OF,0.73218024953443
104,002336.OF,1.5754474164336
105,002341.OF,1.3681812371063
106,002354.OF,1.835691999744
107,002377.OF,2.125028426882
108,002395.OF,0.81774884701929
109,002438.OF,4.7984417909942
110,002445.OF,1.2274676160197
111,002447.OF,1.2221312014636
112,002466.OF,1.3794088585256
113,002483.OF,0.74067369853114
114,002524.OF,1.4713013740096
115,002548.OF,2.8032604518275
116,002549.OF,3.6444703827529
117,002550.OF,1.2205306126372
118,002552.OF,1.3815862655622
119,002568.OF,2.4638473559733
120,002578.OF,0.81084580549621
121,002600.OF,2.1304390957241
122,002603.OF,1.0310327264566
123,002625.OF,2.7581899141038
124,002638.OF,2.3503950512175
125,002698.OF,1.2070667498361
126,002716.OF,2.9329357963419
127,002750.OF,1.644354407173
128,002754.OF,4.0708673156723
129,002755.OF,1.2211025798353
130,002781.OF,1.6311218730137
131,002832.OF,1.7848822313606
132,002864.OF,0.47288327687955
133,002868.OF,2.922884566946
134,002898.OF,1.4188673574267
135,002904.OF,0.91465916650645
136,002927.OF,1.1352629779075
137,002929.OF,4.1729901155501
138,002930.OF,1.7071880448078
139,002970.OF,1.9878237223634
140,002985.OF,1.0872239093094
141,002991.OF,3.1681175047939
142,002994.OF,4.6926450880659
143,003039.OF,1.3646820516418
144,003056.OF,1.4374048440464
145,003102.OF,2.9533830896891
146,003155.OF,1.3532085588448
147,003162.OF,0.41153360292615
148,003188.OF,3.0410082486546
149,003192.OF,1.9295555614345
150,003193.OF,1.1079250869672
151,003209.OF,4.9861306644264
152,003213.OF,1.5938782887091
153,003214.OF,1.2617504934471
154,003223.OF,1.5246277101604
155,003258.OF,0.38741108638822
156,003260.OF,3.4148089959074
157,003265.OF,2.2593685084475
158,003268.OF,1.6324043912338
159,003269.OF,1.9287679407215
160,003280.OF,0.58857843632541
161,003285.OF,2.3422991298193
162,003289.OF,1.7881952641456
163,003290.OF,0.82040084779019
164,003309.OF,1.6501399664126
165,003313.OF,2.5574323329105
166,003315.OF,1.5450023951348
167,003327.OF,2.4769834697272
168,003329.OF,1.0328869109073
169,003417.OF,2.6809626207673
170,003428.OF,0.64876955109321
171,003445.OF,1.8775586247597
172,003452.OF,2.3657863721321
173,003454.OF,1.6190984505469
174,003528.OF,3.7621732500681
175,003547.OF,7.5648526194158
176,003571.OF,1.6876102363577
177,003590.OF,1.6616974774149
178,003605.OF,2.5537297045662
179,003607.OF,1.3646655989241
180,003640.OF,2.423446725623
181,003651.OF,3.3094800638963
182,003660.OF,0.83024169352954
183,003662.OF,1.960661851801
184,003671.OF,2.6511301189952
185,003673.OF,2.4665167961866
186,003703.OF,3.2322126269148
187,003730.OF,0.93054145959411
188,003746.OF,1.0415476080761
189,003770.OF,2.8395194490542
190,003809.OF,1.198695661968
191,003832.OF,1.542576899138
192,003847.OF,1.7158808806614
193,003859.OF,2.5090105001105
194,003863.OF,2.1715544643467
195,003869.OF,0.84014332593754
196,003880.OF,0.61461506601541
197,003929.OF,2.8875344513006
198,003949.OF,2.8647175819542
199,003983.OF,3.1225561221241
200,004020.OF,0.89738257618639
201,004027.OF,1.3201543206135
202,004030.OF,0.65593710093753
203,004031.OF,0.8421618367308
204,004032.OF,1.3571379478661
205,004042.OF,3.0980630038036
206,004052.OF,0.49643503249721
207,004061.OF,1.1488596130274
208,004118.OF,1.4960989949675
209,004122.OF,2.0228533977012
210,004126.OF,1.3157493653469
211,004127.OF,2.2471340747938
212,004136.OF,2.0487833174883
213,004140.OF,2.5490534729168
214,004141.OF,1.6879097868049
215,004200.OF,1.2691473342733
216,004230.OF,3.1506270571864
217,004238.OF,1.7770382816458
218,004307.OF,1.8301526673551
219,004322.OF,1.7973219804328
220,004334.OF,2.3949585542921
221,004366.OF,2.0297932268763
222,004388.OF,1.307312536188
223,004438.OF,7.6691544104333
224,004459.OF,2.612062293353
225,004479.OF,1.8349899121486
226,004498.OF,1.313251117873
227,004499.OF,8.2985278152929
228,004503.OF,3.1875971143701
229,004504.OF,2.0287896189369
230,004544.OF,0.26580080427148
231,004547.OF,8.2360379109538
232,004555.OF,1.2969058018766
233,004601.OF,1.4767210869742
234,004614.OF,1.5991550638332
235,004637.OF,0.99056942709184
236,004639.OF,2.97437783357
237,004655.OF,2.9934605247753
238,004672.OF,0.85017387792578
239,004689.OF,2.5261659056014
240,004705.OF,0.94220931986533
241,004722.OF,3.0775484587219
242,004728.OF,3.0177083044697
243,004736.OF,0.63548114946806
244,004797.OF,1.1053400658216
245,004821.OF,2.4206280615339
246,004839.OF,1.3843838604742
247,004859.OF,7.0810171360777
248,004882.OF,3.333161514912
249,004887.OF,0.56049259478165
250,004899.OF,2.3306541997704
251,004910.OF,1.5905313748559
252,004911.OF,1.9334270717978
253,004919.OF,1.7749952983398
254,004920.OF,1.1792610861984
255,004923.OF,1.0915716649894
256,004940.OF,3.3549744794212
257,004954.OF,1.1480449814635
258,004956.OF,0.55362806439279
259,004978.OF,1.7175903039218
260,005024.OF,1.9920558020301
261,005072.OF,2.358089032212
262,005073.OF,2.7129261084994
263,005099.OF,1.8383496915964
264,005124.OF,1.3471456382714
265,005171.OF,1.9909801164895
266,005200.OF,1.8821476249013
267,005307.OF,0.81377633339872
268,005309.OF,2.2991286959051
269,005321.OF,2.9856833850225
270,005322.OF,0.82941268805801
271,005336.OF,1.8027743785179
272,005362.OF,0.59191130393723
273,005364.OF,3.21842684645
274,005369.OF,2.1591400040971
275,005383.OF,0.69557124586054
276,005388.OF,1.1483587526749
277,005393.OF,1.384228832663
278,005398.OF,1.7135203101894
279,005419.OF,1.8008480190482
280,005432.OF,5.9219961438791
281,005435.OF,0.85585106729268
282,005439.OF,1.1081749157521
283,005442.OF,3.1075624633792
284,005462.OF,2.16855472806
285,005469.OF,1.2873686295557
286,005525.OF,1.6004137312081
287,005531.OF,1.2969396455952
288,005577.OF,1.8940285342143
289,005590.OF,1.4531264994414
290,005594.OF,1.3625260007364
291,005606.OF,2.1120071364394
292,005622.OF,2.1460334292397
293,005631.OF,2.3588980423971
294,005648.OF,1.3553401928505
295,005666.OF,2.252936260128
296,005670.OF,2.2127081000636
297,005684.OF,1.8767289794721
298,005703.OF,1.6446632620691
299,005705.OF,2.4305665832746
300,005709.OF,0.79715495798017
301,005710.OF,3.3798737446322
302,005712.OF,2.1898256567405
303,005718.OF,0.15235542451976
304,005719.OF,1.9432919776143
305,005736.OF,1.5578794145334
306,005740.OF,2.252633920211
307,005754.OF,0.63799162712555
308,005772.OF,1.172222456121
309,005781.OF,1.0859155335472
310,005782.OF,1.2002967291255
311,005784.OF,1.7735393946219
312,005791.OF,2.2881596350859
313,005816.OF,0.72088175586085
314,005820.OF,3.3681097575329
315,005831.OF,9.1539616600351
316,005836.OF,1.1580722997176
317,005841.OF,1.3878585694224
318,005842.OF,2.1723727651555
319,005845.OF,0.8124825867908
320,005853.OF,0.74764299645491
321,005854.OF,0.7879349542247
322,005862.OF,2.7813599540893
323,005864.OF,1.8677086487049
324,005871.OF,2.7246140236179
325,005879.OF,1.1154906020214
326,005897.OF,2.5064806474851
327,005898.OF,3.1159597081943
328,005920.OF,1.5412232922709
329,005921.OF,1.7032122310713
330,005971.OF,1.9584288275706
331,005972.OF,0.3189
332,005988.OF,2.5647717614878
333,006029.OF,0.32472784937063
334,006032.OF,0.96922319310889
335,006043.OF,4.3857452566786
336,006045.OF,1.8768173120578
337,006053.OF,1.192736351172
338,006066.OF,1.3487266791338
339,006076.OF,0.35813267012073
340,006082.OF,3.7503446311016
341,006088.OF,0.62710022547287
342,006097.OF,1.374135553458
343,006107.OF,1.92229921274
344,006112.OF,2.1790493072419
345,006116.OF,2.7528744750876
346,006120.OF,1.8275605428524
347,006137.OF,0.95393830709802
348,006150.OF,0.38795506959106
349,006151.OF,2.0641840768858
350,006169.OF,0.66069775861107
351,006171.OF,1.7212393583408
352,006172.OF,2.1567408193638
353,006191.OF,3.7599312061153
354,006275.OF,2.1170982987542
355,006287.OF,2.7662561013604
356,006319.OF,0.34721580588426
357,006325.OF,2.2352427389023
358,006332.OF,1.7358801231164
359,006360.OF,1.0401700756544
360,006367.OF,2.1235434954351
361,006378.OF,1.6294684631957
362,006393.OF,1.1703920872203
363,006405.OF,0.84069467926019
364,006411.OF,0.36606396381651
365,006421.OF,2.8160695038969
366,006427.OF,3.4419782028148
367,006434.OF,3.482708811804
368,006436.OF,0.74943772080935
369,006450.OF,2.5123188028107
370,006464.OF,1.6185408693697
371,006468.OF,1.384040459755
372,006489.OF,1.5399434183251
373,006504.OF,2.119457916415
374,006517.OF,0.36882218545238
375,006552.OF,1.2578059999655
376,006570.OF,0.99479458093177
377,006582.OF,1.8385885862639
378,006591.OF,0.98908488543906
379,006597.OF,0.54856821796315
380,006599.OF,0.91366132685797
381,006617.OF,2.184050936097
382,006626.OF,0.46345370949549
383,006629.OF,0.92283731434014
384,006635.OF,2.0982466057548
385,006646.OF,0.80369634210312
386,006653.OF,1.4560294696726
387,006660.OF,1.6257618345445
388,006662.OF,0.32056135433978
389,006664.OF,0.32056135433978
390,006665.OF,2.4244363484749
391,006668.OF,5.8955539836428
392,006683.OF,0.4371787421108
393,006684.OF,1.2206760776506
394,006707.OF,2.3941808247454
395,006714.OF,2.8275470474781
396,006740.OF,1.1799499673865
397,006750.OF,0.92317982017547
398,006758.OF,2.2760984358334
399,006764.OF,0.65220466162519
400,006771.OF,1.1289084744268
401,006772.OF,1.7400005479747
402,006776.OF,0.83006629250156
403,006782.OF,1.0736798447927
404,006791.OF,2.1650101277832
405,006793.OF,0.5597504825944
406,006797.OF,1.0050076466606
407,006804.OF,0.81904804725912
408,006806.OF,0.51427544473487
409,006824.OF,0.79024914709078
410,006829.OF,0.42683898754054
411,006834.OF,0.47747730604371
412,006838.OF,3.518997642054
413,006841.OF,2.2859171342406
414,006846.OF,1.5500307379462
415,006850.OF,1.9921882955362
416,006852.OF,0.67478822398148
417,006869.OF,1.8345696181581
418,006874.OF,1.2122905777198
419,006884.OF,0.79198574892583
420,006885.OF,0.79198574892583
421,006893.OF,0.56950486315984
422,006901.OF,1.8504576936166
423,006907.OF,2.4422001647253
424,006915.OF,1.337342143341
425,006919.OF,2.1101089249822
426,006929.OF,1.1871006529808
427,006934.OF,2.1700624965333
428,006936.OF,2.2422281015886
429,006944.OF,1.7657435547391
430,006953.OF,0.7438895338106
431,006955.OF,2.2447691792247
432,006956.OF,1.4913851290772
433,006958.OF,9.254983251528
434,006963.OF,1.4093444183211
435,006965.OF,0.4274368911632
436,006970.OF,2.4222201763971
437,006984.OF,1.3195561339486
438,006985.OF,2.0184544908356
439,006986.OF,1.1568793620023
440,006995.OF,1.4534398540026
441,006998.OF,0.29587261074925
442,007017.OF,1.4694726113977
443,007050.OF,0.92833433693268
444,007053.OF,1.4708217658941
445,007061.OF,0.90041822817764
446,007068.OF,2.3739557329514
447,007086.OF,1.6988391480042
448,007104.OF,1.969464700008
449,007105.OF,1.1167050620202
450,007121.OF,0.87997429110317
451,007145.OF,4.697196396627
452,007158.OF,0.33814805023458
453,007167.OF,0.87488333252524
454,007175.OF,2.4080132576421
455,007184.OF,2.1793327686999
456,007199.OF,1.4658504509374
457,007201.OF,2.9308355090222
458,007213.OF,1.641776972888
459,007215.OF,1.1862372054077
460,007220.OF,1.065232548744
461,007268.OF,0.10677708123006
462,007278.OF,2.2051019918166
463,007295.OF,0.93372567343271
464,007321.OF,3.4731683988378
465,007342.OF,2.6741407120357
466,007347.OF,3.3163294938438
467,007373.OF,0.93878179299352
468,007374.OF,0.68188428241341
469,007408.OF,2.7345391478989
470,007417.OF,4.9666161159921
471,007427.OF,1.5082000449894
472,007440.OF,1.1353742638911
473,007447.OF,1.6056480281028
474,007451.OF,1.5768644067707
475,007454.OF,1.6302635640168
476,007496.OF,2.0110885662334
477,007513.OF,0.7709382805362
478,007515.OF,0.72169677858397
479,007517.OF,2.3631884059113
480,007525.OF,1.3799851912097
481,007529.OF,1.7276659406989
482,007535.OF,0.65463767114214
483,007537.OF,1.9198881695902
484,007542.OF,0.87600965822951
485,007544.OF,5.7399400092325
486,007555.OF,2.4719569415712
487,007562.OF,1.4327684628121
488,007572.OF,1.8287772373202
489,007573.OF,2.2656593880551
490,007576.OF,1.9363980434524
491,007584.OF,1.6597704631224
492,007585.OF,1.1235829046056
493,007589.OF,2.5531694177119
494,007595.OF,2.0906297978675
495,007600.OF,2.0554975587836
496,007603.OF,0.98969525925348
497,007616.OF,1.7119812890465
498,007618.OF,1.7119812890465
499,007619.OF,1.993774160536
