,thscode,ths_portfolio_duration_fund
500,007645.OF,2.132609790562
501,007653.OF,0.15863876674837
502,007659.OF,2.2554179092044
503,007670.OF,2.9790548574129
504,007680.OF,1.9901788776291
505,007681.OF,1.31941040539
506,007682.OF,0.10270071228877
507,007691.OF,1.3283704775998
508,007692.OF,2.2304070965051
509,007706.OF,1.3161901738323
510,007714.OF,2.1511559229648
511,007716.OF,2.3699633810831
512,007717.OF,0.47747730604371
513,007723.OF,3.5902681574339
514,007740.OF,1.7310457883368
515,007744.OF,1.9004505631695
516,007754.OF,0.77821942325186
517,007758.OF,0.29611416567315
518,007761.OF,2.0245022672073
519,007762.OF,1.8763641379902
520,007772.OF,1.7922270718754
521,007823.OF,0.12394871234554
522,007828.OF,1.0462645073905
523,007830.OF,0.24307903057048
524,007836.OF,0.33431938899741
525,007852.OF,0.96488713226555
526,007867.OF,0.35433916233053
527,007870.OF,2.8184509029891
528,007871.OF,1.3937107322693
529,007888.OF,1.5385612800856
530,007915.OF,0.60571761652239
531,007928.OF,0.3204136067544
532,007930.OF,1.6172318381573
533,007935.OF,1.909561169812
534,007948.OF,2.4983221573425
535,007949.OF,1.3713547706333
536,007953.OF,1.3546825511949
537,007954.OF,1.3103077620405
538,007958.OF,2.5631270724405
539,007967.OF,0.40369893471692
540,007970.OF,2.49779336347
541,007985.OF,3.9967497949095
542,007986.OF,3.5623963297442
543,007990.OF,2.2263103200924
544,007996.OF,0.45102167308064
545,007997.OF,0.55235255697913
546,008003.OF,2.1903561058286
547,008014.OF,2.289620076272
548,008017.OF,2.1285612278254
549,008018.OF,2.4501908305614
550,008022.OF,0.45560894042291
551,008027.OF,0.082887044980162
552,008030.OF,2.2264245149625
553,008031.OF,3.4528754027685
554,008032.OF,2.5908611741498
555,008102.OF,3.6823979672421
556,008104.OF,0.4098063860369
557,008117.OF,2.6422625958403
558,008130.OF,1.6457507128473
559,008139.OF,3.7774902725262
560,008170.OF,4.5860120095506
561,008204.OF,1.7202526573204
562,008207.OF,1.7303169153209
563,008214.OF,2.7642210040937
564,008217.OF,2.2837063887372
565,008219.OF,2.2865934469471
566,008223.OF,0.41312112702895
567,008229.OF,1.0599609869755
568,008231.OF,1.434555551085
569,008242.OF,1.0009540277372
570,008266.OF,0.96965881445457
571,008278.OF,0.4395299823098
572,008302.OF,0.48048365440977
573,008316.OF,2.54690244477
574,008338.OF,2.6028738579387
575,008349.OF,1.6630463176956
576,008352.OF,1.3050943425787
577,008366.OF,0.76245545532899
578,008383.OF,1.922524225024
579,008406.OF,0.72296963966764
580,008409.OF,1.0669548741901
581,008411.OF,1.4804128882986
582,008429.OF,1.0922686834842
583,008460.OF,2.7204572974147
584,008463.OF,1.3926439991844
585,008465.OF,1.7833487666807
586,008471.OF,2.1842057464874
587,008478.OF,0.10686353936378
588,008493.OF,9.5193995844964
589,008497.OF,1.3358688727101
590,008508.OF,2.4337309051565
591,008509.OF,2.3735844000182
592,008516.OF,1.8932068166217
593,008521.OF,1.6660821094482
594,008535.OF,2.467719641705
595,008539.OF,1.716453682084
596,008558.OF,2.1037410496138
597,008568.OF,4.2685108489473
598,008569.OF,3.8227642812259
599,008575.OF,1.4745098373181
600,008582.OF,0.72035169210459
601,008587.OF,3.4706441517114
602,008596.OF,2.726302136899
603,008608.OF,0.033816929824498
604,008620.OF,1.8775089919559
605,008644.OF,5.6291122038117
606,008646.OF,1.0830796971068
607,008648.OF,1.6487370004164
608,008649.OF,2.7929587792572
609,008650.OF,1.3230017375473
610,008651.OF,1.5653400740308
611,008661.OF,1.8251393705538
612,008674.OF,1.629982591895
613,008675.OF,3.4205984995675
614,008700.OF,3.4084450335777
615,008722.OF,3.2139101626888
616,008730.OF,1.7435197368973
617,008738.OF,1.9312673285671
618,008746.OF,0.53666396550571
619,008761.OF,1.5738319355794
620,008762.OF,1.8331518632757
621,008774.OF,0.91585474221207
622,008796.OF,0.85409756252917
623,008802.OF,2.2871946750266
624,008807.OF,1.2372938027283
625,008826.OF,2.0621368014623
626,008829.OF,0.93613228447164
627,008857.OF,1.7127702015785
628,008862.OF,0.92919630867329
629,008863.OF,2.0355498637392
630,008875.OF,1.2736044612704
631,008902.OF,1.1568850839229
632,008925.OF,2.9759050389042
633,008995.OF,2.1041919163816
634,009001.OF,1.9513637038888
635,009021.OF,2.3198724643416
636,009041.OF,2.5116173638639
637,009045.OF,3.060946118476
638,009082.OF,2.5416094442157
639,009091.OF,1.8356570243372
640,009105.OF,1.9512630604636
641,009148.OF,2.5934238798975
642,009166.OF,2.4440642491933
643,009167.OF,2.337044751534
644,009207.OF,1.0743310354538
645,009212.OF,0.13368222866304
646,009235.OF,2.3183589859207
647,009237.OF,2.1423019560965
648,009252.OF,0.94360889881262
649,009254.OF,3.6412781409626
650,009257.OF,1.1799499673865
651,009271.OF,1.8924151527397
652,009284.OF,3.0508167385478
653,009289.OF,1.2406120831181
654,009290.OF,3.0420972408995
655,009292.OF,1.1568239593264
656,009294.OF,1.3312098564488
657,009298.OF,0.84158461281774
658,009306.OF,2.2136049478778
659,009309.OF,2.0396660843164
660,009338.OF,4.6433360344407
661,009343.OF,1.853489180069
662,009356.OF,0.48131144257182
663,009417.OF,0.14099962177157
664,009450.OF,1.6402225668874
665,009453.OF,2.1955410303078
666,009483.OF,1.4112297559512
667,009577.OF,1.6959618967558
668,009578.OF,3.2871136463923
669,009580.OF,6.085029154051
670,009583.OF,3.7004464623249
671,009587.OF,2.1619173109793
672,009599.OF,0.65126592163423
673,009600.OF,3.2473279880714
674,009632.OF,3.6333323764284
675,009643.OF,0.4138618027091
676,009655.OF,1.630098555571
677,009666.OF,3.6849711507491
678,009685.OF,1.4154971730874
679,009711.OF,3.1124898521374
680,009732.OF,2.214255760616
681,009749.OF,3.6663162640452
682,009770.OF,2.4519314071695
683,009792.OF,0.42003529038699
684,009799.OF,0.10304926613669
685,009809.OF,2.0441025090425
686,009831.OF,2.1612749313416
687,009851.OF,0.4160108838758
688,009866.OF,3.6880286197801
689,009920.OF,1.7311295585526
690,009922.OF,2.0768741411833
691,009933.OF,2.2065604369571
692,009953.OF,2.6117763900308
693,010048.OF,0.63799162712555
694,010083.OF,1.5859261807092
695,010084.OF,1.4143860553963
696,010092.OF,1.8939005809406
697,010168.OF,0.4159390200822
698,010191.OF,5.1854504351932
699,010232.OF,1.2225595992617
700,010254.OF,2.1809750826913
701,010258.OF,2.8208403549249
702,010462.OF,2.6236829122057
703,010471.OF,1.0375031255618
704,010477.OF,1.4485425786824
705,010479.OF,2.102950681114
706,010482.OF,2.5880444838068
707,010485.OF,3.9869265640247
708,010580.OF,2.4009664783149
709,010621.OF,2.4480006585264
710,010627.OF,4.0537397113611
711,010632.OF,1.532777241749
712,010634.OF,1.1756829703453
713,010639.OF,4.0898029056788
714,010653.OF,1.7287341204472
715,010753.OF,2.5090105001105
716,010836.OF,1.2187178411906
717,010946.OF,1.6819175849369
718,010983.OF,3.9767184555979
719,011067.OF,0.81377633339872
720,011079.OF,2.2137772486531
721,011080.OF,2.2577122088213
722,011088.OF,1.1512011887564
723,011262.OF,4.7948201103562
724,011292.OF,1.5399434183251
725,011294.OF,0.96919494068734
726,011529.OF,0.94276920752815
727,011617.OF,0.79198574892583
728,011655.OF,1.7072607131841
729,011683.OF,1.4490732828819
730,011699.OF,1.5968414520035
731,011719.OF,1.2686885706753
732,011890.OF,1.8836342862481
733,011943.OF,1.7497789506725
734,011946.OF,2.3717429953845
735,011952.OF,2.2245768904657
736,011953.OF,1.3681812371063
737,011955.OF,
738,011960.OF,2.276488779184
739,011961.OF,0.77200556851834
740,011968.OF,1.6485153589299
741,012101.OF,0.61156912856742
742,012229.OF,0.57987998071322
743,012242.OF,2.483044154627
744,012265.OF,0.70665621978882
745,012273.OF,1.9399469850164
746,012279.OF,1.8994303519371
747,012290.OF,1.4636625545404
748,012352.OF,0.42821916870095
749,012356.OF,0.79573211539716
750,012395.OF,0.38607565106209
751,012451.OF,1.2380209649616
752,012452.OF,0.44614325898371
753,012465.OF,2.3953042485921
754,012468.OF,0.89130529613782
755,012489.OF,1.198695661968
756,012567.OF,0.82040084779019
757,012580.OF,0.68469768176833
758,012591.OF,2.1840192125836
759,012742.OF,0.13418348803188
760,012750.OF,1.0803596411721
761,012773.OF,1.330377107853
762,012803.OF,1.3699990082505
763,012806.OF,2.3207856052425
764,012823.OF,0.46118751806577
765,012933.OF,0.68026238008707
766,012941.OF,1.0446660348099
767,012948.OF,2.7031148036866
768,013008.OF,2.6389293760427
769,013062.OF,1.2090395504548
770,013065.OF,0.80456518899419
771,013068.OF,1.416848727579
772,013075.OF,0.89611371647133
773,013077.OF,0.92298286599088
774,013087.OF,1.3719975642407
775,013159.OF,2.6436627094451
776,013206.OF,1.5342674440123
777,013213.OF,2.7866082530044
778,013216.OF,0.63595456116917
779,013236.OF,0.2167506947438
780,013265.OF,1.4186444985594
781,013336.OF,0.80008720511532
782,013351.OF,1.5944970276845
783,013373.OF,0.89130529613782
784,013375.OF,1.3786089940949
785,013391.OF,6.149119038447
786,013405.OF,1.0655938873488
787,013408.OF,1.2352430427787
788,013419.OF,1.9855286348957
789,013456.OF,1.9004505631695
790,013457.OF,2.314100884059
791,013459.OF,0.43301232868284
792,013487.OF,1.9663965802262
793,013494.OF,1.8015256641073
794,013522.OF,0.81782122191145
795,013538.OF,1.3014313090913
796,013563.OF,0.75182004256758
797,013648.OF,0.60780318353151
798,013654.OF,2.5123421599961
799,013699.OF,1.5684679898314
800,013703.OF,2.0320452670396
801,013718.OF,0.84873306069965
802,013723.OF,1.7219991447308
803,013728.OF,0.54683768530423
804,013780.OF,1.3562943345415
805,013799.OF,0.56203996698388
806,013804.OF,1.0930705647859
807,013808.OF,0.63047126861531
808,013821.OF,1.4771258874219
809,013838.OF,0.67905343996341
810,013864.OF,0.28686175439747
811,013875.OF,2.5495642226408
812,013901.OF,0.80899594164345
813,013931.OF,2.7153544129611
814,013952.OF,2.3370443286968
815,013976.OF,1.7559217779983
816,014004.OF,1.278780455524
817,014012.OF,0.90826921649787
818,014059.OF,0.27699913698197
819,014097.OF,0.94645954208987
820,014105.OF,3.0813157362553
821,014230.OF,1.667690734765
822,014231.OF,1.9177279927376
823,014234.OF,1.7943777700521
824,014242.OF,1.5400598237474
825,014248.OF,2.0302383593002
826,014250.OF,0.26044927361763
827,014252.OF,0.66465556776562
828,014257.OF,1.6695863983194
829,014315.OF,4.2969500299467
830,014367.OF,3.4419782028148
831,014392.OF,2.5945004694248
832,014435.OF,2.1243569169662
833,014446.OF,0.82893880196449
834,014452.OF,1.7923088672946
835,014464.OF,2.1827511233555
836,014474.OF,0.0875
837,014476.OF,0.40096167713083
838,014480.OF,3.1863289731946
839,014504.OF,2.7345391478989
840,014517.OF,0.86441159162982
841,014552.OF,4.7951308353566
842,014638.OF,2.4422001647253
843,014714.OF,1.878868238257
844,014721.OF,1.5113229657468
845,014740.OF,0.32766574601922
846,014778.OF,1.6874681046689
847,014815.OF,0.47629239853489
848,014856.OF,0.50352031719158
849,014858.OF,
850,014952.OF,1.4192590401689
851,014959.OF,1.1986481984159
852,014965.OF,1.3695976056804
853,014966.OF,1.8151968628857
854,014973.OF,1.1282652003952
855,015018.OF,1.8180726221807
856,015049.OF,1.686950279018
857,015081.OF,0.68232355807847
858,015209.OF,3.0510174190447
859,015255.OF,2.0714112749307
860,015260.OF,1.6193211902392
861,015263.OF,2.3169580388681
862,015301.OF,6.02677971351
863,015315.OF,1.6804280657895
864,015397.OF,1.6844363395803
865,015423.OF,2.0040971618544
866,015469.OF,1.209986463145
867,015471.OF,2.1681438696895
868,015473.OF,0.75616590112661
869,015487.OF,1.7201290786883
870,015492.OF,0.9240966337898
871,015516.OF,0.84689878272924
872,015530.OF,1.2536033382326
873,015552.OF,0.94530312217845
874,015569.OF,4.6926450880659
875,015581.OF,0.77037719523037
876,015622.OF,2.4334111254459
877,015624.OF,2.148239580024
878,015629.OF,2.3264838481964
879,015653.OF,1.3994981240465
880,015654.OF,0.5597504825944
881,015720.OF,1.0496734278717
882,015736.OF,2.9533830896891
883,015746.OF,0.46719059699331
884,015811.OF,1.3730407217818
885,015815.OF,1.1066105400583
886,015830.OF,1.0378824437306
887,015832.OF,2.082900696896
888,015834.OF,2.0670631549429
889,015848.OF,1.1756829703453
890,015852.OF,1.9613242931386
891,015853.OF,1.0294004875598
892,015858.OF,1.2894647177795
893,015893.OF,1.6151270900621
894,015913.OF,5.7753961154654
895,015917.OF,0.53609285707375
896,015925.OF,0.7056598728134
897,015949.OF,1.5217242367014
898,015969.OF,3.3128722486843
899,016009.OF,1.6926872068005
900,016011.OF,2.0432458823356
901,016023.OF,2.4775159122609
902,016024.OF,1.1539682336871
903,016031.OF,3.885607026803
904,016034.OF,1.4160604001144
905,016111.OF,1.6194430170096
906,016172.OF,1.5991550638332
907,016184.OF,2.3662602393439
908,016189.OF,2.0099393592828
909,016191.OF,1.9713313588364
910,016208.OF,0.022939394044904
911,016212.OF,1.3330206308052
912,016235.OF,1.2659355160886
913,016247.OF,1.380084506122
914,016296.OF,2.9395574783392
915,016396.OF,0.77461679222363
916,016411.OF,0.94942594041794
917,016426.OF,0.083541574144715
918,016427.OF,0.56950486315984
919,016432.OF,
920,016483.OF,0.71226380660178
921,016497.OF,0.50352031719158
922,016510.OF,0.98134267036178
923,016526.OF,0.66699802407756
924,016585.OF,1.6955335156661
925,016609.OF,1.4461499597578
926,016614.OF,1.5468017569348
927,016674.OF,0.56116646882663
928,016689.OF,2.0340970372027
929,016695.OF,0.45733400449824
930,016790.OF,0.85972018707286
931,016793.OF,1.7646366364023
932,016799.OF,1.0736714179084
933,016812.OF,0.41030090958443
934,016816.OF,0.98826825957446
935,016871.OF,0.66787807546565
936,016875.OF,0.81954148435096
937,016885.OF,0.15474249164953
938,016914.OF,2.1831284709003
939,016925.OF,2.2771308362469
940,016928.OF,2.2292996213313
941,016947.OF,0.60321389764146
942,016951.OF,
943,016955.OF,2.5939273323999
944,017006.OF,0.89450846814925
945,017024.OF,1.0588037674734
946,017129.OF,2.0703495537574
947,017137.OF,1.8540917650131
948,017201.OF,0.19488412329182
949,017305.OF,0.9935425645407
950,017307.OF,1.8634332227697
951,017314.OF,0.42566828916589
952,017328.OF,1.9001615881033
953,017428.OF,2.0102338434436
954,017432.OF,1.9237458012031
955,017438.OF,0.40832669429909
956,017500.OF,
957,017529.OF,0.6524004324335
958,017614.OF,0.66069775861107
959,017659.OF,1.4701610255391
960,017671.OF,1.9527657750067
961,017681.OF,
962,017687.OF,1.6337318333479
963,017695.OF,3.1373814976958
964,017777.OF,1.716453682084
965,017812.OF,1.1690641681717
966,018011.OF,1.2605483113624
967,018085.OF,0.54308387628211
968,018169.OF,2.5608041301016
969,018196.OF,1.078582698195
970,018252.OF,1.1196837269776
971,018256.OF,
972,018275.OF,0.97772022514762
973,018407.OF,
974,018559.OF,
975,018584.OF,
976,018666.OF,0.42683898754054
977,040040.OF,1.7500344180665
978,040045.OF,0.87712959323589
979,050027.OF,2.6467029649118
980,050106.OF,4.9579804118412
981,070005.OF,1.6948738152346
982,070025.OF,2.2030152176122
983,070037.OF,2.0486298303092
984,090021.OF,1.0349358699154
985,100018.OF,1.7039595805705
986,100058.OF,0.96969853584503
987,100066.OF,1.0685517324514
988,100072.OF,1.5471220905196
989,110035.OF,2.8550924465099
990,110051.OF,1.5815114495734
991,110053.OF,0.90861657081021
992,160602.OF,1.0243097689837
993,202103.OF,1.4874318085057
994,202108.OF,4.1144140762607
995,217003.OF,6.149119038447
996,217022.OF,1.9480433900602
997,261001.OF,0.059339418687152
998,270043.OF,0.33143081915729
999,270048.OF,3.3441486437283
