,thscode,x1,ww1,x2,ww2,x3,ww3,x4,ww4,x5,ww5,x6,ww6,x7,ww7,x8,ww8,x9,ww9,x10,ww10
102,001790.OF,2602.0,923379984.0,1324.0,844794405.0,1523.0,829288916.02,1171.0,769192428.06,335.0,544483714.94,751.0,538653668.56,429.0,524378993.4,634.0,518814547.68,106.0,511779926.7,211.0,400718665.0
103,001825.OF,1439.0,74108917.62,936.0,57332370.5,254.0,42348651.6,2563.0,40900000.0,2602.0,38875200.0,751.0,38125560.0,244.0,28269253.0,314.0,27589865.74,77.0,27526895.0,1523.0,27512925.0
104,001878.OF,317.0,198494251.23,182.0,175515980.09,282.0,135352241.48,1401.0,128477689.6,167.0,125094554.88,352.0,121249802.7,693.0,115170147.68,1740.0,110366860.8,75.0,87951724.79,239.0,84739774.6
105,001956.OF,2602.0,65334900.0,736.0,64098800.0,490.0,59544370.0,357.0,56194307.0,1143.0,53006682.24,509.0,50009835.36,747.0,49171792.9,634.0,42236013.12,215.0,38879860.03,371.0,37202130.9
106,001974.OF,2563.0,69264150.0,876.0,38683848.0,584.0,37221184.0,956.0,36565329.0,1235.0,36551043.2,2602.0,34870734.0,1086.0,30364540.0,1267.0,29539563.15,636.0,29042757.68,1213.0,28822590.0
107,001975.OF,396.0,355907437.2,473.0,351976872.0,414.0,310890304.76,184.0,275954349.0,522.0,275174222.0,788.0,268836658.38,213.0,265698281.04,590.0,223073990.88,307.0,193264893.9,502.0,181273604.76
108,002121.OF,728.0,384926549.86,693.0,337364882.81,50.0,303925914.24,99.0,243735499.79,43.0,228766711.55,139.0,210160274.31,147.0,208982609.26,53.0,206137186.88,264.0,194956774.9,1169.0,193126488.0
109,002168.OF,2602.0,572341734.0,788.0,525041765.6,1159.0,489484739.45,502.0,417935985.2,903.0,396554028.94,561.0,331978716.0,567.0,317796576.48,440.0,309794169.0,1523.0,296168133.63,97.0,287974026.6
110,002210.OF,79.0,8909600.0,748.0,5410044.59,137.0,3891520.8,210.0,3730233.0,313.0,3642620.4,509.0,3610816.0,50.0,3540489.04,399.0,3431960.0,420.0,3357664.0,581.0,3323420.0
111,002229.OF,490.0,85073584.5,226.0,81692100.0,249.0,70129320.54,736.0,63975368.0,288.0,63590208.15,880.0,50837538.44,509.0,40828276.12,2602.0,39787272.0,561.0,38197030.38,1401.0,27815759.05
112,003145.OF,245.0,15106632.0,660.0,14820018.76,658.0,13550224.0,442.0,13494860.0,1523.0,12272432.0,858.0,10981740.0,131.0,10654296.0,1171.0,10457003.2,298.0,9469445.0,953.0,9340650.0
113,003298.OF,504.0,101244506.0,488.0,95832315.14,412.0,67018790.67,233.0,57859581.92,303.0,54140527.22,199.0,49038267.3,191.0,33409836.46,325.0,33016263.0,2.0,32682705.0,562.0,31015914.0
114,003745.OF,2094.0,400146265.11,1041.0,384764844.6,747.0,337119606.04,1324.0,312511095.0,807.0,278469975.0,34.0,234949250.96,278.0,232663628.55,383.0,202914256.79,543.0,160722970.56,93.0,112096192.43
115,003834.OF,1171.0,2030332066.42,540.0,1725760864.36,2602.0,1721559930.0,722.0,1577433662.35,424.0,1564120510.56,1085.0,1303365314.2,328.0,1018678254.0,788.0,972346404.8,330.0,852609170.6,732.0,849949763.84
116,003984.OF,2602.0,679760640.0,788.0,596553210.4,1159.0,575406620.95,903.0,463968876.04,424.0,447857132.64,567.0,365305875.84,502.0,363864408.08,525.0,331467226.32,561.0,301660758.0,97.0,295713453.36
117,004075.OF,1016.0,386185393.22,1624.0,348037163.67,600.0,285659333.46,507.0,202452391.9,752.0,162796426.8,476.0,138958808.95,277.0,137511308.88,1030.0,135767862.76,452.0,129508628.68,503.0,126621460.56
118,004476.OF,728.0,63325502.51,1624.0,60477464.3,1401.0,49935301.27,1159.0,47501849.7,880.0,45130443.52,1143.0,39397319.04,693.0,33973678.17,288.0,33779994.16,345.0,32798033.64,1098.0,31834446.84
119,004640.OF,38.0,48220136.25,2602.0,40851000.0,37.0,35573907.2,522.0,35083489.2,788.0,32266120.0,391.0,30155625.0,90.0,27556704.0,94.0,27500284.0,144.0,25409118.0,690.0,24268476.96
120,004683.OF,428.0,30934800.0,1111.0,20716242.16,1016.0,19671938.0,600.0,18467919.0,1030.0,18060301.0,503.0,17374224.0,744.0,17127420.2,352.0,16754870.0,381.0,16474500.0,148.0,16321456.71
121,004851.OF,1016.0,1224753594.13,1624.0,1148934554.9,742.0,982637859.0,644.0,942465553.59,503.0,928377704.24,1110.0,865471148.35,1030.0,762676311.06,600.0,613735558.56,486.0,531625800.75,752.0,515474216.25
122,005267.OF,935.0,539746550.0,1205.0,491507535.6,282.0,466273465.27,317.0,427935673.49,1169.0,402797239.23,450.0,356770614.06,167.0,328682233.76,239.0,311395815.2,356.0,291085568.55,570.0,285089817.16
123,005268.OF,2563.0,39877500.0,1624.0,30999834.96,1741.0,28873768.77,335.0,28675908.58,2602.0,27238272.0,547.0,20946428.2,773.0,18627890.0,704.0,17006894.01,211.0,16753880.0,678.0,16222280.0
124,040018.OF,,,,,,,,,,,,,,,,,,,,
125,110022.OF,1235.0,2790329192.0,1741.0,2687534833.2,2563.0,2681336515.0,1523.0,2606739656.22,718.0,2200567402.62,953.0,2158087036.05,678.0,1885809988.61,1268.0,1859501644.11,1031.0,1506253357.1,487.0,1468774395.2
126,118001.OF,,,,,,,,,,,,,,,,,,,,
127,162208.OF,1171.0,41418759.2,825.0,39409699.12,858.0,31351320.0,660.0,30248898.37,335.0,27482961.0,2602.0,26433000.0,617.0,23783789.04,354.0,23206750.0,195.0,22738700.88,1098.0,20964060.0
128,320022.OF,86.0,39642712.9,2563.0,33333500.0,747.0,32649837.5,114.0,24844289.97,271.0,22104462.0,214.0,20885381.4,540.0,18582938.0,1741.0,16457295.0,160.0,15334823.9,1401.0,15110888.0
129,340006.OF,1098.0,189445664.88,240.0,142744613.7,751.0,134472688.0,1523.0,126225965.0,588.0,117912790.84,452.0,83166656.0,2602.0,79192200.0,590.0,70633214.55,351.0,66177271.51,349.0,65569026.9
130,376510.OF,2563.0,11290445.0,523.0,9882330.0,627.0,9286800.0,92.0,8890867.0,435.0,8721775.38,550.0,8551158.0,1523.0,8456322.0,1031.0,8438458.0,1268.0,8412327.0,628.0,8252517.0
131,450009.OF,311.0,287528070.28,207.0,257001463.8,740.0,233445717.12,450.0,191128275.0,372.0,189372537.5,1113.0,186136476.71,84.0,173409483.6,352.0,151586547.95,942.0,140647588.2,1206.0,138643458.0
132,457001.OF,,,,,,,,,,,,,,,,,,,,
133,519193.OF,1113.0,36203551.9,836.0,34401892.4,260.0,29334522.0,574.0,28332000.0,749.0,23046170.0,1439.0,22312134.0,504.0,21576698.0,740.0,21552384.0,529.0,21139704.0,381.0,19615500.0
134,519714.OF,953.0,276401188.8,749.0,268349810.16,2563.0,267698680.0,1741.0,184968485.79,1523.0,183910950.72,234.0,179413939.7,1624.0,156812760.4,476.0,154195310.1,1016.0,128707347.89,600.0,112447202.4
135,519965.OF,2563.0,10644225.0,748.0,10395375.4,1523.0,6607272.0,1624.0,6322592.0,1235.0,6106564.8,810.0,5524624.0,956.0,5200999.2,1213.0,5135988.0,876.0,4994416.0,584.0,4790632.0
136,519975.OF,449.0,28352343.41,637.0,14830899.2,354.0,14030138.0,193.0,13796780.0,658.0,13056952.0,428.0,13008800.0,289.0,12816774.0,773.0,12482046.0,504.0,11393932.0,448.0,11317563.75
137,540008.OF,1193.0,1012187904.0,2602.0,925841190.0,330.0,904052020.85,1324.0,897205042.5,1085.0,846682632.6,585.0,673324695.12,1171.0,555169815.62,1523.0,522912320.0,447.0,511476616.6,242.0,488867260.22
138,540010.OF,747.0,41518762.0,1401.0,40027600.21,2602.0,39547506.0,365.0,36301177.6,1729.0,34162390.4,522.0,30446600.0,1143.0,20063488.0,742.0,17767150.1,563.0,16971243.52,146.0,16758759.8
139,580008.OF,2095.0,25659812.67,100.0,17749050.0,148.0,16671300.0,34.0,14522647.5,111.0,12663221.63,1523.0,11160372.72,14.0,9971696.7,26.0,9865679.21,63.0,9565643.51,333.0,9128574.65
140,160314.SZ,351.0,122052238.0,1523.0,104484145.08,158.0,101151864.36,391.0,99824411.15,623.0,92977674.0,788.0,89828270.4,66.0,80468493.15,404.0,72038330.0,1401.0,64258443.0,2602.0,59497212.0
141,160421.SZ,2602.0,19063800.0,2563.0,16564500.0,1385.0,14278609.0,1523.0,12721464.0,453.0,12592580.0,1295.0,9278863.2,880.0,9185874.0,880.0,9157338.4,386.0,8532004.0,66.0,7686000.0
142,160518.SZ,2095.0,15520525.68,1143.0,12246209.92,1325.0,11751285.0,2563.0,11656500.0,2602.0,11053800.0,210.0,9764670.0,199.0,8755033.54,940.0,8739360.0,442.0,8561090.0,376.0,8490045.0
143,160613.SZ,1267.0,25523935.0,810.0,17987984.0,876.0,15184344.0,335.0,14911835.03,561.0,12173686.0,448.0,12149260.51,17.0,11636081.0,174.0,11052270.0,77.0,9361381.0,1031.0,8831136.0
144,160916.SZ,1031.0,109840000.0,1295.0,107490240.0,935.0,65768100.0,704.0,65314884.0,916.0,64111032.0,115.0,63896320.0,26.0,49807736.26,447.0,47281699.84,99.0,42348000.0,429.0,41013000.0
145,160918.SZ,857.0,34259610.0,1171.0,31458693.14,637.0,27955980.0,117.0,26752140.0,429.0,24303132.0,561.0,22891390.0,348.0,22775050.0,404.0,22101709.0,436.0,19274720.0,1085.0,19182300.0
146,161005.SZ,2563.0,2863000000.0,2602.0,1869804204.0,1741.0,1571015400.0,1267.0,1363250000.0,1113.0,1289160000.0,968.0,1176604000.0,916.0,1045353126.5,1624.0,1039900000.0,1401.0,946147032.0,1730.0,914548666.2
147,161224.SZ,216.0,6781483.01,263.0,4393504.0,743.0,4041121.56,267.0,3800862.0,256.0,3721600.0,718.0,3545172.0,54.0,3246373.19,51.0,3199200.0,23.0,3102528.0,825.0,2964434.0
148,161610.SZ,1439.0,71290926.0,880.0,45487568.32,773.0,39696586.02,2563.0,33129000.0,1113.0,26631538.9,509.0,25731384.0,1401.0,23125876.0,215.0,22068883.2,1268.0,20248767.0,570.0,19809784.0
149,161706.SZ,1439.0,144544670.28,1235.0,133087124.8,453.0,130892887.2,542.0,94274361.0,245.0,93870378.0,440.0,86314410.0,677.0,78708063.0,407.0,75025108.8,390.0,71388202.0,372.0,63324096.0
150,161810.SZ,230.0,234300000.0,1761.0,226716433.64,76.0,220070200.0,417.0,215180000.0,45.0,174840000.0,11.0,166320000.0,129.0,156066000.0,304.0,146739918.0,350.0,139200000.0,195.0,138278000.0
151,161903.SZ,365.0,954703000.0,447.0,934023113.4,1523.0,878201894.32,860.0,853260426.63,215.0,717004947.3,747.0,697749461.34,337.0,645666240.82,428.0,606000000.0,404.0,583750000.0,164.0,566029507.8
152,162006.SZ,240.0,184788165.29,561.0,147594622.38,72.0,97696492.25,432.0,84490171.0,202.0,82970022.2,2563.0,82004500.0,1523.0,79790150.42,143.0,76682164.9,1159.0,70234945.75,2602.0,68922312.0
153,162605.SZ,1741.0,1954065503.85,1523.0,1945817936.16,1385.0,1933319000.0,2563.0,1894410290.0,1295.0,1565984026.8,718.0,1247152312.98,1624.0,1218130020.85,1235.0,1020938318.4,704.0,960153938.99,1016.0,882639117.36
154,162703.SZ,148.0,1257704440.38,1041.0,1111295296.2,2094.0,1108590406.41,627.0,931556778.0,747.0,842992138.32,1324.0,818954662.5,405.0,741721633.6,278.0,710052684.95,325.0,607201185.9,543.0,574008059.7
155,163302.SZ,129.0,36070500.0,125.0,34464294.84,507.0,32550320.0,638.0,29811600.0,509.0,29220089.76,250.0,28373521.08,509.0,28116300.0,77.0,26589303.0,192.0,25927473.0,858.0,25829126.4
156,163406.SZ,1031.0,2142394627.86,282.0,1322588128.78,590.0,1194045297.96,524.0,1179266959.44,453.0,1025953282.7,428.0,1002700528.0,298.0,1000025128.8,1213.0,965171146.88,328.0,907622944.56,509.0,848939423.92
157,163409.SZ,524.0,510186122.64,488.0,479613119.78,2602.0,419777400.0,54.0,407433863.01,1523.0,285994687.69,1210.0,285514431.8,1761.0,272474259.89,860.0,257219493.3,450.0,247982349.78,282.0,242797946.28
158,163412.SZ,234.0,491631910.5,1438.0,441398176.02,194.0,287548308.48,2602.0,209968800.0,1098.0,203482288.8,1729.0,196844310.4,164.0,187326106.92,656.0,183374030.8,935.0,180710944.0,60.0,180677788.8
159,163415.SZ,590.0,589713317.07,1267.0,557226682.65,282.0,546554390.88,549.0,514954185.9,453.0,480953716.7,428.0,399148667.0,1031.0,392035545.84,321.0,381209500.9,450.0,330223636.98,509.0,324288014.05
160,163503.SZ,525.0,29259276.0,732.0,29043388.4,2602.0,23335800.0,1171.0,21616813.4,598.0,19026980.0,678.0,16719819.0,562.0,16327700.0,634.0,15196256.0,903.0,14751662.0,307.0,12847121.0
161,165313.SZ,957.0,32801730.0,2563.0,30470500.0,936.0,26363000.0,858.0,21697830.0,773.0,20327515.0,421.0,18436720.0,598.0,17768420.0,740.0,16205952.0,429.0,15018080.0,299.0,14927220.0
162,166001.SZ,38.0,611489589.04,1113.0,439465584.07,509.0,421177887.84,2563.0,413955035.0,880.0,410280098.19,2602.0,402955332.0,356.0,367047232.35,1041.0,303122754.0,1401.0,257582589.18,1730.0,255815617.4
163,166006.SZ,346.0,502289884.58,860.0,469186626.92,1401.0,329422866.17,547.0,264566701.4,502.0,205140625.76,55.0,202553863.01,1171.0,168694716.4,418.0,167984613.0,942.0,166851291.3,2095.0,164135742.33
164,166009.SZ,935.0,255284409.0,488.0,171267318.96,428.0,130908827.0,205.0,124078680.18,447.0,122201572.68,113.0,114334547.0,317.0,112236478.2,364.0,110439521.42,744.0,107218569.0,1210.0,100617538.0
165,166024.SZ,148.0,36696148.92,739.0,36276643.2,9.0,20463726.0,30.0,20062575.33,18.0,19516164.42,35.0,18615406.65,38.0,18060961.05,99.0,17542851.04,33.0,16158785.11,24.0,14876400.0
166,168101.SZ,356.0,7618000.95,755.0,7474573.08,461.0,7435181.16,903.0,7423865.44,1267.0,6443613.0,1266.0,6364430.0,1401.0,6237566.42,2094.0,5585726.16,1159.0,4382875.0,346.0,3683427.0
167,168102.SZ,935.0,39596037.0,1438.0,39466845.9,364.0,32968087.75,348.0,31177450.2,524.0,27512959.44,739.0,25190592.0,649.0,24187510.58,867.0,20170173.38,635.0,19907826.16,1729.0,10471962.8
168,501038.SH,1235.0,27148732.8,2563.0,26464345.0,744.0,25007659.8,603.0,21720243.23,1523.0,21154857.78,2602.0,20284524.0,390.0,20048899.0,394.0,19888023.68,916.0,18084705.08,718.0,13771245.6
169,501046.SH,744.0,25411744.0,880.0,23358207.4,153.0,23138302.0,179.0,21397608.0,163.0,20290946.15,157.0,18992259.54,57.0,17028984.75,453.0,16819460.0,141.0,16599811.2,406.0,13870640.0
170,501049.SH,836.0,1356116590.8,936.0,1065397956.0,1439.0,1043358966.0,707.0,933804136.56,693.0,829406910.9,1401.0,697463140.69,728.0,675754359.17,1111.0,622992560.4,293.0,528309229.72,424.0,467148531.2
171,501051.SH,880.0,18061586.76,2563.0,15368175.0,2602.0,14791800.0,2095.0,14071056.66,660.0,14015997.16,1206.0,13157960.0,399.0,12153232.0,162.0,10498203.0,1170.0,9488725.68,1439.0,9232848.0
172,000011.OF,606.0,337013649.6,880.0,331538454.4,1031.0,314975179.42,1169.0,299308521.27,453.0,297650159.3,409.0,288696722.61,147.0,273947147.6,454.0,260127416.48,493.0,252246495.4,509.0,208234229.63
173,000017.OF,2563.0,16906015.0,1624.0,15145727.54,503.0,10274516.0,1111.0,10273531.46,454.0,9724272.0,1030.0,9540159.0,1016.0,8141290.19,1235.0,7730240.0,555.0,7564560.0,1730.0,7495032.0
174,000020.OF,1235.0,70624512.0,1523.0,67921030.38,1624.0,64397887.3,1401.0,51739856.22,880.0,51226829.8,1159.0,50328929.3,1143.0,39368775.68,1098.0,33351827.4,345.0,33245571.6,1385.0,31538722.0
175,000021.OF,2602.0,342152490.0,282.0,294960663.66,755.0,271625225.04,352.0,262750016.44,568.0,158833131.21,2095.0,145947551.34,1143.0,145311197.44,2563.0,137401505.0,1171.0,126408492.56,620.0,123176942.49
176,000031.OF,2602.0,263801874.0,1171.0,263708389.98,1159.0,212533122.25,87.0,208735036.64,1401.0,192077700.66,184.0,187174805.94,634.0,183633292.0,115.0,161883369.4,196.0,161229999.0,365.0,154679856.88
177,000039.OF,2602.0,21947400.0,788.0,17795740.0,268.0,15228332.0,440.0,15224212.5,1159.0,15152225.0,1143.0,14909056.0,540.0,13677476.0,440.0,12354300.0,773.0,10510481.0,888.0,9158098.5
178,000083.OF,2563.0,2045000000.0,1235.0,1981284222.4,1523.0,1528570435.14,1741.0,1474089000.0,1267.0,856902220.15,486.0,856181251.86,1385.0,815255000.0,555.0,733000000.0,1031.0,713961647.6,390.0,668916000.0
179,000117.OF,2563.0,50035015.0,1523.0,49383687.78,1741.0,43192827.0,1016.0,33326788.0,1030.0,25476424.6,1624.0,25185962.04,1111.0,20314830.0,503.0,19032973.96,742.0,18467389.0,1235.0,16823340.8
180,000127.OF,1235.0,87531651.2,1523.0,86116422.0,2563.0,84493265.0,1030.0,84351805.84,736.0,84337356.0,382.0,63149889.6,748.0,60971708.13,281.0,58609934.94,246.0,41717616.48,309.0,33126188.28
181,000167.OF,2563.0,33325320.0,1730.0,31969252.8,2095.0,28824138.0,1016.0,28290163.0,435.0,28182000.0,1235.0,23327136.0,123.0,20860936.0,487.0,20055508.0,1295.0,19512360.0,1030.0,19200320.0
182,000172.OF,2563.0,67898090.0,2602.0,31879800.0,2095.0,29401420.32,942.0,23639807.0,867.0,22762262.11,478.0,22277808.0,328.0,21477120.0,1206.0,21321592.2,636.0,21272096.48,321.0,20950860.0
183,000173.OF,1523.0,139492332.0,603.0,133817440.0,2602.0,125490000.0,582.0,98976360.0,192.0,72640800.0,658.0,63594966.12,1235.0,58464000.0,314.0,53904000.0,276.0,53682000.0,1523.0,50023500.0
184,000242.OF,307.0,84372515.24,562.0,79303126.0,707.0,74675357.35,1267.0,73573137.0,2094.0,70979473.14,200.0,70818370.0,50.0,67913542.95,345.0,67569080.76,382.0,66505227.9,1212.0,60244301.2
185,000251.OF,1112.0,680390000.0,515.0,674100000.0,1438.0,643842511.02,1729.0,635168935.4,570.0,563718673.6,1205.0,531720000.0,955.0,498180000.0,809.0,389480000.0,373.0,248640000.0,935.0,241800513.5
186,000263.OF,215.0,138618531.24,2602.0,114760338.0,2563.0,88008620.0,594.0,72698032.76,880.0,71479858.44,99.0,70586445.0,154.0,70363539.73,1401.0,70297932.44,226.0,64308069.0,311.0,61365351.52
187,000264.OF,732.0,17884458.8,1523.0,15640681.0,462.0,15612360.0,133.0,14711064.0,91.0,14198920.98,159.0,11967830.0,351.0,11653261.83,903.0,11481100.0,620.0,11432805.39,504.0,11371503.0
188,000294.OF,2563.0,172189000.0,1523.0,159289494.0,1030.0,144583209.68,407.0,135904793.6,1523.0,128359634.02,453.0,123441250.0,1235.0,91658560.0,749.0,85297536.0,646.0,84119657.0,2602.0,80619582.0
189,000308.OF,420.0,26848110.0,420.0,25558612.0,428.0,18379075.0,130.0,18032666.96,957.0,17943783.0,581.0,16688767.2,65.0,15848060.9,240.0,15272100.0,582.0,14891856.0,487.0,14534769.06
190,000339.OF,1016.0,59409790.0,752.0,53711385.0,507.0,52939404.1,628.0,51405631.83,600.0,50376141.0,1110.0,49466056.0,503.0,47168576.0,742.0,45653330.0,290.0,41208277.4,1624.0,40720508.19
191,000390.OF,976.0,132226626.0,347.0,94828692.0,175.0,64500482.9,391.0,63159376.0,233.0,61691739.76,328.0,59821200.0,209.0,54911340.64,59.0,54094400.91,830.0,53867094.0,172.0,50637167.49
192,000408.OF,509.0,31418777.04,1111.0,31204133.93,478.0,30763490.45,649.0,30394776.0,1439.0,30060882.0,1113.0,29919255.0,1624.0,29547718.6,487.0,29305753.2,409.0,27518745.6,262.0,27388799.1
193,000480.OF,227.0,108703750.0,1401.0,87516100.0,278.0,70251882.07,936.0,57400000.0,8.0,56870000.0,2563.0,53783500.0,184.0,49210814.5,277.0,47889258.0,376.0,46132289.25,773.0,45744000.0
194,000520.OF,2563.0,50904140.0,1268.0,45413280.0,448.0,45344169.41,1206.0,32557300.0,1741.0,30047184.0,509.0,21990561.6,433.0,20254926.04,44.0,19857757.62,274.0,15401489.25,45.0,14445303.88
195,000522.OF,404.0,11675000.0,314.0,9972240.0,175.0,9094000.0,205.0,8698200.0,365.0,8423850.0,420.0,7437500.0,375.0,7412440.0,94.0,7323660.0,968.0,6921200.0,431.0,6877853.5
196,000527.OF,2563.0,277191570.0,1193.0,241514832.0,722.0,218836578.88,1213.0,194451738.12,405.0,184855837.4,2095.0,168001814.82,1041.0,156532866.0,240.0,152940657.53,1235.0,147334152.0,1016.0,133734526.42
197,000589.OF,2563.0,6953000.0,1741.0,6300216.0,478.0,5284206.0,660.0,5082310.96,1624.0,5037275.6,1206.0,4135600.0,860.0,3997807.52,337.0,3477399.25,1295.0,3288600.0,1401.0,3176158.63
198,000595.OF,751.0,434134099.84,346.0,377030620.78,244.0,358066185.2,594.0,314202909.8,747.0,302086944.72,1295.0,274559263.2,646.0,246570257.15,503.0,175323015.28,457.0,168367510.23,677.0,148842223.32
199,000609.OF,2095.0,24049432.2,2602.0,22201584.0,258.0,16490313.0,1171.0,14783808.2,1193.0,13590720.0,1041.0,12597174.0,743.0,11821545.4,1159.0,10543945.0,740.0,10164344.0,751.0,9759904.0
200,000612.OF,372.0,40151232.0,740.0,38123516.12,435.0,38106750.0,194.0,36434545.0,134.0,35589742.2,453.0,35549193.0,407.0,33859886.4,2602.0,33492480.0,509.0,29751816.36,1041.0,25891824.0
201,000619.OF,836.0,435460768.0,936.0,426829618.5,1439.0,357634559.34,707.0,222927003.37,352.0,202115397.26,1401.0,201246414.42,789.0,199598884.0,311.0,187660360.64,649.0,179877391.0,424.0,169286432.0
202,000652.OF,637.0,137990697.0,215.0,121166354.58,594.0,104580165.48,1401.0,103082004.14,429.0,93103402.05,788.0,92791212.87,488.0,87949008.56,504.0,81543688.0,231.0,79126182.75,313.0,74249557.6
203,000727.OF,168.0,200593933.0,201.0,173841268.4,96.0,164393848.4,744.0,162090778.0,24.0,161224003.98,23.0,159441288.48,182.0,135582982.92,290.0,92367467.41,644.0,85009100.0,301.0,64809600.0
