,thscode,x1,ww1,x2,ww2,x3,ww3,x4,ww4,x5,ww5,x6,ww6,x7,ww7,x8,ww8,x9,ww9,x10,ww10
204,000742.OF,1193.0,65649792.0,487.0,64402383.15,2602.0,56669148.0,722.0,45198759.5,429.0,40789595.0,1041.0,36139277.1,453.0,21586236.36,338.0,19386000.0,858.0,16042950.0,751.0,14472883.7
205,000747.OF,487.0,12642353.36,82.0,10487840.0,707.0,10344683.0,515.0,9687566.0,258.0,9417240.0,173.0,8723584.0,976.0,8559342.0,1210.0,8300660.0,187.0,5315310.0,89.0,4993546.56
206,000877.OF,2563.0,29697490.0,89.0,26683200.0,2602.0,16714200.0,1206.0,9584042.0,942.0,8963656.5,328.0,8893152.0,294.0,8856499.08,261.0,8717274.72,636.0,8590280.0,867.0,8511587.0
207,000880.OF,1741.0,31763589.0,2563.0,30675000.0,77.0,29382632.43,1439.0,27288234.0,276.0,26258805.0,836.0,26017200.0,867.0,26015668.0,570.0,21966842.0,500.0,20622248.0,773.0,20409448.0
208,000934.OF,,,,,,,,,,,,,,,,,,,,
209,000939.OF,2563.0,26585000.0,1267.0,25317500.0,1730.0,24384000.0,1439.0,22698000.0,1741.0,22212300.0,1210.0,21720000.0,916.0,20592014.66,352.0,20211539.73,447.0,18680400.0,1523.0,13339600.0
210,000940.OF,1523.0,43587143.0,63.0,24635502.0,348.0,17354560.0,520.0,17137575.0,345.0,16909498.8,391.0,15221504.2,354.0,15170584.0,420.0,14527272.0,223.0,13817298.0,101.0,13450179.0
211,000965.OF,590.0,5898123.0,61.0,4867770.0,88.0,3530682.0,935.0,3298450.0,164.0,3247884.0,164.0,3206289.24,544.0,3116900.0,744.0,3093306.0,146.0,2974277.32,941.0,2955150.0
212,000967.OF,858.0,29720460.0,48.0,28479999.6,880.0,25833419.08,1016.0,25533047.32,660.0,21588640.49,606.0,21464392.4,148.0,19375721.6,1041.0,18480510.3,504.0,16723878.0,1730.0,15752622.8
213,000976.OF,240.0,10341073.0,561.0,8258540.0,72.0,5455459.67,432.0,4723580.0,202.0,4636569.6,2563.0,4580800.0,1523.0,4468766.0,143.0,4292311.0,1159.0,3932065.0,2602.0,3844800.0
214,000977.OF,2602.0,64080000.0,2095.0,43305502.2,1523.0,39446400.0,105.0,38334000.0,277.0,35478000.0,205.0,33208000.0,2563.0,32720000.0,178.0,31906000.0,1041.0,31560000.0,386.0,31419000.0
215,001000.OF,2095.0,315973185.78,2602.0,292106010.0,1159.0,206405111.65,1041.0,199499281.2,1325.0,170282287.5,1523.0,162384618.25,807.0,157704022.5,903.0,127596352.96,627.0,121227885.0,788.0,105569714.4
216,001017.OF,748.0,5489931.23,598.0,4999280.0,722.0,4033565.0,184.0,3921321.6,453.0,3532211.8,1170.0,2376255.0,484.0,2243208.0,831.0,2194248.0,867.0,1848924.0,385.0,1779027.0
217,001018.OF,1193.0,565040112.0,2563.0,496372625.0,1741.0,420632305.8,435.0,388704956.22,76.0,322039492.32,482.0,190883089.95,181.0,164345595.2,2095.0,138432886.68,103.0,138312155.38,953.0,134857923.75
218,001053.OF,2563.0,168450740.0,240.0,152940657.53,1193.0,145404480.0,722.0,131874744.0,1213.0,115793184.0,405.0,110666273.0,2095.0,100577718.48,1041.0,93703218.0,1235.0,87612851.2,1016.0,80272251.84
219,001071.OF,453.0,290696501.4,407.0,270881695.2,325.0,254757596.5,137.0,248913912.36,403.0,239259544.35,288.0,236939976.0,524.0,219443147.52,1143.0,218412959.36,52.0,214801128.5,155.0,202698668.85
220,001074.OF,2563.0,15490875.0,2602.0,11587800.0,1206.0,9310543.8,942.0,6646600.0,2095.0,5509767.96,1523.0,5369189.0,1268.0,5272047.0,867.0,4749680.32,695.0,4697984.0,1213.0,4621192.0
221,001102.OF,2563.0,566698130.0,2602.0,563953662.0,1523.0,539599826.11,1730.0,533435077.4,1385.0,493365771.98,1295.0,477884318.4,1235.0,476397476.8,1325.0,360351420.0,509.0,303496470.56,617.0,169540427.76
222,001106.OF,1171.0,20137380.76,2095.0,17930399.52,2602.0,15219000.0,1098.0,13716756.0,1041.0,12262638.0,1159.0,11847537.25,1193.0,11764896.0,722.0,10867794.0,452.0,10025710.3,205.0,9366316.4
223,001117.OF,38.0,407659726.03,509.0,281086843.76,356.0,279049597.35,880.0,274833999.17,2563.0,274483990.0,2602.0,263956200.0,1113.0,255610132.74,1041.0,194110569.0,233.0,190389537.24,1401.0,180307325.85
224,001125.OF,903.0,37132980.4,1171.0,35046164.3,1401.0,31621594.33,2602.0,28141800.0,1324.0,27462727.5,2094.0,23760791.04,631.0,23027490.0,1193.0,18857280.0,314.0,13870779.42,1098.0,13716756.0
225,001143.OF,2095.0,36667821.6,2602.0,35564400.0,258.0,25956259.0,1171.0,23610490.4,1193.0,21852480.0,1041.0,19950654.0,743.0,19025238.4,740.0,16530585.58,1159.0,16204115.0,751.0,15918560.0
226,001150.OF,309.0,47775831.38,509.0,42636410.64,248.0,41292584.52,1401.0,35479500.0,107.0,32281700.12,201.0,31110000.0,448.0,28500000.0,707.0,27597152.99,159.0,27482726.7,1143.0,27157760.0
227,001179.OF,936.0,33603600.0,401.0,25921207.02,145.0,23088248.0,464.0,22803813.18,749.0,18659200.0,440.0,18070290.0,597.0,18056304.0,744.0,15633101.19,169.0,15318088.8,352.0,14110320.0
228,001184.OF,2563.0,239984840.0,2095.0,211501476.84,1741.0,147570444.0,690.0,142771159.44,1523.0,125239854.6,1170.0,114214066.14,1206.0,112929225.6,464.0,102236218.14,429.0,99561861.45,1210.0,84102084.4
229,001222.OF,1523.0,135572346.0,2563.0,123722500.0,547.0,108625766.65,335.0,99397010.68,788.0,90633952.8,773.0,88570858.0,1624.0,81117919.45,704.0,75553850.21,2602.0,71536242.0,623.0,68975255.6
230,001255.OF,742.0,6234928.0,98.0,4456022.2,248.0,4152256.12,199.0,4109767.4,53.0,3979903.0,419.0,3773400.0,505.0,3702972.0,240.0,3572433.2,143.0,3346741.02,563.0,3053783.04
231,001256.OF,1169.0,101811566.88,646.0,87330322.2,561.0,84004586.0,935.0,74601591.0,94.0,60175775.34,354.0,58907524.5,968.0,57240054.3,1729.0,52359560.0,210.0,48078694.3,742.0,45823237.6
232,001280.OF,2563.0,45041125.0,2602.0,40309524.0,1031.0,38693666.32,1741.0,35810266.2,606.0,30038919.8,440.0,27139511.7,523.0,23882742.65,752.0,23249601.9,1401.0,22634738.35,860.0,21785718.74
233,001297.OF,2602.0,46725000.0,2563.0,37503255.0,1235.0,31538080.0,1171.0,27761354.6,502.0,25478775.8,2095.0,23278989.51,1439.0,22495464.0,1016.0,22416339.0,1295.0,21767400.0,1401.0,21733728.0
234,001349.OF,2563.0,99759190.0,1016.0,78883665.52,232.0,62146788.0,80.0,55233970.0,836.0,54080385.6,356.0,53021938.32,2095.0,52557744.0,194.0,47899713.26,1098.0,47031588.0,360.0,44792982.0
235,001366.OF,2563.0,23108500.0,1041.0,18814494.0,1523.0,18120690.0,660.0,12197546.3,1730.0,12113260.0,555.0,12006540.0,2602.0,10680000.0,581.0,10586024.5,751.0,10544930.0,509.0,10468055.5
236,001371.OF,2563.0,341521135.0,229.0,201361000.0,1523.0,196541688.0,693.0,142447600.0,2602.0,122820000.0,728.0,116256000.0,49.0,102785400.0,179.0,99785400.0,1385.0,92007350.0,102.0,87582600.0
237,001373.OF,957.0,292073788.5,656.0,248783541.32,1098.0,234695971.8,639.0,198872219.88,2095.0,193588667.64,436.0,168301366.9,225.0,159392356.8,582.0,151709164.32,391.0,143377388.0,347.0,143137644.6
238,001382.OF,953.0,26843746.05,2563.0,26548190.0,1741.0,26181839.94,1206.0,25328440.0,718.0,25016680.98,1523.0,24928645.56,1267.0,24526815.0,1113.0,24090640.35,464.0,17269736.94,347.0,10766148.0
239,001398.OF,2602.0,19758000.0,880.0,19421878.0,179.0,18000468.0,141.0,17435712.0,1325.0,17052360.0,429.0,16032500.0,1159.0,13925020.0,325.0,13176360.0,502.0,12488811.72,163.0,9972869.0
240,001437.OF,505.0,44056576.2,1085.0,43109914.4,1193.0,42694080.0,1324.0,31658250.0,1523.0,31147966.0,442.0,22932040.0,424.0,22629084.72,307.0,22539790.0,722.0,22374870.0,585.0,22233316.0
241,001457.OF,2095.0,11494474.56,1030.0,9780163.0,1171.0,8707157.2,957.0,8374158.0,135.0,8289540.0,1235.0,7152096.0,623.0,6700133.44,633.0,6518327.0,382.0,6415920.0,453.0,6269536.0
242,001468.OF,1741.0,36246435.0,1523.0,35806236.9,57.0,30339955.0,64.0,25630716.0,117.0,24521600.0,432.0,24028347.0,221.0,20989227.76,41.0,19914435.0,121.0,19027425.0,127.0,18855848.0
243,001475.OF,773.0,1750353639.39,880.0,1673926063.64,1098.0,1636636654.8,547.0,1319402284.0,520.0,1193107030.05,337.0,1119259863.15,363.0,990632514.6,436.0,809165025.0,191.0,785562105.8,226.0,776773561.0
244,001480.OF,744.0,130864520.4,179.0,126593523.0,153.0,121406951.16,542.0,118636007.13,880.0,116718191.14,157.0,115602409.53,141.0,112188787.2,453.0,110217783.0,163.0,108038747.55,353.0,95097924.52
245,001513.OF,858.0,179415390.0,181.0,155420943.6,288.0,125438890.5,490.0,100604130.0,509.0,93930541.44,1325.0,90238200.0,2095.0,89185387.71,773.0,88812068.78,751.0,84263984.0,276.0,80347296.48
246,001564.OF,1401.0,70107492.0,278.0,53585075.75,227.0,50000000.0,936.0,41000000.0,277.0,38092270.0,376.0,36825450.0,184.0,35979629.5,773.0,34308000.0,8.0,32428000.0,2563.0,31697500.0
247,001569.OF,2602.0,13798560.0,1041.0,13463732.7,2095.0,10571982.21,1193.0,10196160.0,184.0,9478612.08,354.0,8790319.07,1086.0,8237980.0,298.0,8092657.75,453.0,7455709.82,440.0,7250220.6
248,001607.OF,112.0,6062140.0,192.0,5950800.0,274.0,5230504.0,75.0,4543489.8,707.0,3857491.0,409.0,3554337.0,200.0,3532420.0,94.0,3385692.0,215.0,3229525.24,20.0,2687912.0
249,001667.OF,2563.0,96258150.0,1031.0,63160498.86,810.0,62916089.88,942.0,55721313.4,562.0,52900805.0,1624.0,47837479.8,1193.0,43680000.0,1741.0,40386000.0,751.0,37400000.0,421.0,36350000.0
250,001668.OF,,,,,,,,,,,,,,,,,,,,
251,001808.OF,453.0,8855719.6,440.0,7739438.0,1171.0,7470790.6,1523.0,7175704.33,1212.0,6830026.0,903.0,6628008.0,1193.0,6589440.0,857.0,6393179.1,656.0,6375408.0,1324.0,5752500.0
252,001810.OF,148.0,221230496.88,739.0,195903630.72,30.0,114903300.33,35.0,114374161.5,99.0,100194950.18,18.0,95821575.18,38.0,85859069.85,298.0,84974489.6,58.0,80191111.52,33.0,72548308.95
253,001832.OF,1741.0,343169736.57,831.0,335688216.36,582.0,329007211.68,2563.0,293694720.0,347.0,276589680.0,833.0,249732384.3,391.0,247421192.62,1235.0,213760624.0,718.0,188739215.1,1170.0,170899871.64
254,001837.OF,2563.0,151270695.0,2602.0,148837548.0,101.0,146853226.8,693.0,139416494.56,97.0,139264270.74,115.0,136950126.6,1295.0,123319368.0,1730.0,110721140.0,1385.0,90784467.5,56.0,90282408.3
255,001838.OF,520.0,319011455.1,426.0,315688498.58,198.0,309724478.07,154.0,265928654.88,342.0,261413934.7,191.0,231833034.8,29.0,217123656.77,348.0,204223465.9,337.0,132926483.3,268.0,131409960.0
256,001857.OF,1031.0,58113598.0,1740.0,55780941.27,1267.0,54320382.27,1205.0,52628970.4,678.0,47182585.0,123.0,42400063.0,1729.0,40565247.8,742.0,37866738.0,252.0,31645248.0,509.0,24597453.04
257,001869.OF,1212.0,252441771.58,751.0,235577203.68,1110.0,173693905.69,409.0,151462137.6,835.0,125988510.0,452.0,124809595.2,976.0,110221821.0,916.0,109037753.84,755.0,108494149.14,598.0,105203380.0
258,001898.OF,1016.0,42670287.0,1624.0,26059894.0,428.0,23769560.0,381.0,23764500.0,252.0,23733936.0,279.0,19544186.6,222.0,18010462.4,353.0,17081380.0,123.0,15924211.0,1747.0,14588890.43
259,001910.OF,2563.0,168385300.0,1741.0,131319925.32,693.0,120413684.0,1268.0,119777888.34,594.0,106073291.36,677.0,91432763.73,953.0,71384544.0,743.0,52879025.22,352.0,48332363.3,2602.0,47419200.0
260,001924.OF,2602.0,18006480.0,1143.0,13634304.0,282.0,13346940.0,736.0,11040800.0,755.0,10417497.48,568.0,10031769.3,288.0,9743370.0,210.0,9676092.0,547.0,9227376.0,620.0,9076897.35
261,001927.OF,2563.0,105571080.0,258.0,92331288.0,1741.0,77935287.36,509.0,72851890.02,1267.0,64111583.15,953.0,60164775.0,1031.0,58293872.9,457.0,53504834.4,1523.0,38978467.08,1385.0,33883861.24
262,001955.OF,447.0,381150315.28,215.0,360524135.86,488.0,357395962.18,402.0,341858084.75,346.0,337172330.24,562.0,321141571.0,707.0,299438704.84,428.0,239359496.0,192.0,216674191.6,57.0,144863412.07
263,001985.OF,252.0,240018167.04,72.0,235661652.72,60.0,196424833.45,198.0,171881086.58,424.0,158590467.6,2602.0,143769354.0,2563.0,135920925.0,860.0,130713174.76,478.0,128352513.85,646.0,100016095.4
264,001986.OF,1729.0,82966255.2,2602.0,82295274.0,509.0,80284852.48,594.0,79523611.08,1523.0,79068478.06,1324.0,76901857.5,742.0,75488868.28,940.0,71413440.0,1295.0,71284320.0,736.0,69545200.0
265,001990.OF,352.0,90951928.77,79.0,36911200.0,1439.0,9566124.48,773.0,9409124.0,110.0,8199795.0,740.0,7781760.0,424.0,7671756.0,321.0,7392162.25,521.0,7002970.0,395.0,6929262.42
266,002124.OF,522.0,92171164.4,338.0,85521870.0,627.0,84237630.0,298.0,62336784.95,2563.0,58078000.0,603.0,55049557.36,289.0,51852489.6,644.0,51541485.27,184.0,49713940.96,418.0,42226001.0
267,002249.OF,383.0,17174713.43,262.0,13839781.8,916.0,13349773.9,409.0,11529216.0,181.0,10577206.92,955.0,9972155.7,659.0,9804794.3,544.0,7829747.07,431.0,7488938.0,835.0,7481040.0
268,002259.OF,744.0,14734809.0,1384.0,12019188.0,325.0,9958770.0,179.0,9940410.72,825.0,7678117.48,200.0,7626480.0,1624.0,6007710.28,631.0,5335200.0,454.0,5321150.8,2602.0,4645800.0
269,002340.OF,2563.0,573827000.0,1113.0,537152578.32,1385.0,279516000.0,1523.0,266792000.0,413.0,261399019.75,181.0,256168856.55,354.0,255000344.25,155.0,249711000.0,142.0,240305686.6,1213.0,239434552.74
270,002545.OF,2563.0,16973500.0,660.0,16466687.51,1206.0,10592200.0,2602.0,8277000.0,1213.0,7350808.0,1086.0,7211950.0,1523.0,7051044.0,1741.0,6926199.0,550.0,6455823.0,478.0,6402771.0
271,002562.OF,94.0,20058591.78,1170.0,9274183.8,728.0,9233931.13,693.0,9152995.95,1730.0,8587740.0,2563.0,8212720.0,2095.0,7375941.0,2602.0,7375608.0,293.0,6838954.43,620.0,6617181.0
272,002593.OF,206.0,428582551.04,1267.0,381670933.15,1113.0,324904595.53,2563.0,309780690.0,1210.0,283476951.0,1170.0,252438006.78,393.0,248270789.65,1624.0,220858017.61,244.0,213691815.68,44.0,195782142.47
273,002624.OF,487.0,147078748.0,258.0,123575760.0,82.0,120960630.0,707.0,119771972.71,515.0,100407659.38,976.0,98611569.0,173.0,92595872.0,1210.0,92446944.6,89.0,85809787.59,187.0,70676424.0
274,002653.OF,352.0,40423079.45,693.0,31846737.16,97.0,28542000.0,1171.0,25339300.0,328.0,21490000.0,182.0,18630000.0,858.0,18018000.0,2563.0,16564500.0,86.0,16173060.0,87.0,15487200.0
275,002685.OF,693.0,530388838.0,728.0,526466936.66,39.0,461041480.9,22.0,458162056.17,48.0,402345515.25,264.0,328136403.0,59.0,323261820.0,44.0,311890931.55,31.0,275285661.0,104.0,251568505.69
276,002692.OF,588.0,337198639.18,860.0,330601417.61,309.0,208767831.12,1143.0,201298582.4,857.0,200777415.3,57.0,181321730.1,707.0,178180651.33,125.0,172144041.3,1401.0,161446693.97,420.0,137271994.6
277,002707.OF,26.0,15023502.36,244.0,14075131.5,186.0,13897441.36,207.0,13519668.87,186.0,13002000.0,188.0,12201976.44,27.0,11013904.98,509.0,9903740.64,256.0,9871004.61,194.0,7932878.6
278,002803.OF,2095.0,435462030.75,2602.0,398219820.0,2563.0,296457515.0,606.0,241812335.4,182.0,227925084.87,245.0,211793568.0,728.0,193148595.37,393.0,190960552.56,440.0,185884833.0,880.0,172933758.56
279,002808.OF,646.0,92111054.22,1169.0,90112633.08,561.0,72852109.26,968.0,55127358.0,354.0,52066754.25,1729.0,51840688.8,935.0,49517729.5,742.0,45690005.2,210.0,44595026.0,1438.0,44169836.58
280,002939.OF,2094.0,1089363786.87,1041.0,1075827142.5,148.0,1060063459.02,405.0,996339427.6,1324.0,913834642.5,807.0,905010618.0,747.0,781496135.26,325.0,610814742.3,529.0,606182597.37,383.0,514861000.15
281,002983.OF,773.0,185890161.77,623.0,172906422.36,205.0,160946723.0,259.0,160085150.1,298.0,154909260.0,243.0,152793776.0,520.0,149281275.0,1098.0,146691504.0,880.0,144995138.28,348.0,143705310.8
282,003095.OF,1016.0,7187133818.15,1624.0,6367091816.76,600.0,4619291025.06,1295.0,4303425942.0,752.0,4202154669.3,742.0,3464420157.0,486.0,2930574049.92,428.0,2800764505.04,503.0,2740681439.72,507.0,2106119237.2
283,003131.OF,2563.0,20450000.0,99.0,15809920.0,268.0,13692665.35,646.0,12086640.0,177.0,11300000.0,1401.0,10815773.52,92.0,10563000.0,214.0,10406901.69,1268.0,10148781.06,1206.0,10043600.0
284,003243.OF,,,,,,,,,,,,,,,,,,,,
285,003244.OF,,,,,,,,,,,,,,,,,,,,
286,003245.OF,,,,,,,,,,,,,,,,,,,,
287,003293.OF,197.0,175431075.04,2563.0,171606175.0,231.0,142716187.05,202.0,139971194.0,953.0,116263620.0,310.0,98588150.64,382.0,95879796.4,114.0,80668650.0,199.0,78935497.39,323.0,74048450.76
288,003378.OF,2563.0,110430000.0,286.0,87915000.0,429.0,67045000.0,723.0,66550000.0,338.0,61750000.0,452.0,54192000.0,876.0,50540000.0,80.0,49610000.0,125.0,43930000.0,957.0,41223000.0
289,003580.OF,154.0,10051934.25,693.0,6970840.0,97.0,6134400.0,1171.0,5259100.0,328.0,4666400.0,293.0,4351900.0,182.0,4140000.0,130.0,4035150.0,858.0,3696000.0,87.0,3564000.0
290,003715.OF,1741.0,37962840.0,2563.0,35992000.0,1523.0,34318368.0,1206.0,33760000.0,1113.0,30531606.0,1385.0,24434357.0,1730.0,24118316.0,275.0,19330482.75,704.0,19257209.0,131.0,15236195.0
291,003940.OF,1235.0,479445724.8,2563.0,459994120.0,1523.0,350618093.7,1741.0,324144901.62,1523.0,262635047.15,916.0,251315863.08,1624.0,215186714.98,646.0,130525471.93,563.0,128988823.04,1098.0,124383657.24
292,004183.OF,345.0,14103327.6,2563.0,13906000.0,453.0,11319861.4,749.0,10843116.72,254.0,9996970.0,1741.0,9813798.0,1523.0,9491790.0,620.0,8858595.7,2602.0,8811000.0,736.0,8421200.0
293,004263.OF,159.0,140750762.0,728.0,131301186.16,1523.0,121957293.0,693.0,109229792.69,2095.0,103355856.33,396.0,92200966.9,328.0,89525052.04,2563.0,73415500.0,524.0,44260146.48,2602.0,44001600.0
294,004374.OF,658.0,50434954.0,722.0,48813747.0,1030.0,41448690.8,1111.0,41018195.0,509.0,40021553.6,276.0,38874812.7,297.0,38074272.0,121.0,37975824.0,646.0,37569306.0,1761.0,37051585.0
295,004394.OF,2602.0,10252800.0,1729.0,8170265.6,1324.0,5424997.5,755.0,4249486.8,1295.0,4129542.0,677.0,3649198.0,1110.0,2775250.0,656.0,2623725.6,1016.0,2600957.92,307.0,2468083.56
296,004434.OF,2095.0,14125826.52,2563.0,11247500.0,2602.0,9558600.0,773.0,9436318.0,623.0,7685227.6,73.0,6611652.0,504.0,6475864.0,297.0,5193104.0,171.0,5153590.0,490.0,5132470.0
297,004477.OF,2563.0,75665000.0,677.0,53110717.52,293.0,49613505.77,561.0,47792961.0,646.0,42900689.33,1295.0,40779892.8,487.0,38264131.24,1113.0,34774338.99,321.0,34283096.08,1235.0,33948420.8
298,004505.OF,880.0,45227551.54,744.0,43058258.56,2563.0,42419435.0,1523.0,39983117.58,749.0,27410770.56,412.0,25268320.0,1401.0,19290711.0,435.0,17930000.0,2095.0,17163888.0,230.0,16788376.0
299,004666.OF,490.0,212245000.0,1098.0,151776000.0,1143.0,150753002.88,268.0,136780000.0,99.0,123840000.0,164.0,122088000.0,338.0,121500000.0,127.0,113390000.0,107.0,85710000.0,547.0,82980000.0
300,004868.OF,2563.0,183499895.0,953.0,183262087.8,749.0,177839023.44,1741.0,122640973.92,1523.0,121935725.52,234.0,118956726.05,1624.0,105358508.4,476.0,102234130.05,1016.0,85951594.96,600.0,75085921.44
301,004871.OF,1205.0,28217874.0,1729.0,22282708.8,1438.0,20655180.0,809.0,14554687.84,1112.0,14157626.74,867.0,13717522.0,955.0,12893050.02,373.0,12355232.4,635.0,10222184.0,750.0,9489763.8
302,004877.OF,,,,,,,,,,,,,,,,,,,,
303,004881.OF,2563.0,15337500.0,58.0,13624478.81,2602.0,8170200.0,1206.0,7389220.0,810.0,6093864.0,867.0,5495413.0,2095.0,4401311.28,1741.0,4280916.0,1523.0,4201974.0,1385.0,3820052.0
304,004958.OF,162.0,82249684.0,463.0,61846425.0,94.0,60175775.34,399.0,58055340.0,348.0,57377390.0,405.0,53328783.0,124.0,50955136.99,880.0,49084397.6,436.0,47522710.0,270.0,46001760.0
305,005028.OF,744.0,113205317.0,1193.0,110436268.8,773.0,93314579.36,179.0,78538572.0,90.0,78296248.8,148.0,76478720.0,442.0,74206360.0,412.0,56453865.9,184.0,52261685.0,94.0,52080347.54
306,005075.OF,109.0,20323424.66,2602.0,8757600.0,440.0,7854600.0,550.0,7578813.0,1171.0,7421068.2,290.0,6473306.21,176.0,6177242.0,420.0,5690080.0,1730.0,5208828.8,858.0,5174400.0
307,005094.OF,568.0,143965105.23,342.0,134287258.6,880.0,130995529.52,1438.0,121250044.62,129.0,119828782.38,739.0,108982272.0,230.0,100464489.51,195.0,97305345.62,649.0,88831794.9,935.0,87198861.5
308,005241.OF,2563.0,101640590.0,1523.0,98073612.0,1210.0,66351957.4,264.0,54908158.1,693.0,52694585.67,728.0,46816529.06,1235.0,41671840.0,603.0,41389571.0,744.0,35672331.76,244.0,31074392.0
309,005244.OF,140.0,43914000.0,92.0,39234000.0,659.0,32195423.46,352.0,31294220.0,585.0,29960000.0,246.0,28968000.0,169.0,28120000.0,875.0,26277608.0,164.0,24402339.0,112.0,21500000.0
