,thscode,x1,ww1,x2,ww2,x3,ww3,x4,ww4,x5,ww5,x6,ww6,x7,ww7,x8,ww8,x9,ww9,x10,ww10
310,005250.OF,1206.0,19900971.4,1113.0,17018523.45,1730.0,14077340.4,2563.0,13497000.0,603.0,11566233.0,1235.0,10676825.6,1624.0,9337054.12,2602.0,8495940.0,563.0,7079959.04,936.0,7035272.0
311,005258.OF,2563.0,6691240.0,956.0,4789177.62,2602.0,4005000.0,584.0,3908289.0,876.0,3676652.0,1267.0,3669090.0,1086.0,3494450.0,636.0,3022440.0,1213.0,2789476.0,1235.0,2715328.0
312,005299.OF,1193.0,217975680.0,442.0,200530238.2,106.0,126855720.0,190.0,90707738.5,1098.0,76981166.64,148.0,76680050.0,722.0,74145752.88,606.0,73700919.8,537.0,68510734.0,188.0,65260062.0
313,005335.OF,728.0,25094688.0,351.0,23206770.0,509.0,22850771.3,325.0,21881650.0,487.0,21095200.0,17.0,19464900.0,401.0,18015000.0,233.0,17990000.0,356.0,17505000.0,693.0,15517696.0
314,005521.OF,328.0,28245215.32,860.0,24900971.0,198.0,24220964.84,1624.0,20679451.4,1113.0,20640919.81,159.0,20074730.06,1268.0,19928700.0,234.0,19906125.0,1210.0,19895085.6,555.0,19857120.5
315,020005.OF,2563.0,114976035.0,1741.0,106073829.0,1523.0,95183423.58,433.0,76188217.08,1235.0,71412152.0,1206.0,68706368.6,1016.0,65435652.92,1268.0,63972515.97,773.0,60986777.56,1170.0,59959218.0
316,020010.OF,140.0,101340000.0,92.0,82196799.36,169.0,70930169.2,145.0,69271914.06,352.0,68205441.5,268.0,58712823.92,164.0,58500500.0,585.0,47936000.0,95.0,44943483.6,246.0,39831000.0
317,020023.OF,450.0,12026187.28,64.0,9208912.8,240.0,7340889.4,289.0,7247021.4,638.0,6668740.0,1737.0,6617817.6,749.0,6162456.0,718.0,5891976.0,284.0,5609475.0,360.0,5566782.0
318,040004.OF,2563.0,178853655.0,1030.0,107160585.98,30.0,101770000.0,1385.0,86251649.7,1113.0,86212718.24,157.0,75687390.0,749.0,70672770.48,880.0,68776827.33,646.0,68695473.64,134.0,67786616.85
319,040005.OF,2602.0,275565894.0,2563.0,243559500.0,1523.0,187370400.0,1439.0,133630075.08,1113.0,131353264.41,880.0,126383870.6,386.0,120923841.34,1295.0,118796760.0,1385.0,118529691.52,880.0,118180524.8
320,040007.OF,2602.0,105144600.0,1212.0,98481672.0,440.0,73189670.4,207.0,62273728.0,509.0,52254252.0,1143.0,51960000.0,860.0,50020945.4,807.0,48466725.0,83.0,47874960.0,940.0,45595200.0
321,040008.OF,1624.0,341731418.05,860.0,278405228.05,1268.0,270839849.94,158.0,242419187.8,1113.0,233982325.14,234.0,224337478.0,1210.0,220531051.6,555.0,217871445.4,196.0,205285903.2,1385.0,196602470.13
322,040011.OF,1523.0,99014848.45,2095.0,83657229.87,1624.0,70526018.0,1213.0,61775520.0,2563.0,55010500.0,1159.0,52444230.0,262.0,52236210.0,396.0,49200942.7,2602.0,48166800.0,203.0,48060387.2
323,040015.OF,363.0,133105860.0,259.0,130625904.6,442.0,129052053.2,186.0,125510400.0,1085.0,120551090.0,207.0,105807504.0,210.0,93885475.83,585.0,93322404.0,351.0,85493925.51,568.0,83988705.0
324,040016.OF,1385.0,43394859.0,1523.0,37104270.0,2563.0,33742500.0,600.0,33165126.0,1113.0,31188397.21,860.0,28982398.0,1016.0,27869325.0,752.0,27330660.0,509.0,24474900.0,207.0,20977824.0
325,040020.OF,1385.0,30816639.0,1523.0,26281164.0,600.0,26106657.84,2563.0,25562500.0,1113.0,23778520.39,860.0,22127876.0,752.0,20360655.0,1016.0,17306246.43,509.0,17059500.0,207.0,16475961.6
326,040025.OF,2602.0,67118460.0,1212.0,60314936.0,440.0,45788500.8,1523.0,42453277.0,207.0,36664636.8,860.0,36491086.0,1624.0,35834954.0,1143.0,31868800.0,509.0,30445744.0,83.0,29674260.0
327,050009.OF,133.0,248988635.52,2602.0,243680220.0,1171.0,236152714.0,112.0,171372672.0,1193.0,163540790.4,1324.0,151474245.0,2094.0,133490539.8,352.0,122632750.52,568.0,110652695.43,1098.0,79919550.0
328,050010.OF,1171.0,54752394.48,133.0,53402546.4,2094.0,50683841.88,1193.0,46488000.0,1324.0,30298612.5,352.0,29810198.11,2602.0,29583600.0,627.0,28467450.0,1085.0,27628460.0,357.0,26519337.0
329,050018.OF,1143.0,18816448.0,448.0,16978875.0,473.0,15444000.0,352.0,15144684.69,314.0,14858637.6,747.0,14798226.0,490.0,14471250.0,365.0,12672839.94,314.0,11429675.53,282.0,11324006.0
330,070001.OF,22.0,498115473.97,1235.0,233710489.6,627.0,181388457.0,747.0,180224372.7,1016.0,153986952.24,1295.0,148738680.0,509.0,130153504.0,370.0,110043488.84,116.0,89437888.0,628.0,88037771.29
331,070002.OF,28.0,501930547.95,751.0,254148944.0,346.0,208438403.03,244.0,207864837.36,646.0,199682518.4,594.0,153062632.96,747.0,130004508.64,1295.0,103741236.0,503.0,86547359.36,457.0,80209836.39
332,070006.OF,2563.0,146450630.0,1235.0,113575414.4,1741.0,107960057.13,1385.0,102908474.0,1439.0,89126316.0,15.0,79918584.62,2602.0,76629000.0,346.0,71860481.0,1206.0,67627188.0,547.0,61192236.25
333,070011.OF,2563.0,318999550.0,2602.0,200696424.0,598.0,185182158.6,639.0,163980707.31,15.0,149847346.15,831.0,144538441.02,399.0,130814153.4,704.0,126945814.11,502.0,124851679.0,2095.0,102474208.17
334,070017.OF,2563.0,7132960.0,660.0,6708650.47,1730.0,3775862.4,1213.0,3573642.0,2602.0,3472602.0,742.0,3092300.0,1206.0,3034180.0,1111.0,2919563.0,977.0,2569482.0,227.0,2201250.0
335,070019.OF,935.0,229897947.0,570.0,226145927.56,1205.0,179032402.8,282.0,178661702.02,1169.0,169387700.55,356.0,145309646.85,547.0,138485628.5,239.0,132280766.8,450.0,128616054.0,82.0,125672583.0
336,070021.OF,957.0,104025946.05,2094.0,102753254.61,289.0,102185406.6,176.0,97129198.88,391.0,83593169.12,452.0,78357045.34,440.0,62026335.0,2602.0,58195320.0,435.0,57464684.54,225.0,56923307.2
337,070032.OF,2563.0,214835430.0,1235.0,156526641.6,1741.0,147435958.62,1439.0,140607911.7,704.0,113835429.41,1385.0,106809119.78,509.0,106483563.0,211.0,101973367.0,1206.0,89447373.2,561.0,88977798.0
338,070099.OF,1235.0,150943979.2,747.0,132144517.78,627.0,126609543.0,353.0,113078621.8,509.0,107544872.0,628.0,96527969.93,1016.0,96005683.4,15.0,89908407.69,752.0,87561803.7,1295.0,87385618.8
339,090004.OF,463.0,102441141.87,723.0,96841771.38,1031.0,68661725.42,2563.0,64345925.0,773.0,42761110.0,1761.0,42390425.89,342.0,36923244.0,1439.0,35887284.0,1295.0,34060500.0,105.0,31389157.0
340,090009.OF,1401.0,7312156.0,1741.0,6764655.0,2563.0,6200440.0,1624.0,6041819.0,1171.0,5672178.4,860.0,5049166.05,240.0,4732150.0,968.0,4100811.0,313.0,4068073.71,638.0,3592940.0
341,090013.OF,38.0,38450614.92,5.0,36109782.01,384.0,35282370.0,26.0,29884641.76,867.0,29232609.0,773.0,28933080.0,224.0,26467240.0,33.0,22465070.55,463.0,19811280.0,8.0,18006660.0
342,090015.OF,2563.0,30511400.0,2602.0,21840600.0,1523.0,19506491.34,773.0,13406804.0,1235.0,12309920.0,1030.0,11313188.55,953.0,11190465.0,1385.0,10924417.0,749.0,10204944.0,1624.0,9598277.0
343,100020.OF,1235.0,727671526.4,2563.0,671915425.0,2602.0,671058042.0,916.0,633003125.89,606.0,562616352.6,1295.0,491541404.4,1325.0,449545882.5,1385.0,399858818.64,858.0,359043230.7,382.0,322037031.96
344,100022.OF,2095.0,321342364.44,858.0,310660488.6,2602.0,309915444.0,2563.0,197908965.0,1171.0,193969377.28,606.0,187226256.2,744.0,155188345.4,453.0,132807805.0,638.0,118379903.2,420.0,109793656.0
345,100026.OF,206.0,379778369.88,1267.0,366811430.25,1170.0,327911745.18,2563.0,311484175.0,1210.0,273360137.0,1113.0,264262222.65,244.0,233672782.64,393.0,232073232.3,1624.0,212259708.45,450.0,157696500.0
346,100039.OF,2602.0,34145562.0,63.0,21557691.0,1523.0,21176615.0,2563.0,13292500.0,520.0,12813042.45,348.0,12630950.0,345.0,11945858.4,391.0,10674083.72,256.0,10497284.94,177.0,9722520.0
347,100060.OF,1041.0,132446589.6,825.0,111549550.64,588.0,109488657.2,860.0,107652970.0,57.0,99831735.0,421.0,98828380.0,2095.0,75367858.2,354.0,67961325.0,858.0,67262233.5,527.0,65963064.0
348,100061.OF,,,,,,,,,,,,,,,,,,,,
349,110013.OF,2563.0,483642500.0,1193.0,428937475.2,1741.0,329468988.0,103.0,293336938.68,435.0,291861758.8,76.0,249917638.62,181.0,137003807.6,953.0,132563970.0,41.0,128738900.18,482.0,120131807.49
350,110015.OF,2095.0,201440746.62,2563.0,163790185.0,1235.0,143494691.2,1523.0,111235889.52,1741.0,109898988.99,940.0,105294873.6,1206.0,90053787.2,1098.0,81105300.0,1213.0,79583810.14,197.0,77319467.36
351,110023.OF,1016.0,365863126.2,1624.0,254855156.34,381.0,221950800.0,428.0,210058925.6,252.0,208530378.68,279.0,178597944.2,1747.0,130099447.49,123.0,123424256.0,1295.0,115946640.0,226.0,107622130.0
352,110029.OF,1193.0,388155705.6,1212.0,301030253.3,2602.0,274121958.0,1085.0,213443980.0,2094.0,210163213.29,307.0,157430869.12,540.0,129303642.0,164.0,124549741.8,337.0,109850594.75,1324.0,106645500.0
353,121003.OF,1193.0,75429494.4,831.0,50166227.88,722.0,46082795.18,2563.0,37628000.0,1741.0,36246435.0,1171.0,36069393.92,956.0,35174085.54,307.0,32663120.0,306.0,32124096.0,704.0,31571261.0
354,121008.OF,704.0,54099795.13,1193.0,49804435.2,722.0,36752626.6,744.0,35401012.0,2563.0,35174000.0,1523.0,31335234.0,28.0,30115832.88,555.0,30082320.0,1206.0,27252464.6,424.0,23117880.0
355,160603.OF,4.0,37302699.88,449.0,33253570.4,744.0,26506050.0,325.0,18413550.0,179.0,17843626.08,1384.0,17562922.0,200.0,14417890.0,748.0,14391729.83,825.0,12912094.14,1624.0,10535746.85
356,160624.OF,2095.0,47027720.52,2602.0,45496800.0,1041.0,38144117.1,690.0,25913160.0,788.0,24246432.0,1325.0,23830072.5,1523.0,21547596.0,448.0,21100421.34,773.0,17064235.0,421.0,17020233.2
357,161606.OF,1438.0,311365018.08,370.0,287056263.68,773.0,202148644.6,194.0,197388904.09,276.0,170302307.2,440.0,131709999.4,606.0,127080778.8,649.0,126041114.06,888.0,114860814.75,916.0,110665647.0
358,162209.OF,373.0,56559384.0,867.0,49161395.08,1761.0,46465860.0,1730.0,42578934.4,582.0,41477688.0,570.0,41091938.32,833.0,32677090.2,1439.0,32517504.0,1113.0,31364546.6,744.0,30233929.0
359,163411.OF,54.0,234274471.23,736.0,212836580.0,2095.0,207020809.23,1730.0,184920966.2,1523.0,178383801.0,656.0,176549958.24,2602.0,162803784.0,1098.0,143561882.88,436.0,137572222.1,588.0,125236670.52
360,163805.OF,503.0,46418484.0,2095.0,43396385.52,194.0,42429742.6,2563.0,39887725.0,1325.0,38897235.0,1741.0,38380431.24,2602.0,35991600.0,352.0,30317309.59,916.0,21730634.0,393.0,19250448.0
361,163807.OF,2602.0,140814198.0,627.0,138148263.9,453.0,133950036.09,1193.0,124675200.0,504.0,89772235.62,2563.0,85718220.0,232.0,72739504.75,858.0,71291220.0,744.0,68813687.03,1439.0,65487222.0
362,163822.OF,1030.0,57966966.1,504.0,44083771.31,825.0,40230403.84,858.0,40025370.0,165.0,39396447.6,375.0,37893570.0,744.0,35143977.83,450.0,35073626.25,957.0,34627320.0,289.0,32246424.0
363,166002.OF,124.0,774518082.19,509.0,564683614.96,880.0,555875150.96,2602.0,533391774.0,2563.0,501239725.0,356.0,433910847.45,1041.0,404322261.0,1113.0,386545028.92,503.0,348945240.56,1730.0,335642305.6
364,166005.OF,148.0,366701500.62,739.0,364937543.04,30.0,197400774.34,35.0,193937369.05,99.0,178369620.38,18.0,174600875.16,298.0,157156272.0,38.0,155325001.2,58.0,142232558.24,33.0,132480342.67
365,166301.OF,976.0,234622312.38,347.0,136103940.0,258.0,114762795.0,830.0,94685190.0,229.0,92200624.0,175.0,91780422.65,376.0,90171002.04,419.0,87598540.96,328.0,79812597.0,92.0,79732148.6
366,180010.OF,1741.0,70352412.0,2602.0,66657084.0,1268.0,62902707.12,2563.0,62372500.0,1730.0,59316518.4,1235.0,50398566.4,281.0,49705432.2,1206.0,49555502.2,707.0,48146339.24,1523.0,47826294.6
367,180012.OF,1235.0,1921745459.2,555.0,1921537803.2,2563.0,1907099515.0,1030.0,1818258903.81,390.0,1672336638.31,1523.0,1602470553.6,616.0,1592724640.86,486.0,1538121659.25,309.0,958071254.7,428.0,793201692.16
368,180013.OF,2563.0,57094355.0,2602.0,39163560.0,1235.0,32707035.2,773.0,30711778.26,1385.0,27944845.03,916.0,27100807.92,563.0,24163560.96,1624.0,21599658.91,749.0,20083163.52,1098.0,17679437.64
369,180018.OF,660.0,75915495.26,2563.0,37803870.0,594.0,30303753.8,2602.0,25164750.0,230.0,16282288.0,129.0,14220396.48,743.0,14050445.08,1235.0,13022531.2,1159.0,12422320.0,916.0,12043980.0
370,180028.OF,620.0,5270523.06,1235.0,4436768.0,86.0,3713317.44,600.0,3156543.0,390.0,3026844.9,39.0,2804398.2,603.0,2692260.02,1624.0,2547755.0,749.0,2518605.12,742.0,2514300.0
371,180031.OF,563.0,347893145.6,880.0,235147684.8,1098.0,231409452.24,1143.0,213718546.56,339.0,202285740.0,436.0,175592520.2,348.0,173462508.3,968.0,172892960.24,1741.0,167884602.0,916.0,158247088.5
372,200001.OF,1143.0,3574848.0,282.0,3222438.0,968.0,2820389.0,428.0,2780877.12,189.0,2745570.0,431.0,2730963.0,162.0,2726696.0,133.0,2632464.0,148.0,2525400.0,288.0,2438100.0
373,200006.OF,555.0,47374083.2,2563.0,47035000.0,134.0,37845916.8,339.0,35032908.0,1624.0,31275304.47,1267.0,31160000.0,169.0,30932000.0,125.0,29677230.0,880.0,27683029.63,707.0,26920000.0
374,200008.OF,1523.0,200214147.84,2563.0,192234090.0,1741.0,183495810.3,1235.0,147403009.6,1385.0,137655573.82,603.0,136877290.0,1624.0,113585469.27,1295.0,105482314.8,118.0,101873972.6,718.0,72775890.0
375,202003.OF,155.0,242899458.7,475.0,189795804.73,1143.0,161107591.68,620.0,152857397.27,346.0,142766929.24,880.0,138275591.4,2602.0,122081478.0,2563.0,118847220.0,357.0,118094535.0,2095.0,116238700.2
376,202005.OF,2563.0,266044275.0,2602.0,244038000.0,1385.0,232935823.25,1235.0,176756160.0,807.0,151355991.75,2095.0,149259395.49,1016.0,116597555.36,555.0,116427667.6,1624.0,114407302.24,718.0,111995978.04
377,202007.OF,2563.0,95055690.0,2602.0,75823728.0,263.0,46654273.6,748.0,36404038.36,1235.0,28049728.0,660.0,27037894.3,825.0,26259750.0,354.0,23365882.0,1523.0,21576803.0,880.0,21143941.04
378,202011.OF,2095.0,85976686.8,2563.0,81800000.0,606.0,75458660.0,1193.0,67574457.6,858.0,63266280.0,1523.0,52539348.56,1143.0,51970807.68,708.0,50911663.0,2602.0,46297800.0,1730.0,41292780.0
379,202023.OF,620.0,305714794.53,2563.0,274013640.0,1295.0,210392413.2,660.0,177880883.57,165.0,165394368.0,2602.0,160574334.0,748.0,156739609.59,916.0,134081305.86,405.0,116950050.8,450.0,112671884.93
380,202212.OF,2563.0,22576800.0,1385.0,22128350.0,2602.0,20297340.0,268.0,17969113.62,1235.0,13134587.2,2095.0,13104255.36,807.0,12772500.0,1624.0,12315327.72,1016.0,11138776.0,555.0,10667642.2
381,206009.OF,54.0,385208881.2,297.0,346296329.44,505.0,295780157.4,678.0,206888423.0,623.0,203445821.6,1041.0,200385097.65,773.0,197541159.13,98.0,188984475.42,201.0,186210238.98,773.0,176340623.14
382,210003.OF,1171.0,43521443.0,123.0,43085510.4,176.0,41040494.6,2602.0,36258600.0,722.0,33425316.0,903.0,32355601.6,440.0,31688700.0,111.0,30511919.0,243.0,29241616.0,2094.0,28008786.69
383,210009.OF,134.0,17989810.02,173.0,17114600.0,27.0,16486717.52,47.0,16261000.0,184.0,14823400.0,149.0,14806836.0,50.0,14655000.0,31.0,13279500.0,22.0,12901372.95,120.0,11558100.0
384,213003.OF,567.0,109773872.64,2602.0,103916400.0,142.0,102547764.4,382.0,80397360.0,1384.0,71090236.0,903.0,69894950.88,616.0,68473183.68,215.0,60262135.78,250.0,58469128.0,1523.0,57426978.0
385,217009.OF,383.0,69570853.87,544.0,65781038.68,916.0,53597821.27,409.0,49789900.8,262.0,46843758.0,181.0,34532857.32,659.0,34050466.96,955.0,33234605.82,835.0,24326520.0,450.0,21745006.95
386,217010.OF,544.0,75818164.83,409.0,65094451.2,383.0,61402856.2,916.0,58918326.64,262.0,55591231.8,58.0,48651121.74,181.0,40864476.11,955.0,38679561.6,751.0,30686416.88,835.0,26177216.0
387,217012.OF,659.0,15606760.49,487.0,14558292.0,1193.0,12754560.0,740.0,12402858.62,264.0,11619736.0,333.0,11495667.85,440.0,10653825.0,888.0,9792263.25,145.0,9660515.0,194.0,9309235.0
388,217013.OF,1235.0,17604160.0,555.0,17078900.0,1624.0,16952449.8,752.0,15100418.55,117.0,12557520.0,450.0,12386737.31,916.0,12002804.0,880.0,11891875.92,288.0,10949215.84,1143.0,10696832.0
389,217020.OF,2602.0,14257800.0,1523.0,12372479.0,736.0,12062000.0,740.0,10110610.93,29.0,9943261.03,333.0,9576831.25,751.0,9551136.0,656.0,9105390.4,409.0,8819712.0,888.0,8814296.25
390,229002.OF,748.0,7320245.38,598.0,6825940.0,184.0,5869008.0,722.0,5662212.0,453.0,5077204.6,484.0,3377118.0,1170.0,2890302.0,70.0,2454709.5,157.0,2421000.0,831.0,2314974.0
391,233006.OF,27.0,41948391.0,62.0,38393460.0,26.0,37048560.44,1523.0,33349000.0,37.0,26291580.0,955.0,20793600.0,195.0,18655346.9,750.0,17765000.0,1193.0,16224000.0,404.0,15266290.0
392,233007.OF,1111.0,50520651.0,2563.0,50511500.0,290.0,50503403.1,752.0,49691557.65,600.0,43178461.2,1624.0,36951702.61,1741.0,31844562.93,1268.0,27451663.47,193.0,25806532.26,1295.0,25657657.2
393,233009.OF,198.0,11695091.0,137.0,10773945.0,242.0,10698162.0,658.0,9786390.0,405.0,9455835.0,453.0,9422420.0,407.0,8042640.0,84.0,7786229.0,119.0,7575165.0,160.0,7304675.0
394,233011.OF,2602.0,9718800.0,2094.0,9365512.8,244.0,8090260.5,581.0,7997950.0,677.0,7873506.97,555.0,6828666.6,563.0,5497676.8,348.0,5351840.0,509.0,5272612.0,160.0,4203088.26
395,240004.OF,1439.0,51507000.0,413.0,46375274.61,244.0,41854582.0,1401.0,40548000.0,968.0,34709818.0,936.0,31775000.0,215.0,26897500.0,617.0,26136000.0,1741.0,26109549.0,488.0,23981156.7
396,240008.OF,457.0,94684152.0,936.0,85198738.0,544.0,84679715.55,1439.0,83105549.28,740.0,80645644.8,2095.0,61183663.8,1741.0,59831859.0,450.0,46160880.0,432.0,39537029.57,348.0,33956280.0
397,240022.OF,1171.0,251098120.0,830.0,226202611.8,1085.0,190345814.2,976.0,175404000.0,833.0,133202231.1,298.0,89100000.0,1193.0,87360000.0,347.0,78480000.0,250.0,77830659.56,1761.0,69801047.0
398,257010.OF,156.0,56001177.03,166.0,55511376.0,106.0,48617280.0,492.0,46074896.0,266.0,43727262.15,391.0,42981302.0,170.0,42248109.75,739.0,41279898.24,234.0,40400850.0,935.0,36100602.5
399,257020.OF,1143.0,85352960.0,590.0,63832500.0,860.0,55461900.0,968.0,51909000.0,426.0,48464000.0,432.0,47951226.0,420.0,47302500.0,788.0,44648000.0,1384.0,41927400.0,83.0,41745000.0
400,257070.OF,2602.0,80100000.0,736.0,78911824.0,357.0,69709614.0,490.0,62789403.1,634.0,60755511.68,747.0,60357649.98,1143.0,60089592.32,509.0,59746075.68,473.0,45297928.0,420.0,44821044.81
401,260101.OF,396.0,380486015.7,473.0,371408492.0,414.0,331796425.24,184.0,292807972.5,788.0,279927221.58,522.0,261082676.0,590.0,220501541.13,213.0,210470083.68,502.0,188964098.72,22.0,172815572.6
402,260103.OF,2563.0,106086420.0,1741.0,86870689.86,1523.0,71693832.0,1385.0,60352163.0,1113.0,56140948.45,18.0,51351767.12,5.0,51157232.88,22.0,50828109.59,1295.0,43033680.0,270.0,41733138.05
403,260104.OF,1741.0,348384578.82,1523.0,346513942.32,2563.0,340024195.0,1385.0,329012926.21,1295.0,247907822.4,2602.0,213591990.0,1624.0,191675511.89,454.0,168235850.08,704.0,159547746.86,1016.0,144620441.46
404,260108.OF,1385.0,4658600000.0,1741.0,4550943055.83,1523.0,4524570125.04,2563.0,4384504540.0,1295.0,3789720000.0,1624.0,3119701767.83,704.0,2580425979.33,718.0,2496587766.66,1235.0,1948800000.0,1268.0,1811687620.05
405,260109.OF,1523.0,560979581.4,1741.0,560459743.95,2563.0,547888220.0,1385.0,524092500.0,1295.0,397661583.6,1624.0,386700541.68,718.0,339887124.0,704.0,330055000.0,1235.0,301667744.0,454.0,246423988.08
406,260116.OF,1523.0,153405400.0,2563.0,149285000.0,2602.0,106800000.0,586.0,74900000.0,522.0,72680000.0,1624.0,62396079.8,396.0,61670000.0,55.0,60766158.9,1213.0,59862573.98,1171.0,57372000.0
407,262001.OF,,,,,,,,,,,,,,,,,,,,
408,270005.OF,600.0,471339000.0,644.0,428945000.0,2095.0,419772064.98,1624.0,415960000.0,888.0,391502088.0,2563.0,341515000.0,473.0,260000780.0,375.0,146412209.46,354.0,145871000.0,277.0,141925245.12
409,270006.OF,888.0,424001025.0,1041.0,329026153.5,365.0,328341701.35,2563.0,320923895.0,744.0,254504939.29,2602.0,211250400.0,740.0,188159012.71,163.0,186321769.5,1624.0,160051009.0,43.0,158059262.35
410,270008.OF,487.0,86641000.0,707.0,75050941.0,1210.0,74676980.0,516.0,72802275.7,977.0,61414725.0,1206.0,51251900.0,1170.0,47195334.0,936.0,35156967.0,1268.0,34422300.0,258.0,34342106.4
411,270021.OF,503.0,238990824.24,860.0,223596783.0,1401.0,196708485.0,1295.0,172385280.0,1268.0,172369848.42,590.0,153740320.92,1143.0,103218609.28,186.0,100923163.2,420.0,96517500.0,270.0,89535942.95
