,thscode,ths_fund_short_name_fund,ths_fund_manager_current_fund,ths_invest_type_second_classi_fund,bigcompany,Duration,lever,bondtype
0,460008.OF,华泰柏瑞稳健收益债券A,罗远航,中长期纯债券型基金,稳定大基金公司,稳定短,稳定小,稳定信用债
1,485022.OF,工银尊益中短债债券F,谷衡,短期纯债券型基金,稳定大基金公司,稳定中,稳定中,
2,485105.OF,工银增强收益债券A,"杜海涛,张略钊",混合债券型基金(一级),稳定大基金公司,稳定长,稳定小,稳定信用债
3,485107.OF,工银添利债券A,谷衡,混合债券型基金(一级),稳定大基金公司,稳定中,稳定大,稳定信用债
4,485120.OF,工银14天理财债券发起A,李娜,短期纯债券型基金,稳定大基金公司,稳定短,稳定中,稳定信用债
5,519137.OF,海富通瑞福债券A,"方昆明,张靖爽",混合债券型基金(一级),稳定大基金公司,稳定长,稳定小,稳定信用债
6,519138.OF,海富通瑞祥一年定开债券,张靖爽,混合债券型基金(一级),稳定大基金公司,稳定长,稳定大,轮动基金
7,519225.OF,海富通集利债券,方昆明,混合债券型基金(一级),稳定大基金公司,稳定长,稳定中,轮动基金
8,519322.OF,浦银安盛盛元定开债券A,章潇枫,中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
9,519324.OF,浦银安盛盛鑫定开债券A,章潇枫,混合债券型基金(一级),稳定大基金公司,稳定中,稳定小,稳定信用债
10,519328.OF,浦银安盛盛泰纯债债券A,陶祺,中长期纯债券型基金,稳定大基金公司,稳定短,稳定小,轮动基金
11,519330.OF,浦银安盛盛跃纯债债券A,陶祺,中长期纯债券型基金,稳定大基金公司,稳定中,稳定小,稳定信用债
12,519332.OF,浦银安盛盛达纯债债券A,章潇枫,中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
13,519334.OF,浦银安盛盛勤定开债券A,李羿,中长期纯债券型基金,稳定大基金公司,稳定中,稳定小,稳定信用债
14,519680.OF,交银增利债券A/B,"张顺晨,魏玉敏",混合债券型基金(一级),稳定大基金公司,稳定中,稳定中,稳定信用债
15,519718.OF,交银纯债债券A/B,"于海颖,魏玉敏",中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
16,519743.OF,交银丰润收益债券A,季参平,中长期纯债券型基金,稳定大基金公司,稳定长,稳定小,稳定信用债
17,519746.OF,交银丰享收益债券A,黄莹洁,中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,
18,519762.OF,交银裕通纯债债券A,季参平,中长期纯债券型基金,稳定大基金公司,稳定中,稳定大,稳定信用债
19,519776.OF,交银裕盈纯债债券A,"于海颖,姬静",中长期纯债券型基金,稳定大基金公司,稳定长,稳定小,稳定信用债
20,519782.OF,交银裕隆纯债债券A,黄莹洁,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
21,519784.OF,交银境尚收益债券A,"姬静,黄莹洁",中长期纯债券型基金,稳定大基金公司,稳定中,稳定小,稳定信用债
22,530021.OF,建信纯债A,"黎颖芳,彭紫云",中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
23,530029.OF,建信荣元一年定开债券发起式,"刘思,闫晗",中长期纯债券型基金,稳定大基金公司,稳定长,稳定小,稳定信用债
24,531028.OF,建信短债债券A,"陈建良,李星佑,吴沛文",短期纯债券型基金,稳定大基金公司,稳定短,稳定小,
25,650001.OF,英大纯债债券A,"张大铮,张婧珣,易祺坤",混合债券型基金(一级),稳定大基金公司,稳定中,稳定中,稳定信用债
26,675041.OF,西部利得合享A,刘心峰,混合债券型基金(一级),稳定大基金公司,稳定短,稳定中,稳定信用债
27,960040.OF,南方多利增强债券H,李璇,混合债券型基金(一级),稳定大基金公司,稳定短,稳定小,
28,970096.OF,东证融汇禧悦90天滚动A,"李卿睿,应洁茜,郑铮",混合债券型基金(一级),稳定大基金公司,稳定短,稳定小,
29,970098.OF,东证融汇鑫享30天滚动A,"李卿睿,应洁茜,郑铮",混合债券型基金(一级),稳定大基金公司,稳定短,稳定小,
30,970132.OF,东证融汇添添益中短债A,"郑铮,李卿睿,应洁茜",短期纯债券型基金,稳定大基金公司,稳定短,稳定小,
31,H000355.OF,南方丰元H,李璇,混合债券型基金(一级),稳定大基金公司,稳定短,稳定小,
32,H202108.OF,南方润元纯债债券H,金凌志,中长期纯债券型基金,稳定大基金公司,稳定短,稳定小,
33,H217003.OF,招商安泰债券H,刘万锋,混合债券型基金(一级),稳定大基金公司,稳定短,稳定小,
34,160128.SZ,南方金利定开债券A,李璇,中长期纯债券型基金,稳定大基金公司,稳定中,稳定大,稳定信用债
35,160515.SZ,博时安丰18个月定开债A,王帅,中长期纯债券型基金,稳定大基金公司,稳定长,稳定大,轮动基金
36,160618.SZ,鹏华丰泽债券(LOF),"祝松,邓明明",混合债券型基金(一级),稳定大基金公司,稳定中,稳定小,稳定信用债
37,161014.SZ,富国汇利回报定期开放债券,黄纪亮,混合债券型基金(一级),稳定大基金公司,稳定中,稳定大,稳定信用债
38,161019.SZ,富国新天锋债券(LOF)A,武磊,混合债券型基金(一级),稳定大基金公司,稳定长,稳定大,稳定信用债
39,161115.SZ,易方达岁丰添利债券A,"张凯頔,胡剑",混合债券型基金(一级),稳定大基金公司,稳定中,稳定小,稳定信用债
40,161117.SZ,易方达永旭定期开放债券,李一硕,中长期纯债券型基金,稳定大基金公司,稳定短,稳定大,稳定信用债
41,162715.SZ,广发聚源债券(LOF)A,吴迪,中长期纯债券型基金,稳定大基金公司,稳定中,稳定小,稳定信用债
42,164703.SZ,汇添富纯债(LOF),胡娜,混合债券型基金(一级),稳定大基金公司,稳定中,稳定大,稳定信用债
43,000005.OF,嘉实增强信用定期债券,轩璇,混合债券型基金(一级),稳定大基金公司,稳定中,稳定大,稳定信用债
44,000032.OF,易方达信用债债券A,"胡剑,纪玲云",中长期纯债券型基金,稳定大基金公司,稳定长,稳定大,稳定信用债
45,000037.OF,广发景宁纯债A,宋倩倩,中长期纯债券型基金,稳定大基金公司,稳定长,稳定大,稳定信用债
46,000053.OF,鹏华永诚一年定开债券,刘涛,中长期纯债券型基金,稳定大基金公司,稳定长,稳定大,稳定信用债
47,000084.OF,博时安盈债券A,黄海峰,短期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
48,000090.OF,民生加银高等级信用债债券A,李文君,短期纯债券型基金,稳定大基金公司,稳定短,稳定中,
49,000111.OF,易方达纯债1年定期开放债券A,李一硕,中长期纯债券型基金,稳定大基金公司,稳定短,稳定大,稳定信用债
50,000137.OF,民生加银岁岁增利债券A,李文君,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
51,000139.OF,富国国有企业债债券A/B,张波,中长期纯债券型基金,稳定大基金公司,稳定短,稳定小,稳定信用债
52,000147.OF,易方达高等级信用债债券A,胡剑,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
53,000183.OF,嘉实丰益策略定期债券,轩璇,混合债券型基金(一级),稳定大基金公司,稳定中,稳定大,稳定信用债
54,000186.OF,华泰柏瑞季季红债券A,罗远航,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
55,000187.OF,华泰柏瑞丰盛纯债债券A,何子建,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
56,000191.OF,富国信用债债券A/B,"黄纪亮,吕春杰,陈倩",中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
57,000205.OF,易方达投资级信用债债券A,王晓晨,中长期纯债券型基金,稳定大基金公司,稳定中,稳定小,稳定信用债
58,000207.OF,建信双债增强A,彭紫云,混合债券型基金(一级),稳定大基金公司,稳定短,稳定小,稳定信用债
59,000244.OF,天弘稳利定期开放A,柴文婷,混合债券型基金(一级),稳定大基金公司,稳定短,稳定中,稳定信用债
60,000252.OF,景顺长城景兴信用纯债债券A,何江波,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
61,000254.OF,长城定期开放债券A,张棪,混合债券型基金(一级),稳定大基金公司,稳定长,稳定中,稳定信用债
62,000265.OF,易方达恒久1年定期债券A,藏海涛,中长期纯债券型基金,稳定大基金公司,稳定中,稳定大,稳定信用债
63,000295.OF,鹏华丰实定期开放债券A,"方昶,王石千",混合债券型基金(一级),稳定大基金公司,稳定短,稳定中,稳定信用债
64,000345.OF,鹏华丰融定期开放债券,刘涛,混合债券型基金(一级),稳定大基金公司,稳定中,稳定小,稳定信用债
65,000346.OF,建信安心回报6个月定期开放债券A,"闫晗,彭紫云",混合债券型基金(一级),稳定大基金公司,稳定短,稳定中,稳定信用债
66,000355.OF,南方丰元信用增强债券A,李璇,混合债券型基金(一级),稳定大基金公司,稳定短,稳定小,稳定信用债
67,000402.OF,工银纯债债券A,"张略钊,谷衡",中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
68,000469.OF,富国目标齐利一年期纯债债券,"张洋,黄纪亮",中长期纯债券型基金,稳定大基金公司,稳定中,稳定大,稳定信用债
69,000516.OF,富国祥利一年期定期开放债券型A,黄纪亮,中长期纯债券型基金,稳定大基金公司,稳定长,稳定大,稳定信用债
70,000546.OF,兴业定开债券A,"腊博,周鸣",混合债券型基金(一级),稳定大基金公司,稳定长,稳定小,稳定信用债
71,000552.OF,中加纯债一年A,闫沛贤,中长期纯债券型基金,稳定大基金公司,稳定中,稳定大,稳定信用债
72,000606.OF,天弘优选债券,刘洋,中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
73,000783.OF,博时季季享三个月持有期债券A,"于渤洋,黄海峰",短期纯债券型基金,稳定大基金公司,稳定短,稳定小,稳定信用债
74,000799.OF,民生加银半年理财,李文君,短期纯债券型基金,稳定大基金公司,稳定短,稳定小,
75,000815.OF,鑫元合享纯债A,郭卉,中长期纯债券型基金,稳定大基金公司,稳定长,稳定大,
76,000914.OF,中加纯债债券,闫沛贤,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
77,000931.OF,国寿安保尊益信用纯债债券,"陶尹斌,丁宇佳",混合债券型基金(一级),稳定大基金公司,稳定中,稳定中,稳定信用债
78,000943.OF,工银中高等级信用债债券A,陈桂都,中长期纯债券型基金,稳定大基金公司,稳定中,稳定小,稳定信用债
79,001246.OF,兴银长乐定开债,"范泰奇,陶国峰,王深",中长期纯债券型基金,稳定大基金公司,稳定中,稳定大,稳定信用债
80,001299.OF,兴业添利债券,"伍方方,周鸣",中长期纯债券型基金,稳定大基金公司,稳定长,稳定小,稳定信用债
81,001368.OF,兴业稳固收益一年理财债券,"周鸣,王卓然",中长期纯债券型基金,稳定大基金公司,稳定短,稳定中,稳定信用债
82,001369.OF,兴业稳固收益两年理财债券,唐丁祥,中长期纯债券型基金,稳定大基金公司,稳定短,稳定小,
83,001545.OF,博时裕嘉3个月定开债发起式,郭思洁,中长期纯债券型基金,稳定大基金公司,稳定短,稳定小,稳定信用债
84,001578.OF,博时裕瑞纯债债券,"李汉楠,李秋实,何平",中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
85,001619.OF,兴银汇福定开债,范泰奇,中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
86,001783.OF,兴银合盈债券A,王深,中长期纯债券型基金,稳定大基金公司,稳定中,稳定小,稳定信用债
87,001785.OF,民生加银岁岁增利债券D,李文君,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,
88,001819.OF,兴全稳益定开债券,"翟秀华,王健,石广翔",中长期纯债券型基金,稳定大基金公司,稳定长,稳定大,稳定信用债
89,001911.OF,博时裕恒纯债债券,郭思洁,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
90,001960.OF,兴银瑞益,"洪木妹,王深,陶国峰",中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
91,001961.OF,博时裕荣纯债债券,郭思洁,中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
92,001993.OF,博时裕泰纯债债券,李汉楠,中长期纯债券型基金,稳定大基金公司,稳定中,稳定大,稳定信用债
93,002109.OF,博时裕丰3个月定开债发起式,"王帅,程卓",中长期纯债券型基金,稳定大基金公司,稳定长,稳定大,轮动基金
94,002140.OF,博时裕诚纯债债券,郭思洁,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
95,002143.OF,博时裕坤3个月定开债发起式,郭思洁,中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
96,002169.OF,永赢稳益债券,陶毅,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
97,002175.OF,博时裕乾纯债A,何平,中长期纯债券型基金,稳定大基金公司,稳定长,稳定小,稳定信用债
98,002188.OF,鹏华丰华债券,刘涛,中长期纯债券型基金,稳定大基金公司,稳定长,稳定小,稳定信用债
99,002198.OF,博时裕达纯债,王帅,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
100,002206.OF,博时裕康纯债,王帅,中长期纯债券型基金,稳定大基金公司,稳定长,稳定大,稳定信用债
101,002268.OF,兴业丰利债券,伍方方,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
102,002301.OF,兴业短债债券A,刘禹含,短期纯债券型基金,稳定大基金公司,稳定短,稳定小,稳定信用债
103,002336.OF,创金合信尊享纯债债券A,郑振源,中长期纯债券型基金,稳定大基金公司,稳定中,稳定小,稳定信用债
104,002341.OF,招商招瑞纯债债券发起式A,刘万锋,中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
105,002354.OF,博时裕腾纯债,李秋实,中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,轮动基金
106,002377.OF,建信睿怡纯债A,"吴沛文,闫晗",混合债券型基金(一级),稳定大基金公司,稳定长,稳定中,轮动基金
107,002395.OF,鹏华丰尚定期开放债券A,刘涛,混合债券型基金(一级),稳定大基金公司,稳定短,稳定中,稳定信用债
108,002438.OF,创金合信尊盛纯债债券,郑振源,中长期纯债券型基金,稳定大基金公司,稳定长,稳定大,轮动基金
109,002445.OF,兴业丰泰债券,王卓然,中长期纯债券型基金,稳定大基金公司,稳定中,稳定大,稳定信用债
110,002447.OF,博时裕安一年定开债发起式,李汉楠,中长期纯债券型基金,稳定大基金公司,稳定中,稳定小,稳定信用债
111,002466.OF,博时裕新纯债,郭思洁,中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
112,002483.OF,富国泰利定期开放债券发起式,俞晓斌,混合债券型基金(一级),稳定大基金公司,稳定短,稳定小,稳定信用债
113,002524.OF,兴业福益债券,唐丁祥,混合债券型基金(一级),稳定大基金公司,稳定中,稳定中,稳定信用债
114,002548.OF,嘉实稳瑞纯债债券,"王立芹,韩同利,闫红蕾",中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
115,002549.OF,嘉实稳祥纯债债券A,王亚洲,中长期纯债券型基金,稳定大基金公司,稳定长,稳定小,轮动基金
116,002552.OF,华夏恒利3个月定开债券,孙蕾,混合债券型基金(一级),稳定大基金公司,稳定中,稳定大,稳定信用债
117,002568.OF,博时裕发纯债债券,于渤洋,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
118,002578.OF,博时裕泉纯债债券,李秋实,中长期纯债券型基金,稳定大基金公司,稳定短,稳定小,稳定信用债
119,002600.OF,易方达裕景添利6个月定期开放债券,李一硕,混合债券型基金(一级),稳定大基金公司,稳定长,稳定大,稳定信用债
120,002603.OF,工银瑞信瑞丰半年定期开放纯债债券,李娜,中长期纯债券型基金,稳定大基金公司,稳定短,稳定小,稳定信用债
121,002625.OF,博时安怡6个月定开债,王帅,混合债券型基金(一级),稳定大基金公司,稳定长,稳定中,稳定信用债
122,002638.OF,兴业天融债券,雷志强,中长期纯债券型基金,稳定大基金公司,稳定长,稳定大,稳定信用债
123,002698.OF,博时裕利纯债债券,陈黎,中长期纯债券型基金,稳定大基金公司,稳定短,稳定小,稳定信用债
124,002716.OF,博时裕通3个月定开债发起式A,何平,中长期纯债券型基金,稳定大基金公司,稳定长,稳定大,稳定信用债
125,002750.OF,工银泰享三年理财债券,陈桂都,中长期纯债券型基金,稳定大基金公司,稳定中,稳定大,稳定信用债
126,002754.OF,博时裕创纯债,李汉楠,中长期纯债券型基金,稳定大基金公司,稳定长,稳定大,轮动基金
127,002755.OF,博时裕盛纯债,李汉楠,中长期纯债券型基金,稳定大基金公司,稳定中,稳定小,稳定信用债
128,002781.OF,博时聚瑞6个月定开债发起式,于渤洋,中长期纯债券型基金,稳定大基金公司,稳定中,稳定小,稳定信用债
129,002832.OF,工银恒享纯债债券A,"杨曼丽,陈桂都",中长期纯债券型基金,稳定大基金公司,稳定中,稳定小,稳定信用债
130,002864.OF,广发安泽短债A,刘志辉,短期纯债券型基金,稳定大基金公司,稳定短,稳定小,稳定信用债
131,002868.OF,鹏华丰茂债券,杜培俊,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
132,002898.OF,富国两年期理财债券A,俞晓斌,中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,
133,002904.OF,博时安仁一年定开债发起式A,李汉楠,中长期纯债券型基金,稳定大基金公司,稳定短,稳定中,稳定信用债
134,002927.OF,长盛盛和纯债A,王贵君,中长期纯债券型基金,稳定大基金公司,稳定短,稳定中,稳定信用债
135,002929.OF,博时聚盈纯债债券,于渤洋,中长期纯债券型基金,稳定大基金公司,稳定长,稳定小,稳定信用债
136,002930.OF,博时聚润纯债债券,王帅,中长期纯债券型基金,稳定大基金公司,稳定中,稳定大,稳定信用债
137,002970.OF,博时裕昂纯债债券,李汉楠,中长期纯债券型基金,稳定大基金公司,稳定中,稳定小,稳定信用债
138,002985.OF,中银季季红定期开放债券,易芳菲,混合债券型基金(一级),稳定大基金公司,稳定短,稳定小,轮动基金
139,002991.OF,嘉实稳鑫纯债债券,李卓锴,中长期纯债券型基金,稳定大基金公司,稳定长,稳定小,稳定信用债
140,002994.OF,招商招裕纯债A,"王闯,康晶",中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
141,003039.OF,广发集富纯债A,吴迪,中长期纯债券型基金,稳定大基金公司,稳定中,稳定大,稳定信用债
142,003102.OF,长盛盛裕纯债A,王贵君,中长期纯债券型基金,稳定大基金公司,稳定长,稳定大,轮动基金
143,003155.OF,中加丰尚纯债债券A,王霈,中长期纯债券型基金,稳定大基金公司,稳定中,稳定小,稳定信用债
144,003162.OF,博时富宁纯债债券,李秋实,中长期纯债券型基金,稳定大基金公司,稳定短,稳定小,稳定信用债
145,003188.OF,博时聚源纯债债券A,黄海峰,中长期纯债券型基金,稳定大基金公司,稳定长,稳定大,稳定信用债
146,003192.OF,创金合信尊丰纯债,郑振源,混合债券型基金(一级),稳定大基金公司,稳定中,稳定中,稳定信用债
147,003193.OF,创金合信尊智纯债A,郑振源,混合债券型基金(一级),稳定大基金公司,稳定短,稳定中,稳定信用债
148,003209.OF,鹏华丰达债券,杜培俊,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
149,003213.OF,中银悦享定期开放债券,白洁,中长期纯债券型基金,稳定大基金公司,稳定中,稳定小,稳定信用债
150,003214.OF,易方达富惠纯债债券A,李一硕,中长期纯债券型基金,稳定大基金公司,稳定中,稳定大,稳定信用债
151,003223.OF,广发景丰纯债,吴迪,中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,
152,003258.OF,博时富祥纯债债券A,陈黎,中长期纯债券型基金,稳定大基金公司,稳定短,稳定中,轮动基金
153,003260.OF,博时利发纯债债券A,王帅,中长期纯债券型基金,稳定大基金公司,稳定长,稳定大,稳定信用债
154,003265.OF,招商招坤纯债A,郭敏,中长期纯债券型基金,稳定大基金公司,稳定长,稳定小,稳定信用债
155,003268.OF,博时悦楚纯债债券,郭思洁,中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
156,003269.OF,招商招乾3个月定开债发起式A,王梓林,中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
157,003280.OF,鹏华丰恒债券,方昶,中长期纯债券型基金,稳定大基金公司,稳定短,稳定中,轮动基金
158,003285.OF,国寿安保安康纯债债券,李一鸣,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
159,003289.OF,创金合信尊泰纯债,郑振源,混合债券型基金(一级),稳定大基金公司,稳定中,稳定中,稳定信用债
160,003290.OF,长城久稳债券A,吴冰燕,中长期纯债券型基金,稳定大基金公司,稳定短,稳定中,轮动基金
161,003309.OF,兴业启元一年定开债券A,唐丁祥,混合债券型基金(一级),稳定大基金公司,稳定中,稳定大,稳定信用债
162,003313.OF,中银睿享定期开放债券,白洁,中长期纯债券型基金,稳定大基金公司,稳定长,稳定小,稳定信用债
163,003315.OF,景顺长城政策性金融债A,"陈健宾,何江波",中长期纯债券型基金,稳定大基金公司,稳定中,稳定大,稳定信用债
164,003327.OF,万家鑫璟纯债A,"周慧,周潜玮",中长期纯债券型基金,稳定大基金公司,稳定长,稳定小,稳定信用债
165,003329.OF,万家鑫安纯债A,"周慧,周潜玮",中长期纯债券型基金,稳定大基金公司,稳定短,稳定中,稳定信用债
166,003417.OF,中加丰泽纯债,袁素,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
167,003428.OF,中加丰盈一年定期开放债券型发起式,于跃,混合债券型基金(一级),稳定大基金公司,稳定短,稳定大,稳定信用债
168,003445.OF,中加丰享纯债债券,王霈,中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
169,003452.OF,招商招盛纯债A,李家辉,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
170,003454.OF,招商招通纯债A,黄晓婷,中长期纯债券型基金,稳定大基金公司,稳定中,稳定小,稳定信用债
171,003528.OF,汇添富长添利定期开放债券A,杨靖,混合债券型基金(一级),稳定大基金公司,稳定长,稳定大,稳定信用债
172,003547.OF,鹏华丰禄债券,刘涛,中长期纯债券型基金,稳定大基金公司,稳定长,稳定大,轮动基金
173,003571.OF,招商招琪纯债A,王梓林,中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
174,003590.OF,建信睿富纯债债券,刘思,中长期纯债券型基金,稳定大基金公司,稳定中,稳定小,稳定信用债
175,003605.OF,景顺长城景泰汇利定期开放债券A,何江波,混合债券型基金(一级),稳定大基金公司,稳定长,稳定大,稳定信用债
176,003607.OF,博时富益纯债债券,于渤洋,中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
177,003640.OF,兴业裕丰债券,冯小波,中长期纯债券型基金,稳定大基金公司,稳定长,稳定小,稳定信用债
178,003651.OF,博时丰达6个月定开债发起式,郭思洁,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
179,003660.OF,中加纯债两年债券A,于跃,混合债券型基金(一级),稳定大基金公司,稳定短,稳定中,稳定信用债
180,003662.OF,鹏华永盛定期开放债券,"祝松,杜培俊,应琛",混合债券型基金(一级),稳定大基金公司,稳定中,稳定大,稳定信用债
181,003671.OF,兴业裕恒债券,雷志强,中长期纯债券型基金,稳定大基金公司,稳定长,稳定大,稳定信用债
182,003673.OF,中加丰裕纯债债券A,王霈,中长期纯债券型基金,稳定大基金公司,稳定长,稳定小,稳定信用债
183,003703.OF,博时富鑫纯债债券A,"唐薇,张李陵",中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,轮动基金
184,003730.OF,博时富华纯债债券,李汉楠,中长期纯债券型基金,稳定大基金公司,稳定短,稳定大,稳定信用债
185,003746.OF,广发汇瑞3个月定期开放债券,赵子良,中长期纯债券型基金,稳定大基金公司,稳定短,稳定中,稳定信用债
186,003770.OF,中银丰庆定期开放债券,白洁,中长期纯债券型基金,稳定大基金公司,稳定长,稳定小,稳定信用债
187,003809.OF,招商招顺纯债A,刘万锋,中长期纯债券型基金,稳定大基金公司,稳定短,稳定中,稳定信用债
188,003832.OF,中银丰润定期开放债券,易芳菲,中长期纯债券型基金,稳定大基金公司,稳定中,稳定小,稳定信用债
189,003847.OF,华安鼎丰债券发起式A,"李邦长,康钊,郑如熙",中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
190,003859.OF,招商招旭纯债A,郭敏,中长期纯债券型基金,稳定大基金公司,稳定长,稳定小,稳定信用债
191,003863.OF,招商招祥纯债A,"马龙,王梓林",中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
192,003869.OF,长信稳势纯债债券,"杜国昊,邹依恩",中长期纯债券型基金,稳定大基金公司,稳定短,稳定小,稳定信用债
193,003929.OF,中银证券安进债券A,"余亮,王玉玺",中长期纯债券型基金,稳定大基金公司,稳定长,稳定小,稳定信用债
194,003949.OF,兴全稳泰债券A,王帅,中长期纯债券型基金,稳定大基金公司,稳定长,稳定小,稳定信用债
195,003983.OF,鹏华丰惠债券,杜培俊,中长期纯债券型基金,稳定大基金公司,稳定长,稳定中,稳定信用债
196,004020.OF,广发景祥纯债,赵子良,中长期纯债券型基金,稳定大基金公司,稳定短,稳定小,稳定信用债
197,004027.OF,广发景源纯债A,"刘志辉,方抗",中长期纯债券型基金,稳定大基金公司,稳定中,稳定中,稳定信用债
