,thscode,ths_fund_short_name_fund,ths_fund_manager_current_fund,Stable_Count,XStable,YStable,independent
175,340006.OF,兴全全球视野股票,王品,稳定行业均衡基金,风格轮动基金,风格轮动基金,
176,376510.OF,摩根大盘蓝筹股票A,朱晓龙,稳定行业均衡基金,风格轮动基金,风格轮动基金,
177,450009.OF,国富中小盘股票A,赵晓东,稳定行业均衡基金,风格轮动基金,风格轮动基金,
178,457001.OF,国富亚洲机会股票(QDII),徐成,,,,
179,519193.OF,万家消费成长,高源,稳定行业均衡基金,风格轮动基金,风格轮动基金,
180,519714.OF,交银施罗德消费新驱动股票,韩威俊,稳定消费行业基金,风格轮动基金,稳定大盘,
181,519965.OF,长信量化多策略股票A,左金保,稳定行业均衡基金,风格轮动基金,稳定大盘,
182,519975.OF,长信量化中小盘股票,左金保,稳定行业均衡基金,风格轮动基金,稳定小盘,
183,540008.OF,汇丰晋信低碳先锋股票A,陆彬,稳定行业均衡基金,风格轮动基金,风格轮动基金,
184,540010.OF,汇丰晋信科技先锋股票,陈平,稳定TMT行业基金,风格轮动基金,风格轮动基金,
185,580008.OF,东吴新产业精选股票A,刘瑞,稳定行业均衡基金,风格轮动基金,风格轮动基金,
186,160314.SZ,华夏行业混合(LOF),王劲松,稳定行业均衡基金,风格轮动基金,风格轮动基金,
187,160421.SZ,华安智增精选灵活配置混合,王春,稳定行业均衡基金,风格轮动基金,风格轮动基金,
188,160518.SZ,博时睿远事件驱动混合(LOF),陈伟,稳定行业均衡基金,风格轮动基金,风格轮动基金,
189,160613.SZ,鹏华盛世创新混合(LOF),伍旋,稳定行业均衡基金,稳定价值型,风格轮动基金,
190,160916.SZ,大成优选混合(LOF)A,戴军,稳定行业均衡基金,风格轮动基金,风格轮动基金,
191,160918.SZ,大成中小盘混合(LOF)A,魏庆国,稳定行业均衡基金,风格轮动基金,风格轮动基金,
192,161005.SZ,富国天惠成长混合(LOF),朱少醒,稳定行业均衡基金,风格轮动基金,稳定大盘,
193,161224.SZ,国投瑞银新丝路混合(LOF),王鹏,稳定行业均衡基金,风格轮动基金,风格轮动基金,
194,161610.SZ,融通领先成长混合(LOF)A/B,"邹曦,何龙",稳定行业均衡基金,风格轮动基金,风格轮动基金,
195,161706.SZ,招商优质成长混合(LOF),贾成东,稳定行业均衡基金,风格轮动基金,稳定大盘,
196,161810.SZ,银华内需精选混合(LOF),"王利刚,刘辉",稳定行业均衡基金,风格轮动基金,风格轮动基金,
197,161903.SZ,万家优选,黄兴亮,行业轮动基金,风格轮动基金,风格轮动基金,
198,162006.SZ,长城久富混合(LOF)A,陈良栋,稳定行业均衡基金,风格轮动基金,稳定中盘,
199,162605.SZ,景顺长城鼎益混合(LOF)A,刘彦春,稳定消费行业基金,风格轮动基金,稳定大盘,
200,162703.SZ,广发小盘成长混合(LOF)A,刘格菘,稳定行业均衡基金,风格轮动基金,风格轮动基金,
201,163302.SZ,大摩资源优选混合(LOF),"沈菁,徐达",行业轮动基金,风格轮动基金,风格轮动基金,
202,163406.SZ,兴全合润混合,"叶峰,谢治宇",稳定行业均衡基金,风格轮动基金,风格轮动基金,
203,163409.SZ,兴全绿色投资混合(LOF),邹欣,稳定行业均衡基金,风格轮动基金,风格轮动基金,
204,163412.SZ,兴全轻资产混合(LOF),董理,行业轮动基金,风格轮动基金,风格轮动基金,
205,163415.SZ,兴全商业模式混合(LOF),乔迁,稳定行业均衡基金,风格轮动基金,风格轮动基金,
206,163503.SZ,天治核心成长混合(LOF),"李申,许家涵",行业轮动基金,风格轮动基金,稳定大盘,
207,165313.SZ,建信优势动力混合(LOF),姜锋,稳定行业均衡基金,风格轮动基金,风格轮动基金,
208,166001.SZ,中欧新趋势混合(LOF)A,周蔚文,稳定行业均衡基金,风格轮动基金,风格轮动基金,
209,166006.SZ,中欧行业成长混合(LOF)A,"尹为醇,王培",稳定行业均衡基金,风格轮动基金,风格轮动基金,
210,166009.SZ,中欧新动力混合(LOF)A,王健,稳定行业均衡基金,风格轮动基金,风格轮动基金,
211,166024.SZ,中欧恒利三年定期开放混合,"曹名长,沈悦",稳定行业均衡基金,稳定价值型,稳定小盘,
212,168101.SZ,九泰锐智事件驱动混合(LOF),刘开运,稳定行业均衡基金,风格轮动基金,稳定大盘,
213,168102.SZ,九泰锐富事件驱动混合(LOF)A,"袁多武,刘开运",行业轮动基金,稳定价值型,风格轮动基金,
214,501038.SH,银华明择多策略定期开放混合,"苏静然,倪明",行业轮动基金,风格轮动基金,风格轮动基金,
215,501046.SH,财通福鑫定开混合发起,金梓才,行业轮动基金,风格轮动基金,风格轮动基金,
216,501049.SH,东方红睿玺三年定开混合A,"王延飞,张伟锋",稳定行业均衡基金,稳定价值型,风格轮动基金,
217,501051.SH,圆信汇利,邹维,稳定行业均衡基金,风格轮动基金,风格轮动基金,
218,000011.OF,华夏大盘精选混合A/B,陈伟彦,稳定行业均衡基金,风格轮动基金,风格轮动基金,
219,000017.OF,财通可持续混合,夏钦,稳定行业均衡基金,风格轮动基金,风格轮动基金,
220,000020.OF,景顺长城品质投资混合A,詹成,稳定行业均衡基金,风格轮动基金,风格轮动基金,
221,000021.OF,华夏优势增长混合,郑晓辉,稳定行业均衡基金,风格轮动基金,稳定大盘,
222,000031.OF,华夏复兴混合A,周克平,稳定行业均衡基金,风格轮动基金,风格轮动基金,
223,000039.OF,农银高增长混合,张燕,行业轮动基金,风格轮动基金,风格轮动基金,
224,000083.OF,汇添富消费行业混合,胡昕炜,稳定消费行业基金,风格轮动基金,稳定大盘,
225,000117.OF,广发轮动配置混合,吴兴武,稳定行业均衡基金,风格轮动基金,稳定大盘,
226,000127.OF,农银行业领先混合,张峰,稳定行业均衡基金,风格轮动基金,风格轮动基金,
227,000167.OF,广发聚优灵活配置混合A,张东一,行业轮动基金,风格轮动基金,稳定大盘,
228,000172.OF,华泰柏瑞量化增强混合A,"田汉卿,徐帅宇",稳定行业均衡基金,风格轮动基金,稳定大盘,
229,000173.OF,汇添富美丽30混合A,王栩,稳定行业均衡基金,风格轮动基金,风格轮动基金,
230,000242.OF,景顺长城策略精选灵活配置混合A,张靖,稳定行业均衡基金,风格轮动基金,稳定中盘,
231,000251.OF,工银金融地产混合A,鄢耀,稳定金融地产行业基金,稳定价值型,稳定大盘,
232,000263.OF,工银信息产业混合A,单文,稳定行业均衡基金,风格轮动基金,风格轮动基金,
233,000264.OF,博时内需增长混合A,"刘阳,陈雷",稳定行业均衡基金,风格轮动基金,风格轮动基金,
234,000294.OF,华安生态优先混合A,陈媛,行业轮动基金,风格轮动基金,稳定大盘,
235,000308.OF,建信创新中国混合,邵卓,稳定行业均衡基金,风格轮动基金,风格轮动基金,
236,000339.OF,长城医疗保健混合A,谭小兵,稳定医药行业基金,风格轮动基金,风格轮动基金,
237,000390.OF,华商优势行业混合,周海栋,行业轮动基金,风格轮动基金,稳定中盘,
238,000408.OF,民生加银城镇化混合A,柳世庆,稳定行业均衡基金,风格轮动基金,风格轮动基金,
239,000480.OF,东方红新动力混合A,周云,稳定行业均衡基金,稳定价值型,风格轮动基金,
240,000520.OF,上银新兴价值成长混合,赵治烨,稳定行业均衡基金,风格轮动基金,稳定大盘,
241,000522.OF,华润元大信息传媒科技混合,刘宏毅,稳定TMT行业基金,风格轮动基金,风格轮动基金,
242,000527.OF,南方新优享灵活配置混合A,章晖,稳定行业均衡基金,风格轮动基金,风格轮动基金,
243,000589.OF,光大保德信银发商机混合,陈栋,稳定行业均衡基金,风格轮动基金,稳定大盘,
244,000595.OF,嘉实泰和混合,归凯,稳定行业均衡基金,风格轮动基金,风格轮动基金,
245,000609.OF,华商新量化混合A,邓默,行业轮动基金,风格轮动基金,稳定大盘,
246,000612.OF,华宝生态中国混合A,夏林锋,稳定行业均衡基金,风格轮动基金,风格轮动基金,
247,000619.OF,东方红产业升级混合,王延飞,稳定行业均衡基金,风格轮动基金,风格轮动基金,
248,000652.OF,博时裕隆混合A,陈鹏扬,稳定行业均衡基金,风格轮动基金,稳定中盘,
249,000727.OF,融通健康产业灵活配置混合A/B,万民远,稳定医药行业基金,风格轮动基金,稳定小盘,
250,000742.OF,国泰新经济灵活配置混合A,彭凌志,行业轮动基金,稳定成长型,风格轮动基金,
251,000747.OF,广发逆向策略混合A,程琨,稳定行业均衡基金,风格轮动基金,稳定中盘,
252,000877.OF,华泰柏瑞量化优选混合,"盛豪,雷文渊",稳定行业均衡基金,风格轮动基金,稳定大盘,
253,000880.OF,富国研究精选灵活配置混合A,刘莉莉,行业轮动基金,风格轮动基金,风格轮动基金,
254,000934.OF,国富大中华精选混合人民币,徐成,,,,
255,000939.OF,中银研究精选灵活配置混合A,吴印,稳定行业均衡基金,风格轮动基金,稳定大盘,
256,000940.OF,富国中小盘精选混合A,曹晋,行业轮动基金,风格轮动基金,风格轮动基金,
257,000965.OF,汇丰晋信新动力混合,"闵良超,陈平",行业轮动基金,风格轮动基金,风格轮动基金,
258,000967.OF,华泰柏瑞创新动力混合,吴邦栋,稳定行业均衡基金,风格轮动基金,风格轮动基金,
259,000976.OF,长城新兴产业混合,陈良栋,稳定行业均衡基金,风格轮动基金,稳定中盘,
260,000977.OF,长城环保主题灵活配置混合A,廖瀚博,稳定行业均衡基金,风格轮动基金,风格轮动基金,
261,001000.OF,中欧明睿新起点混合,葛兰,行业轮动基金,稳定成长型,稳定大盘,
262,001017.OF,宏利改革动力混合A,刘欣,稳定行业均衡基金,风格轮动基金,风格轮动基金,
263,001018.OF,易方达新经济混合,陈皓,稳定行业均衡基金,风格轮动基金,风格轮动基金,
264,001053.OF,南方创新经济,章晖,稳定行业均衡基金,风格轮动基金,风格轮动基金,
265,001071.OF,华安媒体互联网混合A,胡宜斌,行业轮动基金,风格轮动基金,风格轮动基金,
266,001074.OF,华泰柏瑞量化驱动混合A,"盛豪,孔令烨",稳定行业均衡基金,风格轮动基金,稳定大盘,
267,001102.OF,前海开源国家比较优势混合A,曲扬,稳定行业均衡基金,风格轮动基金,稳定大盘,
268,001106.OF,华商健康生活混合,何奇峰,行业轮动基金,风格轮动基金,风格轮动基金,
269,001117.OF,中欧精选定期开放混合A,周蔚文,稳定行业均衡基金,风格轮动基金,风格轮动基金,
270,001125.OF,博时互联网主题灵活配置混合,郭晓林,稳定行业均衡基金,风格轮动基金,风格轮动基金,
271,001143.OF,华商量化进取混合,邓默,行业轮动基金,风格轮动基金,稳定大盘,
272,001150.OF,融通互联网传媒灵活配置混合,张鹏,行业轮动基金,风格轮动基金,风格轮动基金,
273,001179.OF,德邦大健康灵活配置混合A,黎莹,稳定行业均衡基金,风格轮动基金,风格轮动基金,
274,001184.OF,易方达新常态混合,孙松,稳定行业均衡基金,风格轮动基金,稳定大盘,
275,001222.OF,鹏华外延成长混合,陈璇淼,稳定行业均衡基金,风格轮动基金,稳定大盘,
276,001255.OF,长城改革红利混合,赵凤飞,行业轮动基金,风格轮动基金,风格轮动基金,
277,001256.OF,泓德优选成长混合,王克玉,稳定行业均衡基金,风格轮动基金,风格轮动基金,
278,001280.OF,银华聚利灵活配置混合A,孙蓓琳,稳定行业均衡基金,风格轮动基金,稳定大盘,
279,001297.OF,平安智慧中国混合,李化松,稳定行业均衡基金,风格轮动基金,风格轮动基金,
280,001349.OF,富国改革动力混合,徐斌,稳定行业均衡基金,风格轮动基金,风格轮动基金,
281,001366.OF,金鹰产业整合混合A,杨晓斌,稳定行业均衡基金,风格轮动基金,风格轮动基金,
282,001371.OF,富国沪港深价值精选灵活配置混合A,汪孟海,稳定行业均衡基金,稳定价值型,风格轮动基金,
283,001373.OF,易方达新丝路混合,"祁禾,杨宗昌",稳定行业均衡基金,风格轮动基金,风格轮动基金,
284,001382.OF,易方达国企改革混合,郭杰,行业轮动基金,风格轮动基金,稳定大盘,
285,001398.OF,华泰柏瑞健康生活混合,吕慧建,稳定行业均衡基金,风格轮动基金,风格轮动基金,
286,001437.OF,易方达瑞享灵活配置混合I,武阳,行业轮动基金,风格轮动基金,风格轮动基金,
287,001457.OF,华商新常态混合A,吴昊,稳定行业均衡基金,风格轮动基金,风格轮动基金,
288,001468.OF,广发改革混合,陈少平,行业轮动基金,风格轮动基金,风格轮动基金,
289,001475.OF,易方达国防军工混合A,何崇恺,稳定制造行业基金,风格轮动基金,稳定中盘,
290,001480.OF,财通成长优选混合,金梓才,行业轮动基金,风格轮动基金,风格轮动基金,
291,001513.OF,易方达信息产业混合,郑希,行业轮动基金,风格轮动基金,风格轮动基金,
292,001564.OF,东方红京东大数据混合A,周云,稳定行业均衡基金,稳定价值型,风格轮动基金,
293,001569.OF,泰信国策驱动灵活配置混合,吴秉韬,稳定行业均衡基金,风格轮动基金,风格轮动基金,
294,001607.OF,英大策略优选A,"张媛,张大铮",稳定行业均衡基金,稳定价值型,风格轮动基金,
295,001667.OF,南方转型增长灵活配置混合A,林乐峰,稳定行业均衡基金,风格轮动基金,风格轮动基金,
296,001668.OF,汇添富全球互联混合(QDII)A,杨瑨,,,,
297,001808.OF,银华互联网主题灵活配置混合A,王浩,行业轮动基金,风格轮动基金,风格轮动基金,
298,001810.OF,中欧潜力价值灵活配置混合A,"沈悦,曹名长",稳定行业均衡基金,稳定价值型,稳定小盘,
299,001832.OF,易方达瑞恒混合,"萧楠,王元春",行业轮动基金,风格轮动基金,稳定大盘,
300,001837.OF,前海开源沪港深蓝筹精选混合A,曲扬,稳定行业均衡基金,稳定价值型,风格轮动基金,
301,001838.OF,国投瑞银国家安全混合A,李轩,稳定制造行业基金,风格轮动基金,风格轮动基金,
302,001857.OF,易方达现代服务业混合,王元春,行业轮动基金,风格轮动基金,稳定大盘,
303,001869.OF,招商制造业混合A,王景,稳定行业均衡基金,风格轮动基金,风格轮动基金,
304,001898.OF,易方达大健康主题混合,"杨桢霄,许征",行业轮动基金,风格轮动基金,风格轮动基金,
305,001910.OF,泰康新机遇混合,"任慧娟,桂跃强,陆建巍",稳定行业均衡基金,风格轮动基金,稳定大盘,
306,001924.OF,华夏国企改革混合,郑晓辉,行业轮动基金,风格轮动基金,风格轮动基金,
307,001927.OF,华夏消费升级混合A,黄文倩,稳定消费行业基金,风格轮动基金,稳定大盘,
308,001955.OF,中欧养老混合A,许文星,稳定行业均衡基金,风格轮动基金,风格轮动基金,
309,001985.OF,富国低碳新经济混合A,杨栋,稳定行业均衡基金,风格轮动基金,稳定中盘,
310,001986.OF,前海开源人工智能主题混合,"魏淳,曲扬",行业轮动基金,风格轮动基金,稳定大盘,
311,001990.OF,中欧数据挖掘混合A,曲径,稳定行业均衡基金,风格轮动基金,风格轮动基金,
312,002124.OF,广发新兴产业精选混合A,李巍,稳定行业均衡基金,风格轮动基金,风格轮动基金,
313,002249.OF,招商境远灵活配置混合,"文仲阳,郭锐",稳定行业均衡基金,风格轮动基金,风格轮动基金,
314,002259.OF,鹏华健康环保混合,蒋鑫,稳定行业均衡基金,风格轮动基金,风格轮动基金,
315,002340.OF,富国价值优势混合,孙彬,稳定行业均衡基金,风格轮动基金,风格轮动基金,
316,002545.OF,东方岳灵活配置混合,盛泽,稳定行业均衡基金,风格轮动基金,稳定大盘,
317,002562.OF,泓德泓益量化混合,苏昌景,稳定行业均衡基金,风格轮动基金,风格轮动基金,
318,002593.OF,富国美丽中国混合A,张啸伟,稳定行业均衡基金,风格轮动基金,稳定大盘,
319,002624.OF,广发优企精选混合A,程琨,稳定行业均衡基金,风格轮动基金,风格轮动基金,
320,002653.OF,泰康沪港深精选混合,黄成扬,稳定行业均衡基金,稳定价值型,稳定小盘,
321,002685.OF,中欧丰泓沪港深灵活配置混合A,"沈悦,罗佳明",稳定行业均衡基金,稳定价值型,稳定小盘,
322,002692.OF,富国创新科技混合A,李元博,行业轮动基金,风格轮动基金,风格轮动基金,
323,002707.OF,大摩科技领先混合A,雷志勇,行业轮动基金,风格轮动基金,风格轮动基金,
324,002803.OF,东方红沪港深混合,秦绪文,稳定行业均衡基金,风格轮动基金,风格轮动基金,
325,002808.OF,泓德优势领航混合,王克玉,稳定行业均衡基金,风格轮动基金,风格轮动基金,
326,002939.OF,广发创新升级混合,"吴远怡,刘格菘",稳定行业均衡基金,风格轮动基金,稳定大盘,
327,002983.OF,长信国防军工量化混合A,宋海岸,稳定制造行业基金,风格轮动基金,风格轮动基金,
328,003095.OF,中欧医疗健康混合A,葛兰,稳定医药行业基金,风格轮动基金,风格轮动基金,
329,003131.OF,国寿安保强国智造灵活配置混合,李捷,稳定行业均衡基金,风格轮动基金,风格轮动基金,
330,003243.OF,摩根中国世纪混合人民币份额,王丽军,,,,
331,003244.OF,摩根中国世纪混合美元现钞,王丽军,,,,
332,003245.OF,摩根中国世纪混合美元现汇,王丽军,,,,
333,003293.OF,易方达科瑞灵活配置混合,杨嘉文,稳定行业均衡基金,风格轮动基金,稳定中盘,
334,003378.OF,泰康策略优选混合,宋仁杰,稳定行业均衡基金,风格轮动基金,稳定中盘,
335,003580.OF,泰康沪港深价值优选混合,黄成扬,稳定行业均衡基金,稳定价值型,稳定小盘,
336,003715.OF,宝盈消费主题混合,杨思亮,稳定行业均衡基金,风格轮动基金,风格轮动基金,
337,003940.OF,银华盛世精选灵活配置混合发起式A,"李晓星,张萍",行业轮动基金,风格轮动基金,稳定大盘,
338,004183.OF,富国产业升级混合A,章旭峰,稳定行业均衡基金,风格轮动基金,风格轮动基金,
339,004263.OF,华安沪港深机会灵活配置混合,"陆秋渊,盛骅",稳定行业均衡基金,稳定价值型,风格轮动基金,
340,004374.OF,华泰保兴吉年丰A,尚烁徽,稳定行业均衡基金,风格轮动基金,风格轮动基金,
341,004394.OF,华泰柏瑞量化创优混合,"田汉卿,笪篁",稳定行业均衡基金,风格轮动基金,稳定大盘,
342,004434.OF,博时逆向投资混合A,"李喆,蔡滨",行业轮动基金,风格轮动基金,风格轮动基金,
