,thscode,ths_fund_code_fund,ths_fund_short_name_fund,ths_fund_supervisor_fund,ths_fund_manager_current_fund,ths_invest_type_second_classi_fund,ths_mergesize_fund,ACEtype,Fundtype
1361,004030.OF,004030,嘉实丰安6个月定期债券,嘉实基金,王亚洲,中长期纯债券型基金,1056329647.66,,纯债基金
1362,004031.OF,004031,鑫元添利三个月定期开放债券,鑫元基金,郭卉,混合债券型基金(一级),1692119113.64,,纯债基金
1363,004032.OF,004032,工银丰淳半年定开债券,工银瑞信,陈桂都,中长期纯债券型基金,7604788254.65,,纯债基金
1365,004042.OF,004042,华夏鼎茂债券A,华夏基金,刘明宇,中长期纯债券型基金,10398739936.77,A,纯债基金
1368,004052.OF,004052,华夏鼎智债券A,华夏基金,孙蕾,中长期纯债券型基金,4591546392.23,A,纯债基金
1371,004061.OF,004061,华夏鼎隆债券A,华夏基金,孙蕾,中长期纯债券型基金,1014586168.47,A,纯债基金
1391,004118.OF,004118,博时裕鹏纯债债券,博时基金,王帅,中长期纯债券型基金,1130884670.86,,纯债基金
1392,004122.OF,004122,兴银长益三个月定开债,兴银基金,范泰奇,中长期纯债券型基金,3028735353.39,,纯债基金
1395,004126.OF,004126,浦银安盛稳健增利债券(LOF)A,浦银安盛基金,章潇枫,混合债券型基金(一级),608532457.36,A,纯债基金
1396,004127.OF,004127,鹏华丰康债券A,鹏华基金,"杜培俊,应琛,祝松",中长期纯债券型基金,3596870717.13,A,纯债基金
1397,004136.OF,004136,博时民泽纯债债券,博时基金,倪玉娟,中长期纯债券型基金,492435975.16,,纯债基金
1398,004140.OF,004140,兴业福鑫债券,兴业基金,伍方方,中长期纯债券型基金,6068513447.14,,纯债基金
1399,004141.OF,004141,兴业瑞丰6个月定开债券,兴业基金,冯小波,中长期纯债券型基金,2553393422.85,,纯债基金
1404,004200.OF,004200,博时富瑞纯债债券A,博时基金,倪玉娟,中长期纯债券型基金,13480874303.52,A,纯债基金
1407,004230.OF,004230,永赢添益债券,永赢基金,吴玮,中长期纯债券型基金,2544292512.15,,纯债基金
1408,004238.OF,004238,永赢瑞益债券A,永赢基金,"余国豪,杨凡颖",中长期纯债券型基金,6204699809.95,A,纯债基金
1414,004307.OF,004307,博时富元纯债债券,博时基金,"王帅,李汉楠",中长期纯债券型基金,3506524533.7,,纯债基金
1417,004322.OF,004322,创金尊隆纯债A,创金合信基金,郑振源,混合债券型基金(一级),495619236.44,A,纯债基金
1419,004334.OF,004334,博时广利3个月定开债发起式,博时基金,于渤洋,中长期纯债券型基金,6106496220.26,,纯债基金
1421,004366.OF,004366,博时汇享纯债债券A,博时基金,王帅,中长期纯债券型基金,1097291741.41,A,纯债基金
1425,004388.OF,004388,鹏华丰享债券,鹏华基金,方昶,中长期纯债券型基金,10846178443.42,,纯债基金
1436,004438.OF,004438,鹏华永安定期开放债券,鹏华基金,邓明明,中长期纯债券型基金,358310222.47,,纯债基金
1441,004459.OF,004459,鑫元瑞利定开债券,鑫元基金,郭卉,中长期纯债券型基金,1057012024.15,,纯债基金
1447,004479.OF,004479,博时富和纯债债券,博时基金,李秋实,中长期纯债券型基金,1946013112.81,,纯债基金
1449,004498.OF,004498,鹏华丰源债券,鹏华基金,刘涛,中长期纯债券型基金,1999161479.56,,纯债基金
1450,004499.OF,004499,鹏华丰瑞债券,鹏华基金,刘涛,中长期纯债券型基金,2946263322.66,,纯债基金
1451,004503.OF,004503,鹏华永泰定期开放债券,鹏华基金,"祝松,应琛",混合债券型基金(一级),690623614.08,,纯债基金
1452,004504.OF,004504,鹏华永泽定期开放债券,鹏华基金,"方昶,王石千",混合债券型基金(一级),433687981.4,,纯债基金
1455,004544.OF,004544,嘉实稳华纯债债券A,嘉实基金,王亚洲,中长期纯债券型基金,1902025988.07,A,纯债基金
1456,004547.OF,004547,华夏稳定双利债券A,华夏基金,张海静,混合债券型基金(一级),301914993.23,A,纯债基金
1458,004555.OF,004555,南方和元A,南方基金,"黄斌斌,施彦珏",中长期纯债券型基金,4417980968.91,A,纯债基金
1467,004601.OF,004601,博时富腾纯债债券,博时基金,郭思洁,中长期纯债券型基金,573547702.59,,纯债基金
1470,004614.OF,004614,鹏扬利泽债券A,鹏扬基金,"焦翠,陈钟闻",短期纯债券型基金,9857354601.19,A,纯债基金
1475,004637.OF,004637,华夏鼎兴债券A,华夏基金,孙蕾,中长期纯债券型基金,1030522134.01,A,纯债基金
1477,004639.OF,004639,华夏恒慧一年定开债券,华夏基金,张海静,中长期纯债券型基金,2241305374.54,,纯债基金
1480,004655.OF,004655,汇添富鑫汇债券A,汇添富基金,杨靖,混合债券型基金(一级),1120689356.62,A,纯债基金
1483,004672.OF,004672,华夏短债债券A,华夏基金,刘明宇,短期纯债券型基金,14806442065.2,A,纯债基金
1487,004689.OF,004689,博时丰庆纯债债券,博时基金,李汉楠,中长期纯债券型基金,497966176.68,,纯债基金
1488,004705.OF,004705,南方祥元A,南方基金,黄斌斌,中长期纯债券型基金,3663506768.87,A,纯债基金
1492,004722.OF,004722,中银丰和定期开放债券,中银基金,郑涛,中长期纯债券型基金,47993037506.66,,纯债基金
1494,004728.OF,004728,中欧瑾泰债券A,中欧基金,LI TONG,中长期纯债券型基金,593658958.76,A,纯债基金
1496,004736.OF,004736,富国鼎利纯债三个月定开债,富国基金,武磊,中长期纯债券型基金,1113515654.82,,纯债基金
1501,004797.OF,004797,国寿安保安盛纯债3个月定开债券发起式,国寿安保基金,"卢珊,黄力",中长期纯债券型基金,5269439359.61,,纯债基金
1505,004821.OF,004821,国寿安保安吉纯债半年定开债券发起式,国寿安保基金,"吴闻,李一鸣",混合债券型基金(一级),7012787261.7,,纯债基金
1513,004839.OF,004839,银华安颐中短债双月持有期债券A,银华基金,王树丽,短期纯债券型基金,3073733554.96,A,纯债基金
1515,004859.OF,004859,泰康年年红纯债一年债券,泰康基金,经惠云,混合债券型基金(一级),6399120158.56,,纯债基金
1516,004882.OF,004882,中银丰荣定期开放债券,中银基金,郑涛,中长期纯债券型基金,8148615246.97,,纯债基金
1518,004887.OF,004887,长信稳通三个月定开债券发起式,长信基金,"邹依恩,杜国昊",中长期纯债券型基金,1086018567.22,,纯债基金
1523,004899.OF,004899,中银信享定期开放债券,中银基金,白洁,中长期纯债券型基金,2954554714.22,,纯债基金
1527,004910.OF,004910,中加颐享纯债债券A,中加基金,于跃,中长期纯债券型基金,2595188610.53,A,纯债基金
1528,004911.OF,004911,中加纯债定开债券A,中加基金,王霈,中长期纯债券型基金,8831980217.39,A,纯债基金
1530,004919.OF,004919,兴全兴泰债券,兴证全球基金,"王帅,田志祥,季伟杰",中长期纯债券型基金,7012371305.97,,纯债基金
1531,004920.OF,004920,富国泓利纯债债券型发起式A,富国基金,武磊,中长期纯债券型基金,8592683342.24,A,纯债基金
1534,004923.OF,004923,华夏鼎祥三个月定期开放债券A,华夏基金,孙蕾,中长期纯债券型基金,2064915943.46,A,纯债基金
1536,004940.OF,004940,中加聚鑫纯债一年A,中加基金,袁素,混合债券型基金(一级),251520846.23,A,纯债基金
1540,004954.OF,004954,中银证券中高等级债券A,中银证券,王玉玺,中长期纯债券型基金,1039711403.12,A,纯债基金
1542,004956.OF,004956,中银证券安誉债券A,中银证券,余亮,中长期纯债券型基金,1028862817.45,A,纯债基金
1545,004978.OF,004978,富国聚利纯债三个月定开债发起式,富国基金,"刘瀚驰,朱梦娜",中长期纯债券型基金,4652567036.3,,纯债基金
1557,005024.OF,005024,南方兴利半年定开债券发起,南方基金,"李璇,杜才超",中长期纯债券型基金,2040788600.32,,纯债基金
1565,005072.OF,005072,中银丰进定期开放债券,中银基金,易芳菲,中长期纯债券型基金,3024803095.56,,纯债基金
1566,005073.OF,005073,永赢永益债券A,永赢基金,徐沛琳,中长期纯债券型基金,2042425187.71,A,纯债基金
1571,005099.OF,005099,易方达富华纯债债券A,易方达基金,藏海涛,中长期纯债券型基金,316135281.93,A,纯债基金
1573,005124.OF,005124,易方达恒益定开债券发起式,易方达基金,胡剑,中长期纯债券型基金,7012310434.49,,纯债基金
1582,005171.OF,005171,富国景利纯债债券,富国基金,"朱梦娜,陈倩",中长期纯债券型基金,2807695739.81,,纯债基金
1585,005200.OF,005200,浦银普瑞A,浦银安盛基金,章潇枫,中长期纯债券型基金,1033160929.05,A,纯债基金
1603,005307.OF,005307,财通资管鸿达纯债债券A,财通证券资管,"王珊,陈希希",中长期纯债券型基金,7059177489.48,A,纯债基金
1605,005309.OF,005309,中银证券汇嘉定期开放债券,中银证券,"吕文晔,余亮",中长期纯债券型基金,41769457523.53,,纯债基金
1608,005321.OF,005321,中银证券汇宇定期开放债券,中银证券,余亮,中长期纯债券型基金,11841442622.39,,纯债基金
1609,005322.OF,005322,中银丰禧定期开放债券,中银基金,郑涛,中长期纯债券型基金,3149769270.34,,纯债基金
1611,005336.OF,005336,中加颐慧定开债券A,中加基金,王霈,中长期纯债券型基金,7040809006.84,A,纯债基金
1619,005362.OF,005362,中银证券安源债券A,中银证券,吕文晔,中长期纯债券型基金,1112244652.15,A,纯债基金
1621,005364.OF,005364,华夏鼎顺三个月定开债券A,华夏基金,张海静,中长期纯债券型基金,4291363077.47,A,纯债基金
1625,005369.OF,005369,富国臻利纯债定期开放债券型发起式,富国基金,武磊,中长期纯债券型基金,5014883592.17,,纯债基金
1629,005383.OF,005383,富国绿色纯债一年定开债券,富国基金,朱梦娜,中长期纯债券型基金,222403260.87,,纯债基金
1631,005388.OF,005388,兴业安弘3个月定开债券发起式,兴业基金,刘禹含,中长期纯债券型基金,3002295575.98,,纯债基金
1632,005393.OF,005393,南方卓利3个月定开债发起式,南方基金,"金凌志,李璇",中长期纯债券型基金,7872258613.38,,纯债基金
1633,005398.OF,005398,鹏扬淳优债券,鹏扬基金,"王莹莹,陈钟闻",中长期纯债券型基金,1183047603.8,,纯债基金
1638,005419.OF,005419,中欧聚瑞债券A,中欧基金,"周锦程,LI TONG",混合债券型基金(一级),1936079446.78,A,纯债基金
1645,005432.OF,005432,上银聚鸿益三个月定开债券发起式,上银基金,"蔡唯峰,许佳",中长期纯债券型基金,2502637366.14,,纯债基金
1646,005435.OF,005435,国投瑞银顺银债券,国投瑞银基金,李鸥,中长期纯债券型基金,2390461672.14,,纯债基金
1648,005439.OF,005439,易方达恒安定开债券发起式,易方达基金,李一硕,中长期纯债券型基金,1024196970.63,,纯债基金
1649,005442.OF,005442,兴业安和6个月定开债券发起式,兴业基金,冯小波,中长期纯债券型基金,4971180467.4,,纯债基金
1656,005462.OF,005462,博时富业3个月定开债发起式,博时基金,"倪玉娟,吕瑞君",中长期纯债券型基金,2007213923.98,,纯债基金
1661,005469.OF,005469,南方浙利定开债券发起,南方基金,黄斌斌,中长期纯债券型基金,2008465715.19,,纯债基金
1675,005525.OF,005525,工银瑞祥定开发起式债券,工银瑞信,"赵建,李娜",混合债券型基金(一级),5062184485.94,,纯债基金
1677,005531.OF,005531,华安安悦债券A,华安基金,郑如熙,中长期纯债券型基金,1752224542.41,A,纯债基金
1685,005577.OF,005577,交银丰晟收益债券A,交银施罗德,于海颖,中长期纯债券型基金,6874523391.3,A,纯债基金
1689,005590.OF,005590,添富鑫永定开债A,汇添富基金,胡娜,混合债券型基金(一级),5671848575.54,A,纯债基金
1691,005594.OF,005594,招商添润3个月定开债发起式A,招商基金,李家辉,中长期纯债券型基金,6112467962.43,A,纯债基金
1695,005606.OF,005606,招商招鸿6个月定开债发起式,招商基金,刘万锋,中长期纯债券型基金,992338627.95,,纯债基金
1699,005622.OF,005622,博时富安3个月定开债发起式,博时基金,"李秋实,黄海峰",中长期纯债券型基金,5257751888.55,,纯债基金
1703,005631.OF,005631,博时富乾3个月定开债发起式,博时基金,于渤洋,中长期纯债券型基金,8358450570.95,,纯债基金
1708,005648.OF,005648,招商添琪3个月定开债发起式A,招商基金,"姜南林,李家辉",中长期纯债券型基金,2212852527.28,A,纯债基金
1714,005666.OF,005666,上银慧佳盈债券,上银基金,楼昕宇,中长期纯债券型基金,8130891538.96,,纯债基金
1716,005670.OF,005670,嘉实致兴定期纯债债券,嘉实基金,"王立芹,赵国英",中长期纯债券型基金,3463212348.05,,纯债基金
1719,005684.OF,005684,财通资管鸿睿12个月定开债券A,财通证券资管,"马航,顾宇笛,陈希希",混合债券型基金(一级),2421913025.51,A,纯债基金
1722,005703.OF,005703,永赢增益债券A,永赢基金,谢越,中长期纯债券型基金,5068585214.47,A,纯债基金
1724,005705.OF,005705,永赢恒益债券,永赢基金,章成,中长期纯债券型基金,6977100077.47,,纯债基金
1725,005709.OF,005709,华安鼎益债券A,华安基金,郑如熙,中长期纯债券型基金,4261218935.04,A,纯债基金
1726,005710.OF,005710,兴业嘉润3个月定开债券发起式,兴业基金,雷志强,中长期纯债券型基金,2040033775.38,,纯债基金
1727,005712.OF,005712,兴全祥泰定期开放债券,兴证全球基金,"石广翔,王健,翟秀华",中长期纯债券型基金,10036794668.62,,纯债基金
1731,005718.OF,005718,长信富瑞两年定开债券A,长信基金,"杜国昊,邹依恩",中长期纯债券型基金,10056960935.66,A,纯债基金
1732,005719.OF,005719,招商招诚半年定开债发起式,招商基金,李家辉,中长期纯债券型基金,1799920490.57,,纯债基金
1739,005736.OF,005736,中欧兴华债券,中欧基金,"洪慧梅,周锦程,LI TONG",中长期纯债券型基金,2413534564.76,,纯债基金
1740,005740.OF,005740,易方达恒信定开债券发起式,易方达基金,胡剑,中长期纯债券型基金,7562454045.61,,纯债基金
1747,005754.OF,005754,平安短债A,平安基金,欧阳亮,短期纯债券型基金,8647675245.86,A,纯债基金
1752,005772.OF,005772,工银瑞景定开发起式债券,工银瑞信,陈桂都,中长期纯债券型基金,14162660089.45,,纯债基金
1756,005781.OF,005781,华富富瑞3个月定期开放债券,华富基金,倪莉莎,中长期纯债券型基金,4934246859.6,,纯债基金
1757,005782.OF,005782,创金合信汇益纯债一年定开债券A,创金合信基金,郑振源,混合债券型基金(一级),512280056.8,A,纯债基金
1759,005784.OF,005784,创金合信汇誉纯债六个月定开债券A,创金合信基金,郑振源,混合债券型基金(一级),305667625.14,A,纯债基金
1763,005791.OF,005791,华夏鼎福三个月定开债券A,华夏基金,孙蕾,中长期纯债券型基金,2016344031.05,A,纯债基金
1766,005816.OF,005816,国泰农惠定期开放债券,国泰基金,刘嵩扬,混合债券型基金(一级),219565399.05,,纯债基金
1769,005820.OF,005820,博时富兴纯债3个月定开债发起式,博时基金,陈黎,中长期纯债券型基金,3234451826.32,,纯债基金
1771,005831.OF,005831,鹏华尊悦定开债发起式,鹏华基金,刘涛,中长期纯债券型基金,3481760472.19,,纯债基金
1772,005836.OF,005836,创金合信泰盈双季红定开债券A,创金合信基金,郑振源,中长期纯债券型基金,545014429.71,A,纯债基金
1776,005841.OF,005841,富国尊利纯债定期开放债券型发起式,富国基金,武磊,中长期纯债券型基金,6887695986.44,,纯债基金
1777,005842.OF,005842,海富通弘丰定开债券,海富通基金,"陈轶平,方昆明",中长期纯债券型基金,532667855.45,,纯债基金
1779,005845.OF,005845,长城久荣定期开放债券型发起式,长城基金,吴冰燕,中长期纯债券型基金,3034931500.78,,纯债基金
1783,005853.OF,005853,财通聚利债券,财通基金,罗晓倩,中长期纯债券型基金,550286915.69,,纯债基金
1784,005854.OF,005854,财通汇利债券,财通基金,闫梦璇,中长期纯债券型基金,51081139.1,,纯债基金
1787,005862.OF,005862,华夏鼎禄三个月定开债券A,华夏基金,孙蕾,混合债券型基金(一级),4131715895.52,A,纯债基金
1789,005864.OF,005864,国投瑞银顺达纯债债券,国投瑞银基金,"敬夏玺,李鸥",中长期纯债券型基金,457440725.44,,纯债基金
1790,005871.OF,005871,天弘荣享,天弘基金,"任明,刘洋",混合债券型基金(一级),7973814015.13,,纯债基金
1792,005879.OF,005879,中加颐兴定开债券,中加基金,"颜灵珊,闫沛贤",中长期纯债券型基金,4055972629.04,,纯债基金
1803,005897.OF,005897,平安合颖定开债,平安基金,张文平,中长期纯债券型基金,1724706285.93,,纯债基金
1804,005898.OF,005898,浦银安盛盛泽定开债券,浦银安盛基金,陶祺,中长期纯债券型基金,1864146183.6,,纯债基金
1808,005920.OF,005920,富国颐利纯债债券,富国基金,"吕春杰,李金柳",中长期纯债券型基金,1337506985.3,,纯债基金
1809,005921.OF,005921,农银金鑫定开债券,农银汇理基金,郭振宇,混合债券型基金(一级),5383506635.4,,纯债基金
1818,005971.OF,005971,平安惠锦债券,平安基金,欧阳亮,中长期纯债券型基金,1996757172.63,,纯债基金
1819,005972.OF,005972,交银裕如纯债债券A,交银施罗德,"于海颖,张顺晨",中长期纯债券型基金,455029.2,A,纯债基金
1821,005988.OF,005988,兴业纯债6个月定开债券A,兴业基金,伍方方,混合债券型基金(一级),979949792.91,A,纯债基金
1838,006029.OF,006029,鹏华尊享定期开放发起式债券,鹏华基金,应琛,中长期纯债券型基金,4182993623.98,,纯债基金
1841,006032.OF,006032,创金合信汇泽三个月定开债券A,创金合信基金,郑振源,中长期纯债券型基金,220239524.6,A,纯债基金
1846,006043.OF,006043,永赢惠益债券A,永赢基金,吴玮,中长期纯债券型基金,2674554874.17,A,纯债基金
1848,006045.OF,006045,长城久瑞三个月定期开放债券发起式,长城基金,"张棪,吴冰燕",中长期纯债券型基金,2183397868.62,,纯债基金
1850,006053.OF,006053,中航瑞景3个月定开A,中航基金,茅勇峰,混合债券型基金(一级),4085075562.89,A,纯债基金
1859,006066.OF,006066,中加颐睿纯债债券A,中加基金,于跃,中长期纯债券型基金,3528311400.75,A,纯债基金
1867,006076.OF,006076,创金合信恒利超短债债券A,创金合信基金,"谢创,吕沂洋,郑振源",混合债券型基金(一级),4343234273.04,A,纯债基金
1869,006082.OF,006082,鑫元全利一年定期开放债券发起式A,鑫元基金,郭卉,中长期纯债券型基金,1058943237.31,A,纯债基金
1872,006088.OF,006088,永赢润益债券A,永赢基金,章成,中长期纯债券型基金,1339425670.09,A,纯债基金
1879,006097.OF,006097,平安高等级债A,平安基金,欧阳亮,混合债券型基金(一级),959507670.65,A,纯债基金
1882,006107.OF,006107,招商添利6个月定开债发起式A,招商基金,"刘万锋,康晶",中长期纯债券型基金,8023536167.19,A,纯债基金
1884,006112.OF,006112,易方达恒惠定开债券发起式,易方达基金,李一硕,中长期纯债券型基金,617470619.09,,纯债基金
1887,006116.OF,006116,国泰丰祺纯债债券A,国泰基金,"胡智磊,索峰",中长期纯债券型基金,6836314109.19,A,纯债基金
1888,006120.OF,006120,国联聚明定期开放债券,国联基金,"王玥,石霄蒙",混合债券型基金(一级),1963404090.62,,纯债基金
1891,006137.OF,006137,广发汇立定期开放债券,广发基金,赵子良,中长期纯债券型基金,4114299320.66,,纯债基金
1900,006150.OF,006150,招商添利两年债券,招商基金,"马龙,李家辉",混合债券型基金(一级),503137936.06,,纯债基金
1901,006151.OF,006151,南方交元债券,南方基金,"陈霜阳,李璇",中长期纯债券型基金,4082225559.29,,纯债基金
1906,006169.OF,006169,工银瑞福纯债债券A,工银瑞信,李娜,中长期纯债券型基金,23742070.29,A,纯债基金
1908,006171.OF,006171,鹏扬淳利定期开放债券,鹏扬基金,"陈钟闻,王莹莹",中长期纯债券型基金,774377901.18,,纯债基金
1909,006172.OF,006172,万家鑫悦纯债A,万家基金,周潜玮,中长期纯债券型基金,3439791171.86,A,纯债基金
1921,006191.OF,006191,华夏鼎通债券A,华夏基金,吴彬,中长期纯债券型基金,7618035995.66,A,纯债基金
1938,006275.OF,006275,永赢聚益债券A,永赢基金,徐沛琳,中长期纯债券型基金,2097762981.21,A,纯债基金
1942,006287.OF,006287,永赢盛益债券A,永赢基金,章成,中长期纯债券型基金,6778638457.45,A,纯债基金
1948,006319.OF,006319,易方达安瑞短债债券A,易方达基金,"王晓晨,石大怿",短期纯债券型基金,4509800653.16,A,纯债基金
1950,006325.OF,006325,招商添荣3个月定开债发起式A,招商基金,康晶,中长期纯债券型基金,7233082918.01,A,纯债基金
1953,006332.OF,006332,招商金鸿债券A,招商基金,黄晓婷,中长期纯债券型基金,369358018.92,A,纯债基金
1958,006360.OF,006360,财通资管鸿益中短债债券A,财通证券资管,李杰,短期纯债券型基金,8586322989.0,A,纯债基金
1960,006367.OF,006367,交银裕祥纯债债券A,交银施罗德,季参平,中长期纯债券型基金,4011731259.09,A,纯债基金
1962,006378.OF,006378,广发汇宏6个月定开债,广发基金,赵子良,中长期纯债券型基金,3741184805.18,,纯债基金
1969,006393.OF,006393,招商添德3个月定开债A,招商基金,黄晓婷,中长期纯债券型基金,3036484695.23,A,纯债基金
1973,006405.OF,006405,华富恒盛纯债债券A,华富基金,倪莉莎,中长期纯债券型基金,663496048.14,A,纯债基金
1977,006411.OF,006411,中加颐智纯债债券,中加基金,王霈,中长期纯债券型基金,996312634.45,,纯债基金
1982,006421.OF,006421,中银弘享债券A,中银基金,易芳菲,中长期纯债券型基金,1915780680.65,A,纯债基金
1985,006427.OF,006427,招商添悦纯债A,招商基金,刘万锋,中长期纯债券型基金,8211262708.58,A,纯债基金
1989,006434.OF,006434,鹏华3个月中短债A,鹏华基金,"王康佳,张佳蕾",短期纯债券型基金,1345360376.64,A,纯债基金
1990,006436.OF,006436,浦银中短债A,浦银安盛基金,曹治国,短期纯债券型基金,2924961684.5,A,纯债基金
1994,006450.OF,006450,嘉实致盈债券,嘉实基金,"张文佳,王立芹",混合债券型基金(一级),3932766755.51,,纯债基金
2002,006464.OF,006464,浦银普益A,浦银安盛基金,章潇枫,中长期纯债券型基金,1622534184.38,A,纯债基金
2006,006468.OF,006468,嘉实稳联纯债债券,嘉实基金,李金灿,中长期纯债券型基金,1173749030.12,,纯债基金
2018,006489.OF,006489,招商添裕纯债A,招商基金,"向霈,马龙",中长期纯债券型基金,5576010611.07,A,纯债基金
2029,006504.OF,006504,广发汇承定期开放债券,广发基金,宋倩倩,中长期纯债券型基金,360820493.74,,纯债基金
2039,006517.OF,006517,南方吉元短债A,南方基金,黄斌斌,短期纯债券型基金,622508557.32,A,纯债基金
2050,006552.OF,006552,广发汇兴3个月定期开放债券,广发基金,赵子良,中长期纯债券型基金,513402507.41,,纯债基金
2057,006570.OF,006570,中金金元A,中金基金,"董珊珊,闫雯雯",混合债券型基金(一级),8264401408.01,A,纯债基金
2062,006582.OF,006582,博时富永3个月定开债发起式,博时基金,李秋实,中长期纯债券型基金,2533012617.76,,纯债基金
2065,006591.OF,006591,广发景明中短债A,广发基金,宋倩倩,短期纯债券型基金,17689770415.17,A,纯债基金
2068,006597.OF,006597,国泰利享中短债债券A,国泰基金,"陶然,丁士恒",短期纯债券型基金,15723533911.64,A,纯债基金
2070,006599.OF,006599,国寿安保安丰纯债债券,国寿安保基金,李一鸣,混合债券型基金(一级),2004090551.19,,纯债基金
2075,006617.OF,006617,工银瑞泽定开债券,工银瑞信,陈桂都,中长期纯债券型基金,5652066322.36,,纯债基金
2079,006626.OF,006626,山证超短债基金A,山西证券,"缪佳,刘凌云",短期纯债券型基金,14473792843.02,A,纯债基金
2081,006629.OF,006629,招商鑫悦中短债A,招商基金,郭敏,短期纯债券型基金,4431753311.44,A,纯债基金
2087,006635.OF,006635,永赢伟益债券,永赢基金,章成,中长期纯债券型基金,1686168769.39,,纯债基金
2095,006646.OF,006646,添富短债债券A,汇添富基金,杨靖,短期纯债券型基金,7923754970.05,A,纯债基金
2098,006653.OF,006653,南方畅利定开债券发起,南方基金,黄斌斌,中长期纯债券型基金,8547103031.72,,纯债基金
2101,006660.OF,006660,永赢昌益债券A,永赢基金,徐沛琳,中长期纯债券型基金,1451015457.39,A,纯债基金
2103,006662.OF,006662,易方达安悦超短债债券A,易方达基金,"梁莹,刘朝阳",短期纯债券型基金,7695066528.72,A,纯债基金
2105,006664.OF,006664,易方达安悦超短债债券F,易方达基金,"梁莹,刘朝阳",短期纯债券型基金,7695066528.72,,纯债基金
2106,006665.OF,006665,华夏鼎康债券A,华夏基金,吴彬,中长期纯债券型基金,6611634871.21,A,纯债基金
2109,006668.OF,006668,华夏中短债债券A,华夏基金,刘明宇,短期纯债券型基金,9581980893.92,A,纯债基金
2118,006683.OF,006683,富国国有企业债债券D,富国基金,张波,中长期纯债券型基金,12043362984.99,,纯债基金
2119,006684.OF,006684,富国信用债债券D,富国基金,"吕春杰,陈倩,黄纪亮",中长期纯债券型基金,18139279969.3,,纯债基金
2122,006707.OF,006707,永赢宏益债券A,永赢基金,谢越,中长期纯债券型基金,1228397661.45,A,纯债基金
2124,006714.OF,006714,博时富源纯债债券A,博时基金,"李秋实,何平",中长期纯债券型基金,1505311424.17,A,纯债基金
2135,006740.OF,006740,工银尊利中短债债券A,工银瑞信,张略钊,短期纯债券型基金,421324169.52,A,纯债基金
2141,006750.OF,006750,富国德利纯债三个月定期开放债券型发起式,富国基金,"刘瀚驰,吕春杰",中长期纯债券型基金,2875442315.67,,纯债基金
2143,006758.OF,006758,农银汇理金禄债券,农银汇理基金,"郭振宇,周宇",中长期纯债券型基金,6163762758.41,,纯债基金
2147,006764.OF,006764,景顺长城景泰鑫利纯债A,景顺长城基金,何江波,中长期纯债券型基金,708160599.3,A,纯债基金
2149,006771.OF,006771,永赢合益债券,永赢基金,谢越,中长期纯债券型基金,1999994224.2,,纯债基金
2150,006772.OF,006772,汇添富丰润中短债A,汇添富基金,杨靖,短期纯债券型基金,211753451.62,A,纯债基金
2153,006776.OF,006776,华夏鼎略债券A,华夏基金,孙蕾,中长期纯债券型基金,2153656778.25,A,纯债基金
2155,006782.OF,006782,国泰信利三个月定期开放债券,国泰基金,"刘波,刘嵩扬",混合债券型基金(一级),4009281647.08,,纯债基金
