,thscode,ths_fund_code_fund,ths_fund_short_name_fund,ths_fund_supervisor_fund,ths_fund_manager_current_fund,ths_invest_type_second_classi_fund,ths_mergesize_fund,ACEtype,Fundtype
2158,006791.OF,006791,建信睿兴纯债债券,建信基金,刘思,中长期纯债券型基金,1857311001.81,,纯债基金
2159,006793.OF,006793,交银稳鑫短债债券A,交银施罗德,"姬静,黄莹洁",短期纯债券型基金,7955027518.270001,A,纯债基金
2162,006797.OF,006797,嘉实中短债债券A,嘉实基金,李金灿,短期纯债券型基金,15671255801.95,A,纯债基金
2166,006804.OF,006804,富国短债债券型A,富国基金,"张波,刘爱民",短期纯债券型基金,10243709396.7,A,纯债基金
2168,006806.OF,006806,西部利得添盈短债债券A,西部利得基金,刘心峰,短期纯债券型基金,1309046961.01,A,纯债基金
2173,006824.OF,006824,创金合信鑫日享短债债券A,创金合信基金,"闫一帆,谢创,张贺章",混合债券型基金(一级),6039263540.76,A,纯债基金
2178,006829.OF,006829,鹏扬利沣短债A,鹏扬基金,"陈钟闻,王黎骁",短期纯债券型基金,907975529.85,A,纯债基金
2183,006834.OF,006834,工银尊享短债债券A,工银瑞信,王朔,短期纯债券型基金,5137730305.79,A,纯债基金
2186,006838.OF,006838,鑫元荣利三个月定开债发起式,鑫元基金,郭卉,中长期纯债券型基金,331187281.16,,纯债基金
2189,006841.OF,006841,嘉实致享纯债债券,嘉实基金,"赵国英,张文佳",中长期纯债券型基金,7124739995.6,,纯债基金
2191,006846.OF,006846,福建国有企业债6个月定期开放债券A,中银基金,易芳菲,中长期纯债券型基金,728592586.08,A,纯债基金
2195,006850.OF,006850,永赢颐利债券,永赢基金,谢越,中长期纯债券型基金,2349283825.51,,纯债基金
2197,006852.OF,006852,永赢迅利中高等级短债A,永赢基金,卢绮婷,短期纯债券型基金,8607220655.76,A,纯债基金
2204,006869.OF,006869,广发政策性金融债,广发基金,"赵子良,洪志",中长期纯债券型基金,2622376729.54,,纯债基金
2207,006874.OF,006874,创金合信恒兴中短债债券A,创金合信基金,"黄佳祥,郑振源,谢创",混合债券型基金(一级),5086575455.19,A,纯债基金
2209,006884.OF,006884,添富AAA级信用纯债A,汇添富基金,杨靖,中长期纯债券型基金,11982248288.75,AAAA,纯债基金
2210,006885.OF,006885,添富AAA级信用纯债C,汇添富基金,杨靖,中长期纯债券型基金,11982248288.75,AAAC,纯债基金
2213,006893.OF,006893,汇添富丰利短债A,汇添富基金,"郑文旭,胡娜",短期纯债券型基金,3548156251.13,A,纯债基金
2218,006901.OF,006901,上银慧祥利债券A,上银基金,许佳,中长期纯债券型基金,6152286104.32,A,纯债基金
2221,006907.OF,006907,银华安鑫短债债券A,银华基金,"王树丽,魏昕宇",短期纯债券型基金,5876694481.08,A,纯债基金
2225,006915.OF,006915,南方亨元A,南方基金,黄斌斌,中长期纯债券型基金,6308919954.3,A,纯债基金
2228,006919.OF,006919,国寿安保泰和纯债债券,国寿安保基金,丁宇佳,混合债券型基金(一级),5666959772.63,,纯债基金
2232,006929.OF,006929,博时富融纯债债券,博时基金,王帅,中长期纯债券型基金,1019705727.78,,纯债基金
2235,006934.OF,006934,平安3-5年期政策性金融债债券A,平安基金,"刘晓兰,苏宁,张璐",中长期纯债券型基金,55621255.27,A,纯债基金
2237,006936.OF,006936,华安安盛定开,华安基金,康钊,中长期纯债券型基金,1491309631.57,,纯债基金
2239,006944.OF,006944,永赢悦利债券,永赢基金,"徐沛琳,吴玮",中长期纯债券型基金,8674354342.72,,纯债基金
2244,006953.OF,006953,华安安业债券A,华安基金,康钊,中长期纯债券型基金,4664200967.29,A,纯债基金
2246,006955.OF,006955,国泰惠富纯债债券A,国泰基金,"索峰,胡智磊",中长期纯债券型基金,2910119822.09,A,纯债基金
2247,006956.OF,006956,鹏华永润一年定期开放债券,鹏华基金,刘涛,中长期纯债券型基金,1964936528.29,,纯债基金
2248,006958.OF,006958,鹏华永融一年定期开放债券,鹏华基金,刘涛,中长期纯债券型基金,860501230.38,,纯债基金
2253,006963.OF,006963,中加颐瑾定开债券A,中加基金,王霈,中长期纯债券型基金,2009412373.99,A,纯债基金
2255,006965.OF,006965,财通安瑞短债债券A,财通基金,"罗晓倩,闫梦璇",短期纯债券型基金,16835189752.67,A,纯债基金
2257,006970.OF,006970,广发景利纯债,广发基金,赵子良,中长期纯债券型基金,508535751.76,,纯债基金
2263,006984.OF,006984,兴全恒瑞定开债券发起式,兴证全球基金,"张睿,季伟杰",中长期纯债券型基金,5025655970.270001,,纯债基金
2264,006985.OF,006985,兴全恒裕债券A,兴证全球基金,王帅,混合债券型基金(一级),10940142102.42,A,纯债基金
2265,006986.OF,006986,平安季添盈定开债A,平安基金,欧阳亮,中长期纯债券型基金,1467193778.21,A,纯债基金
2272,006995.OF,006995,南方惠利6个月定开债券A,南方基金,金凌志,中长期纯债券型基金,3335755637.22,A,纯债基金
2275,006998.OF,006998,广发景兴中短债A,广发基金,宋倩倩,短期纯债券型基金,3688707408.53,A,纯债基金
2285,007017.OF,007017,平安如意中短债A,平安基金,"张文平,张璐",短期纯债券型基金,17951536373.46,A,纯债基金
2301,007050.OF,007050,鑫元恒利三个月定期开放债券,鑫元基金,郭卉,中长期纯债券型基金,1727384008.52,,纯债基金
2302,007053.OF,007053,平安季开鑫定开债A,平安基金,张文平,中长期纯债券型基金,5192641642.98,A,纯债基金
2307,007061.OF,007061,中加聚盈定开债券A,中加基金,闫沛贤,混合债券型基金(一级),936141070.5,A,纯债基金
2311,007068.OF,007068,浦银安盛普丰纯债债券A,浦银安盛基金,章潇枫,中长期纯债券型基金,3045084101.9,A,纯债基金
2317,007086.OF,007086,永赢汇利六个月定开债,永赢基金,钱布克,中长期纯债券型基金,5651018125.15,,纯债基金
2328,007104.OF,007104,易方达恒利3个月定期开放债券发起式,易方达基金,"刘琬姝,纪玲云,胡剑",中长期纯债券型基金,1197080950.13,,纯债基金
2329,007105.OF,007105,国泰丰鑫纯债债券,国泰基金,刘嵩扬,中长期纯债券型基金,1583582709.77,,纯债基金
2334,007121.OF,007121,中加裕盈纯债债券,中加基金,王霈,中长期纯债券型基金,1141324835.88,,纯债基金
2342,007145.OF,007145,泰康安和纯债6个月定开债券,泰康基金,经惠云,中长期纯债券型基金,2213722549.84,,纯债基金
2349,007158.OF,007158,平安合盛定开债,平安基金,张璐,中长期纯债券型基金,989414959.43,,纯债基金
2353,007167.OF,007167,华安安和债券A,华安基金,康钊,中长期纯债券型基金,1013187470.25,A,纯债基金
2361,007175.OF,007175,国联聚通定期开放债券,国联基金,"王玥,石霄蒙",中长期纯债券型基金,501900352.26,,纯债基金
2366,007184.OF,007184,蜂巢添鑫纯债A,蜂巢基金,"李海涛,廖新昌",中长期纯债券型基金,2392077497.14,A,纯债基金
2377,007199.OF,007199,永赢泰利债券A,永赢基金,"刘星宇,陶毅,杨野",中长期纯债券型基金,571637422.79,A,纯债基金
2379,007201.OF,007201,民生加银聚益纯债,民生加银基金,"李文君,刘昊",中长期纯债券型基金,6132155887.22,,纯债基金
2388,007213.OF,007213,华安安平定开,华安基金,康钊,中长期纯债券型基金,815729302.59,,纯债基金
2390,007215.OF,007215,国寿安保泰荣纯债债券,国寿安保基金,丁宇佳,混合债券型基金(一级),2789058876.16,,纯债基金
2393,007220.OF,007220,天弘华享三个月定开,天弘基金,潘昱杉,中长期纯债券型基金,1026912729.27,,纯债基金
2411,007268.OF,007268,山证裕睿6个月定开A,山西证券,缪佳,混合债券型基金(一级),1754940385.97,A,纯债基金
2413,007278.OF,007278,国泰兴富三个月定期开放债券,国泰基金,"刘嵩扬,胡智磊",中长期纯债券型基金,503365579.97,,纯债基金
2423,007295.OF,007295,天弘安益A,天弘基金,"程仕湘,赵鼎龙",中长期纯债券型基金,1669706488.61,A,纯债基金
2433,007321.OF,007321,鹏华金利债券,鹏华基金,邓明明,中长期纯债券型基金,5750992183.53,,纯债基金
2448,007342.OF,007342,国投瑞银顺臻纯债债券A,国投瑞银基金,李鸥,中长期纯债券型基金,2104517702.78,A,纯债基金
2449,007347.OF,007347,永赢昌利债券A,永赢基金,陶毅,中长期纯债券型基金,12087151353.46,A,纯债基金
2462,007373.OF,007373,永赢卓利债券,永赢基金,"张雪,杨凡颖",中长期纯债券型基金,2105339781.72,,纯债基金
2463,007374.OF,007374,永赢淳利债券,永赢基金,徐沛琳,中长期纯债券型基金,3166047760.79,,纯债基金
2478,007408.OF,007408,鹏扬淳开债券A,鹏扬基金,"王黎骁,陈钟闻",中长期纯债券型基金,504706110.52,A,纯债基金
2481,007417.OF,007417,泰康信用精选债券A,泰康基金,经惠云,中长期纯债券型基金,3655579545.07,A,纯债基金
2487,007427.OF,007427,永赢凯利债券,永赢基金,"杨凡颖,张雪",中长期纯债券型基金,1073707008.89,,纯债基金
2494,007440.OF,007440,南方旭元A,南方基金,金凌志,中长期纯债券型基金,2027969301.07,A,纯债基金
2500,007447.OF,007447,平安惠泰纯债,平安基金,张文平,中长期纯债券型基金,851710796.21,,纯债基金
2501,007451.OF,007451,易方达恒兴3个月定开债券发起式,易方达基金,王晓晨,中长期纯债券型基金,8001741972.3,,纯债基金
2502,007454.OF,007454,民生加银嘉盈债券,民生加银基金,李文君,中长期纯债券型基金,3080727889.03,,纯债基金
2518,007496.OF,007496,农银汇理丰泽三年定期开放债券,农银汇理基金,"王明君,周宇,郭振宇",中长期纯债券型基金,8151400383.2,,纯债基金
2524,007513.OF,007513,博时富丰3个月定开债发起式,博时基金,郭思洁,混合债券型基金(一级),1673972271.54,,纯债基金
2525,007515.OF,007515,鹏华稳利短债A,鹏华基金,"王康佳,叶朝明",短期纯债券型基金,8542506982.12,A,纯债基金
2527,007517.OF,007517,博时富淳3个月定开债发起式,博时基金,郭思洁,中长期纯债券型基金,1997963743.82,,纯债基金
2529,007525.OF,007525,易方达年年恒夏纯债A,易方达基金,李一硕,中长期纯债券型基金,3055713312.96,A,纯债基金
2531,007529.OF,007529,嘉实汇鑫中短债债券A,嘉实基金,"赵国英,王立芹",短期纯债券型基金,16977884170.77,A,纯债基金
2534,007535.OF,007535,中欧盈和债券,中欧基金,LI TONG,中长期纯债券型基金,7372650558.59,,纯债基金
2536,007537.OF,007537,景顺长城景泰盈利纯债债券,景顺长城基金,彭成军,中长期纯债券型基金,1238200877.7,,纯债基金
2538,007542.OF,007542,永赢开泰中高等级中短债A,永赢基金,卢绮婷,短期纯债券型基金,8472816393.04,A,纯债基金
2540,007544.OF,007544,鹏华尊晟定期开放发起式债券,鹏华基金,应琛,中长期纯债券型基金,1079776754.57,,纯债基金
2546,007555.OF,007555,中航瑞明纯债A,中航基金,茅勇峰,中长期纯债券型基金,1022916535.88,A,纯债基金
2553,007562.OF,007562,景顺长城景泰纯利债券A,景顺长城基金,彭成军,混合债券型基金(一级),2505845896.35,A,纯债基金
2560,007572.OF,007572,中加民丰纯债A,中加基金,袁素,中长期纯债券型基金,505627393.56,A,纯债基金
2561,007573.OF,007573,农银丰盈定开债券,农银汇理基金,王明君,中长期纯债券型基金,8132700933.43,,纯债基金
2562,007576.OF,007576,华夏鼎琪三个月定开债券,华夏基金,孙蕾,中长期纯债券型基金,2035366798.82,,纯债基金
2565,007584.OF,007584,丰鑫债券,鹏华基金,刘涛,中长期纯债券型基金,1794027871.5,,纯债基金
2566,007585.OF,007585,工银瑞弘3个月定开发起式债券,工银瑞信,陈桂都,中长期纯债券型基金,14176919726.73,,纯债基金
2569,007589.OF,007589,嘉实致元42个月定期债券,嘉实基金,王立芹,中长期纯债券型基金,7976500564.85,,纯债基金
2571,007595.OF,007595,招商添泽纯债A,招商基金,康晶,中长期纯债券型基金,1980320062.08,A,纯债基金
2574,007600.OF,007600,泰康润颐63个月定开债券,泰康基金,经惠云,中长期纯债券型基金,8536772879.29,,纯债基金
2575,007603.OF,007603,景顺长城中短债债券A类,景顺长城基金,彭成军,短期纯债券型基金,4509502848.46,A,纯债基金
2581,007616.OF,007616,富国投资级信用债A,富国基金,"黄纪亮,朱梦娜",中长期纯债券型基金,4896295163.66,A,纯债基金
2583,007618.OF,007618,富国投资级信用债D,富国基金,"朱梦娜,黄纪亮",中长期纯债券型基金,4896295163.66,,纯债基金
2584,007619.OF,007619,中欧润逸债券,中欧基金,LI TONG,中长期纯债券型基金,8251746727.76,,纯债基金
2590,007645.OF,007645,平安季享裕定开债A,平安基金,张文平,混合债券型基金(一级),1580719606.26,A,纯债基金
2593,007653.OF,007653,长盛稳益6个月A,长盛基金,"王贵君,段鹏",短期纯债券型基金,2279684091.86,A,纯债基金
2597,007659.OF,007659,博时富汇3个月定开债发起式,博时基金,何平,中长期纯债券型基金,5432519712.47,,纯债基金
2600,007670.OF,007670,嘉实商业银行精选债券,嘉实基金,王立芹,中长期纯债券型基金,451577905.98,,纯债基金
2603,007680.OF,007680,中加享利三年债券,中加基金,于跃,中长期纯债券型基金,9157068860.99,,纯债基金
2604,007681.OF,007681,鹏华丰登债券,鹏华基金,"张丽娟,吴国杰,刘涛",中长期纯债券型基金,2794298216.48,,纯债基金
2605,007682.OF,007682,鹏华锦利两年定期开放债券,鹏华基金,"邓明明,应琛",中长期纯债券型基金,8119024120.18,,纯债基金
2608,007691.OF,007691,永赢泽利一年,永赢基金,钱布克,中长期纯债券型基金,1519134621.01,,纯债基金
2609,007692.OF,007692,永赢鼎利债券A,永赢基金,谢越,中长期纯债券型基金,2525799396.46,A,纯债基金
2616,007706.OF,007706,南方聪元A,南方基金,黄斌斌,中长期纯债券型基金,3642945379.82,A,纯债基金
2621,007714.OF,007714,南方贺元利率债A,南方基金,金凌志,中长期纯债券型基金,3172022853.81,A,纯债基金
2623,007716.OF,007716,嘉实致华纯债债券,嘉实基金,王立芹,中长期纯债券型基金,980797955.33,,纯债基金
2624,007717.OF,007717,工银尊享短债债券F,工银瑞信,王朔,短期纯债券型基金,5137730305.79,,纯债基金
2627,007723.OF,007723,鹏华锦润86个月定开债券,鹏华基金,"邓明明,应琛",中长期纯债券型基金,8271073342.69,,纯债基金
2631,007740.OF,007740,天弘信益A,天弘基金,潘昱杉,中长期纯债券型基金,608392416.39,A,纯债基金
2633,007744.OF,007744,长盛安逸纯债债券A,长盛基金,王贵君,中长期纯债券型基金,9734363894.39,A,纯债基金
2637,007754.OF,007754,上银慧永利中短期债券A,上银基金,葛沁沁,短期纯债券型基金,833572507.24,A,纯债基金
2640,007758.OF,007758,平安乐享一年定开债A,平安基金,段玮婧,中长期纯债券型基金,7123649441.8,A,纯债基金
2642,007761.OF,007761,鑫元安睿三年定期开放债券,鑫元基金,郭卉,中长期纯债券型基金,8098167856.45,,纯债基金
2643,007762.OF,007762,富国天盈债券(LOF)A,富国基金,俞晓斌,混合债券型基金(一级),5493833046.12,A,纯债基金
2649,007772.OF,007772,浦银安盛盛煊定开债券,浦银安盛基金,陶祺,中长期纯债券型基金,4527050885.74,,纯债基金
2657,007823.OF,007823,天弘弘择短债A,天弘基金,王昌俊,短期纯债券型基金,7787122151.9,A,纯债基金
2659,007828.OF,007828,创金合信信用红利债券A,创金合信基金,"张贺章,郑振源,谢创",混合债券型基金(一级),2799251771.67,A,纯债基金
2661,007830.OF,007830,建信荣瑞一年定期开放债券,建信基金,刘思,中长期纯债券型基金,8105506472.57,,纯债基金
2664,007836.OF,007836,泰康润和两年定开债券,泰康基金,经惠云,中长期纯债券型基金,7729711547.64,,纯债基金
2668,007852.OF,007852,工银瑞安3个月定开纯债债券发起式,工银瑞信,陈桂都,中长期纯债券型基金,10998990397.28,,纯债基金
2671,007867.OF,007867,华泰柏瑞锦泰一年定开债券,华泰柏瑞基金,何子建,中长期纯债券型基金,8095001269.67,,纯债基金
2672,007870.OF,007870,鹏华尊信3个月定开发起式债券,鹏华基金,杜培俊,中长期纯债券型基金,1644290016.96,,纯债基金
2673,007871.OF,007871,国泰惠享三个月定期开放债券,国泰基金,索峰,中长期纯债券型基金,2012744218.09,,纯债基金
2677,007888.OF,007888,农银金盈债券,农银汇理基金,郭振宇,中长期纯债券型基金,1904351396.0,,纯债基金
2688,007915.OF,007915,财通资管鸿福短债债券A,财通证券资管,"王珊,李杰",短期纯债券型基金,17013112912.51,A,纯债基金
2692,007928.OF,007928,中加享润两年债券,中加基金,袁素,中长期纯债券型基金,8044296267.2,,纯债基金
2693,007930.OF,007930,淳厚稳鑫债券A,淳厚基金,江文军,混合债券型基金(一级),974672508.28,A,纯债基金
2695,007935.OF,007935,平安惠澜纯债A,平安基金,张文平,中长期纯债券型基金,8493303968.58,A,纯债基金
2701,007948.OF,007948,汇添富盛安39个月定开债,汇添富基金,胡娜,中长期纯债券型基金,8014659738.45,,纯债基金
2702,007949.OF,007949,富国泽利纯债债券,富国基金,武磊,中长期纯债券型基金,560231224.94,,纯债基金
2704,007953.OF,007953,平安惠文纯债,平安基金,段玮婧,中长期纯债券型基金,1046942344.02,,纯债基金
2705,007954.OF,007954,平安惠涌纯债,平安基金,欧阳亮,中长期纯债券型基金,1034471374.79,,纯债基金
2709,007958.OF,007958,华泰柏瑞益通三个月定开债,华泰柏瑞基金,罗远航,中长期纯债券型基金,2505604231.07,,纯债基金
2713,007967.OF,007967,大成惠嘉一年定开债券,大成基金,曾婷婷,中长期纯债券型基金,8060378460.35,,纯债基金
2715,007970.OF,007970,国寿安保安泽纯债39个月定期开放债券,国寿安保基金,卢珊,中长期纯债券型基金,8790063819.45,,纯债基金
2721,007985.OF,007985,博时富悦纯债A,博时基金,王帅,中长期纯债券型基金,3028176998.17,A,纯债基金
2722,007986.OF,007986,嘉实致禄3个月定期纯债债券,嘉实基金,"闵锐,祝杨",中长期纯债券型基金,986152963.64,,纯债基金
2726,007990.OF,007990,富国汇远纯债三年定期开放债券A,富国基金,朱梦娜,中长期纯债券型基金,10121045307.36,A,纯债基金
2728,007996.OF,007996,博时富顺纯债债券,博时基金,陈黎,中长期纯债券型基金,2262861707.64,,纯债基金
2729,007997.OF,007997,易方达年年恒秋纯债一年定期开放债券A,易方达基金,李一硕,中长期纯债券型基金,2380455197.62,A,纯债基金
2734,008003.OF,008003,大成通嘉三年定开债券A,大成基金,曾婷婷,中长期纯债券型基金,8004106575.99,A,纯债基金
2741,008014.OF,008014,天弘鑫利三年定开,天弘基金,"陈钢,柴文婷",中长期纯债券型基金,11771496274.07,,纯债基金
2744,008017.OF,008017,国泰惠信三年定期开放债券,国泰基金,刘嵩扬,中长期纯债券型基金,13744661630.6,,纯债基金
2745,008018.OF,008018,华富安兴39个月定期开放债券A,华富基金,倪莉莎,中长期纯债券型基金,8084102871.12,A,纯债基金
2747,008022.OF,008022,建信短债债券F,建信基金,"李星佑,吴沛文,陈建良",短期纯债券型基金,19934409386.8,,纯债基金
2748,008027.OF,008027,工银泰和39个月定开债券A,工银瑞信,王朔,中长期纯债券型基金,7914697482.22,A,纯债基金
2750,008030.OF,008030,农银金益债券,农银汇理基金,郭振宇,中长期纯债券型基金,6243121061.57,,纯债基金
2751,008031.OF,008031,创金合信汇嘉三个月定开债券,创金合信基金,郑振源,混合债券型基金(一级),4002887250.39,,纯债基金
2752,008032.OF,008032,海富通裕昇三年定开债券,海富通基金,"方昆明,张靖爽",中长期纯债券型基金,8004783733.51,,纯债基金
2778,008102.OF,008102,中金鑫福87个月,中金基金,董珊珊,中长期纯债券型基金,8144170144.53,,纯债基金
2779,008104.OF,008104,中金鑫裕A,中金基金,董珊珊,中长期纯债券型基金,3263096849.97,A,纯债基金
2785,008117.OF,008117,博时稳欣39个月定开债,博时基金,"黄海峰,郭思洁",中长期纯债券型基金,16283431090.49,,纯债基金
2790,008130.OF,008130,广发汇优66个月定期开放债券,广发基金,刘志辉,中长期纯债券型基金,14578764453.4,,纯债基金
2791,008139.OF,008139,鑫元一年定开中高等级,鑫元基金,郭卉,混合债券型基金(一级),1412981729.91,,纯债基金
2797,008170.OF,008170,博时富添纯债债券A,博时基金,倪玉娟,中长期纯债券型基金,4907191238.24,A,纯债基金
2802,008204.OF,008204,交银稳利中短债债券A,交银施罗德,黄莹洁,短期纯债券型基金,12745824950.38,A,纯债基金
2805,008207.OF,008207,国泰合融纯债债券A,国泰基金,"刘嵩扬,魏伟",中长期纯债券型基金,7007678015.42,A,纯债基金
2807,008214.OF,008214,华安鑫福定开债A,华安基金,孙丽娜,中长期纯债券型基金,12114146573.56,A,纯债基金
2810,008217.OF,008217,国泰聚盈三年定期开放债券,国泰基金,刘嵩扬,中长期纯债券型基金,2267663983.25,,纯债基金
2811,008219.OF,008219,西部利得尊逸三年定开债券,西部利得基金,"刘心峰,李烨",中长期纯债券型基金,8018324676.16,,纯债基金
2813,008223.OF,008223,交银裕泰两年定期开放债券,交银施罗德,"于海颖,张顺晨,魏玉敏",中长期纯债券型基金,7846279709.88,,纯债基金
2817,008229.OF,008229,鑫元安硕两年定期开放债券,鑫元基金,郭卉,中长期纯债券型基金,8132204661.87,,纯债基金
2818,008231.OF,008231,海富通裕通30个月定开债券,海富通基金,"张靖爽,方昆明",中长期纯债券型基金,8094461254.68,,纯债基金
2821,008242.OF,008242,英大通盈纯债债券A,英大基金,"吕一楠,易祺坤,张大铮",混合债券型基金(一级),6272671299.55,A,纯债基金
2826,008266.OF,008266,华夏鼎明债券A,华夏基金,孙蕾,中长期纯债券型基金,1129163279.82,A,纯债基金
2829,008278.OF,008278,国泰惠鑫一年定期开放债券,国泰基金,"丁士恒,陈育洁",混合债券型基金(一级),558514904.13,,纯债基金
2834,008302.OF,008302,永赢易弘债券A,永赢基金,陶毅,中长期纯债券型基金,2564629500.08,A,纯债基金
2835,008316.OF,008316,蜂巢添跃66个月定开债券,蜂巢基金,金之洁,中长期纯债券型基金,8024896193.18,,纯债基金
2845,008338.OF,008338,嘉实安元39个月定期纯债债券A,嘉实基金,李卓锴,中长期纯债券型基金,16592437109.06,A,纯债基金
2852,008349.OF,008349,华夏恒泰64个月定开债券,华夏基金,张海静,中长期纯债券型基金,7160585251.55,,纯债基金
2853,008352.OF,008352,交银裕坤纯债一年定期开放债券,交银施罗德,"于海颖,张顺晨",中长期纯债券型基金,2552722563.17,,纯债基金
2858,008366.OF,008366,广发汇明一年定期开放债券,广发基金,刘志辉,中长期纯债券型基金,505421244.0,,纯债基金
2862,008383.OF,008383,招商安心收益债券A,招商基金,马龙,混合债券型基金(一级),10160812014.76,A,纯债基金
2867,008406.OF,008406,兴银汇裕定开债,兴银基金,王深,中长期纯债券型基金,11110180.9,,纯债基金
2868,008409.OF,008409,景顺长城景泰裕利纯债A,景顺长城基金,彭成军,中长期纯债券型基金,14819547236.81,A,纯债基金
2869,008411.OF,008411,博时富信纯债债券,博时基金,陈黎,中长期纯债券型基金,2536947310.4,,纯债基金
2874,008429.OF,008429,中信保诚嘉裕五年定开纯债,中信保诚基金,臧淑玲,中长期纯债券型基金,9341168676.53,,纯债基金
2886,008460.OF,008460,招商招和39个月定开债,招商基金,康晶,中长期纯债券型基金,8792587182.47,,纯债基金
2887,008463.OF,008463,招商添瑞1年定开债A,招商基金,"李家辉,马龙,欧阳倩蓉",中长期纯债券型基金,8410579664.7,A,纯债基金
2889,008465.OF,008465,蜂巢添益纯债A,蜂巢基金,金之洁,中长期纯债券型基金,118208451.32,A,纯债基金
2893,008471.OF,008471,工银泰颐三年定开债券A,工银瑞信,陈桂都,中长期纯债券型基金,8007838892.18,A,纯债基金
2897,008478.OF,008478,天弘鑫意39个月定开债,天弘基金,柴文婷,中长期纯债券型基金,8261082648.05,,纯债基金
2906,008493.OF,008493,鹏华尊泰一年定开发起式债券,鹏华基金,刘涛,混合债券型基金(一级),2038332821.24,,纯债基金
2909,008497.OF,008497,鹏扬浦利中短债A,鹏扬基金,陈钟闻,短期纯债券型基金,4636636961.770001,A,纯债基金
2917,008508.OF,008508,国联聚锦一年定开债券,国联基金,石霄蒙,混合债券型基金(一级),1550955765.37,,纯债基金
2918,008509.OF,008509,南方得利一年定开债券发起,南方基金,黄斌斌,中长期纯债券型基金,1018167093.62,,纯债基金
2922,008516.OF,008516,浦银安盛盛熙一年定开债券,浦银安盛基金,曹治国,中长期纯债券型基金,5685386564.76,,纯债基金
2924,008521.OF,008521,富国汇优纯债63个月定期开放债券,富国基金,朱梦娜,中长期纯债券型基金,8191347402.11,,纯债基金
2930,008535.OF,008535,兴银合盛定开债A,兴银基金,"王深,范泰奇",中长期纯债券型基金,8000949230.1,A,纯债基金
2932,008539.OF,008539,工银开元利率债债券A,工银瑞信,张略钊,中长期纯债券型基金,1428409611.35,A,纯债基金
2940,008558.OF,008558,永赢邦利债券A,永赢基金,"谢越,吴玮",中长期纯债券型基金,3537770544.4,A,纯债基金
2947,008568.OF,008568,蜂巢丰业一年定开,蜂巢基金,"廖新昌,金之洁",中长期纯债券型基金,3789863363.35,,纯债基金
2948,008569.OF,008569,中航瑞智纯债A,中航基金,茅勇峰,中长期纯债券型基金,204749452.09,A,纯债基金
2953,008575.OF,008575,财通裕惠63个月定开债券,财通基金,闫梦璇,中长期纯债券型基金,4086466960.89,,纯债基金
2956,008582.OF,008582,兴银聚丰债券,兴银基金,王深,中长期纯债券型基金,1531850813.79,,纯债基金
2959,008587.OF,008587,淳厚中短债A,淳厚基金,"祁洁萍,江文军",短期纯债券型基金,221386528.57,A,纯债基金
2963,008596.OF,008596,平安乐顺39个月定开债A,平安基金,段玮婧,中长期纯债券型基金,8363673076.19,A,纯债基金
2967,008608.OF,008608,广发汇浦三年定期开放债券,广发基金,刘志辉,中长期纯债券型基金,8004781712.38,,纯债基金
2975,008620.OF,008620,嘉实致宁3个月定开纯债债券,嘉实基金,"李卓锴,李宇昂",中长期纯债券型基金,1623540784.49,,纯债基金
