,thscode,久期标签20230930,久期标签20230630,久期标签20230331,久期标签20221231,久期标签20220930,久期标签20220630,Duration
0,000244.OF,长,短,短,短,中,中,轮动基金
1,005831.OF,长,长,中,长,长,短,轮动基金
2,002754.OF,长,长,中,中,中,长,轮动基金
3,004859.OF,长,长,长,中,长,长,轮动基金
4,003327.OF,长,长,中,长,长,长,轮动基金
5,519137.OF,长,长,长,中,中,长,轮动基金
6,005631.OF,长,长,长,长,长,长,稳定长
7,003671.OF,长,长,长,长,长,长,稳定长
8,005791.OF,长,长,中,长,中,中,轮动基金
9,005073.OF,长,长,长,短,长,中,轮动基金
10,005820.OF,长,长,长,长,长,长,稳定长
11,004655.OF,长,长,中,中,中,中,轮动基金
12,003329.OF,长,短,短,短,长,长,轮动基金
13,005442.OF,长,长,长,中,长,长,轮动基金
14,005710.OF,长,长,长,长,长,长,稳定长
15,004882.OF,长,长,长,长,长,长,稳定长
16,005321.OF,长,长,长,长,长,长,稳定长
17,006043.OF,长,长,长,长,长,长,稳定长
18,005871.OF,长,长,短,长,中,长,轮动基金
19,519138.OF,长,长,长,中,长,长,轮动基金
20,002438.OF,长,长,长,长,中,中,轮动基金
21,003313.OF,长,长,中,长,长,长,轮动基金
22,002206.OF,长,长,中,中,长,长,轮动基金
23,202108.OF,长,长,长,长,长,长,稳定长
24,002625.OF,长,长,长,长,长,长,稳定长
25,004899.OF,长,长,短,短,短,中,轮动基金
26,004728.OF,长,长,中,中,中,长,轮动基金
27,005898.OF,长,长,中,长,中,长,轮动基金
28,002638.OF,长,长,长,长,长,长,稳定长
29,003188.OF,长,长,长,长,长,长,稳定长
30,003651.OF,长,长,长,中,长,长,轮动基金
31,005988.OF,长,长,中,长,长,长,轮动基金
32,003528.OF,长,长,长,长,长,长,稳定长
33,003770.OF,长,长,长,长,长,长,稳定长
34,001299.OF,长,长,长,长,长,长,稳定长
35,003949.OF,长,长,长,长,长,长,稳定长
36,004334.OF,长,长,长,长,中,中,轮动基金
37,519225.OF,长,长,长,长,长,中,轮动基金
38,005719.OF,长,中,中,中,长,长,轮动基金
39,006172.OF,长,长,中,中,长,长,轮动基金
40,005072.OF,长,长,长,长,长,长,稳定长
41,004459.OF,长,长,长,长,长,长,稳定长
42,004821.OF,长,长,长,长,长,中,轮动基金
43,519782.OF,长,长,中,中,长,长,轮动基金
44,002188.OF,长,长,长,长,中,长,轮动基金
45,004503.OF,长,长,中,中,中,中,轮动基金
46,000546.OF,长,长,长,长,长,中,轮动基金
47,003929.OF,长,长,长,长,长,长,稳定长
48,001960.OF,长,长,长,中,中,中,轮动基金
49,005864.OF,长,中,中,长,长,长,轮动基金
50,000815.OF,长,长,长,长,长,长,稳定长
51,001911.OF,长,长,长,长,长,长,稳定长
52,002970.OF,长,中,长,中,中,短,轮动基金
53,003193.OF,长,短,短,中,短,短,轮动基金
54,110035.OF,长,长,长,中,长,中,轮动基金
55,006393.OF,长,短,长,中,中,长,轮动基金
56,005606.OF,长,长,长,长,长,长,稳定长
57,005393.OF,长,中,中,中,长,中,轮动基金
58,004230.OF,长,长,长,长,长,中,轮动基金
59,000402.OF,长,长,长,长,长,长,稳定长
60,000252.OF,长,长,短,中,长,长,轮动基金
61,002716.OF,长,长,短,长,长,长,轮动基金
62,004722.OF,长,长,长,长,中,长,轮动基金
63,002140.OF,长,长,中,中,长,长,轮动基金
64,002991.OF,长,长,长,长,长,长,稳定长
65,000606.OF,长,中,中,中,中,长,轮动基金
66,004140.OF,长,长,中,长,长,长,轮动基金
67,002268.OF,长,长,长,长,长,长,稳定长
68,005388.OF,长,短,中,中,长,中,轮动基金
69,004689.OF,长,长,短,短,长,中,轮动基金
70,003285.OF,长,长,长,长,长,长,稳定长
71,003673.OF,长,长,长,长,长,短,轮动基金
72,004438.OF,长,长,长,长,长,长,稳定长
73,005854.OF,长,短,长,中,长,长,轮动基金
74,270048.OF,长,长,长,中,长,长,轮动基金
75,000187.OF,长,长,长,长,长,长,稳定长
76,519324.OF,长,中,长,中,中,长,轮动基金
77,002568.OF,长,长,长,长,长,长,稳定长
78,003192.OF,长,中,长,长,长,长,轮动基金
79,003209.OF,长,长,中,中,短,中,轮动基金
80,003859.OF,长,长,长,中,长,长,轮动基金
81,001246.OF,长,中,中,中,中,长,轮动基金
82,000205.OF,长,中,中,长,长,长,轮动基金
83,005309.OF,长,长,长,长,长,长,稳定长
84,000345.OF,长,中,中,长,中,中,轮动基金
85,002175.OF,长,长,长,长,中,长,轮动基金
86,005364.OF,长,长,长,中,中,长,轮动基金
87,002929.OF,长,长,长,长,长,长,稳定长
88,003265.OF,长,长,长,短,长,长,轮动基金
89,519322.OF,长,中,长,长,长,长,轮动基金
90,004499.OF,长,长,短,短,中,长,轮动基金
91,005666.OF,长,长,长,长,长,长,稳定长
92,002549.OF,长,长,中,短,短,短,轮动基金
93,000254.OF,长,长,短,短,短,中,轮动基金
94,004366.OF,长,中,长,长,长,长,轮动基金
95,005670.OF,长,长,长,长,长,长,稳定长
96,004479.OF,长,中,长,长,长,中,轮动基金
97,004127.OF,长,长,中,中,长,中,轮动基金
98,002198.OF,长,长,长,长,长,长,稳定长
99,519776.OF,长,长,中,中,短,中,轮动基金
100,002930.OF,长,中,中,中,长,长,轮动基金
101,002600.OF,长,长,长,短,中,长,轮动基金
102,005712.OF,长,长,长,长,长,中,轮动基金
103,675041.OF,长,短,中,中,中,长,轮动基金
104,005124.OF,长,中,中,中,长,长,轮动基金
105,005462.OF,长,长,中,长,长,长,轮动基金
106,006171.OF,长,中,中,长,中,长,轮动基金
107,005398.OF,中,中,短,长,中,中,轮动基金
108,003547.OF,中,长,短,短,短,中,轮动基金
109,519762.OF,中,中,长,长,长,中,轮动基金
110,001819.OF,中,长,长,中,中,中,轮动基金
111,162715.SZ,中,中,中,短,中,中,轮动基金
112,003452.OF,中,长,长,长,长,长,轮动基金
113,000516.OF,中,长,长,长,长,长,轮动基金
114,519334.OF,中,中,短,短,中,中,轮动基金
115,650001.OF,中,中,长,长,长,长,轮动基金
116,217022.OF,中,中,长,长,长,长,轮动基金
117,004136.OF,中,长,长,长,中,中,轮动基金
118,002336.OF,中,中,中,长,中,中,轮动基金
119,003662.OF,中,中,短,中,长,长,轮动基金
120,003454.OF,中,中,长,长,长,中,轮动基金
121,006367.OF,中,长,长,长,中,长,轮动基金
122,004978.OF,中,中,长,长,中,中,轮动基金
123,070025.OF,中,长,中,长,中,长,轮动基金
124,004042.OF,中,长,长,长,长,长,轮动基金
125,002832.OF,中,中,中,中,中,中,稳定中
126,003605.OF,中,长,中,中,长,长,轮动基金
127,161019.SZ,中,长,短,中,长,短,轮动基金
128,002864.OF,中,短,中,中,短,短,轮动基金
129,005622.OF,中,长,长,长,中,中,轮动基金
130,003590.OF,中,中,长,中,中,中,轮动基金
131,003640.OF,中,长,中,中,中,长,轮动基金
132,002354.OF,中,中,长,长,中,中,轮动基金
133,100018.OF,中,中,长,长,长,长,轮动基金
134,001578.OF,中,中,长,长,长,中,轮动基金
135,004911.OF,中,中,短,中,短,中,轮动基金
136,003102.OF,中,长,长,长,长,短,轮动基金
137,005594.OF,中,中,中,中,中,长,轮动基金
138,485107.OF,中,中,长,长,长,长,轮动基金
139,000084.OF,中,中,短,短,短,短,轮动基金
140,004601.OF,中,中,中,中,长,短,轮动基金
141,004141.OF,中,中,中,中,长,长,轮动基金
142,002109.OF,中,长,中,中,中,中,轮动基金
143,005432.OF,中,长,中,长,长,中,轮动基金
144,160128.SZ,中,中,长,长,短,短,轮动基金
145,002466.OF,中,中,中,长,中,中,轮动基金
146,004032.OF,中,中,中,短,中,中,轮动基金
147,006107.OF,中,中,中,中,长,中,轮动基金
148,004307.OF,中,中,长,长,中,中,轮动基金
149,003571.OF,中,中,短,中,中,中,轮动基金
150,003445.OF,中,中,长,长,中,中,轮动基金
151,003863.OF,中,长,长,长,长,长,轮动基金
152,005703.OF,中,中,短,中,中,长,轮动基金
153,003730.OF,中,短,长,长,中,长,轮动基金
154,519743.OF,中,长,长,中,长,中,轮动基金
155,003269.OF,中,中,长,中,中,长,轮动基金
156,005024.OF,中,中,长,长,长,长,轮动基金
157,161115.SZ,中,中,中,中,长,长,轮动基金
158,005336.OF,中,中,长,长,长,长,轮动基金
159,002169.OF,中,长,中,中,长,中,轮动基金
160,005419.OF,中,中,中,中,中,中,稳定中
161,002548.OF,中,长,中,短,短,长,轮动基金
162,005525.OF,中,中,中,中,长,中,轮动基金
163,004940.OF,中,长,长,长,中,中,轮动基金
164,003315.OF,中,中,中,长,长,中,轮动基金
165,003289.OF,中,中,中,中,中,长,轮动基金
166,005921.OF,中,中,短,中,中,中,轮动基金
167,006053.OF,中,短,中,中,中,中,轮动基金
168,519718.OF,中,中,中,中,中,中,稳定中
169,519332.OF,中,中,短,中,中,中,轮动基金
170,005920.OF,中,中,中,中,中,长,轮动基金
171,004547.OF,中,长,中,中,长,长,轮动基金
172,004238.OF,中,中,中,长,中,中,轮动基金
173,002377.OF,中,长,短,短,短,中,轮动基金
174,164703.SZ,中,中,中,中,中,长,轮动基金
175,217003.OF,中,长,长,中,中,中,轮动基金
176,100072.OF,中,中,中,长,长,长,轮动基金
177,006275.OF,中,长,长,中,中,短,轮动基金
178,161014.SZ,中,中,长,中,长,中,轮动基金
179,005369.OF,中,长,中,中,中,中,轮动基金
180,004322.OF,中,中,中,中,中,长,轮动基金
181,002698.OF,中,短,短,中,中,长,轮动基金
182,003223.OF,中,中,长,长,长,长,轮动基金
183,004122.OF,中,中,中,长,中,中,轮动基金
184,002927.OF,中,短,短,中,长,长,轮动基金
185,002985.OF,中,短,中,长,长,长,轮动基金
186,000147.OF,中,长,长,中,中,长,轮动基金
187,003162.OF,中,短,短,短,短,中,轮动基金
188,003417.OF,中,长,中,长,长,中,轮动基金
189,519330.OF,中,中,中,长,中,短,轮动基金
190,003268.OF,中,中,中,中,中,中,稳定中
191,002750.OF,中,中,长,长,长,长,轮动基金
192,485105.OF,中,长,长,长,长,长,轮动基金
193,004200.OF,中,中,短,短,中,中,轮动基金
194,530021.OF,中,长,中,短,中,中,轮动基金
195,005439.OF,中,短,中,短,中,中,轮动基金
196,001785.OF,中,长,长,长,长,长,轮动基金
197,000137.OF,中,长,长,长,长,长,轮动基金
198,160618.SZ,中,中,长,长,长,长,轮动基金
199,070005.OF,中,中,中,中,中,长,轮动基金
200,003213.OF,中,中,长,中,中,长,轮动基金
201,004923.OF,中,短,中,中,中,短,轮动基金
202,003869.OF,中,短,中,中,短,中,轮动基金
203,001993.OF,中,中,中,长,长,长,轮动基金
204,000183.OF,中,中,中,中,中,中,稳定中
205,000469.OF,中,中,中,长,长,长,轮动基金
206,000943.OF,中,中,中,长,长,中,轮动基金
207,003832.OF,中,中,中,长,长,长,轮动基金
208,002395.OF,中,短,短,短,短,短,轮动基金
209,004919.OF,中,中,中,中,中,短,轮动基金
210,005897.OF,中,长,中,长,中,长,轮动基金
211,006066.OF,中,中,中,中,中,中,稳定中
212,004555.OF,中,中,中,中,中,中,稳定中
213,161117.SZ,中,短,中,中,中,中,轮动基金
214,003039.OF,中,中,中,中,中,中,稳定中
215,004118.OF,中,中,中,长,中,长,轮动基金
216,003155.OF,短,中,中,中,短,中,轮动基金
217,519746.OF,短,中,中,中,中,长,轮动基金
218,202103.OF,短,中,长,长,长,长,轮动基金
219,004027.OF,短,中,中,短,中,中,轮动基金
220,003983.OF,短,长,中,中,中,中,轮动基金
221,004498.OF,短,中,短,短,长,长,轮动基金
222,005782.OF,短,短,中,中,短,中,轮动基金
223,519680.OF,短,中,短,中,长,长,轮动基金
224,002552.OF,短,中,中,长,长,长,轮动基金
225,000191.OF,短,中,中,中,中,中,轮动基金
226,003809.OF,短,短,中,短,中,短,轮动基金
227,070037.OF,短,长,短,中,长,长,轮动基金
228,005577.OF,短,中,中,短,短,中,轮动基金
229,002898.OF,短,中,中,短,短,短,轮动基金
230,004614.OF,短,中,短,短,短,中,轮动基金
231,002341.OF,短,中,中,中,中,中,轮动基金
232,005648.OF,短,中,中,长,中,中,轮动基金
233,519784.OF,短,中,中,中,中,中,轮动基金
234,002868.OF,短,长,中,中,中,中,轮动基金
235,003607.OF,短,中,中,中,中,中,轮动基金
236,003214.OF,短,中,中,短,长,长,轮动基金
237,004797.OF,短,短,中,中,中,中,轮动基金
238,004637.OF,短,短,中,中,中,中,轮动基金
239,002603.OF,短,短,短,短,短,短,稳定短
240,000552.OF,短,中,短,短,短,短,轮动基金
241,005469.OF,短,中,中,中,长,中,轮动基金
242,005171.OF,短,中,中,长,长,长,轮动基金
243,005841.OF,短,中,短,短,中,短,轮动基金
244,100066.OF,短,短,短,长,中,长,轮动基金
245,002143.OF,短,中,长,长,长,长,轮动基金
246,005879.OF,短,短,中,中,短,中,轮动基金
247,000032.OF,短,长,中,中,长,长,轮动基金
248,000355.OF,短,短,短,短,短,中,轮动基金
249,001961.OF,短,中,中,中,短,中,轮动基金
250,004705.OF,短,短,中,中,长,长,轮动基金
251,001545.OF,短,短,短,短,短,短,稳定短
252,002447.OF,短,中,中,中,长,中,轮动基金
253,000111.OF,短,短,短,短,中,短,轮动基金
254,002755.OF,短,中,中,中,中,中,轮动基金
255,005784.OF,短,中,长,长,中,中,轮动基金
256,004031.OF,短,短,短,短,短,中,轮动基金
257,002445.OF,短,中,长,中,中,长,轮动基金
258,005772.OF,短,短,中,中,中,中,轮动基金
259,005383.OF,短,短,中,长,长,中,轮动基金
260,005740.OF,短,长,长,长,长,中,轮动基金
261,005781.OF,短,短,短,短,短,中,轮动基金
262,006112.OF,短,长,长,长,长,长,轮动基金
263,004910.OF,短,中,中,中,短,中,轮动基金
264,004061.OF,短,短,中,中,中,长,轮动基金
265,002781.OF,短,中,长,长,长,中,轮动基金
266,100058.OF,短,短,短,中,短,短,轮动基金
267,005435.OF,短,短,中,中,中,中,轮动基金
268,005590.OF,短,中,长,长,长,长,轮动基金
269,006360.OF,短,短,短,短,短,短,稳定短
270,002994.OF,短,长,长,长,长,短,轮动基金
271,005845.OF,短,短,短,短,中,中,轮动基金
272,005853.OF,短,短,短,短,短,中,轮动基金
273,160602.OF,短,短,短,短,短,中,轮动基金
274,003746.OF,短,短,中,中,中,长,轮动基金
275,160515.SZ,短,长,中,长,长,中,轮动基金
276,003258.OF,短,短,中,短,中,长,轮动基金
277,004030.OF,短,短,短,短,短,中,轮动基金
278,005322.OF,短,短,短,中,中,中,轮动基金
279,004672.OF,短,短,短,短,短,短,稳定短
280,000265.OF,短,中,长,长,长,中,轮动基金
281,004126.OF,短,中,长,长,长,长,轮动基金
282,004020.OF,短,短,中,中,中,长,轮动基金
283,003260.OF,短,长,中,长,中,长,轮动基金
284,004388.OF,短,中,中,短,短,中,轮动基金
285,002904.OF,短,短,短,中,中,中,轮动基金
286,004956.OF,短,短,短,短,短,长,轮动基金
287,004052.OF,短,短,短,短,短,短,稳定短
288,004920.OF,短,短,短,中,短,短,轮动基金
289,002301.OF,短,短,短,短,短,短,稳定短
290,006150.OF,短,短,短,短,短,短,稳定短
291,004736.OF,短,短,短,中,短,短,轮动基金
292,261001.OF,短,短,短,中,中,短,轮动基金
293,004887.OF,短,短,短,短,短,短,稳定短
294,005684.OF,短,中,短,短,长,短,轮动基金
295,000295.OF,短,短,短,短,短,短,稳定短
296,005307.OF,短,短,短,短,短,短,稳定短
297,003428.OF,短,短,短,中,短,短,轮动基金
298,003660.OF,短,短,短,中,中,长,轮动基金
299,002578.OF,短,短,短,中,短,中,轮动基金
300,003280.OF,短,短,中,短,短,中,轮动基金
301,000207.OF,短,短,短,短,短,短,稳定短
302,006029.OF,短,短,短,短,短,短,稳定短
303,000346.OF,短,短,短,短,短,中,轮动基金
304,006076.OF,短,短,短,短,中,短,轮动基金
305,003290.OF,短,短,短,短,中,长,轮动基金
306,519328.OF,短,短,短,中,中,中,轮动基金
307,000914.OF,短,长,长,中,中,中,轮动基金
308,005754.OF,短,短,短,短,短,短,稳定短
309,000139.OF,短,短,短,短,短,短,稳定短
310,000005.OF,短,中,长,短,中,短,轮动基金
311,002483.OF,短,短,短,短,长,中,轮动基金
312,001368.OF,短,短,短,短,短,短,稳定短
313,004544.OF,短,短,短,短,短,短,稳定短
314,270043.OF,短,短,短,短,短,短,稳定短
315,000799.OF,短,短,短,短,短,短,稳定短
316,005972.OF,短,短,中,中,中,中,轮动基金
317,960040.OF,短,短,短,短,短,短,稳定短
318,H000355.OF,短,短,短,短,短,短,稳定短
319,H202108.OF,短,短,短,短,短,短,稳定短
320,H217003.OF,短,短,短,短,短,短,稳定短
