,thscode,杠杆比例标签20230630,杠杆比例标签20230331,杠杆比例标签20221231,杠杆比例标签20220930,杠杆比例标签20220630,杠杆比例标签20220331,lever
0,010983.OF,大,大,大,大,大,大,稳定大
1,010627.OF,大,大,大,大,大,大,稳定大
2,009666.OF,大,大,大,大,大,大,稳定大
3,008014.OF,大,大,中,小,大,大,轮动基金
4,009254.OF,大,大,大,大,大,大,稳定大
5,009632.OF,大,大,大,大,大,大,稳定大
6,005718.OF,大,大,大,大,大,大,稳定大
7,008316.OF,大,大,大,大,大,大,稳定大
8,010485.OF,大,大,大,大,大,大,稳定大
9,010639.OF,大,大,大,大,大,大,稳定大
10,015653.OF,大,中,大,小,小,小,轮动基金
11,007496.OF,大,大,大,中,中,大,轮动基金
12,007104.OF,大,大,小,大,小,大,轮动基金
13,008102.OF,大,大,大,大,大,大,稳定大
14,009749.OF,大,大,大,大,大,大,稳定大
15,009583.OF,大,大,大,大,大,大,稳定大
16,008675.OF,大,大,大,大,大,大,稳定大
17,007535.OF,大,大,大,大,大,大,稳定大
18,003528.OF,大,大,大,小,小,小,轮动基金
19,007589.OF,大,大,小,中,中,大,轮动基金
20,270043.OF,大,大,大,小,小,小,轮动基金
21,006846.OF,大,大,大,大,大,大,稳定大
22,017659.OF,大,小,小,小,小,小,轮动基金
23,013062.OF,大,小,小,中,中,小,轮动基金
24,009685.OF,大,大,大,大,中,中,轮动基金
25,007682.OF,大,大,大,大,大,大,稳定大
26,007619.OF,大,大,大,大,大,大,稳定大
27,007573.OF,大,大,小,大,大,大,轮动基金
28,008722.OF,大,大,大,中,大,大,轮动基金
29,012948.OF,大,大,大,大,大,大,稳定大
30,008644.OF,大,大,大,中,大,大,轮动基金
31,010621.OF,大,大,大,大,大,大,稳定大
32,004859.OF,大,大,大,大,大,大,稳定大
33,014973.OF,大,中,中,大,中,小,轮动基金
34,008352.OF,大,大,小,小,中,中,轮动基金
35,008231.OF,大,大,大,大,小,中,轮动基金
36,009866.OF,大,大,大,大,大,大,稳定大
37,014231.OF,大,大,中,中,大,中,轮动基金
38,009933.OF,大,大,大,大,大,大,稳定大
39,007870.OF,大,大,大,小,小,小,轮动基金
40,008429.OF,大,大,大,大,大,大,稳定大
41,015913.OF,大,小,小,小,小,小,轮动基金
42,007723.OF,大,大,大,大,大,大,稳定大
43,009732.OF,大,大,大,大,大,大,稳定大
44,015469.OF,大,大,中,小,小,小,轮动基金
45,007948.OF,大,大,小,小,中,大,轮动基金
46,007761.OF,大,大,大,小,小,大,轮动基金
47,015473.OF,大,大,大,大,大,小,轮动基金
48,009235.OF,大,大,大,大,大,大,稳定大
49,005024.OF,大,大,大,中,大,大,轮动基金
50,005124.OF,大,小,大,大,大,大,轮动基金
51,006150.OF,大,大,大,大,大,大,稳定大
52,016009.OF,大,小,小,小,小,小,轮动基金
53,013931.OF,大,中,中,中,中,小,轮动基金
54,013654.OF,大,大,大,大,大,大,稳定大
55,161117.SZ,大,大,大,大,大,大,稳定大
56,008229.OF,大,大,大,中,中,大,轮动基金
57,013265.OF,大,大,中,中,大,中,轮动基金
58,007600.OF,大,大,大,大,大,大,稳定大
59,010580.OF,大,大,大,大,大,大,稳定大
60,007451.OF,大,中,大,中,中,中,轮动基金
61,008027.OF,大,大,大,大,大,大,稳定大
62,008471.OF,大,大,大,大,大,大,稳定大
63,010471.OF,大,大,大,大,大,大,稳定大
64,009809.OF,大,大,大,大,大,大,稳定大
65,007836.OF,大,大,大,大,大,中,轮动基金
66,008575.OF,大,大,大,大,大,大,稳定大
67,013087.OF,大,大,大,中,小,大,轮动基金
68,001246.OF,大,大,大,大,大,大,稳定大
69,005369.OF,大,大,大,大,大,大,稳定大
70,015811.OF,大,大,大,大,小,小,轮动基金
71,008478.OF,大,大,大,大,大,大,稳定大
72,160128.SZ,大,大,大,小,小,大,轮动基金
73,006120.OF,大,大,大,大,大,大,稳定大
74,000111.OF,大,大,大,大,大,大,稳定大
75,000053.OF,大,小,大,大,大,小,轮动基金
76,013487.OF,大,大,大,大,大,小,轮动基金
77,007997.OF,大,大,大,大,大,大,稳定大
78,013419.OF,大,小,中,大,大,大,轮动基金
79,014004.OF,大,中,小,大,大,小,轮动基金
80,004503.OF,大,大,大,大,大,大,稳定大
81,009292.OF,大,大,大,大,大,大,稳定大
82,002750.OF,大,大,大,大,大,中,轮动基金
83,004797.OF,大,大,大,大,大,中,轮动基金
84,004736.OF,大,大,大,大,中,大,轮动基金
85,005921.OF,大,大,大,大,大,大,稳定大
86,012273.OF,大,大,大,大,中,中,轮动基金
87,016184.OF,大,小,小,小,小,小,轮动基金
88,009587.OF,大,大,大,大,大,大,稳定大
89,006984.OF,大,大,大,大,大,大,稳定大
90,014464.OF,大,大,大,大,大,小,轮动基金
91,005432.OF,大,大,大,中,大,大,轮动基金
92,007145.OF,大,大,大,大,大,大,稳定大
93,008863.OF,大,大,大,大,大,大,稳定大
94,014452.OF,大,大,中,小,小,小,轮动基金
95,007525.OF,大,大,大,大,大,大,稳定大
96,015209.OF,大,大,中,中,小,小,轮动基金
97,005841.OF,大,大,大,大,大,大,稳定大
98,010482.OF,大,大,大,大,大,大,稳定大
99,009105.OF,大,大,大,大,大,大,稳定大
100,005462.OF,大,大,中,中,大,小,轮动基金
101,000265.OF,大,大,大,大,大,大,稳定大
102,010462.OF,大,大,大,大,大,大,稳定大
103,005525.OF,大,大,大,中,大,大,轮动基金
104,160515.SZ,大,大,大,大,中,大,轮动基金
105,002600.OF,大,大,大,中,大,小,轮动基金
106,008516.OF,大,大,大,中,大,中,轮动基金
107,004821.OF,大,大,大,大,大,大,稳定大
108,009212.OF,大,大,大,大,大,大,稳定大
109,014965.OF,大,大,大,中,小,小,轮动基金
110,005736.OF,大,大,大,中,中,中,轮动基金
111,008219.OF,大,大,小,中,大,大,轮动基金
112,003309.OF,大,大,大,大,大,中,轮动基金
113,009417.OF,大,大,大,大,大,大,稳定大
114,007867.OF,大,大,大,大,大,大,稳定大
115,007967.OF,大,大,小,大,大,大,轮动基金
116,008661.OF,大,大,中,大,大,大,轮动基金
117,015624.OF,大,大,小,小,小,小,轮动基金
118,004978.OF,大,大,大,大,大,大,稳定大
119,008493.OF,大,大,大,大,大,大,稳定大
120,007680.OF,大,大,大,小,小,中,轮动基金
121,008223.OF,大,大,大,大,大,大,稳定大
122,012803.OF,大,大,中,大,大,大,轮动基金
123,008521.OF,大,大,大,大,大,大,稳定大
124,000183.OF,大,大,小,中,大,大,轮动基金
125,011719.OF,大,大,大,大,大,大,稳定大
126,004919.OF,大,大,大,大,大,大,稳定大
127,009577.OF,大,大,大,大,大,大,稳定大
128,009450.OF,大,中,大,大,大,大,轮动基金
129,519138.OF,大,大,小,大,大,大,轮动基金
130,007268.OF,大,大,大,大,大,大,稳定大
131,013723.OF,大,大,大,大,小,小,轮动基金
132,000516.OF,大,大,大,中,中,中,轮动基金
133,014952.OF,大,大,小,小,小,小,轮动基金
134,008338.OF,大,小,小,大,大,大,轮动基金
135,161014.SZ,大,大,大,大,中,大,轮动基金
136,006421.OF,大,中,中,小,小,中,轮动基金
137,016875.OF,大,小,小,小,小,小,轮动基金
138,004504.OF,大,大,大,小,中,中,轮动基金
139,008349.OF,大,大,大,大,大,大,稳定大
140,011088.OF,大,大,大,中,中,中,轮动基金
141,008003.OF,大,大,大,中,大,大,轮动基金
142,015260.OF,大,小,小,小,小,小,轮动基金
143,001819.OF,大,大,大,大,大,大,稳定大
144,011960.OF,大,大,大,大,大,中,轮动基金
145,005740.OF,大,大,小,大,中,中,轮动基金
146,015018.OF,大,大,大,小,小,小,轮动基金
147,007830.OF,大,大,中,小,小,小,轮动基金
148,015397.OF,大,小,小,中,小,小,轮动基金
149,008674.OF,大,大,大,大,大,大,稳定大
150,007758.OF,大,大,小,小,小,中,轮动基金
151,013538.OF,大,小,中,小,小,小,轮动基金
152,011943.OF,大,大,大,大,大,大,稳定大
153,008017.OF,大,大,中,小,大,大,轮动基金
154,007990.OF,大,大,大,大,大,大,稳定大
155,006782.OF,大,大,大,中,中,中,轮动基金
156,006986.OF,大,大,中,中,大,大,轮动基金
157,005398.OF,大,大,大,大,中,大,轮动基金
158,000032.OF,大,大,中,中,小,中,轮动基金
159,006841.OF,大,大,小,中,中,小,轮动基金
160,016023.OF,大,大,大,小,小,小,轮动基金
161,018196.OF,大,小,小,小,小,小,轮动基金
162,012933.OF,大,大,大,大,中,小,轮动基金
163,013159.OF,大,中,大,大,大,中,轮动基金
164,008278.OF,大,大,大,小,中,大,轮动基金
165,012356.OF,大,大,小,小,大,中,轮动基金
166,009294.OF,大,大,大,大,大,中,轮动基金
167,000116.OF,大,中,中,小,小,中,轮动基金
168,010477.OF,大,中,中,中,小,小,轮动基金
169,007544.OF,大,大,中,大,大,大,轮动基金
170,008620.OF,大,中,中,中,大,中,轮动基金
171,007417.OF,大,大,大,大,大,中,轮动基金
172,011683.OF,大,中,大,大,大,大,轮动基金
173,004042.OF,大,大,大,中,大,大,轮动基金
174,009851.OF,大,大,大,大,大,大,稳定大
175,014105.OF,大,小,小,中,中,中,轮动基金
176,009799.OF,大,大,大,大,大,大,稳定大
177,003662.OF,大,大,大,中,中,中,轮动基金
178,005439.OF,大,大,大,大,大,大,稳定大
179,009600.OF,大,大,中,中,大,中,轮动基金
180,008700.OF,大,大,大,大,大,大,稳定大
181,006045.OF,大,大,大,大,中,中,轮动基金
182,006450.OF,大,小,小,中,小,中,轮动基金
183,008104.OF,大,大,中,小,小,小,轮动基金
184,003671.OF,大,中,大,大,大,小,轮动基金
185,008018.OF,大,大,小,中,大,大,轮动基金
186,005705.OF,大,大,中,大,大,中,轮动基金
187,008117.OF,大,小,小,大,大,大,轮动基金
188,006750.OF,大,中,中,大,大,大,轮动基金
189,008130.OF,大,大,大,大,大,大,稳定大
190,008031.OF,大,中,中,中,中,中,轮动基金
191,007970.OF,大,中,小,中,中,大,轮动基金
192,015830.OF,大,小,中,小,小,小,轮动基金
193,009453.OF,大,大,大,中,小,小,轮动基金
194,110053.OF,大,中,大,大,中,大,轮动基金
195,006088.OF,大,大,中,中,大,中,轮动基金
196,008995.OF,大,小,小,小,小,中,轮动基金
197,008738.OF,大,大,大,大,大,大,稳定大
198,003188.OF,大,中,小,中,中,小,轮动基金
199,011699.OF,大,大,中,小,中,大,轮动基金
200,002552.OF,大,大,大,中,中,中,轮动基金
201,009166.OF,大,大,大,大,中,大,轮动基金
202,003605.OF,大,小,大,中,大,中,轮动基金
203,009343.OF,大,中,大,大,大,大,轮动基金
204,007928.OF,大,大,大,大,大,大,稳定大
205,003039.OF,大,小,小,中,中,小,轮动基金
206,004940.OF,大,大,大,中,大,大,轮动基金
207,016024.OF,大,大,大,小,小,小,轮动基金
208,017201.OF,大,小,小,小,小,小,轮动基金
209,006171.OF,大,大,大,小,小,大,轮动基金
210,012290.OF,大,小,小,中,中,中,轮动基金
211,010653.OF,大,中,中,大,中,中,轮动基金
212,003730.OF,大,大,大,大,大,大,稳定大
213,001993.OF,大,大,大,大,大,中,轮动基金
214,002206.OF,大,大,中,大,大,小,轮动基金
215,008535.OF,大,小,大,大,大,大,轮动基金
216,017137.OF,大,小,小,小,小,小,轮动基金
217,003260.OF,大,小,中,大,大,中,轮动基金
218,002550.OF,大,大,大,大,大,大,稳定大
219,000469.OF,大,大,中,大,大,大,轮动基金
220,000552.OF,大,大,大,大,中,大,轮动基金
221,011079.OF,大,中,大,小,大,大,轮动基金
222,003547.OF,大,中,大,中,中,中,轮动基金
223,016689.OF,大,大,小,小,小,小,轮动基金
224,009711.OF,大,大,大,大,大,大,稳定大
225,011890.OF,大,中,大,中,中,中,轮动基金
226,008596.OF,大,小,大,大,大,大,轮动基金
227,003428.OF,大,中,中,中,大,大,轮动基金
228,070025.OF,大,大,大,大,大,大,稳定大
229,014392.OF,大,小,中,中,中,大,轮动基金
230,004672.OF,大,中,大,中,大,中,轮动基金
231,100072.OF,大,中,大,中,大,大,轮动基金
232,007537.OF,大,小,大,中,中,大,轮动基金
233,016614.OF,大,中,小,小,小,小,轮动基金
234,007278.OF,大,大,中,大,中,小,轮动基金
235,006468.OF,大,大,中,中,小,中,轮动基金
236,006599.OF,大,小,小,大,小,小,轮动基金
237,002930.OF,大,大,大,大,大,中,轮动基金
238,006275.OF,大,大,大,大,大,小,轮动基金
239,015969.OF,大,大,中,大,小,小,轮动基金
240,005712.OF,大,大,大,大,大,大,稳定大
241,011294.OF,大,中,小,中,中,中,轮动基金
242,006436.OF,大,大,小,中,小,小,轮动基金
243,006287.OF,大,大,中,中,大,中,轮动基金
244,008032.OF,大,小,大,大,大,大,轮动基金
245,003214.OF,大,小,大,小,中,大,轮动基金
246,014234.OF,大,小,中,中,大,中,轮动基金
247,005782.OF,大,中,大,大,小,中,轮动基金
248,015736.OF,大,大,中,中,小,小,轮动基金
249,003102.OF,大,大,中,中,小,中,轮动基金
250,015949.OF,大,小,中,小,小,小,轮动基金
251,002438.OF,大,大,中,中,中,大,轮动基金
252,007529.OF,大,中,大,大,中,大,轮动基金
253,008217.OF,大,大,小,中,大,大,轮动基金
254,011968.OF,大,大,大,中,中,大,轮动基金
255,004438.OF,大,中,小,大,大,大,轮动基金
256,008030.OF,大,中,大,小,中,中,轮动基金
257,008568.OF,大,小,大,大,大,大,轮动基金
258,004920.OF,大,中,大,中,小,大,轮动基金
259,007772.OF,大,小,小,小,小,小,轮动基金
260,006660.OF,大,中,大,中,中,中,轮动基金
261,004705.OF,大,小,中,中,大,中,轮动基金
262,016111.OF,大,小,小,小,小,小,轮动基金
263,014242.OF,大,中,中,中,中,大,轮动基金
264,008383.OF,大,中,中,中,中,中,轮动基金
265,005388.OF,大,大,大,中,大,大,轮动基金
266,002754.OF,大,大,大,大,大,大,稳定大
267,014638.OF,大,中,中,小,中,小,轮动基金
268,006907.OF,大,中,中,小,中,小,轮动基金
269,100058.OF,大,大,大,中,中,大,轮动基金
270,002445.OF,大,中,大,大,大,大,轮动基金
271,008139.OF,大,中,中,小,小,大,轮动基金
272,002638.OF,大,大,大,大,大,大,稳定大
273,003315.OF,大,中,中,大,小,小,轮动基金
274,015858.OF,大,中,中,小,小,小,轮动基金
275,015622.OF,大,大,大,小,小,小,轮动基金
276,007716.OF,大,小,中,中,中,大,轮动基金
277,010232.OF,大,大,小,小,中,中,轮动基金
278,014435.OF,大,中,小,小,小,小,轮动基金
279,005670.OF,大,大,中,大,大,中,轮动基金
280,015315.OF,大,中,大,大,小,小,轮动基金
281,007175.OF,大,中,大,大,大,大,轮动基金
282,007935.OF,大,大,大,小,中,小,轮动基金
283,008925.OF,大,大,大,中,中,大,轮动基金
284,070005.OF,大,中,中,中,大,大,轮动基金
285,015263.OF,大,小,大,大,小,小,轮动基金
286,007513.OF,大,大,大,大,中,小,轮动基金
287,006405.OF,大,中,中,小,小,小,轮动基金
288,017432.OF,大,中,小,小,小,小,轮动基金
289,013901.OF,大,大,大,小,中,中,轮动基金
290,005791.OF,大,中,中,大,大,中,轮动基金
291,161019.SZ,大,中,中,中,中,大,轮动基金
292,007555.OF,大,小,小,小,小,小,轮动基金
293,016585.OF,大,中,中,小,小,小,轮动基金
294,519762.OF,大,大,大,大,大,大,稳定大
295,013821.OF,大,大,大,大,大,大,稳定大
296,010946.OF,大,中,中,小,小,小,轮动基金
297,008646.OF,大,大,中,小,中,中,轮动基金
298,007692.OF,大,中,大,小,大,中,轮动基金
299,007828.OF,大,大,中,中,中,小,轮动基金
300,110051.OF,大,大,大,小,大,小,轮动基金
301,217003.OF,大,中,中,中,中,中,轮动基金
302,013391.OF,大,中,中,中,中,中,轮动基金
303,006668.OF,大,大,大,大,大,大,稳定大
304,006367.OF,大,中,小,大,大,中,轮动基金
305,008366.OF,大,中,大,大,大,大,轮动基金
306,002716.OF,大,小,小,小,中,小,轮动基金
307,005898.OF,大,中,中,大,中,中,轮动基金
308,000005.OF,大,中,大,大,大,大,轮动基金
309,008460.OF,大,小,中,大,大,中,轮动基金
310,016793.OF,大,大,大,小,小,小,轮动基金
311,014740.OF,大,中,大,小,小,小,轮动基金
312,013077.OF,大,大,大,大,大,大,稳定大
313,013459.OF,大,中,小,小,小,中,轮动基金
314,013875.OF,大,大,大,中,中,中,轮动基金
315,000815.OF,大,大,大,中,中,中,轮动基金
316,017687.OF,大,大,小,小,小,小,轮动基金
317,006936.OF,大,大,大,大,大,大,稳定大
318,000037.OF,大,中,中,大,大,大,轮动基金
319,006758.OF,大,大,小,中,大,中,轮动基金
320,006137.OF,大,中,小,大,大,大,轮动基金
321,002109.OF,大,中,中,大,中,小,轮动基金
322,007342.OF,大,中,小,小,大,大,轮动基金
323,009770.OF,大,大,大,大,大,大,稳定大
324,005710.OF,大,大,大,中,大,大,轮动基金
325,007215.OF,大,大,中,大,中,大,轮动基金
326,005879.OF,大,中,中,小,大,大,轮动基金
327,005820.OF,大,大,大,大,大,大,稳定大
328,164703.SZ,大,大,大,大,中,中,轮动基金
329,008807.OF,大,小,大,小,小,中,轮动基金
330,004200.OF,大,小,中,中,大,小,轮动基金
331,004639.OF,大,小,小,小,小,中,轮动基金
332,485107.OF,大,中,大,大,中,大,轮动基金
333,008509.OF,中,中,中,大,大,大,轮动基金
334,519322.OF,中,大,大,大,大,大,轮动基金
335,006591.OF,中,大,中,中,中,中,轮动基金
336,006804.OF,中,中,大,中,中,中,轮动基金
337,006707.OF,中,大,大,大,中,大,轮动基金
338,009207.OF,中,大,中,大,小,中,轮动基金
339,016034.OF,中,大,小,中,小,小,轮动基金
340,017129.OF,中,大,小,小,小,小,轮动基金
341,005754.OF,中,中,中,大,大,中,轮动基金
342,010048.OF,中,中,中,大,大,中,轮动基金
343,016925.OF,中,中,小,小,小,小,轮动基金
344,002143.OF,中,小,大,中,小,中,轮动基金
345,014504.OF,中,小,小,大,中,中,轮动基金
346,007408.OF,中,小,小,大,中,中,轮动基金
347,003417.OF,中,中,大,中,大,中,轮动基金
348,217022.OF,中,中,中,中,中,中,稳定中
349,003258.OF,中,中,大,中,小,中,轮动基金
350,014059.OF,中,大,大,中,小,小,轮动基金
351,015255.OF,中,小,小,小,小,小,轮动基金
352,008170.OF,中,大,中,大,大,中,轮动基金
353,002466.OF,中,中,大,中,大,小,轮动基金
354,009041.OF,中,中,大,大,中,中,轮动基金
355,000252.OF,中,小,中,大,大,大,轮动基金
356,001960.OF,中,中,中,大,大,大,轮动基金
357,000295.OF,中,小,大,大,中,小,轮动基金
358,000090.OF,中,大,中,中,中,中,轮动基金
359,003983.OF,中,大,大,中,中,中,轮动基金
360,000346.OF,中,中,小,小,小,小,轮动基金
361,012451.OF,中,中,小,中,中,中,轮动基金
362,004839.OF,中,大,中,小,大,中,轮动基金
363,009306.OF,中,大,中,小,小,中,轮动基金
364,012395.OF,中,中,大,中,中,大,轮动基金
365,519782.OF,中,中,中,中,中,中,稳定中
366,005831.OF,中,中,大,大,中,大,轮动基金
367,005362.OF,中,小,大,中,大,大,轮动基金
368,017438.OF,中,小,小,小,小,小,轮动基金
369,004334.OF,中,中,中,中,中,中,稳定中
370,006635.OF,中,中,中,中,大,大,轮动基金
371,014552.OF,中,大,中,小,小,小,轮动基金
372,015530.OF,中,大,小,小,小,小,轮动基金
373,013838.OF,中,中,中,大,大,中,轮动基金
374,007086.OF,中,中,大,大,大,大,轮动基金
375,003847.OF,中,中,中,中,小,中,轮动基金
376,016212.OF,中,中,小,小,小,小,轮动基金
377,002898.OF,中,中,大,大,大,大,轮动基金
378,003863.OF,中,中,中,中,中,中,稳定中
379,011955.OF,中,中,中,中,中,中,稳定中
380,005419.OF,中,小,中,中,大,中,轮动基金
381,004140.OF,中,中,大,大,大,大,轮动基金
382,012229.OF,中,中,中,小,中,中,轮动基金
383,008463.OF,中,中,中,中,小,中,轮动基金
384,006582.OF,中,小,中,大,中,中,轮动基金
385,007572.OF,中,大,中,中,小,中,轮动基金
386,006834.OF,中,大,大,大,中,大,轮动基金
387,007717.OF,中,大,大,大,中,大,轮动基金
388,010191.OF,中,大,小,大,中,中,轮动基金
389,160602.OF,中,小,大,中,中,中,轮动基金
390,007888.OF,中,大,中,中,大,大,轮动基金
391,009483.OF,中,中,中,中,中,中,稳定中
392,014714.OF,中,中,小,大,中,小,轮动基金
393,008651.OF,中,大,中,小,中,大,轮动基金
394,002395.OF,中,大,小,大,小,中,轮动基金
395,009580.OF,中,大,中,中,中,中,轮动基金
396,009091.OF,中,中,小,小,中,小,轮动基金
397,007603.OF,中,小,中,中,小,小,轮动基金
398,006953.OF,中,大,大,大,大,大,轮动基金
399,014856.OF,中,大,中,大,小,小,轮动基金
400,016497.OF,中,大,中,大,小,小,轮动基金
401,014858.OF,中,大,中,大,小,小,轮动基金
402,013206.OF,中,大,中,中,中,大,轮动基金
403,675041.OF,中,中,中,中,中,中,稳定中
404,009953.OF,中,中,中,大,大,大,轮动基金
405,008558.OF,中,小,中,大,大,小,轮动基金
406,012823.OF,中,中,大,中,中,中,轮动基金
407,004555.OF,中,小,中,中,大,中,轮动基金
408,004479.OF,中,中,小,中,中,中,轮动基金
409,007017.OF,中,中,大,小,小,中,轮动基金
410,002568.OF,中,小,中,小,小,小,轮动基金
411,009290.OF,中,中,中,中,小,小,轮动基金
412,004122.OF,中,大,中,小,中,中,轮动基金
413,004459.OF,中,中,大,大,大,中,轮动基金
414,002868.OF,中,大,大,中,中,大,轮动基金
415,003268.OF,中,中,中,中,中,中,稳定中
416,008648.OF,中,大,中,大,大,中,轮动基金
417,016871.OF,中,中,小,小,小,小,轮动基金
418,005073.OF,中,中,小,小,中,小,轮动基金
419,003660.OF,中,中,小,中,大,大,轮动基金
420,001368.OF,中,大,小,大,大,大,轮动基金
421,270048.OF,中,中,中,中,大,中,轮动基金
422,007053.OF,中,大,小,中,中,中,轮动基金
423,202108.OF,中,中,大,大,大,大,轮动基金
424,005531.OF,中,大,小,小,小,小,轮动基金
425,002341.OF,中,中,小,小,大,大,轮动基金
426,011953.OF,中,中,小,小,大,大,轮动基金
427,005590.OF,中,大,小,中,小,小,轮动基金
428,485120.OF,中,大,大,大,大,大,轮动基金
429,007427.OF,中,中,小,大,中,中,轮动基金
430,007295.OF,中,小,中,中,中,大,轮动基金
431,008902.OF,中,大,大,大,中,大,轮动基金
432,519680.OF,中,小,小,中,中,中,轮动基金
433,006995.OF,中,小,大,小,中,中,轮动基金
434,004601.OF,中,中,中,中,中,大,轮动基金
435,018252.OF,中,小,小,小,小,小,轮动基金
436,002904.OF,中,小,大,大,大,小,轮动基金
437,004307.OF,中,中,大,大,大,大,轮动基金
438,007517.OF,中,中,中,中,中,中,稳定中
439,013336.OF,中,中,小,小,小,小,轮动基金
440,005469.OF,中,小,大,大,大,大,轮动基金
441,000244.OF,中,大,大,大,大,大,轮动基金
442,004388.OF,中,中,小,中,小,中,轮动基金
443,012750.OF,中,中,大,大,中,大,轮动基金
444,017328.OF,中,中,小,小,小,小,轮动基金
445,003571.OF,中,中,中,中,大,大,轮动基金
446,014959.OF,中,中,小,小,小,小,轮动基金
447,006998.OF,中,大,中,大,大,中,轮动基金
448,006919.OF,中,大,中,大,大,大,轮动基金
449,519718.OF,中,中,中,中,中,中,稳定中
450,004322.OF,中,中,中,小,中,大,轮动基金
451,650001.OF,中,中,中,大,中,中,轮动基金
452,002927.OF,中,大,大,中,中,中,轮动基金
453,005862.OF,中,中,小,小,小,小,轮动基金
454,005622.OF,中,中,小,中,大,中,轮动基金
455,000137.OF,中,小,中,小,中,小,轮动基金
456,001785.OF,中,小,中,小,中,小,轮动基金
457,008204.OF,中,中,中,中,中,大,轮动基金
458,005393.OF,中,中,中,大,小,中,轮动基金
459,005853.OF,中,中,小,中,中,中,轮动基金
460,003209.OF,中,中,中,中,大,中,轮动基金
461,001911.OF,中,大,中,小,小,小,轮动基金
462,006944.OF,中,中,大,大,大,大,轮动基金
463,007985.OF,中,中,中,中,小,中,轮动基金
464,009338.OF,中,中,中,中,大,大,轮动基金
465,005864.OF,中,中,小,中,中,中,轮动基金
466,011617.OF,中,中,小,小,小,小,轮动基金
467,006884.OF,中,中,小,小,小,小,轮动基金
468,006885.OF,中,中,小,小,小,小,轮动基金
469,007373.OF,中,中,小,大,大,中,轮动基金
470,004954.OF,中,中,中,中,中,小,轮动基金
471,005594.OF,中,中,大,大,大,大,轮动基金
472,004031.OF,中,中,大,大,大,大,轮动基金
473,007595.OF,中,中,大,中,中,大,轮动基金
474,007542.OF,中,中,中,中,中,小,轮动基金
475,015581.OF,中,中,中,小,小,小,轮动基金
476,003285.OF,中,中,大,大,大,大,轮动基金
477,013494.OF,中,中,中,大,中,中,轮动基金
478,006852.OF,中,中,中,中,中,中,稳定中
479,013728.OF,中,小,中,中,中,中,轮动基金
480,005836.OF,中,中,大,大,大,中,轮动基金
481,003607.OF,中,大,大,大,中,中,轮动基金
482,016191.OF,中,中,中,小,小,小,轮动基金
483,011655.OF,中,小,中,大,小,小,轮动基金
484,004366.OF,中,小,大,小,中,小,轮动基金
485,519746.OF,中,中,中,大,中,中,轮动基金
486,006646.OF,中,大,中,中,中,中,轮动基金
487,003193.OF,中,中,大,小,小,小,轮动基金
488,014248.OF,中,中,中,中,大,中,轮动基金
489,005842.OF,中,大,大,大,大,大,轮动基金
490,008569.OF,中,中,小,小,小,小,轮动基金
491,016411.OF,中,小,小,小,小,小,轮动基金
492,009021.OF,中,大,中,中,大,中,轮动基金
493,008762.OF,中,小,小,小,小,大,轮动基金
494,006955.OF,中,大,小,小,小,小,轮动基金
495,005972.OF,中,中,小,中,中,中,轮动基金
496,002524.OF,中,中,中,中,中,中,稳定中
497,519225.OF,中,中,中,大,小,中,轮动基金
498,005709.OF,中,中,中,小,中,小,轮动基金
499,005631.OF,中,小,中,中,中,中,轮动基金
