,thscode,Xstyle20230630,Ystyle20230630,Xstyle20221231,Ystyle20221231,Xstyle20220630,Ystyle20220630,Xstyle20211231,Ystyle20211231,Xstyle20210630,Ystyle20210630,Xstyle20201231,Ystyle20201231,大小盘标签
0,519015.OF,成长型,中盘,成长型,中盘,成长型,中盘,成长-均衡型,中盘,均衡-价值型,中盘,均衡型,大盘,风格轮动基金
1,519011.OF,成长型,中盘,成长型,中盘,成长型,中盘,成长-均衡型,中盘,均衡-价值型,中盘,均衡型,大盘,风格轮动基金
2,001040.OF,成长型,小盘,成长型,小盘,成长型,小盘,成长型,小盘,成长-均衡型,小盘,成长型,中盘,风格轮动基金
3,519087.OF,成长型,小盘,成长型,小盘,成长型,小盘,成长型,小盘,成长-均衡型,中盘,成长-均衡型,中盘,风格轮动基金
4,001437.OF,成长型,中盘,均衡-价值型,大盘,成长型,大盘,成长-均衡型,中盘,均衡型,中盘,成长-均衡型,中盘,风格轮动基金
5,001404.OF,成长型,中盘,成长型,小盘,成长型,小盘,成长型,中盘,成长型,中盘,成长型,中盘,风格轮动基金
6,001956.OF,成长型,中盘,成长型,中盘,成长型,中盘,成长型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
7,001542.OF,成长型,中盘,成长型,小盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
8,257070.OF,成长型,中盘,成长型,中盘,成长型,中盘,成长型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
9,000742.OF,成长型,中盘,成长型,小盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
10,519929.OF,成长型,小盘,成长型,小盘,成长型,小盘,成长型,中盘,成长-均衡型,中盘,成长型,中盘,风格轮动基金
11,110023.OF,成长型,小盘,成长-均衡型,小盘,成长-均衡型,中盘,成长型,中盘,成长-均衡型,大盘,成长型,大盘,风格轮动基金
12,160624.OF,成长型,中盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
13,206009.OF,成长型,小盘,成长型,中盘,成长型,中盘,成长-均衡型,小盘,均衡-价值型,小盘,成长-均衡型,中盘,风格轮动基金
14,070001.OF,成长型,中盘,成长型,大盘,成长-均衡型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
15,000409.OF,成长型,中盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
16,001898.OF,成长型,小盘,成长型,小盘,成长-均衡型,中盘,成长型,中盘,均衡型,大盘,成长-均衡型,大盘,风格轮动基金
17,040016.OF,成长型,中盘,成长-均衡型,中盘,成长-均衡型,大盘,成长-均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,风格轮动基金
18,040020.OF,成长型,中盘,成长-均衡型,中盘,成长型,大盘,成长-均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,风格轮动基金
19,001924.OF,成长型,中盘,均衡型,中盘,成长型,中盘,均衡型,大盘,成长型,大盘,成长-均衡型,大盘,风格轮动基金
20,004666.OF,成长型,小盘,成长型,小盘,成长型,小盘,成长型,中盘,成长型,中盘,成长型,中盘,风格轮动基金
21,000083.OF,成长型,大盘,成长型,大盘,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,稳定大盘
22,200008.OF,成长型,大盘,成长型,大盘,均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,稳定大盘
23,570008.OF,成长型,大盘,成长型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,稳定大盘
24,519672.OF,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,成长-均衡型,大盘,均衡-价值型,大盘,稳定大盘
25,070099.OF,成长型,中盘,成长型,中盘,成长-均衡型,大盘,成长型,中盘,成长型,大盘,成长型,大盘,风格轮动基金
26,001102.OF,成长型,大盘,成长型,大盘,成长型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,稳定大盘
27,050009.OF,成长型,中盘,成长型,中盘,成长-均衡型,大盘,成长型,大盘,成长型,大盘,成长-均衡型,大盘,风格轮动基金
28,519664.OF,成长型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,稳定大盘
29,519035.OF,成长型,中盘,成长-均衡型,中盘,均衡型,中盘,成长-均衡型,中盘,成长-均衡型,大盘,成长-均衡型,大盘,风格轮动基金
30,519026.OF,成长型,小盘,成长型,小盘,成长型,中盘,成长型,中盘,成长-均衡型,中盘,成长型,大盘,风格轮动基金
31,162605.SZ,成长型,大盘,成长型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,稳定大盘
32,519692.OF,成长型,小盘,成长-均衡型,中盘,均衡型,中盘,均衡型,中盘,成长-均衡型,中盘,均衡型,中盘,风格轮动基金
33,001230.OF,成长型,小盘,成长型,中盘,均衡-价值型,中盘,成长-均衡型,大盘,均衡型,大盘,成长型,大盘,风格轮动基金
34,519915.OF,成长型,大盘,成长型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,稳定大盘
35,519694.OF,成长型,小盘,成长-均衡型,中盘,均衡型,中盘,均衡型,中盘,成长-均衡型,中盘,均衡型,中盘,风格轮动基金
36,202007.OF,成长型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,稳定大盘
37,260104.OF,成长型,大盘,成长型,大盘,均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,稳定大盘
38,260109.OF,成长型,大盘,成长型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,稳定大盘
39,000117.OF,成长型,大盘,成长型,大盘,成长-均衡型,大盘,成长型,大盘,均衡型,大盘,均衡型,大盘,稳定大盘
40,570001.OF,成长型,大盘,成长型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,稳定大盘
41,610006.OF,成长型,小盘,成长型,中盘,成长型,大盘,成长型,中盘,成长型,中盘,成长型,中盘,风格轮动基金
42,530001.OF,成长型,中盘,均衡型,中盘,成长-均衡型,中盘,成长型,中盘,成长型,大盘,成长型,大盘,风格轮动基金
43,002692.OF,成长型,中盘,均衡型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长型,大盘,成长型,大盘,风格轮动基金
44,690004.OF,成长型,中盘,成长型,大盘,成长型,大盘,成长-均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,风格轮动基金
45,000513.OF,成长型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长-均衡型,大盘,风格轮动基金
46,320012.OF,成长型,中盘,成长-均衡型,大盘,均衡型,大盘,均衡型,中盘,均衡型,大盘,成长型,大盘,风格轮动基金
47,519005.OF,成长型,小盘,成长型,中盘,成长型,中盘,成长型,中盘,成长型,中盘,成长型,中盘,风格轮动基金
48,501038.SH,成长型,中盘,成长型,大盘,均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,均衡-价值型,大盘,风格轮动基金
49,110015.OF,成长型,大盘,成长型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,稳定大盘
50,270041.OF,成长型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,稳定大盘
51,160133.SZ,成长型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,稳定大盘
52,000940.OF,成长型,中盘,成长-均衡型,小盘,成长型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,均衡型,中盘,风格轮动基金
53,020023.OF,成长型,小盘,成长-均衡型,小盘,成长-均衡型,中盘,成长-均衡型,中盘,成长型,中盘,成长型,大盘,风格轮动基金
54,000592.OF,成长型,中盘,均衡型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长型,中盘,成长型,大盘,风格轮动基金
55,202212.OF,成长型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,稳定大盘
56,001475.OF,成长型,中盘,成长型,中盘,成长型,中盘,成长型,中盘,成长型,中盘,成长-均衡型,中盘,稳定中盘
57,000976.OF,成长型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,均衡型,中盘,成长型,中盘,均衡型,中盘,稳定中盘
58,260108.OF,成长型,大盘,成长型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,稳定大盘
59,519651.OF,成长型,大盘,成长型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,稳定大盘
60,000831.OF,成长型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长型,大盘,成长-均衡型,大盘,成长型,大盘,风格轮动基金
61,003745.OF,成长型,大盘,成长型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,稳定大盘
62,519712.OF,成长型,大盘,成长型,大盘,成长-均衡型,大盘,成长-均衡型,中盘,均衡-价值型,中盘,价值型,大盘,风格轮动基金
63,000020.OF,成长型,中盘,成长-均衡型,中盘,成长-均衡型,大盘,成长型,大盘,均衡型,大盘,成长-均衡型,大盘,风格轮动基金
64,000017.OF,成长型,中盘,成长型,中盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,风格轮动基金
65,100039.OF,成长型,中盘,成长-均衡型,小盘,成长型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,均衡型,大盘,风格轮动基金
66,162006.SZ,成长型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,均衡型,中盘,成长型,中盘,均衡型,中盘,稳定中盘
67,003940.OF,成长型,大盘,成长型,大盘,成长-均衡型,大盘,成长型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,稳定大盘
68,257020.OF,成长型,中盘,均衡型,中盘,均衡型,中盘,均衡-价值型,中盘,均衡型,大盘,均衡-价值型,大盘,风格轮动基金
69,001163.OF,成长型,大盘,成长型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,稳定大盘
70,290012.OF,成长型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,成长-均衡型,小盘,均衡-价值型,中盘,风格轮动基金
71,000955.OF,成长型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,稳定大盘
72,398061.OF,成长型,大盘,均衡型,小盘,均衡型,中盘,均衡-价值型,中盘,成长-均衡型,中盘,成长型,中盘,风格轮动基金
73,110022.OF,成长型,大盘,成长型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,稳定大盘
74,001255.OF,成长型,中盘,成长型,小盘,成长-均衡型,小盘,成长型,小盘,成长型,中盘,成长型,大盘,风格轮动基金
75,000522.OF,成长型,中盘,均衡型,小盘,成长-均衡型,小盘,成长型,中盘,成长型,中盘,成长型,中盘,风格轮动基金
76,200001.OF,成长型,小盘,成长型,小盘,成长型,小盘,成长型,小盘,成长型,中盘,成长型,中盘,风格轮动基金
77,005094.OF,成长型,中盘,均衡-价值型,中盘,价值型,中盘,价值型,中盘,均衡-价值型,中盘,均衡型,中盘,稳定中盘
78,001457.OF,成长型,中盘,均衡型,中盘,成长型,中盘,均衡型,中盘,成长型,大盘,成长-均衡型,大盘,风格轮动基金
79,001126.OF,成长型,大盘,成长-均衡型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,稳定大盘
80,217013.OF,成长型,中盘,成长-均衡型,中盘,成长-均衡型,大盘,成长-均衡型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
81,001717.OF,成长型,中盘,成长-均衡型,大盘,成长-均衡型,中盘,成长型,大盘,成长-均衡型,大盘,成长型,大盘,风格轮动基金
82,470008.OF,成长型,中盘,成长型,大盘,成长-均衡型,大盘,成长型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,风格轮动基金
83,519195.OF,成长型,中盘,均衡-价值型,中盘,价值型,中盘,价值型,中盘,均衡型,中盘,均衡型,大盘,风格轮动基金
84,001166.OF,成长型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,稳定大盘
85,460001.OF,成长型,小盘,成长型,中盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
86,000939.OF,成长型,大盘,成长-均衡型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡型,大盘,稳定大盘
87,001726.OF,成长型,中盘,成长-均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
88,001496.OF,成长型,中盘,成长型,大盘,成长型,大盘,成长型,大盘,成长-均衡型,大盘,成长型,大盘,风格轮动基金
89,001513.OF,成长型,中盘,成长型,小盘,成长型,中盘,成长-均衡型,中盘,成长型,大盘,成长型,大盘,风格轮动基金
90,003145.OF,成长型,小盘,成长型,中盘,成长型,中盘,均衡型,中盘,成长型,大盘,成长-均衡型,大盘,风格轮动基金
91,001000.OF,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,稳定大盘
92,000996.OF,成长型,大盘,成长-均衡型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,稳定大盘
93,370027.OF,成长型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长型,大盘,成长型,大盘,成长-均衡型,大盘,稳定大盘
94,470006.OF,成长型,中盘,均衡型,中盘,成长-均衡型,大盘,成长型,中盘,成长-均衡型,大盘,成长型,大盘,风格轮动基金
95,001171.OF,成长型,中盘,成长-均衡型,中盘,均衡型,大盘,成长型,中盘,成长-均衡型,中盘,成长型,大盘,风格轮动基金
96,610004.OF,成长型,小盘,成长型,中盘,成长型,中盘,成长型,中盘,成长型,中盘,成长型,中盘,风格轮动基金
97,519196.OF,成长型,中盘,均衡-价值型,中盘,价值型,中盘,价值型,中盘,均衡型,中盘,均衡型,大盘,风格轮动基金
98,050010.OF,成长型,中盘,成长型,中盘,成长型,大盘,成长型,大盘,成长型,中盘,成长型,中盘,风格轮动基金
99,002707.OF,成长-均衡型,中盘,成长型,小盘,均衡型,小盘,成长-均衡型,小盘,均衡型,小盘,成长-均衡型,中盘,风格轮动基金
100,180012.OF,成长-均衡型,大盘,成长型,大盘,成长-均衡型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,稳定大盘
101,001480.OF,成长-均衡型,小盘,成长-均衡型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,成长-均衡型,中盘,风格轮动基金
102,720001.OF,成长-均衡型,小盘,均衡型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,成长-均衡型,中盘,风格轮动基金
103,700003.OF,成长-均衡型,中盘,均衡型,中盘,成长-均衡型,中盘,均衡-价值型,中盘,成长型,中盘,成长型,大盘,风格轮动基金
104,001178.OF,成长-均衡型,中盘,均衡型,中盘,均衡-价值型,大盘,价值型,大盘,价值型,大盘,均衡-价值型,大盘,风格轮动基金
105,004394.OF,成长-均衡型,大盘,成长-均衡型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,稳定大盘
106,001569.OF,成长-均衡型,小盘,成长型,中盘,成长型,中盘,成长型,中盘,成长型,中盘,成长型,中盘,风格轮动基金
107,210003.OF,成长-均衡型,中盘,均衡-价值型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长型,中盘,成长-均衡型,中盘,稳定中盘
108,004434.OF,成长-均衡型,中盘,成长型,中盘,成长型,中盘,成长型,大盘,成长-均衡型,大盘,价值型,大盘,风格轮动基金
109,001808.OF,成长-均衡型,中盘,成长型,中盘,成长型,大盘,成长-均衡型,中盘,成长型,大盘,成长型,中盘,风格轮动基金
110,005299.OF,成长-均衡型,小盘,成长型,小盘,成长-均衡型,中盘,成长-均衡型,中盘,成长型,中盘,成长型,中盘,风格轮动基金
111,540010.OF,成长-均衡型,中盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
112,487021.OF,成长-均衡型,中盘,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长型,大盘,风格轮动基金
113,001766.OF,成长-均衡型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长型,大盘,风格轮动基金
114,000294.OF,成长-均衡型,大盘,成长-均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,稳定大盘
115,000527.OF,成长-均衡型,中盘,成长-均衡型,大盘,成长型,大盘,成长-均衡型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
116,001053.OF,成长-均衡型,中盘,均衡型,大盘,成长型,大盘,成长-均衡型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
117,519668.OF,成长-均衡型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,价值型,大盘,均衡-价值型,大盘,稳定大盘
118,519710.OF,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,稳定大盘
119,163807.OF,成长-均衡型,大盘,成长型,大盘,成长型,大盘,均衡型,中盘,成长-均衡型,中盘,均衡-价值型,大盘,风格轮动基金
120,000021.OF,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长型,大盘,成长-均衡型,大盘,稳定大盘
121,040011.OF,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,稳定大盘
122,217020.OF,成长-均衡型,中盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
123,001975.OF,成长-均衡型,小盘,均衡型,小盘,均衡型,中盘,成长-均衡型,中盘,均衡型,中盘,均衡型,中盘,风格轮动基金
124,163503.SZ,成长-均衡型,大盘,均衡-价值型,大盘,成长-均衡型,大盘,均衡型,大盘,成长型,大盘,均衡型,大盘,稳定大盘
125,000971.OF,成长-均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡型,大盘,成长-均衡型,大盘,成长型,大盘,稳定大盘
126,000264.OF,成长-均衡型,小盘,成长-均衡型,小盘,成长型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,均衡型,大盘,风格轮动基金
127,340007.OF,成长-均衡型,中盘,成长-均衡型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
128,000524.OF,成长-均衡型,中盘,成长-均衡型,大盘,成长型,大盘,成长型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,风格轮动基金
129,001366.OF,成长-均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡型,中盘,均衡型,大盘,成长-均衡型,大盘,风格轮动基金
130,501046.SH,成长-均衡型,小盘,均衡型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,成长-均衡型,中盘,风格轮动基金
131,020005.OF,成长-均衡型,大盘,成长-均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,稳定大盘
132,004075.OF,成长-均衡型,中盘,成长-均衡型,中盘,成长型,大盘,成长型,中盘,成长-均衡型,大盘,成长型,大盘,风格轮动基金
133,519089.OF,成长-均衡型,大盘,成长-均衡型,中盘,成长-均衡型,大盘,均衡-价值型,大盘,成长型,大盘,成长-均衡型,大盘,风格轮动基金
134,001476.OF,成长-均衡型,大盘,成长型,中盘,成长型,大盘,成长型,中盘,成长型,大盘,成长-均衡型,大盘,风格轮动基金
135,460007.OF,成长-均衡型,中盘,均衡-价值型,中盘,成长-均衡型,中盘,均衡-价值型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
136,260101.OF,成长-均衡型,中盘,均衡型,小盘,均衡型,中盘,成长-均衡型,中盘,均衡型,中盘,均衡型,中盘,风格轮动基金
137,003095.OF,成长-均衡型,中盘,成长-均衡型,大盘,成长型,大盘,成长型,大盘,成长-均衡型,大盘,成长型,大盘,风格轮动基金
138,233011.OF,成长-均衡型,中盘,成长型,大盘,成长型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,风格轮动基金
139,202005.OF,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,均衡-价值型,大盘,价值型,大盘,稳定大盘
140,002983.OF,成长-均衡型,小盘,成长型,中盘,成长型,小盘,成长-均衡型,中盘,均衡型,中盘,成长-均衡型,小盘,风格轮动基金
141,270028.OF,成长-均衡型,中盘,成长型,中盘,成长型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,稳定中盘
142,004868.OF,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,稳定大盘
143,519714.OF,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,稳定大盘
144,001398.OF,成长-均衡型,中盘,均衡-价值型,中盘,成长-均衡型,中盘,均衡-价值型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
145,630006.OF,成长-均衡型,小盘,成长-均衡型,小盘,成长型,小盘,成长-均衡型,小盘,成长型,大盘,成长型,大盘,风格轮动基金
146,000977.OF,成长-均衡型,中盘,成长型,中盘,成长型,大盘,成长型,中盘,成长-均衡型,中盘,成长型,中盘,风格轮动基金
147,001825.OF,成长-均衡型,大盘,均衡-价值型,中盘,均衡-价值型,大盘,成长-均衡型,大盘,均衡型,中盘,成长型,大盘,风格轮动基金
148,519690.OF,成长-均衡型,中盘,均衡型,中盘,均衡型,大盘,均衡-价值型,中盘,均衡-价值型,中盘,价值型,中盘,风格轮动基金
149,270050.OF,成长-均衡型,小盘,成长型,小盘,成长型,大盘,成长型,大盘,均衡型,中盘,成长型,中盘,风格轮动基金
150,001222.OF,成长-均衡型,大盘,成长型,大盘,成长-均衡型,大盘,成长型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,稳定大盘
151,001986.OF,成长-均衡型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,稳定大盘
152,090015.OF,成长-均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,稳定大盘
153,001150.OF,成长-均衡型,小盘,成长型,小盘,成长型,中盘,成长型,小盘,均衡型,中盘,均衡型,大盘,风格轮动基金
154,000031.OF,成长-均衡型,小盘,成长型,中盘,成长型,中盘,成长型,中盘,成长型,大盘,成长-均衡型,中盘,风格轮动基金
155,001725.OF,成长-均衡型,中盘,成长型,中盘,均衡型,大盘,均衡型,中盘,成长-均衡型,大盘,均衡-价值型,大盘,风格轮动基金
156,002939.OF,成长-均衡型,大盘,成长型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,稳定大盘
157,002229.OF,成长-均衡型,中盘,成长型,中盘,成长型,中盘,成长-均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,风格轮动基金
158,000960.OF,成长-均衡型,小盘,成长-均衡型,中盘,成长-均衡型,中盘,成长型,中盘,均衡型,大盘,成长型,大盘,风格轮动基金
159,519181.OF,成长-均衡型,中盘,均衡-价值型,中盘,价值型,中盘,价值型,中盘,均衡-价值型,中盘,均衡-价值型,大盘,风格轮动基金
160,660012.OF,成长-均衡型,中盘,均衡型,中盘,成长-均衡型,大盘,成长-均衡型,中盘,成长-均衡型,大盘,成长-均衡型,大盘,风格轮动基金
161,270005.OF,成长-均衡型,小盘,成长型,中盘,成长型,大盘,成长型,大盘,均衡型,中盘,成长型,中盘,风格轮动基金
162,000309.OF,成长-均衡型,小盘,均衡-价值型,中盘,均衡型,中盘,均衡型,中盘,均衡-价值型,中盘,价值型,中盘,风格轮动基金
163,320007.OF,成长-均衡型,中盘,均衡型,中盘,成长-均衡型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
164,040004.OF,成长-均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡型,大盘,稳定大盘
165,180018.OF,成长-均衡型,大盘,成长型,大盘,均衡型,大盘,成长型,大盘,成长-均衡型,大盘,成长型,大盘,稳定大盘
