,thscode,Xstyle20230630,Ystyle20230630,Xstyle20221231,Ystyle20221231,Xstyle20220630,Ystyle20220630,Xstyle20211231,Ystyle20211231,Xstyle20210630,Ystyle20210630,Xstyle20201231,Ystyle20201231,大小盘标签
166,000263.OF,成长-均衡型,大盘,成长-均衡型,中盘,成长-均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,风格轮动基金
167,001985.OF,成长-均衡型,中盘,均衡型,中盘,成长-均衡型,中盘,均衡型,中盘,成长-均衡型,中盘,均衡型,中盘,稳定中盘
168,290011.OF,成长-均衡型,小盘,成长型,小盘,成长型,中盘,成长型,中盘,成长型,中盘,成长型,中盘,风格轮动基金
169,519908.OF,成长-均衡型,中盘,价值型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长-均衡型,大盘,风格轮动基金
170,163805.OF,成长-均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,稳定大盘
171,004851.OF,成长-均衡型,中盘,成长-均衡型,大盘,成长-均衡型,大盘,成长型,中盘,成长-均衡型,大盘,成长型,大盘,风格轮动基金
172,379010.OF,成长-均衡型,中盘,成长-均衡型,小盘,成长型,大盘,成长型,中盘,成长型,大盘,成长-均衡型,大盘,风格轮动基金
173,630010.OF,成长-均衡型,小盘,成长-均衡型,小盘,成长型,小盘,成长-均衡型,小盘,成长型,大盘,成长型,大盘,风格轮动基金
174,001223.OF,成长-均衡型,中盘,均衡-价值型,中盘,均衡型,中盘,成长-均衡型,中盘,均衡-价值型,大盘,均衡-价值型,大盘,风格轮动基金
175,270006.OF,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,成长型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,稳定大盘
176,100022.OF,成长-均衡型,大盘,均衡型,中盘,成长-均衡型,大盘,均衡型,大盘,成长型,大盘,成长-均衡型,大盘,风格轮动基金
177,004476.OF,成长-均衡型,中盘,均衡-价值型,小盘,均衡型,中盘,成长-均衡型,大盘,价值型,中盘,价值型,中盘,风格轮动基金
178,590005.OF,成长-均衡型,小盘,成长型,小盘,均衡-价值型,中盘,均衡-价值型,中盘,成长-均衡型,大盘,成长型,大盘,风格轮动基金
179,001705.OF,成长-均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡型,大盘,稳定大盘
180,163411.OF,成长-均衡型,中盘,均衡型,中盘,成长-均衡型,大盘,成长-均衡型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
181,005268.OF,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,稳定大盘
182,001017.OF,成长-均衡型,小盘,均衡-价值型,中盘,均衡型,中盘,均衡型,中盘,均衡型,大盘,均衡-价值型,大盘,风格轮动基金
183,000751.OF,成长-均衡型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长型,中盘,成长-均衡型,大盘,成长型,大盘,风格轮动基金
184,070006.OF,成长-均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,稳定大盘
185,001245.OF,成长-均衡型,大盘,成长-均衡型,大盘,成长型,大盘,成长型,中盘,成长型,大盘,成长-均衡型,大盘,风格轮动基金
186,519018.OF,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,成长-均衡型,中盘,均衡型,大盘,均衡型,大盘,风格轮动基金
187,229002.OF,成长-均衡型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,成长-均衡型,中盘,成长-均衡型,大盘,均衡型,大盘,风格轮动基金
188,100020.OF,成长-均衡型,大盘,成长型,大盘,均衡型,大盘,成长-均衡型,大盘,成长型,大盘,成长型,大盘,稳定大盘
189,260103.OF,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,稳定大盘
190,202023.OF,成长-均衡型,中盘,成长-均衡型,中盘,成长-均衡型,大盘,成长型,大盘,均衡型,大盘,成长-均衡型,大盘,风格轮动基金
191,000339.OF,成长-均衡型,小盘,成长-均衡型,中盘,成长型,中盘,成长-均衡型,小盘,成长型,中盘,成长型,大盘,风格轮动基金
192,000308.OF,成长-均衡型,中盘,均衡-价值型,中盘,成长-均衡型,中盘,成长-均衡型,小盘,成长型,中盘,成长-均衡型,中盘,风格轮动基金
193,420003.OF,成长-均衡型,大盘,成长型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,稳定大盘
194,162703.SZ,成长-均衡型,中盘,成长-均衡型,中盘,成长-均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,风格轮动基金
195,004640.OF,成长-均衡型,小盘,成长-均衡型,小盘,均衡型,小盘,成长-均衡型,中盘,成长-均衡型,大盘,成长-均衡型,大盘,风格轮动基金
196,070002.OF,成长-均衡型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长型,中盘,成长-均衡型,中盘,成长型,大盘,风格轮动基金
197,168101.SZ,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,稳定大盘
198,000595.OF,均衡型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长型,中盘,成长-均衡型,大盘,成长型,大盘,风格轮动基金
199,690007.OF,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡型,大盘,稳定大盘
200,001313.OF,均衡型,中盘,成长-均衡型,中盘,成长型,大盘,成长型,中盘,成长型,大盘,成长-均衡型,大盘,风格轮动基金
201,550002.OF,均衡型,中盘,均衡型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,均衡型,中盘,成长-均衡型,大盘,风格轮动基金
202,233006.OF,均衡型,小盘,均衡-价值型,中盘,均衡型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,价值型,中盘,风格轮动基金
203,001072.OF,均衡型,中盘,成长-均衡型,小盘,成长型,大盘,成长型,中盘,成长型,中盘,成长-均衡型,中盘,风格轮动基金
204,001473.OF,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,稳定大盘
205,001070.OF,均衡型,中盘,均衡-价值型,中盘,均衡型,中盘,均衡型,小盘,成长-均衡型,中盘,成长-均衡型,大盘,风格轮动基金
206,210009.OF,均衡型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,均衡-价值型,小盘,均衡-价值型,小盘,稳定小盘
207,530006.OF,均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,稳定大盘
208,001117.OF,均衡型,中盘,均衡型,中盘,均衡-价值型,大盘,价值型,中盘,均衡-价值型,大盘,价值型,大盘,风格轮动基金
209,001490.OF,均衡型,大盘,均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,稳定大盘
210,004183.OF,均衡型,大盘,成长-均衡型,中盘,成长-均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,风格轮动基金
211,000612.OF,均衡型,小盘,均衡-价值型,小盘,价值型,小盘,均衡-价值型,中盘,均衡-价值型,中盘,价值型,中盘,风格轮动基金
212,180013.OF,均衡型,中盘,成长型,大盘,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,风格轮动基金
213,519688.OF,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,中盘,均衡-价值型,大盘,均衡-价值型,大盘,风格轮动基金
214,005241.OF,均衡型,大盘,均衡-价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,均衡型,大盘,稳定大盘
215,180028.OF,均衡型,小盘,均衡型,小盘,均衡型,中盘,成长-均衡型,中盘,成长-均衡型,大盘,均衡型,大盘,风格轮动基金
216,004505.OF,均衡型,大盘,均衡型,中盘,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,风格轮动基金
217,005028.OF,均衡型,中盘,成长型,中盘,成长型,中盘,成长型,中盘,成长型,大盘,成长型,大盘,风格轮动基金
218,660004.OF,均衡型,大盘,成长-均衡型,大盘,成长型,大盘,成长-均衡型,大盘,成长型,大盘,成长-均衡型,大盘,稳定大盘
219,162208.OF,均衡型,中盘,成长-均衡型,中盘,成长-均衡型,大盘,成长-均衡型,中盘,成长-均衡型,大盘,成长型,大盘,风格轮动基金
220,519736.OF,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,中盘,均衡-价值型,大盘,均衡-价值型,大盘,风格轮动基金
221,040025.OF,均衡型,中盘,成长-均衡型,小盘,成长型,大盘,成长型,中盘,成长型,中盘,成长-均衡型,中盘,风格轮动基金
222,481013.OF,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,价值型,大盘,均衡-价值型,大盘,稳定大盘
223,000457.OF,均衡型,大盘,均衡-价值型,大盘,价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,风格轮动基金
224,000780.OF,均衡型,小盘,均衡型,小盘,价值型,中盘,均衡型,中盘,均衡型,大盘,成长型,大盘,风格轮动基金
225,001927.OF,均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,稳定大盘
226,166001.SZ,均衡型,中盘,均衡型,中盘,均衡-价值型,大盘,均衡型,中盘,均衡-价值型,大盘,均衡型,大盘,风格轮动基金
227,001125.OF,均衡型,中盘,成长型,中盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
228,519756.OF,均衡型,大盘,均衡-价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,稳定大盘
229,070032.OF,均衡型,大盘,成长-均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡型,大盘,稳定大盘
230,001009.OF,均衡型,中盘,成长型,中盘,成长型,大盘,成长型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
231,377010.OF,均衡型,大盘,均衡-价值型,大盘,价值型,中盘,价值型,中盘,价值型,小盘,价值型,中盘,风格轮动基金
232,001143.OF,均衡型,大盘,成长-均衡型,大盘,成长型,大盘,均衡型,大盘,成长型,大盘,成长-均衡型,大盘,稳定大盘
233,001184.OF,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,稳定大盘
234,000609.OF,均衡型,大盘,成长-均衡型,大盘,成长型,大盘,均衡型,大盘,成长型,大盘,成长-均衡型,大盘,稳定大盘
235,001838.OF,均衡型,中盘,成长-均衡型,中盘,均衡型,小盘,均衡-价值型,中盘,均衡-价值型,中盘,价值型,中盘,风格轮动基金
236,240004.OF,均衡型,小盘,价值型,大盘,均衡-价值型,中盘,价值型,中盘,价值型,中盘,均衡型,中盘,风格轮动基金
237,165313.SZ,均衡型,中盘,均衡-价值型,中盘,均衡型,大盘,均衡型,中盘,均衡-价值型,大盘,成长-均衡型,大盘,风格轮动基金
238,160314.SZ,均衡型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长型,中盘,均衡型,中盘,均衡型,大盘,风格轮动基金
239,163822.OF,均衡型,中盘,均衡型,中盘,成长-均衡型,中盘,均衡-价值型,中盘,成长-均衡型,中盘,均衡型,大盘,风格轮动基金
240,400025.OF,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,成长-均衡型,大盘,均衡型,大盘,稳定大盘
241,040007.OF,均衡型,中盘,成长-均衡型,中盘,成长型,中盘,成长型,中盘,成长型,中盘,成长型,中盘,稳定中盘
242,213003.OF,均衡型,小盘,均衡型,小盘,成长型,中盘,成长型,小盘,成长型,中盘,成长-均衡型,中盘,风格轮动基金
243,340006.OF,均衡型,中盘,均衡-价值型,大盘,成长-均衡型,大盘,成长-均衡型,中盘,均衡型,大盘,均衡型,大盘,风格轮动基金
244,501051.SH,均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,成长-均衡型,中盘,均衡-价值型,大盘,风格轮动基金
245,161005.SZ,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,稳定大盘
246,001576.OF,均衡型,中盘,均衡型,中盘,成长-均衡型,中盘,成长-均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,风格轮动基金
247,202011.OF,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长型,大盘,成长-均衡型,大盘,稳定大盘
248,000167.OF,均衡型,大盘,成长型,大盘,成长-均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,稳定大盘
249,519029.OF,均衡型,小盘,均衡型,小盘,成长型,小盘,成长-均衡型,小盘,成长型,小盘,均衡型,小盘,稳定小盘
250,217012.OF,均衡型,小盘,成长-均衡型,中盘,成长型,小盘,价值型,小盘,成长-均衡型,大盘,成长-均衡型,大盘,风格轮动基金
251,580008.OF,均衡型,中盘,成长型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,价值型,中盘,价值型,大盘,风格轮动基金
252,166002.OF,均衡型,中盘,均衡型,中盘,均衡-价值型,大盘,均衡-价值型,中盘,均衡-价值型,大盘,均衡型,大盘,风格轮动基金
253,001106.OF,均衡型,中盘,成长-均衡型,中盘,成长型,大盘,成长型,大盘,成长型,大盘,成长-均衡型,大盘,风格轮动基金
254,630016.OF,均衡型,中盘,成长-均衡型,中盘,成长型,大盘,成长型,大盘,成长型,大盘,成长-均衡型,大盘,风格轮动基金
255,001396.OF,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,稳定大盘
256,160918.SZ,均衡型,中盘,均衡-价值型,中盘,成长-均衡型,中盘,均衡型,中盘,成长-均衡型,大盘,成长-均衡型,大盘,风格轮动基金
257,160518.SZ,均衡型,大盘,均衡-价值型,中盘,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,风格轮动基金
258,375010.OF,均衡型,大盘,成长-均衡型,大盘,成长型,大盘,成长-均衡型,中盘,均衡型,大盘,成长-均衡型,大盘,风格轮动基金
259,004374.OF,均衡型,中盘,均衡-价值型,小盘,均衡型,中盘,成长型,中盘,成长-均衡型,中盘,均衡型,大盘,风格轮动基金
260,002259.OF,均衡型,中盘,均衡型,中盘,均衡-价值型,中盘,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,风格轮动基金
261,001054.OF,均衡型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,均衡-价值型,大盘,稳定大盘
262,040008.OF,均衡型,大盘,均衡-价值型,中盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,风格轮动基金
263,481006.OF,均衡型,大盘,成长-均衡型,中盘,成长型,中盘,成长-均衡型,中盘,成长型,大盘,成长-均衡型,大盘,风格轮动基金
264,001790.OF,均衡型,中盘,成长-均衡型,中盘,成长-均衡型,大盘,成长-均衡型,大盘,成长型,大盘,成长型,中盘,风格轮动基金
265,519704.OF,均衡型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡型,中盘,成长-均衡型,小盘,均衡型,中盘,风格轮动基金
266,100060.OF,均衡型,小盘,均衡型,小盘,均衡型,中盘,成长型,中盘,成长型,大盘,均衡型,中盘,风格轮动基金
267,161903.SZ,均衡型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长型,中盘,成长-均衡型,大盘,成长型,大盘,风格轮动基金
268,001280.OF,均衡型,大盘,均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,成长型,大盘,稳定大盘
269,410007.OF,均衡型,中盘,成长-均衡型,大盘,成长-均衡型,大盘,成长-均衡型,中盘,成长-均衡型,大盘,成长-均衡型,中盘,风格轮动基金
270,002124.OF,均衡型,小盘,成长-均衡型,中盘,成长-均衡型,中盘,均衡-价值型,中盘,均衡型,中盘,成长-均衡型,中盘,风格轮动基金
271,001018.OF,均衡型,中盘,成长-均衡型,中盘,均衡型,大盘,均衡型,中盘,均衡型,中盘,成长-均衡型,大盘,风格轮动基金
272,377240.OF,均衡型,大盘,均衡型,大盘,成长型,大盘,成长-均衡型,中盘,成长-均衡型,大盘,均衡型,大盘,风格轮动基金
273,000039.OF,均衡型,中盘,成长型,中盘,成长型,中盘,成长-均衡型,中盘,成长型,大盘,成长型,大盘,风格轮动基金
274,410003.OF,均衡型,中盘,成长-均衡型,中盘,均衡型,大盘,成长-均衡型,中盘,均衡型,中盘,成长-均衡型,中盘,风格轮动基金
275,519001.OF,均衡型,中盘,成长-均衡型,大盘,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,风格轮动基金
276,166009.SZ,均衡型,中盘,均衡型,中盘,价值型,中盘,价值型,中盘,均衡-价值型,中盘,均衡-价值型,大盘,风格轮动基金
277,320022.OF,均衡型,中盘,均衡型,中盘,均衡型,中盘,均衡型,中盘,成长-均衡型,中盘,均衡-价值型,中盘,稳定中盘
278,202003.OF,均衡型,中盘,均衡型,中盘,均衡型,中盘,成长-均衡型,中盘,均衡型,大盘,成长-均衡型,大盘,风格轮动基金
279,420001.OF,均衡型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,大盘,均衡-价值型,大盘,风格轮动基金
280,161224.SZ,均衡型,小盘,均衡型,中盘,均衡型,小盘,价值型,中盘,均衡-价值型,大盘,均衡-价值型,大盘,风格轮动基金
281,519025.OF,均衡型,中盘,成长-均衡型,中盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,风格轮动基金
282,398021.OF,均衡型,中盘,成长型,小盘,成长型,中盘,均衡型,中盘,成长-均衡型,大盘,成长型,中盘,风格轮动基金
283,000828.OF,均衡型,中盘,成长型,中盘,成长型,中盘,成长型,中盘,成长型,中盘,成长型,中盘,稳定中盘
284,180031.OF,均衡型,中盘,成长型,大盘,成长-均衡型,中盘,成长型,中盘,成长型,大盘,均衡型,大盘,风格轮动基金
285,288002.OF,均衡型,中盘,均衡-价值型,中盘,均衡型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,稳定中盘
286,110013.OF,均衡型,中盘,成长-均衡型,中盘,均衡型,大盘,均衡-价值型,中盘,成长-均衡型,大盘,均衡型,大盘,风格轮动基金
287,000967.OF,均衡型,小盘,成长-均衡型,小盘,均衡型,中盘,成长-均衡型,大盘,成长型,大盘,成长-均衡型,大盘,风格轮动基金
288,519020.OF,均衡型,大盘,均衡型,大盘,均衡型,中盘,均衡型,大盘,价值型,中盘,价值型,中盘,风格轮动基金
289,200006.OF,均衡型,小盘,均衡型,小盘,均衡-价值型,中盘,成长-均衡型,中盘,均衡型,大盘,成长-均衡型,大盘,风格轮动基金
290,270021.OF,均衡型,中盘,均衡-价值型,中盘,均衡型,中盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,风格轮动基金
291,001236.OF,均衡型,大盘,均衡-价值型,中盘,成长-均衡型,中盘,均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,风格轮动基金
292,001468.OF,均衡型,小盘,均衡-价值型,小盘,均衡型,小盘,均衡-价值型,小盘,价值型,小盘,均衡-价值型,大盘,风格轮动基金
293,376510.OF,均衡型,中盘,均衡型,中盘,均衡型,大盘,均衡-价值型,中盘,成长-均衡型,大盘,均衡型,大盘,风格轮动基金
294,050018.OF,均衡型,中盘,价值型,大盘,成长型,中盘,成长型,中盘,成长型,大盘,价值型,中盘,风格轮动基金
295,005075.OF,均衡型,小盘,均衡型,小盘,成长型,中盘,成长-均衡型,中盘,成长-均衡型,中盘,成长-均衡型,大盘,风格轮动基金
296,001071.OF,均衡型,中盘,均衡-价值型,中盘,价值型,小盘,均衡-价值型,中盘,均衡型,中盘,价值型,中盘,风格轮动基金
297,002340.OF,均衡-价值型,中盘,价值型,中盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,中盘,均衡型,大盘,风格轮动基金
298,001297.OF,均衡-价值型,中盘,均衡-价值型,大盘,成长-均衡型,大盘,均衡型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
299,040005.OF,均衡-价值型,中盘,均衡型,中盘,均衡-价值型,大盘,均衡-价值型,大盘,成长型,大盘,均衡型,大盘,风格轮动基金
300,519991.OF,均衡-价值型,小盘,均衡-价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,风格轮动基金
301,163412.SZ,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡型,中盘,均衡-价值型,大盘,风格轮动基金
302,001616.OF,均衡-价值型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长型,大盘,成长-均衡型,中盘,成长-均衡型,中盘,风格轮动基金
303,519093.OF,均衡-价值型,中盘,均衡型,中盘,均衡-价值型,大盘,成长-均衡型,中盘,均衡-价值型,大盘,均衡-价值型,大盘,风格轮动基金
304,320003.OF,均衡-价值型,小盘,均衡型,小盘,均衡-价值型,小盘,均衡-价值型,小盘,均衡-价值型,小盘,均衡-价值型,小盘,稳定小盘
305,530003.OF,均衡-价值型,大盘,均衡-价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,均衡型,大盘,稳定大盘
306,519773.OF,均衡-价值型,小盘,均衡-价值型,小盘,均衡型,中盘,成长-均衡型,中盘,成长-均衡型,大盘,成长-均衡型,大盘,风格轮动基金
307,001410.OF,均衡-价值型,小盘,均衡型,小盘,均衡型,中盘,均衡型,中盘,成长型,中盘,均衡型,中盘,风格轮动基金
308,001036.OF,均衡-价值型,中盘,均衡型,中盘,成长-均衡型,中盘,均衡型,中盘,均衡型,中盘,成长-均衡型,大盘,风格轮动基金
309,233007.OF,均衡-价值型,大盘,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,均衡-价值型,大盘,均衡型,大盘,稳定大盘
310,001955.OF,均衡-价值型,中盘,价值型,小盘,价值型,中盘,价值型,中盘,价值型,小盘,价值型,中盘,风格轮动基金
311,398011.OF,均衡-价值型,中盘,成长型,中盘,成长型,中盘,均衡型,中盘,成长型,中盘,成长型,大盘,风格轮动基金
312,160421.SZ,均衡-价值型,小盘,均衡型,中盘,均衡型,大盘,均衡-价值型,大盘,成长型,大盘,成长-均衡型,大盘,风格轮动基金
313,000985.OF,均衡-价值型,中盘,均衡-价值型,中盘,成长-均衡型,中盘,均衡型,小盘,均衡型,中盘,价值型,中盘,风格轮动基金
314,000589.OF,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,稳定大盘
315,070021.OF,均衡-价值型,中盘,均衡-价值型,中盘,成长-均衡型,中盘,均衡型,小盘,均衡-价值型,中盘,价值型,中盘,风格轮动基金
316,550008.OF,均衡-价值型,中盘,均衡型,中盘,均衡型,中盘,成长-均衡型,中盘,均衡型,大盘,成长-均衡型,大盘,风格轮动基金
317,004683.OF,均衡-价值型,小盘,均衡型,中盘,均衡型,中盘,成长-均衡型,小盘,成长-均衡型,中盘,成长型,中盘,风格轮动基金
318,000520.OF,均衡-价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,稳定大盘
319,001382.OF,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,稳定大盘
320,519727.OF,均衡-价值型,大盘,价值型,大盘,均衡-价值型,大盘,均衡型,中盘,均衡-价值型,中盘,均衡型,大盘,风格轮动基金
321,000549.OF,均衡-价值型,中盘,均衡型,中盘,均衡-价值型,中盘,均衡型,中盘,均衡型,中盘,均衡-价值型,中盘,稳定中盘
322,270025.OF,均衡-价值型,中盘,均衡-价值型,中盘,价值型,中盘,价值型,中盘,价值型,小盘,价值型,大盘,风格轮动基金
323,000173.OF,均衡-价值型,中盘,均衡型,中盘,均衡型,中盘,成长-均衡型,中盘,成长-均衡型,大盘,成长-均衡型,大盘,风格轮动基金
324,519674.OF,均衡-价值型,中盘,成长-均衡型,中盘,成长型,中盘,成长型,大盘,成长型,大盘,成长-均衡型,大盘,风格轮动基金
325,450003.OF,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,稳定大盘
326,002808.OF,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,价值型,中盘,价值型,大盘,价值型,大盘,风格轮动基金
327,450004.OF,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,稳定大盘
328,001028.OF,均衡-价值型,中盘,均衡-价值型,中盘,均衡型,中盘,均衡型,中盘,均衡型,中盘,均衡-价值型,中盘,稳定中盘
