,thscode,Xstyle20230630,Ystyle20230630,Xstyle20221231,Ystyle20221231,Xstyle20220630,Ystyle20220630,Xstyle20211231,Ystyle20211231,Xstyle20210630,Ystyle20210630,Xstyle20201231,Ystyle20201231,大小盘标签
329,400001.OF,均衡-价值型,中盘,均衡型,大盘,均衡-价值型,大盘,均衡型,中盘,均衡-价值型,大盘,均衡型,大盘,风格轮动基金
330,000011.OF,均衡-价值型,中盘,均衡-价值型,中盘,价值型,中盘,价值型,中盘,价值型,大盘,价值型,中盘,风格轮动基金
331,000778.OF,均衡-价值型,大盘,均衡-价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,稳定大盘
332,001869.OF,均衡-价值型,中盘,均衡型,大盘,均衡型,中盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,风格轮动基金
333,001256.OF,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,价值型,中盘,价值型,大盘,均衡-价值型,大盘,风格轮动基金
334,002624.OF,均衡-价值型,中盘,均衡-价值型,中盘,价值型,中盘,价值型,中盘,价值型,小盘,价值型,中盘,风格轮动基金
335,003131.OF,均衡-价值型,小盘,均衡型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,大盘,均衡型,大盘,风格轮动基金
336,005258.OF,均衡-价值型,中盘,价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,价值型,大盘,价值型,大盘,风格轮动基金
337,378010.OF,均衡-价值型,中盘,均衡-价值型,小盘,成长-均衡型,中盘,成长-均衡型,中盘,均衡型,中盘,均衡-价值型,大盘,风格轮动基金
338,519008.OF,均衡-价值型,中盘,均衡-价值型,中盘,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,成长型,大盘,风格轮动基金
339,121008.OF,均衡-价值型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡型,大盘,稳定大盘
340,000747.OF,均衡-价值型,中盘,均衡型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,价值型,大盘,风格轮动基金
341,003293.OF,均衡-价值型,中盘,均衡-价值型,中盘,均衡型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,稳定中盘
342,540008.OF,均衡-价值型,中盘,成长型,大盘,成长型,大盘,成长-均衡型,大盘,均衡型,中盘,成长-均衡型,中盘,风格轮动基金
343,161610.SZ,均衡-价值型,中盘,均衡型,中盘,均衡-价值型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,风格轮动基金
344,000127.OF,均衡-价值型,中盘,成长型,中盘,成长-均衡型,大盘,成长型,大盘,成长-均衡型,大盘,均衡-价值型,大盘,风格轮动基金
345,000082.OF,均衡-价值型,大盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,风格轮动基金
346,660010.OF,均衡-价值型,中盘,成长型,中盘,成长-均衡型,大盘,成长型,大盘,成长-均衡型,大盘,均衡-价值型,大盘,风格轮动基金
347,166006.SZ,均衡-价值型,中盘,均衡型,中盘,成长-均衡型,大盘,成长型,中盘,均衡型,大盘,成长-均衡型,大盘,风格轮动基金
348,260116.OF,均衡-价值型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,稳定大盘
349,000577.OF,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,价值型,大盘,价值型,大盘,稳定大盘
350,320005.OF,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡型,大盘,风格轮动基金
351,040015.OF,均衡-价值型,小盘,成长-均衡型,中盘,成长型,中盘,成长型,中盘,成长型,小盘,成长型,中盘,风格轮动基金
352,001990.OF,均衡-价值型,小盘,均衡-价值型,小盘,均衡-价值型,小盘,均衡型,小盘,均衡型,小盘,均衡-价值型,中盘,风格轮动基金
353,700001.OF,均衡-价值型,小盘,价值型,中盘,价值型,中盘,价值型,小盘,价值型,中盘,价值型,大盘,风格轮动基金
354,470009.OF,均衡-价值型,小盘,均衡-价值型,小盘,均衡型,中盘,均衡型,中盘,成长-均衡型,大盘,成长-均衡型,大盘,风格轮动基金
355,000619.OF,均衡-价值型,中盘,价值型,中盘,价值型,大盘,价值型,大盘,均衡-价值型,大盘,价值型,大盘,风格轮动基金
356,002168.OF,均衡-价值型,中盘,成长-均衡型,中盘,成长型,大盘,成长型,中盘,成长型,中盘,成长型,中盘,风格轮动基金
357,180010.OF,均衡-价值型,大盘,均衡型,大盘,价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,稳定大盘
358,481004.OF,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,稳定大盘
359,270008.OF,均衡-价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,稳定大盘
360,001645.OF,均衡-价值型,小盘,均衡型,小盘,成长-均衡型,小盘,均衡-价值型,小盘,价值型,小盘,均衡-价值型,小盘,稳定小盘
361,005521.OF,均衡-价值型,中盘,价值型,中盘,价值型,中盘,均衡-价值型,大盘,价值型,大盘,均衡型,大盘,风格轮动基金
362,003984.OF,均衡-价值型,中盘,成长-均衡型,中盘,成长型,大盘,成长型,大盘,成长-均衡型,中盘,成长-均衡型,中盘,风格轮动基金
363,519021.OF,均衡-价值型,中盘,均衡-价值型,中盘,均衡型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,风格轮动基金
364,160603.OF,均衡-价值型,中盘,均衡型,中盘,均衡-价值型,中盘,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,风格轮动基金
365,001736.OF,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,价值型,中盘,均衡-价值型,中盘,稳定中盘
366,000390.OF,均衡-价值型,中盘,均衡-价值型,中盘,价值型,中盘,价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,稳定中盘
367,166301.OF,均衡-价值型,中盘,均衡-价值型,中盘,价值型,中盘,价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,稳定中盘
368,004881.OF,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,稳定大盘
369,630002.OF,均衡-价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,稳定中盘
370,121003.OF,均衡-价值型,大盘,价值型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,稳定大盘
371,001651.OF,均衡-价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,稳定大盘
372,161810.SZ,均衡-价值型,小盘,均衡型,小盘,均衡-价值型,中盘,均衡-价值型,中盘,价值型,小盘,均衡-价值型,中盘,风格轮动基金
373,090009.OF,均衡-价值型,大盘,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,中盘,成长-均衡型,大盘,成长型,大盘,风格轮动基金
374,519965.OF,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,成长-均衡型,大盘,均衡型,大盘,稳定大盘
375,519017.OF,均衡-价值型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,稳定大盘
376,481008.OF,均衡-价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,稳定大盘
377,003378.OF,均衡-价值型,中盘,价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡型,中盘,成长-均衡型,中盘,稳定中盘
378,519767.OF,均衡-价值型,中盘,均衡-价值型,中盘,价值型,大盘,价值型,中盘,均衡型,中盘,均衡型,中盘,风格轮动基金
379,004958.OF,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡型,中盘,价值型,中盘,均衡-价值型,中盘,稳定中盘
380,481001.OF,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,成长-均衡型,大盘,均衡-价值型,大盘,均衡型,大盘,稳定大盘
381,002593.OF,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,稳定大盘
382,660006.OF,均衡-价值型,大盘,价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,稳定大盘
383,000408.OF,均衡-价值型,中盘,价值型,中盘,价值型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,风格轮动基金
384,110029.OF,均衡-价值型,中盘,均衡型,中盘,成长-均衡型,大盘,均衡-价值型,中盘,成长-均衡型,大盘,均衡型,大盘,风格轮动基金
385,001373.OF,均衡-价值型,中盘,均衡-价值型,中盘,均衡型,中盘,均衡型,中盘,均衡-价值型,大盘,均衡型,大盘,风格轮动基金
386,001857.OF,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,价值型,大盘,价值型,大盘,均衡型,大盘,稳定大盘
387,519193.OF,均衡-价值型,中盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,风格轮动基金
388,690005.OF,均衡-价值型,中盘,价值型,中盘,价值型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,风格轮动基金
389,163409.SZ,均衡-价值型,中盘,价值型,中盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,中盘,价值型,大盘,风格轮动基金
390,001044.OF,均衡-价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,价值型,大盘,风格轮动基金
391,001291.OF,均衡-价值型,中盘,价值型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡型,大盘,风格轮动基金
392,000242.OF,均衡-价值型,中盘,价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡型,中盘,均衡-价值型,中盘,稳定中盘
393,003834.OF,均衡-价值型,中盘,均衡-价值型,中盘,成长-均衡型,大盘,成长型,大盘,成长型,大盘,成长型,中盘,风格轮动基金
394,100026.OF,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,稳定大盘
395,001186.OF,均衡型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,均衡-价值型,中盘,价值型,中盘,稳定中盘
396,002803.OF,均衡型,中盘,价值型,中盘,价值型,大盘,价值型,中盘,价值型,大盘,价值型,大盘,风格轮动基金
397,688888.OF,均衡型,小盘,价值型,中盘,价值型,中盘,均衡-价值型,中盘,价值型,大盘,价值型,大盘,风格轮动基金
398,005250.OF,均衡型,大盘,成长型,大盘,均衡-价值型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,稳定大盘
399,070017.OF,价值型,中盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,价值型,大盘,风格轮动基金
400,163406.SZ,价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,大盘,均衡-价值型,大盘,风格轮动基金
401,519002.OF,价值型,大盘,价值型,中盘,价值型,中盘,价值型,中盘,均衡-价值型,小盘,均衡型,中盘,风格轮动基金
402,001416.OF,价值型,小盘,均衡型,中盘,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,风格轮动基金
403,001607.OF,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,中盘,风格轮动基金
404,550003.OF,价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,价值型,大盘,价值型,大盘,稳定大盘
405,001179.OF,价值型,中盘,均衡-价值型,中盘,价值型,中盘,价值型,中盘,价值型,大盘,价值型,大盘,风格轮动基金
406,000172.OF,价值型,大盘,价值型,大盘,均衡-价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,稳定大盘
407,160916.SZ,价值型,中盘,均衡型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,价值型,大盘,均衡-价值型,大盘,风格轮动基金
408,400007.OF,价值型,中盘,均衡型,中盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡型,大盘,风格轮动基金
409,070011.OF,价值型,大盘,均衡型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,均衡型,大盘,均衡-价值型,大盘,稳定大盘
410,001672.OF,价值型,小盘,均衡-价值型,小盘,价值型,小盘,价值型,小盘,均衡-价值型,中盘,均衡型,中盘,风格轮动基金
411,001158.OF,价值型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,均衡型,大盘,稳定大盘
412,001349.OF,价值型,中盘,均衡-价值型,中盘,均衡型,中盘,均衡-价值型,中盘,成长-均衡型,大盘,均衡型,大盘,风格轮动基金
413,005244.OF,价值型,小盘,价值型,小盘,均衡-价值型,小盘,均衡-价值型,小盘,均衡-价值型,小盘,均衡-价值型,小盘,稳定小盘
414,163415.SZ,价值型,中盘,均衡-价值型,中盘,价值型,中盘,均衡-价值型,中盘,价值型,大盘,均衡型,大盘,风格轮动基金
415,000471.OF,价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,价值型,大盘,风格轮动基金
416,000727.OF,价值型,小盘,均衡型,小盘,均衡型,小盘,均衡型,小盘,均衡-价值型,小盘,均衡-价值型,小盘,稳定小盘
417,001667.OF,价值型,大盘,均衡-价值型,大盘,均衡-价值型,中盘,均衡型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,风格轮动基金
418,020010.OF,价值型,小盘,均衡-价值型,小盘,均衡-价值型,小盘,均衡-价值型,小盘,均衡-价值型,中盘,成长-均衡型,中盘,风格轮动基金
419,004477.OF,价值型,中盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,价值型,大盘,价值型,大盘,风格轮动基金
420,000652.OF,价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,均衡-价值型,中盘,价值型,中盘,稳定中盘
421,450009.OF,价值型,中盘,均衡型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,均衡-价值型,大盘,风格轮动基金
422,001910.OF,价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,价值型,大盘,均衡-价值型,大盘,稳定大盘
423,001195.OF,价值型,小盘,均衡-价值型,小盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,中盘,风格轮动基金
424,161606.OF,价值型,中盘,价值型,中盘,价值型,大盘,价值型,大盘,均衡-价值型,大盘,均衡型,大盘,风格轮动基金
425,163302.SZ,价值型,小盘,价值型,小盘,均衡-价值型,中盘,价值型,小盘,均衡-价值型,大盘,均衡-价值型,大盘,风格轮动基金
426,001371.OF,价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,价值型,大盘,价值型,中盘,风格轮动基金
427,001074.OF,价值型,大盘,价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,价值型,大盘,价值型,大盘,稳定大盘
428,217009.OF,价值型,中盘,价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡型,中盘,均衡型,大盘,风格轮动基金
429,519003.OF,价值型,中盘,价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,价值型,大盘,风格轮动基金
430,217010.OF,价值型,中盘,价值型,中盘,均衡-价值型,中盘,均衡型,中盘,均衡型,中盘,均衡型,大盘,风格轮动基金
431,320011.OF,价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,价值型,大盘,价值型,中盘,风格轮动基金
432,090004.OF,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,均衡-价值型,大盘,稳定大盘
433,002249.OF,价值型,中盘,价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡型,大盘,风格轮动基金
434,420005.OF,价值型,中盘,价值型,小盘,均衡型,小盘,价值型,小盘,价值型,小盘,价值型,大盘,风格轮动基金
435,000925.OF,价值型,大盘,价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,成长-均衡型,大盘,成长-均衡型,大盘,稳定大盘
436,000877.OF,价值型,大盘,价值型,大盘,价值型,大盘,均衡-价值型,大盘,价值型,大盘,价值型,大盘,稳定大盘
437,001832.OF,价值型,大盘,价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,稳定大盘
438,000746.OF,价值型,大盘,均衡-价值型,大盘,价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,成长型,大盘,稳定大盘
439,450002.OF,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,稳定大盘
440,160613.SZ,价值型,大盘,价值型,大盘,价值型,大盘,价值型,中盘,价值型,中盘,价值型,中盘,风格轮动基金
441,519133.OF,价值型,中盘,价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,价值型,中盘,稳定中盘
442,001528.OF,价值型,大盘,价值型,大盘,价值型,中盘,价值型,中盘,价值型,大盘,价值型,大盘,风格轮动基金
443,001974.OF,价值型,大盘,价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,价值型,大盘,稳定大盘
444,001579.OF,价值型,中盘,均衡型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,价值型,中盘,价值型,中盘,稳定中盘
445,002562.OF,价值型,小盘,均衡-价值型,中盘,均衡-价值型,中盘,成长-均衡型,大盘,均衡-价值型,大盘,均衡型,大盘,风格轮动基金
446,519975.OF,价值型,小盘,均衡-价值型,小盘,成长型,小盘,价值型,小盘,均衡型,小盘,均衡型,小盘,稳定小盘
447,460009.OF,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,稳定小盘
448,519069.OF,价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,稳定大盘
449,519983.OF,价值型,小盘,均衡-价值型,小盘,成长型,中盘,价值型,小盘,均衡-价值型,中盘,均衡型,中盘,风格轮动基金
450,320015.OF,价值型,大盘,价值型,大盘,价值型,中盘,价值型,中盘,价值型,大盘,价值型,大盘,风格轮动基金
451,000480.OF,价值型,中盘,价值型,小盘,价值型,中盘,价值型,中盘,价值型,大盘,价值型,中盘,风格轮动基金
452,161706.SZ,价值型,大盘,均衡-价值型,大盘,价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,成长型,大盘,稳定大盘
453,233009.OF,价值型,小盘,价值型,小盘,均衡型,小盘,均衡-价值型,中盘,均衡型,大盘,成长-均衡型,大盘,风格轮动基金
454,001605.OF,价值型,小盘,价值型,小盘,价值型,中盘,价值型,中盘,价值型,小盘,价值型,中盘,风格轮动基金
455,002545.OF,价值型,大盘,价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,稳定大盘
456,001564.OF,价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,价值型,大盘,价值型,中盘,风格轮动基金
457,750001.OF,价值型,中盘,价值型,中盘,均衡型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,风格轮动基金
458,000978.OF,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,稳定小盘
459,501049.SH,价值型,中盘,价值型,中盘,价值型,中盘,价值型,大盘,价值型,大盘,价值型,大盘,风格轮动基金
460,000866.OF,价值型,小盘,均衡型,小盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,中盘,均衡-价值型,大盘,风格轮动基金
461,000628.OF,价值型,中盘,价值型,中盘,价值型,中盘,均衡-价值型,中盘,价值型,中盘,均衡-价值型,中盘,稳定中盘
462,005335.OF,价值型,小盘,价值型,中盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,中盘,风格轮动基金
463,001008.OF,价值型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡型,大盘,稳定大盘
464,002210.OF,价值型,小盘,价值型,小盘,均衡型,小盘,均衡型,小盘,均衡-价值型,小盘,均衡-价值型,小盘,稳定小盘
465,001837.OF,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,中盘,风格轮动基金
466,240008.OF,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,稳定大盘
467,168102.SZ,价值型,中盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,风格轮动基金
468,003715.OF,价值型,中盘,价值型,大盘,均衡-价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,风格轮动基金
469,000991.OF,价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,稳定中盘
470,000880.OF,价值型,中盘,价值型,中盘,价值型,大盘,均衡-价值型,大盘,价值型,中盘,价值型,大盘,风格轮动基金
471,003298.OF,价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,稳定中盘
472,001637.OF,价值型,小盘,价值型,小盘,均衡-价值型,小盘,价值型,小盘,价值型,小盘,价值型,中盘,风格轮动基金
473,000251.OF,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,稳定大盘
474,070019.OF,价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,价值型,大盘,价值型,大盘,风格轮动基金
475,000965.OF,价值型,小盘,价值型,小盘,价值型,中盘,成长型,大盘,成长型,大盘,成长型,大盘,风格轮动基金
476,001810.OF,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,稳定小盘
477,257010.OF,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,中盘,风格轮动基金
478,550001.OF,价值型,大盘,均衡-价值型,中盘,均衡-价值型,小盘,均衡型,中盘,均衡-价值型,中盘,均衡型,大盘,风格轮动基金
479,166005.OF,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,稳定小盘
480,166024.SZ,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,稳定小盘
481,240022.OF,价值型,大盘,价值型,中盘,均衡-价值型,大盘,均衡-价值型,大盘,均衡-价值型,中盘,价值型,中盘,风格轮动基金
482,000893.OF,价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,稳定中盘
483,001583.OF,价值型,中盘,价值型,中盘,价值型,中盘,价值型,大盘,价值型,中盘,价值型,大盘,风格轮动基金
484,000979.OF,价值型,中盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,风格轮动基金
485,162209.OF,价值型,大盘,价值型,大盘,价值型,大盘,均衡型,大盘,均衡-价值型,大盘,均衡-价值型,大盘,稳定大盘
486,003580.OF,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,稳定小盘
487,005267.OF,价值型,中盘,价值型,中盘,价值型,中盘,价值型,中盘,价值型,大盘,价值型,大盘,风格轮动基金
488,002653.OF,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,稳定小盘
489,004871.OF,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,价值型,大盘,稳定大盘
490,090013.OF,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,中盘,风格轮动基金
491,001703.OF,价值型,小盘,价值型,小盘,价值型,小盘,价值型,中盘,价值型,小盘,价值型,中盘,风格轮动基金
492,004263.OF,价值型,小盘,价值型,小盘,价值型,大盘,价值型,大盘,价值型,中盘,价值型,中盘,风格轮动基金
493,001878.OF,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,中盘,风格轮动基金
494,002121.OF,价值型,中盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,风格轮动基金
495,519139.OF,价值型,小盘,价值型,小盘,价值型,中盘,价值型,中盘,价值型,中盘,价值型,小盘,风格轮动基金
496,002685.OF,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,稳定小盘
497,160322.SZ,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,价值型,小盘,稳定小盘
