,Unnamed: 0,thscode,ths_fund_short_name_fund,ths_fund_manager_current_fund,ths_fund_manager_his_fund,ths_isindexfund_fund,ths_invest_type_first_classi_fund,ths_invest_type_second_classi_fund,ths_fund_scale_fund,ths_found_years_fund,ths_org_investor_held_ratio_fund,ths_stock_mv_to_fanv_fund,行业标签,风格标签,大小盘标签,共振因子标签,集中度标签,3年滚动累计超额收益率均值,3年滚动超额夏普比例,3年滚动累计超额收益率均值排名,3年滚动超额夏普比例排名,总得分
133,545.0,005244.OF,国泰聚优价值灵活配置混合A,程洲,程洲(20171115-至今),否,混合型基金,灵活配置型基金,382327412.1,5.8767123287671,,90.738612844421,稳定行业均衡基金,风格轮动基金,稳定小盘,轮动基金,轮动基金,0.0487856810136891,0.006067633668207337,232.0,229.0,230.5
134,351.0,161224.SZ,国投瑞银新丝路混合(LOF),王鹏,綦缚鹏(20150410-20170610) 王鹏(20150413-至今) 狄晓娇(20170520-20191015),否,混合型基金,灵活配置型基金,124210597.1,8.4794520547945,,94.439167445239,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定独立基金,轮动基金,0.040851177057356566,0.00655029041043804,225.0,234.0,229.5
135,285.0,001651.OF,工银新蓝筹股票A,"王筱苓,盛震山",王筱苓(20150806-至今) 盛震山(20231013-至今),否,股票型基金,普通股票型基金,274793452.54,8.1561643835616,,81.149563072292,稳定行业均衡基金,稳定价值型,稳定大盘,轮动基金,稳定低,0.043544874511708964,0.006198317422799035,227.0,232.0,229.5
136,128.0,519035.OF,富国天博创新混合,毕天宇,毕天宇(20070427-至今),否,混合型基金,偏股混合型基金,1969883948.44,16.438356164384,,92.465097076021,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,0.047755805054891215,0.005798136611032519,230.0,228.0,229.0
137,316.0,004476.OF,景顺长城沪港深领先科技股票,詹成,黎海威(20170707-20190808) 詹成(20170707-至今),否,股票型基金,普通股票型基金,854430533.38,6.2356164383562,,88.526195046871,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定低,0.04112003589396272,0.005451448352889902,226.0,227.0,226.5
138,247.0,001028.OF,华安物联网主题股票A,翁启森,翁启森(20150317-至今),否,股票型基金,普通股票型基金,265785097.54,8.5452054794521,,94.203252006098,稳定行业均衡基金,风格轮动基金,稳定中盘,轮动基金,稳定低,0.04622701202432586,0.005232992271016169,228.0,223.0,225.5
139,306.0,002229.OF,华夏经济转型股票,张帆,彭海伟(20160315-20180724) 张帆(20170106-至今),否,股票型基金,普通股票型基金,1011573267.92,7.5479452054795,,91.830335230198,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,0.03975953946200171,0.005373494889876663,224.0,226.0,225.0
140,379.0,000020.OF,景顺长城品质投资混合A,詹成,余广(20130319-20170105) 詹成(20151229-至今),否,混合型基金,偏股混合型基金,440663647.31,10.539726027397,,85.465789664815,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,0.03754400280462311,0.005047943125736979,222.0,222.0,222.0
141,435.0,001125.OF,博时互联网主题灵活配置混合,郭晓林,招扬(20150428-20180319) 张雪川(20150428-20160607) 郭晓林(20160720-至今) 肖瑞瑾(20170105-20190621),否,混合型基金,灵活配置型基金,358951913.55,8.4301369863014,,80.287987123338,稳定行业均衡基金,稳定成长型,风格轮动基金,轮动基金,轮动基金,0.0378002306002512,0.004293071556926654,223.0,220.0,221.5
142,159.0,519736.OF,交银新成长混合,王崇,管华雨(20140509-20150523) 王崇(20141022-至今),否,混合型基金,偏股混合型基金,8301110304.83,9.4,,92.264521390393,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定共振基金,稳定高,0.02676913313168347,0.0052839557556706275,218.0,224.0,221.0
143,211.0,160133.SZ,南方天元新产业股票(LOF),蒋秋洁,蒋朋宸(20140703-20150616) 蒋秋洁(20150616-至今),否,股票型基金,普通股票型基金,1125856587.55,9.2493150684931,,80.486620025195,稳定行业均衡基金,风格轮动基金,稳定大盘,稳定共振基金,轮动基金,0.026317169864356976,0.0032776429606348138,217.0,216.0,216.5
144,320.0,004851.OF,广发医疗保健股票A,吴兴武,邱璟旻(20170810-20181105) 吴兴武(20181016-至今),否,股票型基金,普通股票型基金,6931936105.76,6.1424657534247,,82.041057873314,稳定医药行业基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,0.03116496372338845,0.0031609375393023722,220.0,213.0,216.5
145,201.0,750001.OF,安信灵活配置混合,张竞,陈振宇(20120620-20140115) 黄立华(20140115-20151201) 占冠良(20151201-20180115) 张竞(20171229-至今),否,混合型基金,灵活配置型基金,2088302789.56,11.284931506849,,79.488180244674,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定中,0.01883938562813195,0.004903611165571306,212.0,221.0,216.5
146,195.0,690005.OF,民生加银内需增长混合,柳世庆,陈东(20110128-20110729) 蔡锋亮(20110406-20160704) 宋磊(20160704-20180321) 柳世庆(20161124-至今),否,混合型基金,偏股混合型基金,211491116.09,12.679452054795,,90.98402812254,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,0.029436688085447804,0.00321534786982567,219.0,214.0,216.5
147,330.0,110022.OF,易方达消费行业股票,"萧楠,王元春",刘芳洁(20100820-20121124) 萧楠(20120928-至今) 蔡海洪(20130427-20150110) 王元春(20210116-至今),否,股票型基金,普通股票型基金,23537829570.86,13.120547945205,,89.46789397796,稳定消费行业基金,风格轮动基金,稳定大盘,稳定共振基金,稳定高,0.02560059579896698,0.0032513826704735497,216.0,215.0,215.5
148,258.0,001171.OF,工银养老产业股票A,赵蓓,赵蓓(20150428-至今) 胡文彪(20150428-20170804),否,股票型基金,普通股票型基金,2414940971.82,8.4301369863014,,84.123172348607,稳定医药行业基金,风格轮动基金,风格轮动基金,稳定中立基金,轮动基金,0.03244259719382177,0.0019105957195580457,221.0,207.0,214.0
149,91.0,410007.OF,华富价值增长混合,陈启明,季雷(20090715-20110125) 韩玮(20090804-20110124) 郭锋(20101227-20121219) 郭晨(20121219-20141009) 陈启明(20140926-至今),否,混合型基金,灵活配置型基金,779688373.47,14.219178082192,,79.149330810657,稳定行业均衡基金,稳定成长-均衡型,风格轮动基金,轮动基金,轮动基金,0.018476279599505624,0.0035027943213575036,211.0,217.0,214.0
150,44.0,240022.OF,华宝资源优选A,"丁靖斐,蔡目荣",蔡目荣(20120821-至今) 丁靖斐(20190905-至今),否,混合型基金,偏股混合型基金,1199519423.22,11.115068493151,,85.661440859623,稳定周期行业基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,0.013474788685695585,0.004133107284119134,208.0,219.0,213.5
151,403.0,000527.OF,南方新优享灵活配置混合A,章晖,史博(20140226-20181116) 章晖(20150528-至今),否,混合型基金,灵活配置型基金,3590657648.52,9.5972602739726,,84.900169241996,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定共振基金,稳定低,0.022882246612952795,0.002626860090912462,214.0,212.0,213.0
152,71.0,320015.OF,诺安行业轮动A,韩冬燕,谢志华(20170623-20190112) 韩冬燕(20170623-至今),否,混合型基金,偏股混合型基金,664241791.07,6.2739726027397,,83.300513073337,稳定行业均衡基金,稳定价值型,风格轮动基金,轮动基金,轮动基金,0.02416157969232663,0.002563103955570168,215.0,210.0,212.5
153,522.0,004263.OF,华安沪港深机会灵活配置混合,"盛骅,陆秋渊",苏圻涵(20170510-20180903) 陆秋渊(20170630-至今) 盛骅(20180214-至今),否,混合型基金,灵活配置型基金,628974763.65,6.3945205479452,,93.980489275867,稳定行业均衡基金,稳定价值型,风格轮动基金,轮动基金,轮动基金,0.004860456232325672,0.0035254472468390107,205.0,218.0,211.5
154,506.0,003095.OF,中欧医疗健康混合A,葛兰,葛兰(20160929-至今),否,混合型基金,偏股混合型基金,24195116147.53,7.0054794520548,,87.767345074518,稳定医药行业基金,风格轮动基金,风格轮动基金,稳定中立基金,轮动基金,0.017200747174679426,0.002138560288182575,209.0,208.0,208.5
155,339.0,519714.OF,交银施罗德消费新驱动股票,韩威俊,屈乐伟(20121107-20130330) 蔡铮(20121227-20150701) 李德亮(20150701-20150829) 盖婷婷(20150701-20180906) 韩威俊(20180824-至今),否,股票型基金,普通股票型基金,2574248799.99,10.901369863014,,93.671490801875,稳定消费行业基金,风格轮动基金,稳定大盘,轮动基金,稳定高,0.021405850215173494,0.001293886133628261,213.0,203.0,208.0
156,371.0,168101.SZ,九泰锐智事件驱动混合(LOF),刘开运,刘开运(20150814-至今),否,混合型基金,灵活配置型基金,46049281.1,8.1342465753425,,93.547495185544,稳定行业均衡基金,稳定均衡型,稳定大盘,稳定中立基金,稳定高,0.013006089402909107,0.0021730421708928745,207.0,209.0,208.0
157,491.0,002562.OF,泓德泓益量化混合,苏昌景,郭堃(20160426-20170606) 苏昌景(20160429-至今),否,混合型基金,偏股混合型基金,210650300.84,7.4328767123288,,93.337416351159,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定低,0.018168038155826058,0.0018346193387182692,210.0,206.0,208.0
158,517.0,003715.OF,宝盈消费主题混合,杨思亮,段鹏程(20170104-20181124) 杨思亮(20181025-至今),否,混合型基金,灵活配置型基金,351485377.4,6.7397260273973,,67.061780138225,稳定行业均衡基金,稳定价值型,风格轮动基金,轮动基金,稳定高,0.0027328203057497696,0.00260904884663474,202.0,211.0,206.5
159,137.0,519181.OF,万家和谐增长混合A,莫海波,路志刚(20061201-20080927) 李洪雨(20080927-20100626) 鞠英利(20100626-20110706) 宁冬莉(20110603-20130831) 吕宜振(20110930-20130104) 华光磊(20130104-20150522) 刘芳洁(20130601-20141114) 莫海波(20150506-至今) 刘林峰(20220621-20230808),否,混合型基金,灵活配置型基金,553308528.6,16.843835616438,,93.832751731212,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定高,0.006428190607203427,0.0012631236990403554,206.0,202.0,204.0
160,239.0,000960.OF,招商医药健康产业股票,李佳存,李佳存(20150130-至今),否,股票型基金,普通股票型基金,2027606859.31,8.6712328767123,,88.502912429517,稳定医药行业基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,0.0036595274778213893,0.0013355142294053982,204.0,204.0,204.0
161,396.0,000339.OF,长城医疗保健混合A,谭小兵,徐九龙(20140228-20160301) 谭小兵(20160203-至今) 陈蔚丰(20211108-20221028),否,混合型基金,偏股混合型基金,614608499.76,9.5917808219178,,90.254579197485,稳定医药行业基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,0.000679504109442855,0.0015680335776516155,201.0,205.0,203.0
162,26.0,202212.OF,南方平衡配置混合,"邹寅隆,黄春逢",黄春逢(20170715-至今) 邹寅隆(20210604-至今),否,混合型基金,灵活配置型基金,181168889.48,6.213698630137,,76.279377881408,稳定行业均衡基金,风格轮动基金,稳定大盘,稳定共振基金,轮动基金,-0.0008092093119871357,0.00068571167341633,200.0,200.0,200.0
163,282.0,001637.OF,嘉实量化精选股票,"刘斌,龙昌伦",刘斌(20151207-至今) 龙昌伦(20170622-至今),否,股票型基金,普通股票型基金,1846496554.69,7.8191780821918,,92.970174803722,稳定行业均衡基金,稳定价值型,风格轮动基金,稳定独立基金,稳定低,-0.0013290165895039063,0.0004228165586772476,198.0,198.0,198.0
164,286.0,001672.OF,国寿安保智慧生活股票,张琦,吴坚(20150901-20171026) 张琦(20150923-至今),否,股票型基金,普通股票型基金,1327299884.29,8.0849315068493,,87.080480792649,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定独立基金,稳定低,-0.0009891780081677931,-0.0008143222266851807,199.0,194.0,196.5
165,43.0,240008.OF,华宝收益增长混合A,毛文博,冯刚(20060615-20100728) 栾杰(20060615-20070731) 邵喆阳(20100626-20150217) 闫旭(20150217-20190713) 毛文博(20150409-至今),否,混合型基金,灵活配置型基金,714545073.16,17.304109589041,,91.617675003617,稳定行业均衡基金,稳定价值型,稳定大盘,轮动基金,稳定高,0.0033732823350637042,-0.0011685858694448006,203.0,190.0,196.5
166,157.0,519712.OF,交银阿尔法核心混合A,何帅,龙向东(20120803-20150926) 何帅(20150916-至今),否,混合型基金,偏股混合型基金,5110294390.770001,11.164383561644,,77.276835177517,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定高,-0.010750750724518171,0.0008967066841754787,191.0,201.0,196.0
167,295.0,001766.OF,摩根医疗健康股票A,方钰涵,张飞(20151021-20180209) 张一甫(20180209-20190816) 方钰涵(20190816-至今),否,股票型基金,普通股票型基金,701233464.29,7.9479452054795,,83.150634000011,稳定医药行业基金,稳定成长-均衡型,风格轮动基金,轮动基金,轮动基金,-0.009268959415374645,0.0005537442695784643,193.0,199.0,196.0
168,305.0,002210.OF,创金合信量化多因子股票A,"黄小虎,董梁",程志田(20160122-20190705) 庞世恩(20160125-20180831) 董梁(20190705-至今) 孙悦(20210709-20220720) 黄小虎(20220729-至今),否,股票型基金,普通股票型基金,287923777.56,7.6931506849315,,93.291262983668,稳定行业均衡基金,风格轮动基金,稳定小盘,轮动基金,稳定低,-0.008844302521593017,-0.0004062880422952249,194.0,196.0,195.0
169,276.0,001528.OF,诺安先进制造股票A,韩冬燕,刘魁(20150821-20151121) 韩冬燕(20151105-至今),否,股票型基金,普通股票型基金,401640283.37,8.1150684931507,,82.506767231991,稳定行业均衡基金,稳定价值型,风格轮动基金,轮动基金,轮动基金,-0.002243515482613076,-0.0010905894901217092,197.0,191.0,194.0
170,560.0,040016.OF,华安行业轮动混合,饶晓鹏,沈雪峰(20100511-20121015) 吴丰树(20121015-20180706) 陈媛(20180611-20190830) 饶晓鹏(20181112-至今),否,混合型基金,偏股混合型基金,506354273.27,13.397260273973,,90.097934687861,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.01790563166083685,-0.0002635391125236212,187.0,197.0,192.0
171,335.0,376510.OF,摩根大盘蓝筹股票A,朱晓龙,罗建辉(20101220-20130821) 征茂平(20130722-20190719) 朱晓龙(20190719-至今),否,股票型基金,普通股票型基金,196550936.42,12.786301369863,,91.525971568913,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定中立基金,稳定低,-0.011480266087758637,-0.0008487227782391837,190.0,193.0,191.5
172,234.0,000831.OF,工银医疗保健股票,"丁洋,赵蓓",宋炳珅(20141118-20180828) 赵蓓(20141118-至今) 谭冬寒(20160902-20220614) 丁洋(20230505-至今),否,股票型基金,普通股票型基金,4221434572.63,8.8712328767123,,84.5976630429,稳定医药行业基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.009594304898442124,-0.0012269787179097077,192.0,189.0,190.5
173,459.0,001564.OF,东方红京东大数据混合A,周云,杨达治(20150731-20160129) 周云(20150914-至今),否,混合型基金,灵活配置型基金,1416510959.05,8.172602739726,,75.469652285675,稳定行业均衡基金,稳定价值型,风格轮动基金,稳定中立基金,轮动基金,-0.002276637119843508,-0.002136602110204786,196.0,181.0,188.5
174,368.0,166006.SZ,中欧行业成长混合(LOF)A,"尹为醇,王培",沈洋(20091230-20120118) 王海(20120118-20140110) 魏博(20140110-20150116) 曹剑飞(20140818-20160408) 李欣(20160108-20190820) 王培(20170726-至今) 尹为醇(20220707-至今),否,混合型基金,偏股混合型基金,2447783677.45,13.758904109589,,90.517970389342,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.019369921320661343,-0.0010816207925077588,185.0,192.0,188.5
175,,000996.OF,,,,,,,,,,,,,,,,-0.004388474171853965,-0.0019128475456596595,195.0,182.0,188.5
176,16.0,180028.OF,银华永祥灵活配置混合,"贾鹏,孙慧,郭思捷",贾鹏(20170808-至今) 孙慧(20170808-至今) 郭思捷(20200729-至今),否,混合型基金,灵活配置型基金,70635290.75,6.1479452054795,,76.545164358936,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.022005315745935616,-0.0005415345991794944,180.0,195.0,187.5
177,191.0,660010.OF,农银策略精选混合,张峰,张惟(20110906-20140210) 赵谦(20140128-20160308) 张峰(20151202-至今),否,混合型基金,偏股混合型基金,2410258370.06,12.07397260274,,79.298061835272,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.018959488778357403,-0.0015227538360381527,186.0,188.0,187.0
178,23.0,202007.OF,南方隆元产业主题混合,蒋秋洁,吕一凡(20071114-20080414) 汪澂(20080411-20131114) 蒋朋宸(20080414-20140117) 彭砚(20140117-20150724) 蒋秋洁(20150724-至今),否,混合型基金,偏股混合型基金,985069936.07,15.901369863014,,72.762513922572,稳定行业均衡基金,风格轮动基金,稳定大盘,稳定共振基金,轮动基金,-0.013908979735005725,-0.001579128466323262,189.0,185.0,187.0
179,125.0,519025.OF,海富通领先成长混合,李志,陈绍胜(20090430-20120409) 陈静(20120409-20140411) 谢志刚(20140411-20150611) 黄峰(20141217-20170630) 张金涛(20151026-20170502) 李志(20170515-至今),否,混合型基金,偏股混合型基金,69188481.84,14.427397260274,,93.767281453043,稳定行业均衡基金,稳定均衡型,风格轮动基金,轮动基金,稳定低,-0.01696165729490494,-0.0016153232597910373,188.0,184.0,186.0
180,171.0,530006.OF,建信核心精选混合,王东杰,田擎(20081125-20100427) 王新艳(20100427-20131220) 乔林建(20131113-20150522) 顾中汉(20150522-20170330) 潘龙玲(20160330-20170828) 姚锦(20170609-20180912) 王东杰(20170828-至今),否,混合型基金,偏股混合型基金,477916627.97,14.854794520548,,79.63842921864,稳定行业均衡基金,风格轮动基金,稳定大盘,稳定共振基金,稳定高,-0.021133399905947717,-0.0015619021332129567,182.0,186.0,184.0
181,352.0,161610.SZ,融通领先成长混合(LOF)A/B,"邹曦,何龙",刘模林(20070430-20110122) 陈文涛(20070430-20100313) 管文浩(20100313-20130207) 余志勇(20120810-20141224) 刘格菘(20141224-20170218) 伍文友(20150829-20180823) 邹曦(20170218-至今) 何龙(20180823-至今),否,混合型基金,偏股混合型基金,1167878231.29,16.430136986301,,86.897991366857,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定低,-0.021821107617159524,-0.001835741255870368,181.0,183.0,182.0
182,25.0,202023.OF,南方优选成长混合A,骆帅,谈建强(20110130-20150710) 骆帅(20150619-至今),否,混合型基金,灵活配置型基金,2916772950.48,12.67397260274,,74.526234473463,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.01948783927399153,-0.002581759860726919,184.0,177.0,180.5
183,132.0,519089.OF,新华优选成长混合,栾超,王卫东(20080725-20140102) 曹名长(20080725-20090827) 崔建波(20120110-20130201) 何潇(20120730-20140102) 李昱(20130201-20150915) 付伟(20150825-20180827) 栾超(20180105-至今),否,混合型基金,偏股混合型基金,562660567.38,15.191780821918,,85.088165317735,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定共振基金,轮动基金,-0.022331750320154484,-0.002161664969110585,179.0,180.0,179.5
184,438.0,001179.OF,德邦大健康灵活配置混合A,黎莹,李煜(20150429-20150618) 黎莹(20150604-至今),否,混合型基金,灵活配置型基金,277601642.95,8.427397260274,,92.756015475805,稳定行业均衡基金,稳定价值型,风格轮动基金,稳定独立基金,稳定中,-0.0318199873227305,-0.0015373406308678902,171.0,187.0,179.0
185,41.0,233011.OF,大摩主题优选混合,缪东航,盛军锋(20120313-20140320) 周志超(20140320-20151121) 王增财(20151121-20170125) 袁斌(20170121-20170701) 缪东航(20170125-至今),否,混合型基金,偏股混合型基金,113290569.44,11.556164383562,,92.665263542169,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定中立基金,轮动基金,-0.023347321906563315,-0.0025471460615672454,178.0,178.0,178.0
186,32.0,217009.OF,招商核心价值混合,郭锐,张冰(20070330-20110728) 程国发(20070330-20080320) 黄顺祥(20080403-20090624) 张力(20090827-20111221) 赵龙(20111125-20140129) 吴渭(20140129-20150228) 郭锐(20150210-至今),否,混合型基金,灵活配置型基金,684950117.22,16.515068493151,,88.324994766836,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定独立基金,稳定中,-0.023892349092078546,-0.0026493790745776213,177.0,176.0,176.5
187,192.0,660012.OF,农银消费主题混合A,徐文卉,付娟(20120424-20191108) 曹剑飞(20120424-20130624) 徐文卉(20170516-至今),否,混合型基金,偏股混合型基金,549098006.29,11.441095890411,,79.766490861866,稳定消费行业基金,稳定成长-均衡型,风格轮动基金,轮动基金,轮动基金,-0.020719235133942387,-0.0037096343018609996,183.0,166.0,174.5
188,107.0,470009.OF,汇添富民营活力混合A,马翔,齐东超(20100505-20140408) 朱晓亮(20140408-20160311) 马翔(20160311-至今),否,混合型基金,偏股混合型基金,2341113663.43,13.413698630137,,93.632594526333,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.031159619649173784,-0.002664385441569819,173.0,175.0,174.0
189,269.0,001404.OF,招商移动互联网产业股票基金A,张林,韩冰(20150619-20170629) 王忠波(20150619-20170107) 钟贇(20170222-20190323) 潘明曦(20170629-20190614) 张林(20190614-至今),否,股票型基金,普通股票型基金,1631746806.95,8.2876712328767,,91.145959943416,稳定TMT行业基金,稳定成长型,风格轮动基金,轮动基金,稳定中,-0.02733571099411812,-0.00335153161704001,175.0,171.0,173.0
190,507.0,003131.OF,国寿安保强国智造灵活配置混合,李捷,张琦(20160927-20171107) 李捷(20160927-至今),否,混合型基金,灵活配置型基金,86471582.1,7.0109589041096,,92.646858198284,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定低,-0.031118503396981217,-0.0032357867102928745,174.0,172.0,173.0
191,193.0,688888.OF,浙商聚潮产业成长混合A,贾腾,姜培正(20110517-20150605) 方维(20121231-20150720) 倪权生(20150511-20170719) 唐桦(20150722-20190226) 贾腾(20190221-至今),否,混合型基金,偏股混合型基金,816592969.4,12.380821917808,,92.465098773493,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定独立基金,稳定高,-0.025261418666186336,-0.0034664198785286857,176.0,170.0,173.0
192,224.0,000577.OF,安信价值精选股票,陈一峰,陈一峰(20140421-至今),否,股票型基金,普通股票型基金,2026917823.5,9.4493150684932,,92.649880488852,稳定行业均衡基金,风格轮动基金,稳定大盘,稳定共振基金,稳定高,-0.03625985236254939,-0.003002673598236175,169.0,174.0,171.5
193,454.0,001475.OF,易方达国防军工混合A,何崇恺,陈皓(20150619-20200606) 何崇恺(20191128-至今),否,混合型基金,偏股混合型基金,11583121845.34,8.2876712328767,,94.49464129237,稳定制造行业基金,稳定成长型,稳定中盘,轮动基金,稳定高,-0.043952530191282785,-0.0025453029344101427,164.0,179.0,171.5
194,33.0,217010.OF,招商大盘蓝筹混合,郭锐,游海(20080619-20100715) 黄顺祥(20080619-20090624) 周德昕(20100715-20120120) 刘军(20100824-20120529) 袁野(20120120-20131019) 陈玉辉(20121114-20150411) 郭锐(20150401-至今) 张林(20150722-20161231),否,混合型基金,偏股混合型基金,570346915.53,15.290410958904,,90.37539415305,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定独立基金,轮动基金,-0.031163951716365323,-0.0035769659457105143,172.0,169.0,170.5
195,2.0,162209.OF,宏利市值优选混合,庄腾飞,李泽刚(20070803-20090613) 魏延军(20070803-20080805) 史博(20080805-20090925) 吴俊峰(20090825-20140911) 梁辉(20140911-20150403) 张勋(20150403-20170228) 李坤元(20150518-20191220) 王鹏(20171107-20190929) 庄腾飞(20190929-至今),否,混合型基金,偏股混合型基金,813699614.28,16.169863013699,,84.322694719122,稳定行业均衡基金,风格轮动基金,稳定大盘,稳定中立基金,稳定高,-0.049305072010216944,-0.003051548881955436,162.0,173.0,167.5
196,477.0,001927.OF,华夏消费升级混合A,黄文倩,黄文倩(20160203-至今),否,混合型基金,灵活配置型基金,696961391.46,7.6602739726027,,82.1691848165,稳定消费行业基金,风格轮动基金,稳定大盘,稳定共振基金,稳定高,-0.03996825881201686,-0.003683463506028972,167.0,167.0,167.0
