,Unnamed: 0,thscode,ths_fund_short_name_fund,ths_fund_manager_current_fund,ths_fund_manager_his_fund,ths_isindexfund_fund,ths_invest_type_first_classi_fund,ths_invest_type_second_classi_fund,ths_fund_scale_fund,ths_found_years_fund,ths_org_investor_held_ratio_fund,ths_stock_mv_to_fanv_fund,行业标签,风格标签,大小盘标签,共振因子标签,集中度标签,3年滚动累计超额收益率均值,3年滚动超额夏普比例,3年滚动累计超额收益率均值排名,3年滚动超额夏普比例排名,总得分
197,561.0,040020.OF,华安升级主题混合A,饶晓鹏,陈俏宇(20110422-20150618) 蒋璆(20150616-20160921) 饶晓鹏(20150907-至今),否,混合型基金,偏股混合型基金,337795514.26,12.449315068493,,91.669741524619,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.03525238472433276,-0.003917234726428907,170.0,163.0,166.5
198,490.0,002545.OF,东方岳灵活配置混合,盛泽,姚航(20160922-20180124) 邱义鹏(20160922-20170119) 张玉坤(20161227-20190102) 刘志刚(20170724-20180912) 盛泽(20180912-至今),否,混合型基金,灵活配置型基金,239795566.82,7.0246575342466,,93.534359840089,稳定行业均衡基金,风格轮动基金,稳定大盘,稳定共振基金,稳定低,-0.04015977975918893,-0.0038544819961323605,166.0,164.0,165.0
199,361.0,163409.SZ,兴全绿色投资混合(LOF),邹欣,陈锦泉(20110506-20150203) 傅鹏博(20110506-20130118) 杨岳斌(20141208-20170713) 邹欣(20170629-至今),否,混合型基金,偏股混合型基金,5369991726.520001,12.41095890411,,92.637544954725,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.039570312407078395,-0.004996134520030447,168.0,161.0,164.5
200,402.0,000522.OF,华润元大信息传媒科技混合A,刘宏毅,张仲维(20140331-20150508) 杨伟(20150508-20160812) 袁华涛(20160805-20190916) 石武斌(20170801-20190220) 李仆(20180822-20211103) 刘宏毅(20190214-至今),否,混合型基金,偏股混合型基金,160501837.63,9.5068493150685,,69.820983817116,稳定TMT行业基金,风格轮动基金,风格轮动基金,轮动基金,稳定高,-0.053791979152647745,-0.003678405508648365,160.0,168.0,164.0
201,442.0,001256.OF,泓德优选成长混合,王克玉,王德晓(20150521-20151118) 王克玉(20151009-至今),否,混合型基金,偏股混合型基金,2401554355.28,8.3671232876712,,93.189770007478,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定低,-0.044293621264686625,-0.005134572633795276,163.0,160.0,161.5
202,38.0,233006.OF,大摩领先优势混合,何晓春,项志群(20090922-20100911) 陈晓(20100910-20110919) 徐强(20110919-20120428) 刘红(20120308-20130420) 钱斌(20121215-20140829) 王增财(20140809-20170125) 徐达(20170121-20190917) 何晓春(20190916-至今),否,混合型基金,偏股混合型基金,329975304.84,14.030136986301,,94.740785266214,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定独立基金,稳定高,-0.043621735962721286,-0.005469158609554266,165.0,158.0,161.5
203,590.0,110023.OF,易方达医疗保健行业混合A,杨桢霄,李文健(20110128-20150314) 王勇(20150214-20170217) 杨桢霄(20160820-至今),否,混合型基金,偏股混合型基金,5336382152.64,12.679452054795,,93.637347478909,稳定医药行业基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.060623718748924665,-0.004832669108630462,156.0,162.0,159.0
204,505.0,002983.OF,长信国防军工量化混合A,宋海岸,左金保(20170105-20181130) 宋海岸(20180212-至今),否,混合型基金,灵活配置型基金,653867365.0,6.7369863013699,,94.151065394153,稳定制造行业基金,风格轮动基金,风格轮动基金,轮动基金,稳定高,-0.0681646136607531,-0.0037428483859405434,150.0,165.0,157.5
205,263.0,001230.OF,鹏华医药科技A,金笑非,梁冬冬(20150602-20160624) 梁浩(20160624-20170729) 金笑非(20160624-至今),否,股票型基金,普通股票型基金,2719692131.51,8.3342465753425,,87.475950164366,稳定医药行业基金,风格轮动基金,风格轮动基金,稳定独立基金,轮动基金,-0.05441788784812383,-0.005685854353510331,159.0,156.0,157.5
206,386.0,000127.OF,农银行业领先混合,张峰,徐莉(20130625-20150612) 赵谦(20150606-20160308) 张峰(20150917-至今),否,混合型基金,偏股混合型基金,773371549.13,10.271232876712,,79.109207186151,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.055729391105743584,-0.005921636701001909,158.0,155.0,156.5
207,6.0,163807.OF,中银优选混合A,王伟,李志磊(20090403-20111018) 俞岱曦(20090421-20110926) 张琦(20110926-20150528) 王伟(20150528-至今),否,混合型基金,灵活配置型基金,2244580409.1,14.501369863014,,77.80100435444,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定共振基金,稳定低,-0.05043717746015823,-0.008174392525687219,161.0,147.0,154.0
208,439.0,001184.OF,易方达新常态混合,孙松,宋昆(20150430-20190112) 樊正伟(20150430-20180324) 赵锴(20181212-20200625) 孙松(20181225-至今),否,混合型基金,灵活配置型基金,2051929821.37,8.4246575342466,,92.496055259473,稳定行业均衡基金,风格轮动基金,稳定大盘,稳定共振基金,稳定中,-0.06466335667486682,-0.006698963767119136,153.0,154.0,153.5
209,318.0,004683.OF,建信高端医疗股票A,潘龙玲,潘龙玲(20170718-至今),否,股票型基金,普通股票型基金,206296618.06,6.2054794520548,,93.608812218771,稳定医药行业基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.06224846561548272,-0.007556267210435329,154.0,152.0,153.0
210,369.0,166009.SZ,中欧新动力混合(LOF)A,王健,苟开红(20110210-20150529) 袁争光(20150529-20170616) 王健(20161103-至今) 孔晓语(20170621-20180919) 许文星(20180416-20230217),否,混合型基金,偏股混合型基金,1364793439.1,12.643835616438,,89.895360996313,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定独立基金,稳定中,-0.05797962650643508,-0.008028061692553243,157.0,148.0,152.5
211,27.0,206009.OF,鹏华新兴产业混合,梁浩,陈鹏(20110615-20130316) 梁浩(20110714-至今),否,混合型基金,偏股混合型基金,3370696264.1,12.301369863014,,92.767990281821,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定独立基金,轮动基金,-0.06742631003535302,-0.007426391274498135,151.0,153.0,152.0
212,332.0,162208.OF,宏利首选企业股票A,张勋,陈少平(20061201-20080805) 温震宇(20061201-20070430) 史博(20070726-20090523) 梁辉(20080805-20100208) 许杰(20100208-20110930) 刘金玉(20110308-20130724) 吴俊峰(20130724-20140911) 陈桥宁(20130724-20141124) 张勋(20141121-至今),否,股票型基金,普通股票型基金,482280853.71,16.841095890411,,92.367467699669,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定中立基金,稳定低,-0.06091681555889751,-0.008882360092001442,155.0,142.0,148.5
213,393.0,000264.OF,博时内需增长混合A,"陈雷,刘阳",王燕(20130715-20160801) 刘阳(20150707-至今) 陈雷(20170310-至今),否,混合型基金,灵活配置型基金,178607414.12,10.216438356164,,77.983652276954,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.08502540271255818,-0.005562568254766755,138.0,157.0,147.5
214,348.0,160916.SZ,大成优选混合(LOF)A,戴军,刘明(20120727-20140129) 汤义峰(20121126-20150417) 石国武(20150418-20160525) 戴军(20150521-至今),否,混合型基金,偏股混合型基金,1269937993.67,11.183561643836,,83.563316878222,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定高,-0.06957920236352833,-0.008536413589066993,148.0,145.0,146.5
215,340.0,519965.OF,长信量化多策略股票A,左金保,左金保(20150714-20180205) 常松(20150924-20180907) 左金保(20180830-至今),否,股票型基金,普通股票型基金,1203899856.52,8.2191780821918,,91.339991676505,稳定行业均衡基金,风格轮动基金,稳定大盘,稳定共振基金,稳定低,-0.07473605863268007,-0.008341848093000271,145.0,146.0,145.5
216,,320007.OF,,,,,,,,,,,,,,,,-0.09368111070269232,-0.005337259293602058,131.0,159.0,145.0
217,571.0,070019.OF,嘉实价值优势混合A,谭丽,陈勤(20100607-20141126) 顾义河(20121010-20141126) 翟琳琳(20141126-20171114) 谭丽(20171114-至今),否,混合型基金,偏股混合型基金,1684679200.19,13.323287671233,,93.679201652548,稳定行业均衡基金,稳定价值型,风格轮动基金,稳定独立基金,稳定高,-0.06897646753312728,-0.00897258447470437,149.0,141.0,145.0
218,391.0,000251.OF,工银金融地产混合A,鄢耀,王君正(20130826-20220909) 鄢耀(20130826-至今) 甘宗卫(20160927-20190412),否,混合型基金,偏股混合型基金,2660002897.97,10.101369863014,,92.723260771252,稳定金融地产行业基金,稳定价值型,稳定大盘,稳定中立基金,稳定高,-0.06618394781232233,-0.009939429296560932,152.0,136.0,144.0
219,301.0,001974.OF,景顺长城量化新动力股票,黎海威,黎海威(20160713-至今),否,股票型基金,普通股票型基金,785176580.95,7.2191780821918,,93.069963958405,稳定行业均衡基金,风格轮动基金,稳定大盘,稳定共振基金,稳定低,-0.0789079514506433,-0.008847155229942623,144.0,143.0,143.5
220,152.0,519692.OF,交银成长混合A,王少成,周炜炜(20061023-20101020) 管华雨(20101008-20150324) 王少成(20150324-至今),否,混合型基金,偏股混合型基金,1914822919.96,16.947945205479,,81.856132891071,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定高,-0.08246355524915834,-0.00867062599953084,140.0,144.0,142.0
221,495.0,002685.OF,中欧丰泓沪港深灵活配置混合A,"罗佳明,沈悦",曹名长(20161108-20210210) 卢博森(20161230-20200731) 曲径(20171117-20190702) 罗佳明(20190702-至今) 沈悦(20200731-至今),否,混合型基金,灵活配置型基金,4398432136.37,6.8958904109589,,94.225679327557,稳定行业均衡基金,稳定价值型,稳定小盘,轮动基金,轮动基金,-0.09303002998735271,-0.0077041345129474584,132.0,151.0,141.5
222,153.0,519694.OF,交银蓝筹混合,王少成,李旭利(20070808-20090527) 崔海峰(20080901-20100604) 张媚钗(20100604-20141022) 李德亮(20141022-20150829) 陈孜铎(20141022-20190129) 张迎军(20141022-20150711) 王少成(20180928-至今),否,混合型基金,偏股混合型基金,1300887784.67,16.156164383562,,82.682815221672,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定高,-0.06991480508419018,-0.0102209790071375,147.0,135.0,141.0
223,231.0,000780.OF,鹏华医疗保健股票,郎超,梁冬冬(20140923-20161014) 陈鹏(20161014-20180214) 金笑非(20170729-20200313) 郎超(20180412-至今),否,股票型基金,普通股票型基金,636949170.79,9.0246575342466,,93.696120376419,稳定医药行业基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.09197265976477902,-0.00775055348874122,133.0,149.0,141.0
224,400.0,000480.OF,东方红新动力混合A,周云,杨达治(20140128-20151209) 周云(20150914-至今) 孙伟(20160122-20170412),否,混合型基金,灵活配置型基金,1676034007.81,9.6767123287671,,76.571237994497,稳定行业均衡基金,稳定价值型,风格轮动基金,稳定中立基金,轮动基金,-0.07324022039029934,-0.01069380266367517,146.0,130.0,138.0
225,54.0,260116.OF,景顺长城核心竞争力混合A类,余广,余广(20111220-至今) 陈嘉平(20111220-20130911),否,混合型基金,偏股混合型基金,2301806276.64,11.786301369863,,89.783765276241,稳定行业均衡基金,风格轮动基金,稳定大盘,轮动基金,轮动基金,-0.0896049404205753,-0.009373198155692137,136.0,139.0,137.5
226,197.0,700001.OF,平安行业先锋混合,刘杰,颜正华(20110920-20121019) 焦巍(20121019-20140922) 胡昆明(20140912-20160830) 傅浩(20160816-20190509) 刘杰(20180423-至今),否,混合型基金,偏股混合型基金,151222468.09,12.035616438356,,94.293176795088,稳定行业均衡基金,稳定价值型,风格轮动基金,轮动基金,稳定低,-0.08195096981383385,-0.01065667432885538,141.0,131.0,136.0
227,499.0,002803.OF,东方红沪港深混合,秦绪文,林鹏(20160711-20200516) 刚登峰(20180420-20210421) 秦绪文(20180420-至今) 周杨(20201106-20220603),否,混合型基金,灵活配置型基金,2748826556.63,7.2246575342466,,91.188098230288,稳定行业均衡基金,稳定价值型,风格轮动基金,稳定共振基金,轮动基金,-0.10030966847281221,-0.009185236957900434,128.0,140.0,134.0
228,186.0,630006.OF,华商产业升级混合,彭欣杨,胡宇权(20100618-20120706) 刘宏(20120424-20131210) 佘中强(20130731-20160118) 高兵(20160118-20170421) 彭欣杨(20160805-至今),否,混合型基金,偏股混合型基金,74020714.87,13.293150684932,,85.834670161704,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.0913327688368276,-0.010572007516226445,134.0,133.0,133.5
229,573.0,070032.OF,嘉实优化红利混合A,常蓁,郭志喜(20120626-20130720) 赵勇(20130720-20140723) 翟琳琳(20140207-20150312) 董理(20150312-20161010) 季文华(20161010-20181011) 常蓁(20181011-至今),否,混合型基金,偏股混合型基金,1944769918.09,11.268493150685,,82.480294410496,稳定行业均衡基金,风格轮动基金,稳定大盘,稳定共振基金,轮动基金,-0.08151766407177476,-0.011584955159630293,142.0,125.0,133.5
230,527.0,004477.OF,嘉实沪港深回报混合,王丹,张金涛(20170329-20220426) 谭丽(20170621-20190110) 张丹华(20171230-20190110) 刘岚(20190110-20200721) 王丹(20190110-至今),否,混合型基金,偏股混合型基金,694576727.23,6.5095890410959,,85.661552955111,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定中,-0.1003185786915274,-0.009809473993638547,127.0,138.0,132.5
231,343.0,540010.OF,汇丰晋信科技先锋股票,陈平,邵骥咏(20110727-20120818) 曹庆(20120818-20131221) 曹晋(20130420-20140621) 李元博(20140621-20150725) 陈平(20150725-至今),否,股票型基金,普通股票型基金,341085666.08,12.186301369863,,94.176672192568,稳定TMT行业基金,稳定成长型,风格轮动基金,轮动基金,轮动基金,-0.11045889976027978,-0.00773797095509051,113.0,150.0,131.5
232,336.0,450009.OF,国富中小盘股票A,赵晓东,赵晓东(20101123-至今),否,股票型基金,普通股票型基金,3779153169.47,12.860273972603,,88.011470209388,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.08006353141463618,-0.012937535482192912,143.0,120.0,131.5
233,237.0,000925.OF,汇添富外延增长主题股票A,蔡志文,韩贤旺(20141208-20190118) 李威(20150129-20190118) 王栩(20190118-20221104) 蔡志文(20191204-至今),否,股票型基金,普通股票型基金,1606420730.8,8.8164383561644,,85.75619784753,稳定行业均衡基金,风格轮动基金,稳定大盘,轮动基金,轮动基金,-0.10748746258625289,-0.010465041719293657,119.0,134.0,126.5
234,96.0,450003.OF,国富潜力组合混合A,徐荔蓉,朱国庆(20070322-20140221) 张惟闵(20070323-20071122) 徐荔蓉(20140221-至今),否,混合型基金,偏股混合型基金,1969671694.04,16.53698630137,,93.612467583717,稳定行业均衡基金,稳定均衡-价值型,稳定大盘,轮动基金,稳定中,-0.08495564722995562,-0.015057066705954969,139.0,111.0,125.0
235,58.0,270008.OF,广发核心精选混合,程琨,许雪梅(20080716-20100429) 朱纪刚(20090910-20150217) 李巍(20130909-20150217) 吴兴武(20150217-20200210) 程琨(20181105-至今),否,混合型基金,偏股混合型基金,864348075.95,15.216438356164,,94.785010284143,稳定行业均衡基金,稳定价值型,稳定大盘,稳定中立基金,稳定高,-0.10205446928568633,-0.011691907545159148,126.0,124.0,125.0
236,558.0,040011.OF,华安核心优选混合A,"陆秋渊,盛骅",陈俏宇(20081022-20150618) 吴丰树(20110719-20130524) 杨鑫鑫(20130605-20181031) 陆秋渊(20181031-至今) 盛骅(20181031-至今),否,混合型基金,偏股混合型基金,550181490.52,14.947945205479,,94.975244766897,稳定行业均衡基金,风格轮动基金,稳定大盘,轮动基金,稳定高,-0.08890861954053876,-0.01489307539902226,137.0,112.0,124.5
237,20.0,200008.OF,长城品牌优选混合A,杨建华,杨毅平(20070806-20130617) 杨建华(20130618-至今),否,混合型基金,偏股混合型基金,1442000812.84,16.161643835616,,84.398189278624,稳定消费行业基金,风格轮动基金,稳定大盘,稳定共振基金,稳定高,-0.10775309544167136,-0.010860096421188813,118.0,129.0,123.5
238,56.0,270005.OF,广发聚丰混合A,邱璟旻,易阳方(20051223-20180202) 傅友兴(20130205-20160223) 白金(20150106-20160223) 李琛(20180202-20200513) 邱璟旻(20180202-至今) 苗宇(20180202-20200513),否,混合型基金,偏股混合型基金,2943535847.05,17.780821917808,,87.271523540057,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定高,-0.10303011611383178,-0.012207801834298052,124.0,122.0,123.0
239,236.0,000893.OF,工银创新动力股票,杨鑫鑫,刘天任(20141211-20170822) 王烁杰(20141211-20170519) 李劭钊(20160928-20190301) 杨鑫鑫(20190228-至今),否,股票型基金,普通股票型基金,7457199670.5,8.8082191780822,,81.618120783695,稳定行业均衡基金,稳定价值型,稳定中盘,稳定独立基金,轮动基金,-0.09785542835787814,-0.013896557057482457,129.0,117.0,123.0
240,588.0,110013.OF,易方达科翔混合,陈皓,刘芳洁(20081113-20110101) 付浩(20110101-20140510) 陈皓(20140510-至今),否,混合型基金,偏股混合型基金,5117813270.8,14.887671232877,,88.900381750911,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.09058946653325603,-0.015909329064925058,135.0,109.0,122.0
241,,001416.OF,,,,,,,,,,,,,,,,-0.10598004856135183,-0.011702481292988757,121.0,123.0,122.0
242,238.0,000955.OF,南方产业活力,蒋秋洁,张旭(20150127-20190315) 蒋秋洁(20190315-至今),否,股票型基金,普通股票型基金,319244359.59,8.6794520547945,,80.436788255176,稳定行业均衡基金,风格轮动基金,稳定大盘,稳定共振基金,稳定低,-0.10783178741016261,-0.01145779225036372,117.0,126.0,121.5
243,537.0,004881.OF,中银量化价值混合A,赵志华,赵志华(20171124-至今),否,混合型基金,偏股混合型基金,186627532.43,5.8520547945205,,90.9786085787,稳定行业均衡基金,稳定均衡-价值型,稳定大盘,稳定共振基金,稳定低,-0.10527193202806172,-0.013363716297089386,123.0,118.0,120.5
244,358.0,162703.SZ,广发小盘成长混合(LOF)A,刘格菘,陈仕德(20050202-20150613) 江涌(20050203-20060526) 李险峰(20150613-20170619) 刘格菘(20170619-至今),否,混合型基金,偏股混合型基金,6970389023.43,18.668493150685,,88.085396910207,稳定行业均衡基金,稳定成长-均衡型,风格轮动基金,轮动基金,稳定高,-0.10557962335095232,-0.01460986129911737,122.0,116.0,119.0
245,165.0,519929.OF,长信电子信息行业量化灵活配置混合A,"左金保,宋海岸",左金保(20160727-至今) 宋海岸(20230130-至今),否,混合型基金,灵活配置型基金,73149378.3,7.1808219178082,,93.896540010144,稳定TMT行业基金,稳定成长型,风格轮动基金,轮动基金,稳定中,-0.12751038165412198,-0.009825724248113937,99.0,137.0,118.0
246,409.0,000619.OF,东方红产业升级混合,王延飞,杨达治(20140606-20151209) 王延飞(20150626-至今),否,混合型基金,灵活配置型基金,4108332690.37,9.3232876712329,,92.057974132309,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.1219901719518954,-0.0113980862250765,107.0,127.0,117.0
247,72.0,340007.OF,兴全社会责任混合,季文华,刘兆洋(20080430-20090829) 傅鹏博(20090116-20180321) 董理(20171225-20190402) 董承非(20180622-20190627) 季文华(20190402-至今),否,混合型基金,偏股混合型基金,3498654612.5,15.427397260274,,91.680331508288,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定共振基金,稳定高,-0.12407744154223549,-0.01137722517809304,105.0,128.0,116.5
248,156.0,519710.OF,交银策略回报混合,韩威俊,项廷锋(20120620-20151007) 李娜(20151007-20151107) 王少成(20151107-20180608) 韩威俊(20160120-至今),否,混合型基金,灵活配置型基金,576119391.61,11.284931506849,,79.859826681802,稳定消费行业基金,风格轮动基金,稳定大盘,稳定共振基金,稳定高,-0.09398586009696291,-0.018336105251310412,130.0,97.0,113.5
249,220.0,000471.OF,富国城镇发展股票,蒲世林,汪鸣(20140128-20180416) 毕天宇(20160205-20190114) 蒲世林(20181219-至今),否,股票型基金,普通股票型基金,908950550.4,9.6767123287671,,92.43866902003,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定低,-0.10267532931758307,-0.017892638356620555,125.0,99.0,112.0
250,266.0,001291.OF,大摩量化多策略股票,余斌,刘钊(20150602-20150812) 杨雨龙(20150725-20170617) 夏青(20170615-20190824) 余斌(20190820-至今),否,股票型基金,普通股票型基金,130840103.17,8.3342465753425,,93.799932594474,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定低,-0.11830347225246929,-0.01485173223082485,110.0,113.0,111.5
251,242.0,000979.OF,景顺长城沪港深精选股票,鲍无可,谢天翎(20150415-20160622) 鲍无可(20160528-至今) 黎海威(20171213-20190516),否,股票型基金,普通股票型基金,4964789349.97,8.4657534246575,,88.894778884963,稳定行业均衡基金,稳定价值型,风格轮动基金,轮动基金,稳定高,-0.1128364440522032,-0.01571424172844098,112.0,110.0,111.0
252,399.0,000408.OF,民生加银城镇化混合A,柳世庆,蔡锋亮(20131212-20160704) 黄一明(20131212-20170331) 柳世庆(20170331-至今),否,混合型基金,灵活配置型基金,439029857.93,9.8054794520548,,87.359971462673,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.10831365226377608,-0.01749910827585554,116.0,102.0,109.0
253,389.0,000173.OF,汇添富美丽30混合A,王栩,王栩(20130625-至今),否,混合型基金,偏股混合型基金,1290427535.52,10.271232876712,,93.107748914955,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定中,-0.1303119812531922,-0.012802699588871619,93.0,121.0,107.0
254,109.0,481004.OF,工银稳健成长混合A,"杜洋,修世宇",张翎(20061206-20071106) 吴刚(20061206-20071106) 王筱苓(20070105-20080221) 杨建勋(20070321-20090519) 温震宇(20071106-20090901) 曹冠业(20090518-20140612) 杨柯(20130416-20170527) 刘天任(20140605-20161018) 胡文彪(20161018-20180425) 杜洋(20180322-至今) 修世宇(20220909-至今),否,混合型基金,偏股混合型基金,577349189.32,16.827397260274,,86.956354796532,稳定行业均衡基金,稳定均衡-价值型,稳定大盘,稳定共振基金,轮动基金,-0.12029278840369927,-0.0164577435679868,109.0,105.0,107.0
255,341.0,519975.OF,长信量化中小盘股票,左金保,胡倩(20150204-20150313) 左金保(20150313-至今),否,股票型基金,普通股票型基金,700610937.69,8.6575342465753,,94.425563343506,稳定行业均衡基金,风格轮动基金,稳定小盘,轮动基金,稳定低,-0.11465818183471876,-0.017905648534922856,111.0,98.0,104.5
256,470.0,001838.OF,国投瑞银国家安全混合A,李轩,李轩(20151202-至今),否,混合型基金,灵活配置型基金,2782292301.93,7.8328767123288,,94.694199037223,稳定制造行业基金,风格轮动基金,风格轮动基金,稳定独立基金,稳定高,-0.15210629618340707,-0.010577494852883972,76.0,132.0,104.0
257,62.0,270041.OF,广发消费品精选混合A,李琛,冯永欢(20120612-20141208) 程琨(20141208-20160223) 李琛(20160223-至今),否,混合型基金,偏股混合型基金,320933224.67,11.306849315068,,80.770704363074,稳定消费行业基金,风格轮动基金,稳定大盘,稳定共振基金,轮动基金,-0.13408809305424296,-0.014772132187158499,88.0,114.0,101.0
258,467.0,001810.OF,中欧潜力价值灵活配置混合A,"曹名长,沈悦",张燕(20150930-20161117) 曹名长(20151120-至今) 袁维德(20161228-20220211) 沈悦(20200512-至今),否,混合型基金,灵活配置型基金,1717220005.81,8.0054794520548,,94.041831033079,稳定行业均衡基金,稳定价值型,稳定小盘,稳定独立基金,轮动基金,-0.12806900019554515,-0.016687439689212644,98.0,104.0,101.0
259,177.0,550008.OF,中信保诚优胜精选混合A,王睿,黄小坚(20090826-20140314) 杨建标(20110329-20150521) 王睿(20150430-至今),否,混合型基金,偏股混合型基金,2220074266.39,14.104109589041,,88.893997335719,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定低,-0.10943307206637354,-0.020210823206999833,114.0,88.0,101.0
