,Unnamed: 0,thscode,ths_fund_short_name_fund,ths_fund_manager_current_fund,ths_fund_manager_his_fund,ths_isindexfund_fund,ths_invest_type_first_classi_fund,ths_invest_type_second_classi_fund,ths_fund_scale_fund,ths_found_years_fund,ths_org_investor_held_ratio_fund,ths_stock_mv_to_fanv_fund,行业标签,风格标签,大小盘标签,共振因子标签,集中度标签,3年滚动累计超额收益率均值,3年滚动超额夏普比例,3年滚动累计超额收益率均值排名,3年滚动超额夏普比例排名,总得分
260,515.0,003580.OF,泰康沪港深价值优选混合,黄成扬,彭一博(20161228-20171205) 刘伟(20170504-20220823) 黄成扬(20171121-至今),否,混合型基金,灵活配置型基金,115130668.39,6.758904109589,,86.987814229261,稳定行业均衡基金,稳定价值型,稳定小盘,轮动基金,稳定低,-0.1452400737644748,-0.013255987411278232,82.0,119.0,100.5
261,92.0,420001.OF,天弘精选混合A,"赵鼎龙,于洋,谷琦彬,周楷宁",陈天丰(20051008-20060419) 王国强(20060419-20070727) 许利明(20070727-20090330) 徐正国(20090317-20110314) 吕宜振(20090317-20110426) 高喜阳(20110407-20130607) 周可彦(20110714-20130116) 钱文成(20130116-20200624) 肖志刚(20130918-20160222) 程桯(20150805-20180927) 姜晓丽(20160714-20191218) 谷琦彬(20180504-至今) 赵鼎龙(20191115-至今) 周楷宁(20200115-至今) 于洋(20200612-至今),否,混合型基金,灵活配置型基金,486198960.62,17.98904109589,,75.596280350393,稳定行业均衡基金,稳定均衡-价值型,风格轮动基金,轮动基金,轮动基金,-0.12207282239185209,-0.018802090967694546,106.0,95.0,100.5
262,378.0,000017.OF,财通可持续混合,夏钦,吴松凯(20130327-20140414) 赵媛媛(20130327-20140414) 赵艰申(20130826-20150716) 金梓才(20150713-20180307) 夏钦(20160511-至今),否,混合型基金,偏股混合型基金,94271429.29,10.517808219178,,92.714774018252,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.12127708461716134,-0.018996733174629434,108.0,93.0,100.5
263,568.0,070006.OF,嘉实服务增值行业混合,"牛歌,常蓁",徐轶(20040401-20061222) 孙林(20050610-20070417) 党开宇(20061222-20080320) 陈勤(20080320-20150312) 焦云(20150312-20171123) 陈少平(20170612-20171123) 李帅(20171123-20191119) 常蓁(20191119-至今) 牛歌(20220301-至今),否,混合型基金,灵活配置型基金,1149433310.73,19.509589041096,,81.938403764534,稳定行业均衡基金,风格轮动基金,稳定大盘,稳定共振基金,稳定高,-0.1308974919035274,-0.01607541918072746,92.0,108.0,100.0
264,105.0,470006.OF,汇添富医药保健混合A,郑磊,王栩(20100921-20130510) 周睿(20120302-20190426) 刘闯(20150115-20161031) 郑磊(20190409-至今),否,混合型基金,偏股混合型基金,3444717649.99,13.032876712329,,91.700418478977,稳定医药行业基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.1435960438281137,-0.014736443732756118,83.0,115.0,99.0
265,427.0,001017.OF,宏利改革动力混合A,刘欣,刘欣(20150213-至今),否,混合型基金,灵活配置型基金,96364665.23,8.6328767123288,,92.715717706603,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定低,-0.13261849315867597,-0.016313834973506778,90.0,107.0,98.5
266,570.0,070017.OF,嘉实量化阿尔法混合,金猛,王永宏(20090320-20100918) 陶羽(20090320-20170701) 张自力(20170701-20180920) 张楠(20180105-20190801) 金猛(20180920-至今),否,混合型基金,偏股混合型基金,124080345.39,14.539726027397,,92.589537721628,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定低,-0.12515340277300135,-0.019095082247765856,103.0,92.0,97.5
267,593.0,121008.OF,国投瑞银成长优选混合,桑俊,靳奕(20080110-20090123) 唐咸德(20090123-20100629) 袁野(20100629-20110903) 綦缚鹏(20100629-20180106) 董晗(20150619-20180324) 桑俊(20180106-至今),否,混合型基金,偏股混合型基金,414957795.64,15.731506849315,,84.320148132258,稳定行业均衡基金,风格轮动基金,稳定大盘,轮动基金,稳定中,-0.10931791108142005,-0.023422482520513148,115.0,77.0,96.0
268,475.0,001910.OF,泰康新机遇混合,"任慧娟,桂跃强,陆建巍",桂跃强(20151208-至今) 蒋利娟(20151208-20161227) 任慧娟(20160509-至今) 金宏伟(20170828-20230207) 陆建巍(20230602-至今),否,混合型基金,灵活配置型基金,1624380964.59,7.8164383561644,,88.168656512267,稳定行业均衡基金,风格轮动基金,稳定大盘,稳定共振基金,轮动基金,-0.13632653740801792,-0.01747904720627427,87.0,103.0,95.0
269,445.0,001349.OF,富国改革动力混合,徐斌,汪鸣(20150520-20171229) 张啸伟(20150818-20180427) 李晓铭(20160205-20190823) 徐斌(20190820-至今),否,混合型基金,偏股混合型基金,1291493781.0,8.3698630136986,,85.253530854594,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.14060627578387386,-0.016405474150080337,84.0,106.0,95.0
270,591.0,110029.OF,易方达科讯混合,刘健维,侯清濯(20071218-20100911) 宋昆(20100911-20190112) 陈皓(20181211-20220112) 刘健维(20190712-至今),否,混合型基金,偏股混合型基金,2715674546.25,15.794520547945,,90.061883205678,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.12609654023420758,-0.0206983091462811,102.0,85.0,93.5
271,116.0,519003.OF,海富通收益增长混合,周雪军,陈绍胜(20040312-20090114) 张炜(20050420-20060304) 陈洪(20060304-20060926) 蒋征(20090112-20120120) 牟永宁(20090121-20110421) 牟永宁(20120120-20131025) 黄春雨(20130731-20140428) 丁俊(20140415-20160812) 周雪军(20150609-至今),否,混合型基金,灵活配置型基金,2020340327.77,19.564383561644,,78.656358054984,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定低,-0.10663794726970974,-0.02592945480091367,120.0,66.0,93.0
272,380.0,000021.OF,华夏优势增长混合,郑晓辉,张益驰(20061124-20090721) 刘文动(20090721-20120229) 巩怀志(20100116-20130628) 罗泽萍(20120120-20140317) 郑晓辉(20130510-至今) 孙振峰(20130628-20150804) 钱悦(20130628-20151225) 孙轶佳(20151119-20190321) 刘平(20151130-20200728),否,混合型基金,偏股混合型基金,4797661484.45,16.860273972603,,87.547999717023,稳定行业均衡基金,稳定成长-均衡型,稳定大盘,轮动基金,稳定低,-0.1298057671008114,-0.019489001272749155,95.0,89.0,92.0
273,57.0,270006.OF,广发策略优选混合,罗洋,何震(20060517-20080213) 冯永欢(20080214-20141208) 李巍(20140317-20190522) 王小松(20141224-20190522) 罗洋(20190522-至今),否,混合型基金,灵活配置型基金,3554531514.25,17.383561643836,,94.234408213335,稳定行业均衡基金,风格轮动基金,稳定大盘,稳定共振基金,轮动基金,-0.12466532379193934,-0.02324994787830597,104.0,78.0,91.0
274,52.0,260108.OF,景顺长城新兴成长混合A,刘彦春,李志嘉(20060628-20100529) 邓春鸣(20100529-20141030) 杨鹏(20141031-20160127) 刘彦春(20150409-至今),否,混合型基金,偏股混合型基金,31393803460.32,17.268493150685,,93.937975799218,稳定消费行业基金,风格轮动基金,稳定大盘,稳定共振基金,稳定高,-0.1288467963034352,-0.02076182836194041,97.0,84.0,90.5
275,377.0,000011.OF,华夏大盘精选混合A/B,陈伟彦,蒋征(20040811-20060524) 王亚伟(20051231-20120504) 巩怀志(20120504-20130628) 程海泳(20130628-20130923) 孙彬(20130923-20150227) 任竞辉(20140718-20151015) 佟巍(20150227-20170502) 阳琨(20150901-20170502) 陈伟彦(20170502-至今),否,混合型基金,灵活配置型基金,3746449851.29,19.147945205479,,92.055946697698,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定独立基金,轮动基金,-0.13357347734780775,-0.01945782485372922,89.0,90.0,89.5
276,552.0,020010.OF,国泰金牛创新成长混合,程洲,何江旭(20070518-20091202) 范迪钊(20091202-20150126) 程洲(20150126-至今) 姜英(20201218-20220602) 孙家旭(20220602-20230905),否,混合型基金,偏股混合型基金,1140503517.6,16.380821917808,,92.759498917305,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定独立基金,轮动基金,-0.1266350203307568,-0.024426568284568437,101.0,74.0,87.5
277,353.0,161706.SZ,招商优质成长混合(LOF),贾成东,张冰(20051117-20110728) 张慎平(20110729-20140613) 王忠波(20140613-20170107) 孙振峰(20160120-20170601) 付斌(20170601-20190413) 贾成东(20170629-至今),否,混合型基金,偏股混合型基金,1569054660.46,17.879452054795,,83.911250169832,稳定行业均衡基金,风格轮动基金,稳定大盘,轮动基金,轮动基金,-0.1320330930860193,-0.021557651767730758,91.0,81.0,86.0
278,30.0,210009.OF,金鹰核心资源混合A,陈颖,冯文光(20120523-20141119) 陈晓(20121103-20140930) 冼鸿鹏(20140930-20171108) 杨刚(20141119-20151224) 于利强(20171101-20190327) 陈颖(20190126-至今),否,混合型基金,偏股混合型基金,675454991.35,11.361643835616,,94.347487867704,稳定TMT行业基金,风格轮动基金,稳定小盘,稳定独立基金,轮动基金,-0.1517339212631798,-0.018955598890471225,77.0,94.0,85.5
279,367.0,166001.SZ,中欧新趋势混合(LOF)A,周蔚文,殷觅智(20070129-20090720) 王磊(20080902-20100904) 王海(20100902-20120118) 刘水云(20101230-20130228) 周蔚文(20110816-至今) 魏博(20120815-20140110) 林英睿(20150529-20160617),否,混合型基金,偏股混合型基金,2915285827.09,16.679452054795,,86.654366979541,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定低,-0.12963862315420366,-0.02433622752735679,96.0,75.0,85.5
280,279.0,001583.OF,安信新常态股票A,袁玮,黄立华(20150807-20151201) 蓝雁书(20151102-20190103) 袁玮(20160411-至今),否,股票型基金,普通股票型基金,420985715.34,8.1534246575342,,91.062657612488,稳定行业均衡基金,稳定价值型,风格轮动基金,轮动基金,轮动基金,-0.15644025754894758,-0.01840582316802744,73.0,96.0,84.5
281,431.0,001074.OF,华泰柏瑞量化驱动混合A,"孔令烨,盛豪",田汉卿(20150324-20200713) 盛豪(20151013-至今) 孔令烨(20220805-至今),否,混合型基金,灵活配置型基金,378880857.4,8.5260273972603,,93.05379790674,稳定行业均衡基金,风格轮动基金,稳定大盘,稳定共振基金,稳定低,-0.15242207904572613,-0.019218325133659953,75.0,91.0,83.0
282,298.0,001878.OF,嘉实沪港深精选股票,张金涛,张金涛(20160527-至今) 张丹华(20171230-20190110),否,股票型基金,普通股票型基金,2016700765.39,7.3479452054795,,90.925206022094,稳定行业均衡基金,稳定价值型,风格轮动基金,轮动基金,稳定中,-0.17113058442297405,-0.017560035523491675,64.0,101.0,82.5
283,111.0,481008.OF,工银大盘蓝筹混合,"李迪,王筱苓",陈守红(20080804-20110413) 胡文彪(20110316-20170719) 王筱苓(20121205-至今) 李迪(20230731-至今),否,混合型基金,偏股混合型基金,266840387.1,15.164383561644,,67.915260695558,稳定行业均衡基金,稳定价值型,稳定大盘,轮动基金,轮动基金,-0.1274017162186784,-0.026272754025583368,100.0,65.0,82.5
284,190.0,660006.OF,农银大盘蓝筹混合,宋永安,曹剑飞(20100901-20111117) 李洪雨(20101104-20141011) 赵谦(20141011-20160308) 宋永安(20151202-至今),否,混合型基金,偏股混合型基金,116068700.17,13.087671232877,,84.319593961728,稳定行业均衡基金,稳定均衡-价值型,稳定大盘,稳定共振基金,稳定低,-0.1515385458773294,-0.020326528040584813,78.0,87.0,82.5
285,401.0,000520.OF,上银新兴价值成长混合,赵治烨,高云志(20140506-20150525) 慕浩(20150127-20150615) 赵治烨(20150513-至今) 常璐(20171206-20180328),否,混合型基金,灵活配置型基金,385315183.17,9.4082191780822,,84.087008903839,稳定行业均衡基金,稳定价值型,稳定大盘,轮动基金,稳定中,-0.12986866107454614,-0.02540833588085043,94.0,69.0,81.5
286,64.0,288002.OF,华夏收入混合,郑煜,梁丰(20051117-20070414) 郭楷泽(20070414-20080519) 赵航(20080519-20090418) 孙建波(20080519-20090418) 郑煜(20090204-至今),否,混合型基金,偏股混合型基金,1875764877.93,17.879452054795,,91.345109104018,稳定行业均衡基金,风格轮动基金,稳定中盘,轮动基金,稳定低,-0.14941947189416102,-0.02153108055242714,80.0,82.0,81.0
287,136.0,519139.OF,海富通沪港深混合,高峥,张炳炜(20161111-20180801) 王智慧(20161130-20210706) 高峥(20170828-至今) 周雪军(20181214-20220817),否,混合型基金,灵活配置型基金,62875145.23,6.8876712328767,,88.813792470345,稳定行业均衡基金,稳定价值型,风格轮动基金,轮动基金,轮动基金,-0.17792247044726783,-0.017647058586279688,59.0,100.0,79.5
288,216.0,000082.OF,嘉实研究阿尔法股票A,"肖觅,张露",张琦(20130528-20160727) 刘斌(20140515-20160727) 赵宇(20160727-20170811) 张露(20170811-至今) 张丹华(20181101-20200730) 肖觅(20210319-至今),否,股票型基金,普通股票型基金,612531933.3,10.347945205479,,89.753904934214,稳定行业均衡基金,稳定均衡-价值型,风格轮动基金,轮动基金,稳定低,-0.1394330998380756,-0.025710953912337065,85.0,67.0,76.0
289,170.0,530003.OF,建信优选成长混合A,姚锦,李华(20060908-20071023) 田擎(20071023-20100427) 曹雄飞(20071023-20081127) 李涛(20081127-20120217) 姚锦(20120217-至今),否,混合型基金,偏股混合型基金,1522111562.18,17.071232876712,,80.747492976328,稳定行业均衡基金,风格轮动基金,稳定大盘,轮动基金,稳定高,-0.13696087435167556,-0.026288738556150326,86.0,64.0,75.0
290,219.0,000457.OF,摩根核心成长股票A,李博,孙芳(20140210-20150709) 李博(20141231-至今),否,股票型基金,普通股票型基金,789792502.06,9.641095890411,,89.986239047701,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.165532513591737,-0.02294976296334184,67.0,79.0,73.0
291,167.0,519991.OF,长信双利优选混合A,祝昱丰,胡志宝(20080619-20100826) 张甦伟(20080725-20100705) 钱斌(20100721-20120803) 谈洁颖(20120723-20170328) 叶松(20170309-20180601) 安昀(20171101-20200820) 祝昱丰(20190218-至今),否,混合型基金,偏股混合型基金,90053011.1,15.290410958904,,93.739067893681,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定中,-0.15681627128630654,-0.024619989891107467,72.0,72.0,72.0
292,370.0,166024.SZ,中欧恒利三年定期开放混合,"曹名长,罗佳明,沈悦",曹名长(20171101-至今) 卢博森(20180328-20200731) 沈悦(20200731-至今) 罗佳明(20231027-至今),否,混合型基金,偏股混合型基金,433631457.07,5.9150684931507,,98.932106470944,稳定行业均衡基金,稳定价值型,稳定小盘,稳定独立基金,轮动基金,-0.17779889982630256,-0.021446218908436388,60.0,83.0,71.5
293,49.0,260101.OF,景顺长城优选混合,杨锐文,陈利宏(20031024-20041118) 杨兵兵(20031024-20070915) 曾昭雄(20041118-20050601) 毛从容(20050601-20111230) 涂强(20061122-20090807) 邓春鸣(20070915-20090807) 张继荣(20090807-20120116) 陈嘉平(20120117-20150403) 丛林(20120320-20131030) 杨锐文(20141025-至今),否,混合型基金,偏股混合型基金,4608098184.35,19.947945205479,,77.990487571543,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定独立基金,稳定低,-0.14845230935283155,-0.03144776858081937,81.0,59.0,70.0
294,574.0,070099.OF,嘉实优质企业混合,"刘晗竹,胡涛",刘天君(20071208-20130607) 邵健(20130607-20140820) 刘辉(20140429-20150526) 胡涛(20140820-至今) 刘晗竹(20230919-至今),否,混合型基金,偏股混合型基金,1191333767.22,15.821917808219,,82.503797413852,稳定行业均衡基金,稳定成长型,风格轮动基金,稳定中立基金,轮动基金,-0.16261503087873308,-0.025227986067728633,70.0,70.0,70.0
295,114.0,519001.OF,银华价值优选混合,"倪明,苏静然",蒋伯龙(20050927-20080712) 况群峰(20061021-20081023) 陆文俊(20081021-20130830) 倪明(20110926-至今) 苏静然(20171030-至今),否,混合型基金,偏股混合型基金,2179102291.79,18.019178082192,,85.543189791645,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定共振基金,轮动基金,-0.18393975978109844,-0.020614509479261977,54.0,86.0,70.0
296,345.0,160314.SZ,华夏行业混合(LOF),王劲松,罗泽萍(20071122-20120120) 孙彬(20120112-20190819) 贺振华(20120919-20130923) 佟巍(20170502-20180730) 王劲松(20190819-至今),否,混合型基金,偏股混合型基金,1241896691.21,15.865753424658,,90.289107734678,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定中,-0.16457129689786215,-0.025574189632359842,68.0,68.0,68.0
297,127.0,519029.OF,华夏稳增混合,彭海伟,张龙(20060809-20100204) 张益驰(20060905-20080123) 严鸿宴(20100204-20111107) 王海雄(20111014-20150209) 彭海伟(20150209-至今) 郑泽鸿(20190114-20200612),否,混合型基金,灵活配置型基金,983796819.24,17.153424657534,,94.9345080564,稳定行业均衡基金,风格轮动基金,稳定小盘,稳定独立基金,轮动基金,-0.1827554739201766,-0.021982264515678293,55.0,80.0,67.5
298,447.0,001371.OF,富国沪港深价值精选灵活配置混合A,汪孟海,张峰(20150624-20180726) 汪孟海(20151009-至今),否,混合型基金,灵活配置型基金,1863016637.04,8.2739726027397,,86.523819836427,稳定行业均衡基金,稳定价值型,风格轮动基金,稳定共振基金,轮动基金,-0.17309766512359515,-0.024850737296371404,63.0,71.0,67.0
299,349.0,160918.SZ,大成中小盘混合(LOF)A,魏庆国,刘安田(20140410-20150406) 魏庆国(20150407-至今),否,混合型基金,偏股混合型基金,2107006935.17,9.4794520547945,,78.929483742352,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.15033772572720694,-0.0332038601399405,79.0,53.0,66.0
300,37.0,229002.OF,宏利逆向策略混合,刘欣,焦云(20120523-20140103) 刘欣(20140103-至今),否,混合型基金,偏股混合型基金,136316713.62,11.361643835616,,92.154270656925,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定低,-0.170939283747318,-0.02723520167796301,65.0,62.0,63.5
301,78.0,378010.OF,摩根成长先锋混合A,倪权生,唐建(20060920-20070517) 赵梓峰(20070320-20110525) 王振州(20071124-20081129) 许运凯(20081227-20111207) 唐倩(20110428-20130708) 罗建辉(20130620-20150130) 吴文哲(20150109-20170116) 张一甫(20170116-20190816) 朱晓龙(20190816-20201218) 倪权生(20191227-至今),否,混合型基金,偏股混合型基金,798254519.13,17.038356164384,,84.701523479311,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,稳定低,-0.16409124260151622,-0.031831829518067886,69.0,58.0,63.5
302,175.0,550002.OF,中信保诚精萃成长混合A,王睿,吕宜振(20061127-20080628) 孙志洪(20061127-20070522) 刘浩(20080625-20120929) 谭鹏万(20120828-20150529) 王睿(20150529-至今),否,混合型基金,偏股混合型基金,1311991078.72,16.852054794521,,87.801302152346,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.15900002054751824,-0.03749943937274577,71.0,51.0,61.0
303,241.0,000978.OF,景顺长城量化精选股票,黎海威,黎海威(20150204-至今),否,股票型基金,普通股票型基金,616505510.53,8.6575342465753,,93.901358734381,稳定行业均衡基金,稳定价值型,稳定小盘,稳定独立基金,稳定低,-0.19405496771329145,-0.02390721161793253,45.0,76.0,60.5
304,67.0,320003.OF,诺安先锋混合A,杨谷,党开宇(20051219-20060902) 杨谷(20060222-至今) 邹翔(20101014-20150214) 张堃(20200430-20230916),否,混合型基金,偏股混合型基金,4185475745.11,17.791780821918,,79.335433946716,稳定行业均衡基金,稳定均衡-价值型,稳定小盘,稳定独立基金,稳定中,-0.15489869885830043,-0.04041420392282565,74.0,46.0,60.0
305,187.0,630010.OF,华商价值精选混合,彭欣杨,刘宏(20110531-20170126) 刘萌萌(20160412-20180713) 蔡建军(20161223-20171225) 陈恒(20170726-20200108) 彭欣杨(20171221-至今),否,混合型基金,偏股混合型基金,375754604.56,12.342465753425,,85.333608477125,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.1782036105450887,-0.029331920699069418,58.0,60.0,59.0
306,14.0,180013.OF,银华领先策略混合,"倪明,苏静然,向伊达",况群峰(20080820-20090930) 万志勇(20081023-20091111) 杨靖(20090929-20120413) 刘春雨(20120411-20150506) 倪明(20150506-至今) 苏静然(20171030-至今) 向伊达(20220802-至今),否,混合型基金,偏股混合型基金,419994295.08,15.120547945205,,91.161760639408,稳定行业均衡基金,风格轮动基金,风格轮动基金,稳定共振基金,轮动基金,-0.17504845696408933,-0.03259017977838779,62.0,54.0,58.0
307,75.0,377010.OF,摩根阿尔法混合A,李博,吕俊(20051011-20060418) 孙延群(20051115-20090707) 周晓文(20070808-20090917) 王孝德(20090428-20121207) 许运凯(20090917-20101112) 吴鹏(20100716-20120906) 欧宝林(20121126-20140110) 征茂平(20140103-20150216) 蔡晟(20141023-20150925) 李博(20150918-至今),否,混合型基金,偏股混合型基金,858303254.79,17.980821917808,,93.281027536196,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.18141016857150144,-0.032287595778815674,57.0,57.0,57.0
308,146.0,519668.OF,银河成长混合,祝建辉,李昇(20080526-20090807) 孙振峰(20090716-20111101) 丁杰人(20111010-20131113) 王培(20131030-20160201) 钱睿南(20160201-20170408) 祝建辉(20160201-至今),否,混合型基金,偏股混合型基金,180095935.64,15.356164383562,,91.354390567079,稳定行业均衡基金,风格轮动基金,稳定大盘,稳定共振基金,轮动基金,-0.16563116210548523,-0.037798983487247514,66.0,48.0,57.0
309,68.0,320005.OF,诺安价值增长混合,王创练,杨谷(20061121-20071113) 易军(20061121-20070616) 段鹏程(20070616-20080110) 梅律吾(20071113-20091020) 王鹏(20091020-20110317) 刘红辉(20110317-20190122) 周心鹏(20110317-20150404) 刘魁(20140627-20150925) 王创练(20190122-至今),否,混合型基金,偏股混合型基金,1027612473.08,16.868493150685,,82.784148069967,稳定行业均衡基金,稳定均衡-价值型,风格轮动基金,轮动基金,稳定高,-0.18586283488065586,-0.033505825299573064,51.0,52.0,51.5
310,406.0,000595.OF,嘉实泰和混合,归凯,张弢(20140404-20141230) 王汉博(20141126-20160310) 归凯(20160310-至今),否,混合型基金,灵活配置型基金,3573090107.99,9.4958904109589,,87.518208218071,稳定行业均衡基金,风格轮动基金,风格轮动基金,轮动基金,轮动基金,-0.1815402040655278,-0.03923772333243134,56.0,47.0,51.5
311,494.0,002653.OF,泰康沪港深精选混合,黄成扬,彭一博(20160606-20171122) 刘伟(20170504-20220823) 黄成扬(20171121-至今),否,混合型基金,灵活配置型基金,594286232.51,7.3205479452055,,87.73671891368,稳定行业均衡基金,稳定价值型,稳定小盘,轮动基金,稳定低,-0.2121821853159145,-0.024453150058619345,29.0,73.0,51.0
312,103.0,460009.OF,华泰柏瑞量化先行混合A,"盛豪,田汉卿",汪晖(20100622-20110805) 卞亚军(20101008-20120406) 秦岭松(20110121-20120202) 王本昌(20120315-20150417) 田汉卿(20150318-至今) 盛豪(20210917-至今),否,混合型基金,偏股混合型基金,348099643.54,13.282191780822,,93.920929321036,稳定行业均衡基金,稳定价值型,稳定小盘,稳定独立基金,稳定低,-0.1940126157285248,-0.03251413599736103,46.0,55.0,50.5
313,121.0,519017.OF,大成积极成长混合A,王磊,瞿蕴理(20070116-20070627) 周一烽(20070627-20080823) 王维钢(20080823-20090924) 周建春(20090924-20121217) 孙蓓琳(20121218-20170615) 王磊(20170609-至今),否,混合型基金,偏股混合型基金,832046548.22,16.715068493151,,76.105015101118,稳定行业均衡基金,稳定均衡型,稳定大盘,轮动基金,轮动基金,-0.17707025109351504,-0.04841244122351028,61.0,32.0,46.5
314,357.0,162605.SZ,景顺长城鼎益混合(LOF)A,刘彦春,王新艳(20050316-20090317) 涂强(20090317-20090919) 张继荣(20090919-20150709) 刘彦春(20150710-至今),否,混合型基金,偏股混合型基金,14025282636.49,18.553424657534,,93.846354069154,稳定消费行业基金,风格轮动基金,稳定大盘,稳定共振基金,稳定高,-0.18966260841476087,-0.042826302159864056,48.0,44.0,46.0
